<title>《凡人修仙傳》▷ 第802章 谷外羣修</title><br><p>&emsp;&emsp;鬼靈門的碎魂真人沒有來，反來了這位有些陌生的老者，韓立自然有些意外。</p>
<br><p>&emsp;&emsp;不過動用了三名元嬰修士，對一個大宗門來說，固然是難得的大手筆。但相對墜魔谷的兇險和如此多探寶修士來說，似乎還稍嫌不足了。難道鬼靈門還另準備什麼後手了？</p>
<br><p>&emsp;&emsp;韓立心中思量着，而那羣鬼靈門修士在谷口處忙碌了起來，似乎在設置一個巨大的法陣。</p>
<br><p>&emsp;&emsp;附近的修士，自然在這時沒人去騷擾他們，紛紛在暗處冷眼旁觀着。</p>
<br><p>&emsp;&emsp;那些慕蘭法士則聚到一起，爲首的仲姓儒生和樂姓女子低聲交談着什麼。</p>
<br><p>&emsp;&emsp;韓立盯着那法陣，目光清澈，神色不驚。</p>
<br><p>&emsp;&emsp;但僅過了一會兒，韓立忽然間神色一動，帶着一絲驚疑的擡首向天上望去。</p>
<br><p>&emsp;&emsp;而就在這時，遠處天邊光華閃動，一道刺目白虹驀然出現，接着飛馳電掣般的激射而來，所過之處雲開霧散，氣勢驚人之極。</p>
<br><p>&emsp;&emsp;這時其他修士也發現異樣，紛紛驚訝的擡首看去。</p>
<br><p>&emsp;&emsp;白虹瞬間到了谷口處的上空，耀目的白光一斂，現出了一名青衫老者，面無表情。</p>
<br><p>&emsp;&emsp;“魏無涯！”</p>
<br><p>&emsp;&emsp;“怎麼他也來了。”</p>
<br><p>&emsp;&emsp;“難道九國盟對墜魔谷之寶，勢在必得？”</p>
<br><p>&emsp;&emsp;一看清楚老者的面容，四周暗藏的修士一陣的騷動，大部分均都心中暗驚起來。可是令人驚訝的是，魏無涯現出身形後，向下淡淡的看了一眼，竟然緩緩落在了鬼靈門衆人前。</p>
<br><p>&emsp;&emsp;那名面色陰厲的中年人見此情景，陰霾的面容上露出一絲笑意，雙手抱拳的迎了上去。</p>
<br><p>&emsp;&emsp;“魏兄，你終於來了。我還以爲道友有事耽擱了呢。若是如此的話，我們進谷的時間不得不推遲一二了。”</p>
