<title>《凡人修仙傳》▷ 第126章 太南山、太南谷、少年</title><br><p>&emsp;&emsp;（又掉落一位了，大家把它頂上去，可別掉下去了！擺脫了！）</p>
<br><p>&emsp;&emsp;廣貴城位於嵐州最南部，城市不大隻有數十萬人口，只有第一大城嘉元城的五分之一，但此地三面環山、一面靠湖，環境優美，倒是那些富貴人家休閒時的好去處，再加上此地生有幾種罕見的水果特產，別處都無法見到，因此小城也頗有些名氣。</p>
<br><p>&emsp;&emsp;太南山位於廣貴城西面不遠處，整座山高達三千多米，常年被山霧籠罩着，是嵐州第四高的大山。在此山的山頂處還建有一座不大的寺廟——太南寺，因爲此廟的占卜問籤非常的靈驗，所以每年都有些達官貴人不辭辛苦來此上香許願，捐贈大批的香油錢給此廟，倒讓此地的香火不斷，聲名遠揚。</p>
<br><p>&emsp;&emsp;而此時在太南山山腳下的一處樹林裡，一人盤坐在一顆茂密的巨樹之下，雙手握着一紅光閃閃的物體，正緊貼着丹田處來回滾動個不停。</p>
<br><p>&emsp;&emsp;突然這人身子一抖，悶哼了一聲，接着手中之物紅光大減，露出了其本來面目，竟是一塊上好的青色美玉。此美玉不但純淨無暇，而且在玉中深處，還隱隱有幾絲紅光滲出，讓人一見就知此玉價值不菲，不是凡物。</p>
<br><p>&emsp;&emsp;這人緩緩把青玉從腹部拿開，然後擡起頭看了看天色，露出了張青年男子的普通面容，正是在嘉元城消失不見的韓立。</p>
<br><p>&emsp;&emsp;韓立把頭低下，看了看手上之物，臉上不禁露出喜色。</p>
<br><p>&emsp;&emsp;從得到這暖陽寶玉至今，他一路上不停拔除身上的寒毒，結果過了半月之久，直到今日才徹底的根除乾淨，實在是不易。而且拔毒時那種酸癢入骨的感覺，更是讓韓立吃盡了苦頭，如今回想起來還心有餘悸。</p>
<br><p>&emsp;&emsp;不過這暖陽寶玉還真是一件異寶，它竟可已容納自己的靈氣，讓其驅起毒來事半功倍，容易了許多。否則沒有此發現，他恐怕還要十來日，才能徹底解除身上之毒。</p>
<br><p>&emsp;&emsp;想到這裡，韓立把寶玉放入身旁的一個木匣內，然後把它慎重的貼身藏好。</p>
<br><p>&emsp;&emsp;隨後，韓立站了起來，活動了下有些僵硬的手腳，回想着自己這兩個月來的經歷。</p>
<br><p>&emsp;&emsp;當日韓立安排好一切後，第二天就去了墨府，從嚴氏那裡得到了獨霸山莊和歐陽飛天的情報，然後騎着墨府提供的一匹寶馬，日夜不停的趕路，終於在十日之內趕到了獨霸山莊。</p>
<br><p>&emsp;&emsp;經過數日的不停刺探和潛入，韓立抓住了歐陽飛天一次獨自賞月的良機，乘其不備法寶全出，祭起了劍符，一下就削掉了其腦袋，取了他性命。</p>
<br><p>&emsp;&emsp;整個過程出奇的順利和容易，一點波瀾也沒起，幾乎讓韓立疑惑這被殺的莫不是個冒牌貨。後來檢驗了屍體上幾處歐陽飛天獨有的傷痕和胎記，才肯定的確沒有殺錯，韓立這才感慨的提了他的腦袋回了嘉元城。</p>
