<br><title>《凡人修仙傳》▷ 第788章 危機</title><br><br>&emsp;&emsp;對方給他這種感覺，真相只有兩種。<br>
<br>&emsp;&emsp;要麼剛纔是自己神識失誤，要麼對神識遠超自己的修士，很可能就是那名外族人了。<br>
<br>&emsp;&emsp;但這兩種結果，無論哪一種揭穿了。似乎對他來說，都不太妙的。<br>
<br>&emsp;&emsp;前一種倒還罷了，頂多在兩個晚輩跟前丟了些顏面，名聲受些損罷了。若是後一種那可是真是麻煩大了。<br>
<br>&emsp;&emsp;別看他在中年大漢和宮裝女子面前，表現的對重傷外族人手到擒來的樣子。但實際上作爲參加過堵截之戰的修仙者之一，他對外族人的神通和那股以一敵衆的兇悍，大感畏懼的。<br>
<br>&emsp;&emsp;那幾名隕落修士，全身都被化爲紫色寒冰，連元嬰冰封起來的悽慘下場，他可是歷歷在目的。就是對方真受了重傷，拉着他一齊隕落，估計還是輕而易舉的事吧。<br>
<br>&emsp;&emsp;算了，附近也沒有其他元嬰修士在此。這種模糊兩可還危機性命的猜測，還是不要冒險證實了。反正不久後，大仙師和聖女就會親自出手對付此人的。<br>
<br>&emsp;&emsp;心中斟酌了一番厲害關係，禿眉老者還是輕嘆了一口氣，打消了追上車子攔下對方的心思。<br>
<br>&emsp;&emsp;他若是還年輕個兩百年，說不定還真想冒險一試的。但如今時日不多，卻越發的珍稀性命了。<br>
<br>&emsp;&emsp;禿眉老者目睹車隊，漸漸的遠去，站在原地一動不動。倒讓身後的男女二人，有些詫異的互望一眼。但卻沒有膽量去追問什麼。<br>
<br>&emsp;&emsp;……韓立等車子駛出十幾裡後，仍然沒見駐地中那神識主人追蹤而來，心中同樣鬆了一口氣。<br>
<br>&emsp;&emsp;剛纔那神識搜來的極快，他雖然反應夠快，但終究有些不太習慣修爲驟降的狀態。似乎神識收斂的晚了些，並不知道有沒有真欺瞞過去對方。而那神識如此微妙隱秘，一看就是修煉過相關的特別秘術。<br>
<br>&emsp;&emsp;心中稍微安穩一些，仍在車中不敢大意的繼續斂氣收息。<br>
<br>&emsp;&emsp;足足走了大半日後，韓立神色放緩，重新開始將神識緩緩放了出去，自動籠罩住方圓二十餘里的一切異常。自己則一翻手，從懷中掏出了鷹眼老者的儲物袋，袋口往下倒轉，一大堆雜七雜八的東西，在白光閃動中倒了出來。<br>
<br>&emsp;&emsp;目光在這堆東西中一掃，韓立伸手拿起一個小瓶，打開瓶蓋放在鼻下嗅了一下。略一思量後，就搖搖頭的挪開了。<br>
<br>&emsp;&emsp;又拿起另一隻瓶子，做出同樣的動作，彷彿在尋找什麼似的。<br>
<br>&emsp;&emsp;終於，當一個不起眼的綠色玉瓶打開了瓶蓋時，尚未等韓立辨認其中東西，從中飛出一縷紫色霧氣來。韓立臉色一沉，想都不想的一張口，一團青色光團噴射而出，一下將這縷紫氣包裹在了其中。<br>
<br>&emsp;&emsp;但是霎那間，青光從裡向外的變黑蔓延來。<br>
