<title>《凡人修仙傳》▷ 第321章 隱鬥</title><br><p>&emsp;&emsp;雪虹！”</p>
<br><p>&emsp;&emsp;看起來應該是此女雙修伴侶的一位陳巧倩師兄，悲痛之極的大叫一聲。隨後雙手一揮，一道烏光飛射到了此女屍身的四周，在附近狂飛亂舞起來，試圖找出加害此女的冰妖出來。</p>
<br><p>&emsp;&emsp;說起來，這位名“雪虹”的師姐死的也真是有些冤屈。若是沒有一時起了爭強好勝之心，而使用了符寶，說不定還好好的安在呢。</p>
<br><p>&emsp;&emsp;因爲在使用符寶前，她可一直有一件輕紗防禦法器漂浮在身側的。但因爲想要縮短驅動符寶的時間，打算節省些法力，這才大意的將法器收了回去，結果沒有防護的她</p>
<br><p>&emsp;&emsp;不過說這女子經驗太少，太粗心而犯此大錯，也實在有些顯失公平了。</p>
<br><p>&emsp;&emsp;她也是見對面的敵人都化爲了光繭，自覺周圍都是同門，纔敢如此放心的驅動符寶的。可誰能料到，那冰妖竟然半妖化就破繭而出了，而且馬上隱形把目標對準了她。</p>
<br><p>&emsp;&emsp;當時的此女，正處於激發符寶的最後時刻，就是想停下都不能馬上做到的，這才糟了毒手。</p>
<br><p>&emsp;&emsp;說起來宋蒙在激發那長槍符寶時，同樣沒有使用任何防護的手段。只是宋蒙的符寶威能較小，所以提前激發成功罷了。否則，那隱匿的冰妖，還不知會偷襲哪一人呢？</p>
<br><p>&emsp;&emsp;而且不要說他們兩人，就是剛纔進攻的韓立等人也沒有幾個開啓防護法器的，畢竟剛纔地光繭都只是無法反擊的靶子而已。他們當然不願浪費法力另行祭出防禦法器了。</p>
<br><p>&emsp;&emsp;可是現在看到此女被掏心的慘死情景，再聽到韓立的提醒之聲，其他人背後冷汗直冒，頓時防護法器、護罩全都浮現了出來，以防這詭異兇殘的敵人再次出手偷襲。</p>
<br><p>&emsp;&emsp;但令他們更令他們面面相覷的事情出現了，不管他們使用何種專隱形的法術和法器，竟追查不到那妖人的蹤跡。</p>
<br><p>&emsp;&emsp;就是偶爾有瞅見蹤影的，但還沒剛驚喜一下，那妖人又突兀一下不見了蹤影。似乎處於高速移動中。此時地冰妖徹底半透明化了，不時在他們四周忽隱忽現的，不要說肉眼，就是靈性十足的法器。也發揮不出主動追蹤的效用，幾下就被其徹底擺脫了。</p>
<br><p>&emsp;&emsp;這下衆人全都變得人人自危起來，都心中凜然地不停注意着四周的動靜，竟被半妖化的冰妖一人壓制的無法動彈了。</p>
<br><p>&emsp;&emsp;只有韓立望着場中地情景。臉上閃過一絲奇怪神色。</p>
<br><p>&emsp;&emsp;那位和韓立並肩戰鬥過的王師兄，從未見過如此血腥的場面，此刻臉色蒼白無比，露出了恐懼之色。</p>
<br><p>&emsp;&emsp;對他來說。前不久還和自己有說有笑的“師姐就這麼慘死了，根本就猶如做夢一樣事情，這可和他事先想象中地自己這方大展神威、輕鬆剿滅敵人的預想根截然不同啊！</p>
<br><p>&emsp;&emsp;想到這裡。他望了一眼神情如同瘋狂般的“雪虹”師姐地雙修師兄。臉色更見難看了幾分。</p>
<br><p>&emsp;&emsp;可能是人越怕什麼。就越來什麼吧！</p>
<br><p>&emsp;&emsp;不知是他心虛地表現被那冰妖看出來了，還是覺得他較弱好下手一些。</p>
<br><p>&emsp;&emsp;因此在他彷徨無主之時。一隻透明地冰冷利爪，憑空從其身後顯露了出來，並狠狠的往其心臟處猛抓去。</p>
<br><p>&emsp;&emsp;這位王師兄地護身法器，一面青銅小盾，倒也靈性十足，沒等王師兄主動驅使，就自己一閃的挪移了過去，正好擋住了此擊。</p>
<br><p>&emsp;&emsp;“噹”的一聲輕響，雖然冰一樣的利爪被擋了回去，但是青銅小盾卻瞬間被凝結上了一層厚厚的冰霜，並同時直直的掉落到了地面上，暫時失去了靈性。</p>
<br><p>&emsp;&emsp;王師兄這時才發現了身後的驚變，臉色“刷”的一下面無血色了，人更是下意識的回過身來，驚慌失措的左右打量個不停。</p>
<br><p>&emsp;&emsp;見附近沒有什麼動靜後，此位就猶豫了一下後，猛然彎身就去拾取那件小銅盾，他要及時給自己的法器解凍，好重新祭出去。</p>
<br><p>&emsp;&emsp;“快閃！”</p>
<br><p>&emsp;&emsp;鄰近的劉靖，一眼望見了他這個舉動後，衝其驚怒的大喝道。</p>
<br><p>&emsp;&emsp;“什麼？”他不禁一怔，還位明白怎麼回事時，身後的水屬性護罩就發出了清脆之極的破裂聲，接着一股讓人凍徹心肺的寒風直向他背部襲來。</p>
<br><p>&emsp;&emsp;“壞了！”王師兄幾乎同時知道了怎麼回事，那隱形的冰妖沒有一擊離去，又轉到了其身後發起了致命的一擊。</p>
<br><p>&emsp;&emsp;在此瞬間，王師</p>
<br><p>&emsp;&emsp;一片空白，腦海中唯一涌現的就是那位“雪虹”師姐慘死的情景。</p>
<br><p>&emsp;&emsp;“真沒想到，這麼快就輪到自己了！”</p>
<br><p>&emsp;&emsp;王師兄能想到的竟是這麼一句話而已。</p>
<br><p>&emsp;&emsp;可就在此時，他的眼見一花，接着身子一輕，整個人就騰雲駕霧般的飛了出去呀，然後身下傳來了了轟隆隆的一連串風雷之聲和有人驚怒交加的大吼聲。</p>
<br><p>&emsp;&emsp;隨後他兩腳就接觸到了硬邦邦的地面，人就這麼安安穩穩的站立住了。</p>
<br><p>&emsp;&emsp;“王師弟，你沒事吧？”</p>
<br><p>&emsp;&emsp;就在此位丈二摸不着頭腦，不知自己是死是活之際，一聲關切之極的聲音傳來了。</p>
<br><p>&emsp;&emsp;聽到這熟悉之極的聲音，此位纔有些呆呆的轉過頭去，劉靖正一臉擔心之色的望着他。</p>
<br><p>&emsp;&emsp;見到這張面孔，王師兄才知道自己真的完好無損的活着，不禁驚喜之極的感激道：</p>
<br><p>&emsp;&emsp;“劉師兄，難道是你出手救了我？”</p>
<br><p>&emsp;&emsp;這話語一開口，讓這位王師兄自己都嚇了一跳，聲音嘶啞之極，可見他剛纔實在受驚非小啊！</p>
<br><p>&emsp;&emsp;劉靖聽了此話，卻露出幾分尷尬之色，不好意思的說道：</p>
<br><p>&emsp;&emsp;“慚愧啊，師弟能活下來，可不是我的功勞，而是韓師弟剛纔出手將你救下的，而且現在還和那妖人打鬥呢！咳，以前我聽你們所言，還不太相信韓師弟年紀輕輕的，真的擊殺過十幾名築基期修士，如今算大開眼界了。韓師弟的實力還真是深不可測啊！”</p>
<br><p>&emsp;&emsp;“韓師弟？”王師兄聽了此言，愣了一下。</p>
<br><p>&emsp;&emsp;他明明記得韓立當時離他有五六丈遠的距離，怎麼來得及出手呢！</p>
<br><p>&emsp;&emsp;想罷，王師兄急忙回頭向發出打鬥聲的地方望去。結果入目的情景，讓他看的目瞪口呆。</p>
<br><p>&emsp;&emsp;只見原先他被人襲擊的地方，明明空空無一人，但卻發出乒乒乓乓的激鬥聲和一個人的低吼暴叫之聲，並且還無緣無故的飛射出幾道利芒和劍氣一眼的東西，把附近的地面切割出無數或深或淺的溝槽出來。</p>
<br><p>&emsp;&emsp;王師兄半天才回過神來。</p>
<br><p>&emsp;&emsp;他大感驚訝的剛想開口問道時，那裡的空地上突然颳起一陣狂風，接着一個白花花的半透明人影憑空出現，並詭異的呈倒飛激射之勢，讓王師兄嚇了一跳。</p>
<br><p>&emsp;&emsp;這人影正是襲擊他的那位半妖化的血侍，只是此時的他看起來更加的妖異，全身竟好似水晶一樣，透明之極。</p>
<br><p>&emsp;&emsp;“不可能，你怎麼能看穿我的隱身，還能跟上我的速度！”</p>
<br><p>&emsp;&emsp;這妖人晶瑩的臉上，竟能看出滿是驚怒之色，甚至還有一點點的畏懼。</p>
<br><p>&emsp;&emsp;可是此話從其口中說出後，他發出一聲獸性的低吼，人往前迅猛一的撲，整個人再次消失不見了。</p>
<br><p>&emsp;&emsp;接着韓立的一聲冷哼傳來，那停下的打鬥聲，再次響了起來，而且還更加激烈似的，並且不再限制在原地，而開始往四周擴散開來了。讓只聞其聲而不見其形的劉靖等人，都臉色大變的不停後退。</p>
<br><p>&emsp;&emsp;就是那報仇心切的慘死女修士的雙修伴侶，也無奈的只能暫避開一些，生怕不知不覺的就被韓立和這妖人的戰鬥波及到了，而死的不明不白。</p>
<br><p>&emsp;&emsp;他們心知，這場看不見的戰鬥他們是一時插不上手了。</p>
<br><p>&emsp;&emsp;“快看地面！”宋蒙驚呼了一聲。</p>
<br><p>&emsp;&emsp;其他人聽了，不由的低頭望去，結果所有人心裡都有點駭然。</p>
<br><p>&emsp;&emsp;只見前方的地面上，不知何時竟凝結出了一層厚厚的晶冰，在月光下閃閃發光，顯得光滑無比。</p>
<br><p>&emsp;&emsp;“這妖人好狡詐，竟然將地面變成這樣了，這對韓師弟不利！”宋蒙臉現焦慮之色，有些擔心的說道。</p>
