<title>《凡人修仙傳》▷ 第816章 誘伏</title><br>&emsp;&emsp;紅光突然在水幕中心處大放。接着一道火焰巨柱在火蟾獸周圍憑空捲起。<br>
<br>&emsp;&emsp;瞬間。無論水龍、指環還是兩口藍色長戈。都被強行擠出了火柱之外。而在火柱中心處。隱隱發威的正是那隻火蟾古獸模糊的身影。<br>
<br>&emsp;&emsp;就在所有攻擊都火柱彈開的同時。自知中了圈套的火蟾獸趁此機會後退一蹬。化爲了一團烈焰激射而出。目標正是那個正在漸漸彌合的孔洞。<br>
<br>&emsp;&emsp;南隴侯和魯姓老者見此。面色一驚。急忙指揮自己寶物。想在追上阻止此獸遁出禁制。<br>
<br>&emsp;&emsp;但似乎有些遲了。<br>
<br>&emsp;&emsp;眼看那團烈焰接近了水幕。眨眼間就要一閃而出。這時。忽然遠處尖鳴聲響起。那火蟾獸方將一隻前肢探出孔洞。就覺眼前黑芒一閃。什麼東西一擦而過。同時那隻前肢一熱一涼間。驀然少去了一大截。<br>
<br>&emsp;&emsp;火蟾身子一陣的抽蓄。一股難以忍受的劇痛從斷肢處傳來。<br>
<br>&emsp;&emsp;此獸縱然神通不小。但也無法自禁的一聲慘叫後。就此從空中跌落下來。<br>
<br>&emsp;&emsp;外邊的南隴侯二人見此大喜。立刻指揮寶物圍着無法站起的火蟾獸。劈頭蓋臉的一陣狂擊。<br>
<br>&emsp;&emsp;其中的碧綠指環一陣虛幻後。幻化出數百幻影出來。圍着火蟾上下翻滾不停。想要近身禁錮住此獸。而兩道藍色長戈。則是也搖身一晃。化爲兩道五六丈長的藍色冰蟒。直接就飛身撲上。<br>
<br>&emsp;&emsp;但此獸不愧爲當年蒼坤上人也忌憚幾分的上古奇獸。雖然被斷去一肢。但絲毫不影響其修爲神通。幾乎一念之間。密密麻麻的光盾再次浮現身前。將這些攻勢竟就全接了來。<br>
<br>&emsp;&emsp;那些碧綠環影。根本無法近其身前分毫。自然淡不上什麼禁錮了。只能憑藉普通威能不停的撞擊那些光盾。效果微乎其微。<br>
<br>&emsp;&emsp;而兩道冰蟒在屬性正好剋制這些火屬性光盾。每一次撲去。必定擊碎一面小盾。但是這些盾牌幾乎窮無盡地。同樣效果不大。<br>
<br>&emsp;&emsp;但片刻後。六道藍色光柱從天外激射而來。加入了攻擊。每閃一下。就必定有一面光盾擊破。<br>
<br>&emsp;&emsp;轟隆隆之聲頓時大起。火蟾獸剛想站起的身形。一時間再次被壓倒在地。<br>
<br>&emsp;&emsp;南隴侯一怔。微微一瞥。<br>
<br>&emsp;&emsp;就看見韓立不知何時飛轉到了不遠處。正一揮手。將一隻手臂上的黑氣驅散。而在其身後。六隻藍色巨龜傀儡張口噴出一道道地碗口粗光柱。攻擊着水幕中地火蟾古獸。<br>
<br>&emsp;&emsp;韓立目光一轉。看了一眼。掉落出水幕外的火蟾獸斷肢。<br>
<br>&emsp;&emsp;此東西雖然脫離了原來主人的身體。但仍泛出絲絲地紅光。漂浮在水幕附近。彷彿還具有靈性一般。<br>
<br>&emsp;&emsp;韓立見此情形。目中閃過一絲訝色。<br>
<br>&emsp;&emsp;他剛纔遠遠見到情形危急。火蟾就要遁出禁制。情急之下。一道陰魔斬放出。這才斬斷了此獸的前肢。<br>
<br>&emsp;&emsp;可沒想到。肢體掉落後的火蟾獸還如此兇悍。雖被兩名元嬰修士家六隻巨龜傀儡攻擊。還仍能支撐不倒。怪不得當年的蒼坤上人在元氣大傷下。自知不敵地主動退去。<br>
<br>&emsp;&emsp;“韓道友。這隻火蟾身上的火屬性靈盾。不滅不休源源不絕。恐怕還需要你那種寒屬性神通來剋制了。否則。此戰還不知要耗到何時。”魯姓老者眼見火蟾獸身上小盾一被打散後。立刻化爲淡淡火雲被吸入火蟾獸體內。然後又一批批的光盾涌出。頓時有些焦慮地大聲叫道。<br>
<br>&emsp;&emsp;不用老者說此話。韓立也看到了此情形。<br>
<br>&emsp;&emsp;他沒有言語什麼。大袖一甩。十餘口金燦燦飛劍從袖中飛射而出。一個盤旋後就在韓立法決一催下。凝結成一把丈許長巨劍。<br>
<br>&emsp;&emsp;此劍金光燦燦。寒氣逼人。<br>
<br>&emsp;&emsp;這一舉動。讓魯衛英和南隴侯不禁一呆。<br>
<br>&emsp;&emsp;他們是想讓韓立施展那種可怕地藍色寒焰來對付火蟾。可韓立竟放出衆飛劍。他們自然不解起來。<br>
<br>&emsp;&emsp;眼見巨劍成形。韓立面無表情的伸手衝其一招。<br>
<br>&emsp;&emsp;金光微閃。巨劍墜落而下。停留在了韓立身前。<br>
<br>&emsp;&emsp;韓立一張口。一道纖細藍焰脫口而出。正好擊在了巨劍之上。<br>
<br>&emsp;&emsp;金劍微微一顫。隨之一層藍焰將此劍包裹其內。熊熊燃燒起來。<br>
