<title>《凡人修仙傳》▷ 第1748章 雷雲子與雷光法</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;如此一來，韓立只能憑藉自己的才智和陣法造詣，在旅途中花費偌大精力的一點點修補訂正這些雷光法陣。</p>
<br><p>&emsp;&emsp;先前剛纔突然出現的雷電傳?送陣，就是他最爲重視的一個雷光法陣。</p>
<br><p>&emsp;&emsp;此法陣可以用雷電之力，形成一個短距離的傳?送法陣，能在萬里之內進行傳?送。</p>
<br><p>&emsp;&emsp;要是雷雲子使用此法陣，幾乎可以讓傳?送地點，精確到百丈範圍之內，並且幾個呼吸間工夫就可完成整個傳?送、</p>
<br><p>&emsp;&emsp;韓立卻因爲幾處關鍵法決不全的原因，縱然精心加以修訂，也只能在萬里範圍內隨即傳?送而已，而且整個過程從施法到完成，是雷雲子花費時間的十倍以上。</p>
<br><p>&emsp;&emsp;剛纔的傳?送，自然就是韓立又一次的改進嘗試。</p>
<br><p>&emsp;&emsp;結果效果自然依然如舊。</p>
<br><p>&emsp;&emsp;這讓他對那雷雲子怨念極大，忍不住的破口大罵幾句了。</p>
<br><p>&emsp;&emsp;而這時的他，從風元大灬陸另一邊走回到此地，竟已經花費了近百灬年時間。</p>
<br><p>&emsp;&emsp;故一眼看到儒生幾人後，韓立心中又大喜起來。</p>
<br><p>&emsp;&emsp;雖然憑藉一些非常粗略的大灬陸地圖，他也知道自己應該接近人族地域了。但畢竟無法準確計算的。</p>
<br><p>&emsp;&emsp;再加上這幾人是他如此多年來，第一次見到的同族人，再確定自己離天淵城的確不太遠的樣子，心中興奮可知了。</p>
<br><p>&emsp;&emsp;如此多年的漂流在外，常年累月打交道的都是異族和獸類，讓韓立自然也有頗重的思鄉之心。</p>
<br><p>&emsp;&emsp;更爲重要的是，韓立心中一直牽掛着“南宮婉”飛昇的事情。不知這位愛妻是否飛昇靈界成功，也來到了天淵城。</p>
<br><p>&emsp;&emsp;韓立心中各種念頭潮水般的翻來覆去，但是面上絲毫不變，一揚手，放出一隻青光閃閃的飛車。</p>
<br><p>&emsp;&emsp;七八丈長，表面銘印着衆多的玄奧符文，在前面竟然還有兩頭背生雙翅的巨狼狀傀儡獸，懸浮在空中。</p>
<br><p>&emsp;&emsp;“看你們的樣子負傷不輕。既然不可能長途趕路了，就在車上靜靜養傷，給我引下路就可以了。”韓立淡淡的吩咐道。</p>
<br><p>&emsp;&emsp;“多謝前輩大恩！”</p>
<br><p>&emsp;&emsp;“晚輩遵命！”</p>
<br><p>&emsp;&emsp;儒生四人心中一喜下，連聲稱謝。</p>
<br><p>&emsp;&emsp;他們雖然聽韓立沒有承認自己是合體修士，但也知道對方絕對不是普通的煉虛級存在，否則哪能這般輕易的滅殺同樣煉虛級的石元龜，自然不敢絲毫違背對方的吩咐。</p>
<br><p>&emsp;&emsp;更何況，他們幾人乎元氣大傷，這種命令原本也是求之不得的。</p>
<br><p>&emsp;&emsp;原本困難重重的返回路途，現在有這麼一位厲害存在陪同，算是安全無憂了。</p>
<br><p>&emsp;&emsp;於是四人遁光一起下，紛紛的飛入到了飛車中。</p>
<br><p>&emsp;&emsp;韓立則一擡手，兩道青色法決激射而出，一閃的沒入到兩隻青色傀，儡獸身軀中。</p>
<br><p>&emsp;&emsp;原本彷彿死物的傀儡獸，口中一聲低吼傳出，立刻活過來般的雙翅一扇，向前飛馳而走了。</p>
<br><p>&emsp;&emsp;青色飛車符文一陣翻滾，則一下浮現而出一層青色光幕將幾人罩在其中，接着一閃下，化爲一團青光的向天邊激射而去了。</p>
<br><p>&emsp;&emsp;“你們是出哪一境的修士？離開天淵城多久了。”韓立盤膝坐在飛車中間處，衝幾人問了一句。</p>
