<title>《凡人修仙傳》▷ 第1071章 冰寒之地</title><br>&emsp;&emsp;大漢一聽此話，心中一沉，但絲毫不敢動努，反而強笑解釋道：<br>
<br>&emsp;&emsp;“前輩，我們李家在這雪連峰定居，可是隆前輩親口答應的。前輩想要自然可以，但是否容晚輩先通知隆前輩一聲。”<br>
<br>&emsp;&emsp;“隆前輩？你想用此人壓我嗎？不管是什麼人，若是不服的話，儘管讓他來找我。但是半日後，若此山還有人在此。就別怪老夫心神手辣了。”韓立雙目一翻，臉色一獰說道。<br>
<br>&emsp;&emsp;而大漢臉色大變，還想再說什麼時，韓立卻根本不願多說的袖袍一拂，頓時一股青濛濛勁風中袖中狂涌而出。<br>
<br>&emsp;&emsp;大漢一驚下，渾身護體靈光一閃，卻只覺一股巨大靈壓及身，原本到嘴邊的話語竟在一股巨力下被硬生生逼了回去。<br>
<br>&emsp;&emsp;而那兩名依仗法器才得以升空的老者，卻根本連防護都來不及打開，就被此風一吹下，滴溜溜的在空中打起轉來，連身形都無法穩定。<br>
<br>&emsp;&emsp;驚懼之下,這兩人自然想施法護住自己,但身處此風中法力卻詭異的大半無法提起,彷彿被人直接禁制住了一般.<br>
<br>&emsp;&emsp;這一下,兩名老者真的魂飛天外了!<br>
<br>&emsp;&emsp;好在此風只是一瞬間就從附近潰散消失,等兩名老者重新穩定下身形,面無人色的向前望去時,卻發現遠處空空如也,韓立竟然不知何時的無影無蹤了.<br>
<br>&emsp;&emsp;";老祖,這人是什麼時候";一名黑袍老者心驚膽顫之下,衝那灰袍大漢想問些什麼.<br>
<br>&emsp;&emsp;";命令族內所有人,馬上收拾東西,兩個時辰內必須立刻離開此地.";大漢的臉色難看異常,深吸了一口氣說道.<br>
<br>&emsp;&emsp;他同樣沒有發現韓立何時走掉的.<br>
<br>&emsp;&emsp;";什麼,真要搬離雪蓮峰.我我們李家當初可是好不容易擊潰雪蓮七友,才佔據此靈地的.到如今課還沒滿百年呢.再說這人如此霸道行徑,隆前輩不會坐視不理吧.";一名黑袍老者失聲說道.<br>
<br>&emsp;&emsp;另一名老者雖然沒有說話,但也一臉躊躇.看來好不容易得來的基業,他同樣捨不得如此丟掉.<br>
<br>&emsp;&emsp;";哼,你們二人糊塗.這人修爲深不可測!敢明目張膽的作出這等事情來,肯定有所倚仗的.這人給我的靈壓,也比隆前輩強大的多,恐怕是元嬰中期修士.有如此神通修士,隆前輩縱然平時和一六手機站新地址電腦站是開我上傳們有些淵源,肯定也會裝聾作啞的.哪會爲我們小小的李家出頭.而且這人雖然霸道,但總算給了我們離開的時間,否則不分青紅皁白的降我們全滅了,你以爲會有誰爲我們出頭.不要忘了,修仙界原本就是弱肉強食的.當年我們佔據此山,也同樣因爲實力比雪蓮七友稍強一些,纔會得到其他勢力承認的.只要我們李家的核心弟子尚存,自尋頂多去其他地方再搶一座靈山就是了.總比硬抗一名元嬰期修士,自尋滅族之禍的多.";灰袍大漢臉色一沉,劈頭蓋臉的衝兩位侄子輩一頓訓斥.<br>
<br>&emsp;&emsp;兩名老者這才如夢方醒的連連點頭<br>
<br>&emsp;&emsp;隨即三人就向下方飛遁而下，一閃即逝的沒入山中不見了蹤影。<br>
<br>&emsp;&emsp;一頓飯功夫之後，此山徹底騷動了起來。<br>
<br>&emsp;&emsp;一個個人影或在地上飛奔，或御器騰空飛起，在山中大小樓閣，洞府山路間穿梭不定。人人面帶驚慌之色，但總算行動還算有條不紊，並沒有引起太多的混亂。<br>
<br>&emsp;&emsp;一個多時辰之後，兩隊修士兵分兩路，從空中和陸地浩浩蕩蕩的從此山撤離，足有二三百人之多，只是其中大多是煉氣期的修士而已。能御器飛行的不過二十餘人而已。<br>
<br>&emsp;&emsp;一干人的速度倒也不慢，轉眼間就撤離了此山，直往山脈之外而去。<br>
<br>&emsp;&emsp;這些人如此大舉動，自然讓附近地域的其他一些修士勢力發現了，個個詫異之下，自然派人過來打聽消息。<br>
<br>&emsp;&emsp;李家之人倒也沒什麼顧忌，直接坦言如實相告。<br>
