<title>《凡人修仙傳》▷ 第1015章 金磁靈木</title><br>&emsp;&emsp;真這般順利就好了。現在只能走一步算一步而已。是沒有這般樂觀，淡淡回道。<br>
<br>&emsp;&emsp;而就在這時，“轟”的一聲巨響從身後傳來，韓立不回也立刻知道有一株金磁靈木被斬到了，但他沒有任何驚慌之意，因爲此刻他距離前方巨大殿堂也只不過數十丈遠而已。<br>
<br>&emsp;&emsp;他甚至已經可以清楚看到，在殿堂二三十丈高的大門頂端，掛着一塊非金非木的古怪牌匾，上面龍飛鳳舞書寫着“昆吾殿”三個斗大的金色古趣。<br>
<br>&emsp;&emsp;韓立輕吐了一口氣，略一猶豫後，再次從袖中摸出盛放萬年靈液的玉瓶，服下了一滴去。<br>
<br>&emsp;&emsp;他原本因爲抵抗金重光的消耗多半的法力，瞬間在體內重新充沛起來，身上的青光、金弧、紫焰更是同時一盛。<br>
<br>&emsp;&emsp;隨後韓立腳步了三分的大步向殿門走去。<br>
<br>&emsp;&emsp;昆吾山鎮魔塔中地下七處，一聲清脆破裂聲傳來，阻擋了大頭怪人古魔一行人數刻鐘之久的晶牆，終於在三人寶物狂擊之下，土崩瓦解的碎裂開來，點點晶光在空中漸漸消失不見。<br>
<br>&emsp;&emsp;“走吧。此壁不爲須彌宗鎮宗之寶，竟然能將我們阻擋如此之久。”怪人伸手一招，將盤旋頭頂的一口銀燦燦小劍收進了袖袍中。<br>
<br>&emsp;&emsp;“這般長時間，毒聖門的不會真將寶物取到手了吧。”另一位葉家長老同樣將一口白色玉尺收起後，有些擔心的問道。<br>
<br>&emsp;&emsp;“放！那通天靈寶就算能得到也決不是馬上能夠驅使的。就算他們得到靈寶，我們馬上再搶回來就是了。”古魔在一旁不動聲色說道。<br>
<br>&emsp;&emsp;“不錯。韓長老所說正是老夫備做得事情。”大頭怪人一聲大笑後率先走進了七層地出口。<br>
<br>&emsp;&emsp;那葉家長老微點下頭後。也只能乾笑一聲地跟了上去。<br>
