<br><title>《凡人修仙傳》▷ 第698章 算計</title><br><br>&emsp;&emsp;南隴侯一邊說着，一邊手往胸膛處一拂，白濛濛的柔光一閃。<br>
<br>&emsp;&emsp;原本凹下去地方，轉瞬間回覆如常。<br>
<br>&emsp;&emsp;王天古幾人臉上微變。但云姓老者卻面不改色的說道：<br>
<br>&emsp;&emsp;“幾位不用擔心。他只是施展秘術暫時控制傷勢而已。並非無礙了！不過和這姓韓小子有什麼囉嗦的。派一人上去纏住他，其他人先滅了南隴侯再說。”<br>
<br>&emsp;&emsp;老者一冷冰冰的說完這話，不慌不忙的衝身前銀輪一點指。<br>
<br>&emsp;&emsp;此法寶立刻化爲一道銀虹飛至了其頭頂，接着灑下大片銀光將其全身護住。<br>
<br>&emsp;&emsp;老者身形在銀光中顯得若有若無起來。<br>
<br>&emsp;&emsp;顯然此位也知道南隴侯對其恨之入骨了，所以不求有功，但求無過起來。<br>
<br>&emsp;&emsp;王天古眉頭皺了皺，似乎覺得也有些道理，於是一偏頭，衝身旁的尤姓修士說道：<br>
<br>&emsp;&emsp;“尤兄，這小子就先交予你應付一下了。不用和他死拼，只要纏住一時半刻即可。等收拾掉了南隴侯，他的死期也就到了。”<br>
<br>&emsp;&emsp;王天古終於不再掩飾對韓立的殺意，陰寒的瞅了韓立一眼後，身上驀然冒出數尺高的黑芒起來，整個人一下沒入黑暗之中，顯得詭異無比。<br>
<br>&emsp;&emsp;老婦人以及黑臉漢子見此，也紛紛噴出了法寶，緩緩圍攏了過來。<br>
<br>&emsp;&emsp;“好說，這位韓道友交給我就是了！”尤姓修士嘿嘿一笑，一隻白濛濛的玉如意從袖口中無聲滑出，然後幾步上前，似笑非笑的面對韓立而立。<br>
<br>&emsp;&emsp;對他來說，纏住一名剛進階元嬰修士根本小事一樁。這可比直接面對南隴侯這位元嬰中期修士，安全的多了。<br>
<br>&emsp;&emsp;韓站盯着尤姓修士，站在原地一動不動，但心跳在老婦人離開樓梯口的瞬間，砰然加劇，縮在袖口中的一隻手掌，牢牢的扣住了一件古寶。<br>
<br>&emsp;&emsp;就在這時，南隴侯忽然單手向後一拂，一片金霞飛射而出，同時捲住了身後玉牀上的三口玉盒，然後飛帶回了其手中。<br>
<br>&emsp;&emsp;“接着！”南隴侯一點遲疑沒有的一甩手，其中一個玉盒激射向了韓立。<br>
<br>&emsp;&emsp;這個舉動大出所有人意料，自然也沒有誰來得及阻止。<br>
<br>&emsp;&emsp;玉盒被韓立輕易接到了手中，但他眨了眨眼睛，目露出一分疑惑。<br>
<br>&emsp;&emsp;“既然道友沒有和他們同流合污，這玉盒本侯相送了。若是盒中真有墜魔谷的秘密，道友也能活着將其帶出這裡，就算道友的機緣造化了。”做完這一切，南隴侯雙手倒背，意有所指的說道。<br>
<br>&emsp;&emsp;王天古和雲姓老者等人聞言，不由得面色大變。<br>
<br>&emsp;&emsp;韓立低首看了看手中的玉盒，抿了抿有些發乾的嘴脣，心裡突然有一種想要狂笑的衝動，但是憑藉過人理智還是按捺了下來。<br>
<br>&emsp;&emsp;這滿閣樓修士都想搶的東西，竟會被人主動送上門來，真是好笑之極。<br>
<br>&emsp;&emsp;南隴侯這般做法，自然也沒懷什麼好意。<br>
<br>&emsp;&emsp;以王天古等人對玉盒勢在必得的架勢，現在玉盒給了他，這分明是在玩禍水東移的心思。好分散王天古等人的一些注意力，讓其能壓力大減的逃之夭夭。<br>
<br>&emsp;&emsp;不過此人倒也拿得起放得下，竟能忍痛割愛的將到手寶物仍給他一個，還真有一些梟雄本色。<br>
<br>&emsp;&emsp;但寶物既然到了他手中……嘿嘿！<br>
<br>&emsp;&emsp;韓立冷笑一聲後，毫不遲疑手掌一翻，玉盒消失不見，被其收進了儲物袋中……<br>
<br>&emsp;&emsp;“蟬兒，你們兩人協助尤道友一下。別讓姓韓的小子取巧跑掉了。這邊的爭鬥，有我們幾個老傢伙就足夠了。”王天古臉色一沉，毫不猶豫的吩咐道。<br>
<br>&emsp;&emsp;他倒也夠冷靜異常，並沒有被玉盒寶物弄昏了理智，只派最弱的王蟬二人過去看住韓立，沒有再多分其他人手對付韓立。<br>
<br>&emsp;&emsp;其他人互望了一眼，沒有多說什麼。<br>
<br>&emsp;&emsp;雖然寶物動心，但只要滅了這位南隴侯，以韓立區區一位元嬰初期修士，到時侯還不是同樣手到擒來。<br>
<br>&emsp;&emsp;“是，二伯！我正想會會這位‘韓前輩’呢！”王蟬目中厲色一閃，陰陰一笑的答應下來。<br>
<br>&emsp;&emsp;隨後他衝燕如嫣一招手，向韓立這邊走了過來。<br>
<br>&emsp;&emsp;燕如嫣美臉上覆雜之色一閃即逝，默不做聲的跟了過去。<br>
<br>&emsp;&emsp;韓立見此，淡淡的望了兩人一眼，面上絲毫異樣沒有。<br>
<br>&emsp;&emsp;說起來也好笑，閣樓中雖然弩張劍拔，但無論王天古等人，還是南隴侯都沒有先動手的意思。<br>
<br>&emsp;&emsp;這倒不是雙方還留有什麼情面。只不過誰都知道南隴侯如今困獸猶鬥，一旦出手，肯定是石破天驚，說不定一橫心，就會拉上一兩名對手同歸於盡。<br>
<br>&emsp;&emsp;一名元嬰中期修士的臨死反撲可怕，這些老傢伙個個清楚之極。自然無人願意第一個出手，承受對方的致命一擊。<br>
<br>&emsp;&emsp;況且當然他們本身也不怕對方拖延，南隴侯只要沒有時間打坐恢復，傷勢只會越拖越重，對他們越有利的。<br>
<br>&emsp;&emsp;奇怪的是，南隴侯也同樣站在原地沒動一下，彷彿對傷勢一點都不在意的樣子。但他面頰上的殷紅之色，更加豔紅起來，如今已變得如同滴血一般的鮮豔。<br>
<br>&emsp;&emsp;這更讓王天古等人不敢輕舉妄動，生怕對方已施展了極厲害的搏命秘術，個個雙目冰冷的盯着南隴侯，眼也不眨一下。<br>
<br>&emsp;&emsp;至於一旁的尤姓修士，對韓立也抱着差不多的想法，反正只要纏住韓立即可，故而也沒有先出手的打算。<br>
<br>&emsp;&emsp;王蟬倒想立刻擊殺了韓立，但是自恃修爲不夠，自然不敢輕舉妄動的。<br>
<br>&emsp;&emsp;如此一來，閣樓中雖然殺機遍佈，但一時間卻安靜下來。<br>
<br>&emsp;&emsp;片刻後，臉露沉吟之色的韓立，忽然間輕嘆一聲，雖然聲音不大，但在此時十分的惹眼。<br>
<br>&emsp;&emsp;可閣樓中的元嬰老怪個個老奸巨猾，除了對面的尤姓修士外，其他人根本眼皮也沒擡一下，沒人分神看過來一眼。<br>
<br>&emsp;&emsp;對面的王蟬撇撇嘴，眼中閃過一絲譏笑之意。<br>
<br>&emsp;&emsp;在他們心目中，韓立自然只會等南隴侯先動手後，纔會隨之出手的。只有這樣，他趁亂之下才有微乎其微的一線生機。<br>
<br>&emsp;&emsp;但沒人想到的是，韓立嘆息之後，竟真的行動了。<br>
<br>&emsp;&emsp;只見韓立神不變的一擡手，一隻黑乎乎的東西浮現在了其手中。<br>
<br>&emsp;&emsp;尤姓修士眼睛一眯，尚未看清那是何物時，韓立就毫不客氣的將此物往空中一拋，這東西在空中滴溜溜的一轉後，瞬間狂狂漲，轉眼間就變得足有七八丈之巨，猶如一堵巨牆一般橫在了兩人之間，將雙方一下隔開。<br>
