<br><title>《凡人修仙傳》▷ 第313章 決定</title><br><br>&emsp;&emsp;時韓立轉頭來，對那俊美青年一樣客氣的說道：<br>
<br>&emsp;&emsp;“六師兄也來了！爲了小弟的事情，真是麻煩師兄了。”<br>
<br>&emsp;&emsp;武炫淡淡的“嗯”了一聲，並沒有說什麼。<br>
<br>&emsp;&emsp;韓立笑了笑，並沒有表現出異常的表情，但他很清楚，自從那董萱兒的事情後，這位六師兄看自己可不怎麼順眼。<br>
<br>&emsp;&emsp;不過韓立可沒怎麼在意此人，真小人和比僞君子之類的人好應付多了。<br>
<br>&emsp;&emsp;但他還是從其眼中望到了一絲震驚之色！<br>
<br>&emsp;&emsp;畢竟韓立上次和其見面時，還只是築基初期的水準。如今才短短的時間不見，韓立就進入了中期，這怎能不讓還在築基初期徘徊的武炫，大感驚訝和嫉妒。<br>
<br>&emsp;&emsp;“幾位師兄請進，我先去沏壺好茶來！”韓立將這四人讓進了屋子，就面帶微笑的說道，然後就想轉身而去。<br>
<br>&emsp;&emsp;“喝茶有什麼急的，還是先講講黑煞教到底有什麼高手吧？我早就想和一些築基期修士真正的大戰一場了，可惜留在師傅身邊時，他老人家怎麼也不允許我和八師弟一樣，可以自由擊殺魔道的修士，否則我說不定也能和韓弟相同，在廝殺中境界就提升了。”宋蒙一進屋和幾人一同坐下後，就壓不住心裡的好奇，心癢難耐的急忙說道。<br>
<br>&emsp;&emsp;這位四師兄平常待人冷漠之極，但是一涉及鬥狠廝殺的事情，馬上就像換了一個人一樣，變得興奮昂然。<br>
<br>&emsp;&emsp;“胡說！境界的提升，有聽說靠和人爭強廝殺就可以的嗎？最重要的還是靠自身的修爲才行，韓師弟之所以修爲大漲也是平常苦修到家，才能水到渠成的。”三師兄劉靖聽了宋蒙之言，不禁把臉一繃，略帶訓斥口氣的說道。<br>
<br>&emsp;&emsp;聽了此言，韓立大感驚訝。<br>
<br>&emsp;&emsp;沒想到這位三師兄說話這麼不留情，以爲憑宋蒙的性子，那還不立即跳起來駁斥。<br>
<br>&emsp;&emsp;可讓韓立目瞪口呆的是。宋蒙只是嘿嘿的傻笑幾聲，竟然默不做聲了。<br>
<br>&emsp;&emsp;就在韓立心中驚歎時，這位三師兄忽然回過頭來，對韓立和顏悅色地說道：<br>
<br>&emsp;&emsp;“這次我們從師父那裡大概知道了些事情，但經過這些時日想必信息又有所不同了吧！希望韓師弟能詳細告知一二。”<br>
