<title>《凡人修仙傳》▷ 第980章 黑晶</title><br>&emsp;&emsp;人沿着東面通道，一個個洞穴搜尋過去。<br>
<br>&emsp;&emsp;爲了防止意外，通常是三人進入洞穴中探索，其他他人則守住通道，防止那陰芝馬趁機逃之夭夭。<br>
<br>&emsp;&emsp;沒有多久，幾人就來到了元姓大漢現陰芝馬之處。那是一處不大的小型洞穴。<br>
<br>&emsp;&emsp;這一次，黑衣美婦和白瑤怡守在外面，韓立則和老等人走進去查看了一番。<br>
<br>&emsp;&emsp;人一走進去，就現了洞穴中的異處，不但裡面陰風極弱，甚至還有一些暖洋洋的感覺。<br>
<br>&emsp;&emsp;結果他們除了現一些軟綿綿的沙土外，還現幾塊少見的暖玉原礦堆在洞穴的一角。而此處空中殘留着一股淡淡的清香，既有些像藥香，又有些象檀香，彷彿兩的混合物。<br>
<br>&emsp;&emsp;而目光往下一掃後，還能在地面上清楚看到一些雜亂的馬蹄般足印，但是縮小了數倍的模樣。<br>
<br>&emsp;&emsp;“沒錯的確是陰芝馬不假！”圍着這些足印轉了兩圈，再嗅了嗅空中的香氣，富姓老就兩手一搓的說道，可見其心中的興奮。<br>
<br>&emsp;&emsp;“既然富兄也說是，那就肯定沒錯了。那我們馬上追上去。這條通道並沒有多寬，多半是條分岔通道。我們一點點追過去，總能將此物逼出來的。”元姓大漢也臉泛起一絲紅光的說道。<br>
<br>&emsp;&emsp;“嗯，此言有理。我們這就……”富姓老點頭，但話剛說了一半的，忽然間轟隆隆聲傳來，隨後三人腳下同時不穩，整個洞穴搖晃了起來。<br>
<br>&emsp;&emsp;接着一陣陣驚濤駭浪般地吼聲從洞穴外傳來。彷彿聲音就在不遠地樣子。<br>
<br>&emsp;&emsp;三人一驚之下。同時身上靈光閃動。一齊化爲三道遁光飛離了這裡<br>
<br>&emsp;&emsp;轉眼間幾人出現在了通道中。兩女正一臉吃驚地望向前方。<br>
