<title>《凡人修仙傳》▷ 第52章 七鬼噬魂</title><br>&emsp;&emsp;韓立的臉色開始發青，眼睜睜的看着墨大夫，高高舉起了怪刃。<br>
<br>&emsp;&emsp;在陽光的照射之下，刃口閃閃發光，更顯得它奇利無比。<br>
<br>&emsp;&emsp;他心中不由得有了幾分的驚慌，但理智告訴他，對方費了這麼大的功夫，生擒住他，絕不會二話不說的就取了他性命，對方只是在恐嚇他而已。<br>
<br>&emsp;&emsp;因此見利刃緩緩的從高空中落了下來，直往他身上插去，他仍是一聲不吭，勉強保持住鎮定之色。<br>
<br>&emsp;&emsp;直到怪刃的刃口，離他的頭顱只有半寸長的距離，頭髮梢都已感到了陣陣的寒意，他才緩緩閉上雙目，心頭隱約閃過了一絲後悔的念頭。<br>
<br>&emsp;&emsp;“對方真得要下毒手嗎？早知如此，不如開口求饒了，也許還有一線的生機得以保留。自己還很年輕，真得不想就這樣死去。家中的父母知道自己的死訊，不知會不會難過，會後悔把他送到七玄門來嗎……”<br>
<br>&emsp;&emsp;面臨這生死一線的關頭，韓立心中雜念頓生，各種思緒紛紛涌上了心頭，似乎在這一瞬間，就經歷了人生的悲歡離合，對生死之事大有感悟。<br>
<br>&emsp;&emsp;“撲哧”利刃扎人體的聲響，傳了過來。<br>
<br>&emsp;&emsp;韓立身子微微一顫，但隨即驚訝起來，他並未感受到任何的痛楚。<br>
<br>&emsp;&emsp;“這是怎麼回事？”他愕然的睜開雙目。<br>
<br>&emsp;&emsp;一睜眼，韓立就驚呆了。<br>
<br>&emsp;&emsp;他意外的看到，那把怪刃竟插在了墨大夫自己的肩頭之上，還深入體內，只留下把柄裸露在外頭，微微顫抖着。也許因爲太鋒利了，竟沒有一滴的鮮血流漏出來，顯得詭異之極。<br>
<br>&emsp;&emsp;韓立正看得目瞪口呆，墨大夫卻一番常態的開口稱讚起他來。<br>
<br>&emsp;&emsp;“嘖嘖！小子，你還真有幾分膽色，竟然刀刃都架到了脖子上，還不開口求饒，真有你的！”<br>
<br>&emsp;&emsp;“老夫當年行走江湖之時，見過多少在人前自稱不怕死的英雄好漢，但一旦落入我的手中，稍加威脅，還不都是一個個變成了狗熊，跪地求饒起來，一副貪生怕死的模樣。”<br>
<br>&emsp;&emsp;韓立聽得愣住了，張口結舌，不知如何應對纔好。<br>
<br>&emsp;&emsp;他剛纔其實也差點出醜，只是前面一直都硬撐了過來，到了最後心中還帶有一絲僥倖的心裡，認爲對方不可能真對他下手，這才矇混過關。況且他臉皮實在太薄，不好意思轉變嘴臉，奴顏求饒，<br>
<br>&emsp;&emsp;現在面對墨大夫的連聲誇獎，韓立自然不會特意的去解釋，但心中升起百般滋味，不知是該高興，還是該沮喪呢？<br>
<br>&emsp;&emsp;就在韓立思緒萬千的時候，墨大夫已飛快的把其餘幾柄怪刃，分別插滿了全身，全都只留下帶鬼頭的把柄裸露在外面。<br>
<br>&emsp;&emsp;等韓立回過神來，駭然的發現，一共是七把利刃，分別插在了墨大夫的雙肩、雙腿、小腹、胸前等幾個部位之上，遠遠看去，猶如被亂刃分屍的模樣。<br>
<br>&emsp;&emsp;韓立看了後，心中既好笑，又吃驚，知道對方如此自殘，恐怕在施展一種極爲厲害的技藝，就不知是否是拿來對付自己的？<br>
<br>&emsp;&emsp;墨大夫插完怪刃後，就不再開口說話，反而俯下身子，盤做在了韓立對面，然後閉起雙目，進入到了狀態之中，對身外的事物不再分心過問。<br>
<br>&emsp;&emsp;韓立心中一動，覺得這是個難得的逃生機會，他想活動下手腳，身子才動了那麼一下，就猛然感到肩頭一沉，立刻又動彈不得了。<br>
<br>&emsp;&emsp;韓立苦笑了一下，怎麼又忘掉了這個巨漢，有他在一旁寸步不離的盯着，他怎麼能有機會那！<br>
<br>&emsp;&emsp;看來墨大夫早在入定前，就深思熟慮過，根本不怕他玩什麼花樣。這名叫“鐵奴”的巨漢，也不知是何方怪物，竟然和墨大夫的“魔銀手”一樣，全身上下都刀槍不入，就連男人最致命的軟肋，也同樣如此。他今天算是全栽在了此人手上。<br>
<br>&emsp;&emsp;韓立正在心中腹誹着巨漢，面前的另一人卻產生了妖異的變化。<br>
<br>&emsp;&emsp;墨大夫臉上的開始一下一下的抽蓄起來，全身上下抖動個不停，臉龐也因肌肉的扭曲而變了形，似乎在忍受着莫大的痛楚，配合身上插着的幾把利刃，讓人見了不由得感到陰森可怖，彷彿一股陰寒之氣，在屋內緩緩升起。<br>
<br>&emsp;&emsp;忽然墨大夫停止了抽蓄和顫抖，但從他的喉嚨深處，傳來一陣低沉的吼聲，吼聲中充滿了原始的獸性，在這一瞬間，墨大夫彷彿不再是個老人，而是一頭剛從山林中竄出的猛獸。<br>
<br>&emsp;&emsp;接着，更恐怖的事發生了，一年以前曾在墨大夫臉上出現過的鬼霧，如今又浮現了出來。<br>
<br>&emsp;&emsp;這鬼霧和以前相比，截然不同，比當初要濃厚的多，也要漆黑的多，罩在墨大夫的臉上後，如同帶上了一個烏黑的面具，遮住了他的本來面目。<br>
<br>&emsp;&emsp;從鬼霧上不時幻化出的觸角，也有了翻天覆地的鉅變，觸角上隱約流動的黑霧光滑黑亮，帶有十足的質感，猶若擁有了實體一般，在墨大夫臉上伸縮不定，不斷狂舞着。<br>
<br>&emsp;&emsp;墨大夫雙手手指呈蓮花狀，掐捏了一個奇怪的手勢，嘴脣在微動着，似乎在念念有詞，只是因爲聲音太低，韓立聽不真切。<br>
<br>&emsp;&emsp;隨着墨大夫這番莫名的舉動，他臉上的霧氣似乎被激怒了，猶如滾燙的油鍋內倒入了涼水，開始翻滾沸騰起來，從其中伸出來更多細小觸手，張牙舞爪的示威着，似乎想阻止墨大夫進一步行動。<br>
<br>&emsp;&emsp;就在黑霧變得最濃重之時，墨大夫張開了雙目，透過厚厚的黑霧，韓立仍能看到他眼中神光十足。<br>
<br>&emsp;&emsp;“七鬼噬魂”<br>
<br>&emsp;&emsp;墨大夫大喝一聲，叫出了他所使用的秘術名稱<br>
