<title>《凡人修仙傳》▷ 第317章 四象陣</title><br><p>&emsp;&emsp;幕剛剛降臨，漆黑的皇城上空就飛來了一羣不速之客等九名黃楓谷修士。</p>
<br><p>&emsp;&emsp;御器到了黑黝黝的城牆上空，爲首的劉靖望了一眼這所謂的禁地，心裡略微躊躇了一下後，還是豪氣萬分的把手一揮。</p>
<br><p>&emsp;&emsp;“走”</p>
<br><p>&emsp;&emsp;他的聲音果決之極，沒有半分猶豫的樣子。</p>
<br><p>&emsp;&emsp;隨後就率先衝了過去。</p>
<br><p>&emsp;&emsp;其他人見此，自然尾隨其後的一擁而過，對那七派禁令的忌憚，早已被他們拋至了腦後。</p>
<br><p>&emsp;&emsp;韓立並沒有衝在前面，而是故意落後了一些，飛在人羣的尾部。</p>
<br><p>&emsp;&emsp;這倒不是韓立有什麼其他的想法，而是他正在默默感應着昨夜佈置好的“顛倒五行大陣”。</p>
<br><p>&emsp;&emsp;當飛至了離皇宮數裡遠的地方時，韓立嘴角微露出一絲神秘的笑意。</p>
<br><p>&emsp;&emsp;很好！大陣仍然完好的存在着，他暗自佈置的靈氣標記，並沒有被人損壞分毫，這讓韓立心中欣喜異常。</p>
<br><p>&emsp;&emsp;片刻之後，他們九人就漂浮在皇宮的上空，向下俯視着皇宮大內的一切。</p>
<br><p>&emsp;&emsp;“大夥兒聽好了！這次行動就按我們事先計劃好的那樣，兵分兩路。一路奔當今越國皇帝的寢宮，將其從黑煞教的手中解救出來，只有這樣纔可以防止對方狗急跳牆，用越國皇帝要挾我們。另一路則直接去那黑煞教主所待的冷宮，集中人手先滅了那四大血侍再說。然後兩路人聚在一處，最後對付那還在閉關關的黑煞教之主。”劉靖神色鄭重的重新說了一遍今晚的計劃，讓其他人聽了連連點點頭。</p>
<br><p>&emsp;&emsp;人手早就分配好了，陳巧倩和鍾衛娘兩名女修去解救越國皇帝。劉靖則和剩下之人，直撲向那四大血侍守護的冷宮，韓立也在其中。</p>
<br><p>&emsp;&emsp;“七師妹、陳師妹，你二人多加小心一些！”分手前，劉靖特意囑咐了一句。</p>
<br><p>&emsp;&emsp;二女肅然的應聲後，就斜飛了下去。</p>
<br><p>&emsp;&emsp;不久後，就無聲的消失在了黑暗之中。</p>
<br><p>&emsp;&emsp;“一會兒大家見了其他修士。不用留手。既然能在這皇宮內隨意走動的修仙者，肯定是黑煞教的人。我們也動手吧！可以給兩位師妹製造些機會。”劉靖回頭對衆人寒聲說了一句後，就立刻御器直奔韓立所說的冷宮而去。</p>
<br><p>&emsp;&emsp;韓立等其他人，也跟了過去。</p>
<br><p>&emsp;&emsp;片刻後，他們七人從天而降地氣勢洶洶樣子，馬上就被守護在冷宮外圍的黑煞教弟子發現了。</p>
<br><p>&emsp;&emsp;頓時數聲尖嘯聲後，各種法術法器從冷宮附近的隱蔽之處，鋪天蓋地的發了出來，迎頭向幾人痛擊過去。</p>
<br><p>&emsp;&emsp;“米粒之光。也敢與皓月爭輝！”</p>
