<br><title>《凡人修仙傳》▷ 第1125章 後期初成</title><br><br>&emsp;&emsp;如今韓立和那隻冰風分手後，將虛天鼎一收，就向島嶼這邊飛射而來。<br>
<br>&emsp;&emsp;他自然不是想找島上修士的麻煩，只是想弄清楚所處位置以及瞭解下亂星海的情形，然後再考慮如何回到魁星島附近，找到當日的上古傳送陣。<br>
<br>&emsp;&emsp;眼前中年人直接迎向他，並如此熱情的相邀，有些出乎他韓立的意料外，卻也正好順了他的心意，就沒有多加推辭，順口答應了下來。<br>
<br>&emsp;&emsp;以他現在的神通，再不懼普通修士會對其有什麼其他心思。<br>
<br>&emsp;&emsp;甘姓中年人見韓立一口答應，心中又驚又喜，急忙先往回發了一道傳音符給三名晚輩，然後客氣的弓着韓立往島中飛去。<br>
<br>&emsp;&emsp;這時，韓立略一打聽附近海域情況，這才知道前邊島嶼叫做苦門島，是一座不小的大型島嶼，光是凡人居住的城市就修建有數座，完全由黃沙門一家獨佔。<br>
<br>&emsp;&emsp;而往這座苦門島往北數百萬裡外，卻是卻內十二星島之一的登星島所在。<br>
<br>&emsp;&emsp;韓立聽到這裡，心中一動。<br>
<br>&emsp;&emsp;當年的亂星海海域圖，以他過人記憶自然還記得清楚異常。沒弄錯的話，他現在身處地方離天星城並不太遠，不過卻和魁星島離的較遠，並且途中正好路徑天星城的樣子。<br>
<br>&emsp;&emsp;說起來亂星海的妖獸之多，可不是天南和大晉可比的。不過對低階妖獸的妖丹，如今韓立是絲毫興趣沒有。<br>
<br>&emsp;&emsp;八級以上的化形妖獸卻已經開了靈智，用霓裳草是無法弓誘來的。<br>
<br>&emsp;&emsp;否則，他倒不介意再往外星海跑一趟的。<br>
<br>&emsp;&emsp;心中如此思量着，韓立刻被中年修士帶着，飛過來港口上空，直接深入島中萬餘里後，到了一座靈氣濃密，秀麗如畫的高山上空。<br>
<br>&emsp;&emsp;在此山峰狽處，一片宮殿羣富麗堂皇，瓊臺樓閣比比皆是，更有幾頭不知名的豔麗靈禽在山上盤旋飛舞，竟營造出一片仙境靈山般的所在來。<br>
<br>&emsp;&emsp;甘道友，貴門倒還真是興盛異常啊！”見此情形，韓立衝中年修士微微一笑道。<br>
<br>&emsp;&emsp;“哈哈，讓韓兄見笑了。這都是一此小輩自行胡鬧而已。”甘姓中年人卻苦笑了兩聲。<br>
<br>&emsp;&emsp;畢竟對元嬰級別的修士來說，這種硬生生造出的虛假景象，頗有些不值入目的。<br>
<br>&emsp;&emsp;韓立又笑了笑，卻沒有再說什麼，但未等二人落下來，就從峰頂上傳來一陣仙樂之聲，兩隊身着各色宮裝的貌美女修，就從下方宮殿中遠遠迎了出來，爲首的正是那三名結丹期的男女修士，不過這時他們望向韓立的神色，自然恭敬中還帶着深深的敬畏。<br>
<br>&emsp;&emsp;韓立啞然一笑，沒有客氣的坦然落下。<br>
<br>&emsp;&emsp;他被讓進了峰頂上的一座大殿中，裡面佈置倒不像外面這般惹眼，頗爲的幽靜。<br>
<br>&emsp;&emsp;甘姓中年人和韓立分主客落座外，其餘三人只能站在一旁了。<br>
<br>&emsp;&emsp;韓立沒有客氣，開口就詢問起亂星海的近況。<br>
<br>&emsp;&emsp;甘姓中年人雖然心中詫異，但也只把韓立當成某個隱居多年的高人看待了，自然知無不言。<br>
<br>&emsp;&emsp;當韓立聽說了亂星海遠比他離開時還有要混亂幾分的情形後，不禁了自顧自的沉吟了下來。<br>
<br>&emsp;&emsp;“韓兄剛纔出來的地方，是否是傳說中的虛天殿！道友怎會從裡面出來？”思量了大半天，甘姓中年人看韓立並像那種動耶出手的暴虐之人，終於忍不住的問道。<br>
<br>&emsp;&emsp;畢竟他可是親眼目睹對方從那巨殿中傳送出來的。<br>
<br>&emsp;&emsp;聽了這話，韓立神色一動，從沉吟中恢復了正常。<br>
<br>&emsp;&emsp;“甘道友真是見多識廣，一眼就能認出虛天殿來。沒什麼，我只是因故被因裡面一段時間，纔剛剛脫困的。”韓立輕描淡寫說道。<br>
<br>&emsp;&emsp;，原來如此，不過和韓兄一起的那位仙子是”甘姓中年人見韓立不願多說的樣子，不敢多問什麼，話頭一轉提到了那隻冰鳳。<br>
<br>&emsp;&emsp;“那是和我一起被困殿中的道友，她有要事在身，先走一步了。”韓立淡淡的回道。<br>
<br>&emsp;&emsp;，原來如此！那位仙子莫非和韓兄一樣，也是後期的修士！”中年人小心的問道。<br>
<br>&emsp;&emsp;“嘿嘿，這位道友可是早刻進階後期了。韓某可遠遠不如的。”韓立斜瞥了中年人一眼，嘿嘿幾聲。<br>
<br>&emsp;&emsp;甘姓修士自然心中一凜，腦中不停翻轉着亂星海成名的女修士，可還是無法將哪位和銀衫女子的形象聯想一起來。<br>
<br>&emsp;&emsp;至於韓立，相貌實在太普通了，他更是一點頭緒沒有的樣子。<br>
<br>&emsp;&emsp;不過這倒也不奇怪，有些神通廣大的苦修，甚至五六百年不出世一次，也是常有的事情。<br>
<br>&emsp;&emsp;，甘道友，韓某現在急需要一批中階靈石和材料，當然若是能有高階靈石最好了，我手中正好還有兩件用不上的寶物，可用來<br>
<br>&emsp;&emsp;交換”韓立忽然這般說道，然後袖袍往身旁木桌上，拂，一股青霞捲過後，一銀一黃兩樣東西出現在了桌上。<br>
<br>&emsp;&emsp;是一件銀色圓環和一件黃色古戈！<br>
<br>&emsp;&emsp;正是他當日在虛靈殿中滅殺那幾只高階妖獸時，隨手收進儲物袋的古寶。<br>
<br>&emsp;&emsp;這種等階的寶物，對韓立來說自然是可有可無的雞肋東西，但在亂星海這種煉器材料和寶物稀少的地方來說，卻是讓人眼紅之極。<br>
<br>&emsp;&emsp;更何況這兩件寶物，光是散發的靈力，就可知它們既是在古寶中也是屬於少見的上階寶物。<br>
<br>&emsp;&emsp;，韓兄客氣了。中階靈石和材料倒是好說，本門都存有不少的，即使有些材料沒有，也可叫人去島上坊市蒐集一下。就是高階靈石，本島實在不多，只有七八塊而已。韓兄若是需要，儘管換去就是了。”<br>
<br>&emsp;&emsp;甘姓中年人目光在這兩件古寶上一掃，心中也有些火熱，對韓立能如此輕鬆的拿出這等寶物來，卻是絲毫驚訝沒有，一口的答應下來。<br>
<br>&emsp;&emsp;，高階靈石有七八塊！”老立一呆，臉現一絲古怪。<br>
<br>&emsp;&emsp;據他所知亂星海的靈石缺乏比大晉和天南還要厲害的多，區區一個黃沙門怎麼能有如此多高階靈石！<br>
<br>&emsp;&emsp;甘姓中年人一見韓立面露思量之色，先是一怔，隨即就想起什麼，恍然大悟起來。<br>
<br>&emsp;&emsp;，哈哈，這是甘某的錯，忘記給韓道友提及此事了。<br>
<br>&emsp;&emsp;其實百餘年前，有人在外海一處孤島上，發現了一座儲量非常大的靈石礦，裡面蘊含的高階靈石衆多，所以高階靈石雖然仍是奇缺之物，但比其前些年來可是好些了。幾乎每個宗門都會特意儲備一些。”<br>
<br>&emsp;&emsp;“高階靈石礦！人界還能找到這種等階的礦脈！”韓立動容起來了。<br>
<br>&emsp;&emsp;，不錯，一開始時其他人以爲是虛假消息。但等後來星宮和逆星盟的人爲了此座島嶼大大出手時，才知道此消息是真的。聽說，這個礦脈甚至還驚動了外星海的高階妖獸，同樣參予了礦脈爭奪。結果修士和妖獸都因此隕落不少。現在此礦脈同時被這三方瓜分了，總算暫時停下了干戈！”這位黃沙門大長老解釋的說道。<br>
<br>&emsp;&emsp;韓立點點頭，一時沒說什麼。<br>
<br>&emsp;&emsp;這對他來說，可是一件好事情，要知道他的人形傀儡，經過前面幾次的動用高階靈石已經快要耗盡，正好可以趁此良機多收一些的。<br>
<br>&emsp;&emsp;好在這片海域離天星城不遠，又是順路之事，他正好用星宮傳送陣直接去那片礦脈之地。估計也耽誤不了多少時間的。<br>
<br>&emsp;&emsp;韓立轉眼間心中便拿定了主意！<br>
<br>&emsp;&emsp;當即他不再說什麼，隨手從腰間儲物袋中取出了一塊玉簡，將需要的一些材料清單複製了一份進去。<br>
<br>&emsp;&emsp;而這位黃沙門大長老，隨即吩咐幾句，頓時那名黃袍大漢接過玉“簡，馬上出去辦理此事。<br>
<br>&emsp;&emsp;下面，韓立自然和這位黃沙門大長老閒聊了起來。<br>
<br>&emsp;&emsp;在對方蓄意的迎合下，韓立和其倒也一副淡笑風聲的樣子。<br>
<br>&emsp;&emsp;當然難得碰到一名後期的大修士，甘姓中年人自然將修煉上的一些疑問提了一些。<br>
<br>&emsp;&emsp;韓立雖然纔剛進階元嬰後期，但看過的各種功法典籍也算不少，更是修煉過一些正魔兩道詭異的秘術，故而容寥幾句的回答後，還真讓中年人大受啓發，對韓立自然越發的恭謹了。<br>
<br>&emsp;&emsp;至於一直在旁邊候着的青衫老者和妖嬈女子，也同樣將雙耳豎起，一字不拉着聽者二人的談話，甚至這可是一次難得的機緣，足足等了數個時辰後，一道遁光飛射而入，那名大漢風塵僕僕的現形而出，手中拿着一個鼓鼓的儲物袋。<br>
<br>&emsp;&emsp;，前輩，你要的材料除了幾種本島沒有外，其餘的都已經按照清單湊齊了。那幾塊高階靈石，一併放入了其中。”<br>
<br>&emsp;&emsp;大漢幾步上前，雙手將儲物袋捧到了韓立面前。<br>
<br>&emsp;&emsp;韓立隨手接過儲物袋，神識往裡一掃，頓時所有東西進入眼中，當即露出滿意之色來。。<br>
<br>&emsp;&emsp;，韓某還有事情在身，刻不在此多待了。在下告辭了！”韓立將儲物袋一收，當即衝對面中年修士微一點頭，也沒有興趣和這些黃沙門修士多說什麼，就化爲一道刺目青虹離開了大殿，一閃即逝的在天邊消失不見了。<br>
<br>&emsp;&emsp;“這位前輩終於走了！我還以爲，我們黃衫門這次要碰到一場大麻煩呢！這位韓前輩，看起來倒還不錯的樣子！一等韓立遁光從殿內消失，妖嬈女子頓時長鬆了一口氣，急忙手拍酥胸的說道，露出一副僥倖過關的模樣。<br>
<br>&emsp;&emsp;（第一更！）<br>
