<title>《凡人修仙傳》▷ 第2427章 斬仙(中)</title><br>&emsp;&emsp;“好強大的火靈力波動，是火靈之身！”韓立所化魔神終於嗡嗡的開口了。<br>
<br>&emsp;&emsp;“火靈？你把當做那種東西也不算錯了。嘿嘿，區區一個下界存在竟然能將馬良這小子逼到這種程度，也算是難得的很了。但是剛纔和這小子的約定，你也聽到了，說不的物品要幫其一把了。”火鬚子嘿嘿一聲的回道。<br>
<br>&emsp;&emsp;“既然這樣，還多說什麼，還不是要手上見真章了。”梵聖魔神大笑一聲，五件重兵再次一揮，頓時夾帶風雷之聲的一砸而下。<br>
<br>&emsp;&emsp;赤紅小人一聲冷哼，單手一掐訣，體表頓時無數火雲狂涌而出，再就地一滾，赫然化爲了那條百餘丈長的怪蛟。<br>
<br>&emsp;&emsp;此蛟方一現形而出，一隻前爪猛然往空中一抓後，當即半空中一聲巨響，一隻畝許大紅色霧爪憑空涌現而出，不避不閃的衝五道金光一迎而去。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;五件重兵一顫的現出了原形，竟真被那紅色霧爪託在了半空中。<br>
<br>&emsp;&emsp;梵聖魔神三張面孔都不禁現出了訝然的神色，以其現在肉身強橫程度，剛纔一擊蘊含力量到達何種恐怖程度，自己自然是最清楚不過的事情了。<br>
<br>&emsp;&emsp;馬良見此情形心中一鬆，袖子一動，數張深藍色符籙飛快往身上一拍後，當即化爲數團藍色霧氣的的一鑽而入，氣色竟瞬間恢復了不少，同時望着韓立的雙目兇光一閃，暗中一催某種法決起來。<br>
<br>&emsp;&emsp;就在這時，怪蛟卻已經一聲長嘯，渾身觸鬚一陣狂舞后，“嗤嗤”聲大作，化爲無數炙熱光線的奔韓立激射而來。<br>
<br>&emsp;&emsp;梵聖魔神兩隻手掌一動。手中重兵憑空不見了蹤影，但兩手一掐訣，身前“砰”的一聲，一隻巨大的金色甲蟲憑空浮現而出、<br>
<br>&emsp;&emsp;此甲蟲身軀略一模糊，竟幻化成了一面金燦燦巨盾，並橫在了韓立身前。<br>
<br>&emsp;&emsp;炙熱光線一射在盾牌上，發出雨打籬笆般的爆響聲，但除了表面多出了一些寸許深的小孔，竟再無其他損傷了。<br>
<br>&emsp;&emsp;而趁着韓立注意力全被眼前攻擊吸引的時候。其頭頂處波動一起，一道虛影閃電般從虛空中一飛而出，一個閃動後，竟無視護體靈光超衝梵聖魔神中間一顆頭顱激射而去。<br>
<br>&emsp;&emsp;“噗”“噗”兩聲！<br>
<br>&emsp;&emsp;梵聖魔神兩側頭顱驀然朝內一個轉動，眉宇間黑氣一凝。各浮現出第三顆妖目，各有一道黑色光柱從中一噴而出，同時準確無比的擊在了虛影之上。<br>
<br>&emsp;&emsp;一聲慘叫！<br>
<br>&emsp;&emsp;虛影在兩道黑色光柱擊中身軀的瞬間，背後浮現出一個屋子大小的模糊黑洞來，隨之一閃的被硬生生的撕扯進了其中，最終不見了蹤影。<br>
<br>&emsp;&emsp;幾乎同一時間，下方馬良卻一聲的大吼的雙手抱住了頭顱。臉上全是痛苦之極的表情。<br>
<br>&emsp;&emsp;韓立冷冷掃了馬良一眼，對方進入敢用一縷分魂直接攻擊，真是自找死路的事情。<br>
<br>&emsp;&emsp;那縷分魂縱然沒有被其法目施展的空間之力撕裂粉碎，但也被直接拋入到了空間裂縫中。想來沒有依託之下，過不了多久就會真正的潰散而滅了。<br>
<br>&emsp;&emsp;韓立心中如此思量着，所化梵聖魔神中間頭顱卻一張口，衝下方噴出一團銀色火球。<br>
<br>&emsp;&emsp;此火球只是滴溜溜一轉。就化爲了一隻尺許長的銀色火鳥，銀燦燦翎羽上。有無數淡金色符文若隱若現。<br>
<br>&emsp;&emsp;梵聖魔神一根手指衝下方一點，口吐一個“去”字。<br>
<br>&emsp;&emsp;銀色火鳥雙翅一展，翎羽上符文驀然瘋狂變大，同時體形巨大而起，頃刻間就化爲了百餘丈巨的龐然大物，再揚首一聲清鳴後，就一頭向下一衝而去。<br>
<br>&emsp;&emsp;怪蛟則二話不說的一張血盆大口，一道粗大之極的赤紅光柱噴射而出，一個閃動下，就結結實實的擊在了火鳥龐大身軀上。<br>
<br>&emsp;&emsp;一聲悶響！<br>
<br>&emsp;&emsp;火鳥體表金色符文只是微微一亮，赤紅光柱就無聲無息的沒入其中，反讓此鳥體形驟然一漲，又大上了一圈來。<br>
<br>&emsp;&emsp;“精炎之火，是精炎火鳥！”怪蛟目睹此景，嚇了一大跳，但馬上反應過來的大叫起來。<br>
<br>&emsp;&emsp;話語中赫然充滿了驚怒之意，並且隱約還有一絲惶恐聲音在其中，原先從容徹底不見了蹤影。<br>
<br>&emsp;&emsp;銀色巨鳥卻根本對此不管不問，只是雙翅再一個閃動，就到了怪蛟近前出，滾滾銀焰隨之一卷而來。<br>
<br>&emsp;&emsp;怪蛟再一聲大叫，身軀猛然一個捲動，就化爲了一顆巨大無比的赤紅肉球，表面無數長鬚狂舞不定，隱約化爲了一層赤色光幕，將自己完完全的護在了其中。<br>
<br>&emsp;&emsp;銀焰和其光幕接觸之下，當即銀紅兩種光芒立刻在中間爆發而出，竟一時間成僵持不下的情形。<br>
<br>&emsp;&emsp;韓立見此情形，暗叫一聲“果然如此”。<br>
<br>&emsp;&emsp;自己這頭噬靈火鳥原本就天生能吞噬各種靈焰，而上次沉睡進化後，對火屬性靈獸的剋制更是明顯之極，用來對付這個火鬚子倒是正好的事情。<br>
<br>&emsp;&emsp;“沒想到你竟修煉有精炎之火和滅法之目，並且還修煉到大成的樣子，看來我不拼一把也不行了。”馬良終於將雙手從頭顱上放開，臉上的痛苦之色也消失殆盡，但是目光從怪蛟和銀色火鳥處一掃而過後，竟出奇平靜的說道。<br>
<br>&emsp;&emsp;“哼，你還有何種手段儘管施展出來。”梵聖魔神一聲冷哼，根本不加理睬的舞動手中重兵一砸而下。<br>
<br>&emsp;&emsp;馬良身軀一個模糊，就在原地再次消失不見，等在其在另一處地方瞬移而出的時候，手中赫然多出了一顆金燦燦丹藥，表面乳白色瑞氣環繞不定，還隱約散發出一種檀香之氣。<br>
<br>&emsp;&emsp;“沒想到，我也會有生吞真魂丹的一天。等一會兒，我不會馬上讓你死，而會讓你品嚐到天下間各種生不如死的手段。”馬良咬牙切齒的說道，才手腕一抖就將金丹一下拋進了嘴巴，並一口吞了進去。<br>
<br>&emsp;&emsp;下一刻，他一聲巨吼傳出，渾身檀香之氣大作，從體內更一下噴出一縷縷的乳白色靈霧，將整個身軀全都一下淹沒了進去，頃刻間化爲了一大片白色霧海。<br>
<br>&emsp;&emsp;波動一起！<br>
<br>&emsp;&emsp;梵聖魔神龐大身就如影隨形的出現在了附近處，手臂一動後，五道金光發出風雷之聲的衝霧海處狠一掃而來。<br>
<br>&emsp;&emsp;“砰”的一聲悶響。<br>
<br>&emsp;&emsp;五道金光在霧氣中一顫，似乎擊中了什麼東西，但馬上又從中一彈而開，但韓立心中卻一絲訝然閃過，一張大口，衝前方吹出了一口氣。<br>
<br>&emsp;&emsp;剎那間，狂風大起，白霧盡數都被一吹散盡，顯露出了裡面的真正情形。<br>
<br>&emsp;&emsp;只見在霧海深處除了馬良外，旁邊赫然還多出了一名容貌服飾和其一般無二，但肌膚黝黑如墨的青年。<br>
<br>&emsp;&emsp;這青年面現詭異之色，正將一條彎曲成不正常形態手臂緩緩一收而回。<br>
<br>&emsp;&emsp;剛纔五件重兵似乎是被青年用此手臂硬生生擋了下來。<br>
<br>&emsp;&emsp;“真沒用。區區一個下界存在，竟然讓你連我也不得不叫了出來，看在這些年對我還算孝敬的份上，我就再幫你一次，料理了這個小子。”黑膚青年縮回手臂只是一抖，頓時裡面一陣咯嘣設亂響聲傳出。<br>
<br>&emsp;&emsp;此手臂竟一下從彎曲恢復了正常。<br>
<br>&emsp;&emsp;“魔兄，將他元嬰留下，我付出這般大代價，不好好出一口氣，以後心境修爲絕難再有增長的。”馬良卻惡狠狠的說道。<br>
<br>&emsp;&emsp;“哈哈，這個沒問題。”黑膚青年一笑的說道。<br>
<br>&emsp;&emsp;“天外魔頭！”梵聖魔神六目中藍芒同時i閃後，嗡嗡的喝問了一句。<br>
<br>&emsp;&emsp;“你猜的倒是挺準，但可惜沒有獎勵!”黑膚青年一聲冷笑，單足一踩虛空，身軀一下弩箭般的激射而出，只是一個閃動下到了梵聖魔神前。<br>
<br>&emsp;&emsp;梵聖魔神一聲大吼，手中五件重兵往身前一橫，化爲金色狂風的舞動而起。<br>
<br>&emsp;&emsp;一聲詭異尖笑傳出後，青年渾身漆黑魔焰浮現而出，再一個模糊後，竟彷彿無形之體般的衝過五件重兵阻攔，直接一閃的從梵聖魔神身軀上洞穿而過。<br>
<br>&emsp;&emsp;下一刻，五件重兵一聲嗡響的寸寸碎裂而開，而梵聖魔神腹部憑空多出了一個黑乎乎大洞，滾滾魔焰從中一衝而出，將附近虛空全都淹沒了進去。。<br>
<br>&emsp;&emsp;馬良目睹此景，當即發出狂笑之聲。<br>
<br>&emsp;&emsp;但就在這時，空中忽然傳來“洞漩金光”四個字眼的淡淡聲音。。<br>
<br>&emsp;&emsp;這聲音方一入其耳中，讓他頭顱立刻傳來一股尖錐猛扎般的劇痛，一聲慘叫後，身軀不由一躬的再也顧不得其他事情。<br>
<br>&emsp;&emsp;幾乎同一時間，一個十幾丈高的三頭六臂虛影，一晃的在馬良頭頂處浮現而出，其中五條手臂只是一動，五團金色光球激射而出，並轟的一聲，幻化成一團金燦燦巨大漩渦，一股恐怖波動從中一卷而出，瞬間罩住了下方虛空。<br>
<br>&emsp;&emsp;馬良只覺附近虛空一緊，身軀就一時間無法動彈分毫了。<br>
<br>&emsp;&emsp;就在這時，三頭六臂虛影最後一條握着木劍的手臂一動，天地元氣嗡嗡聲一響，一道墨綠細線一卷而出，直接斬碎馬良護體靈氣，從脖頸處一閃而過。<br>
<br>&emsp;&emsp;骨碌碌一聲響，一顆頭顱乾脆之極的滾落而下。<br>
<br>&emsp;&emsp;“砰”的一聲，無頭身軀也一下翻身栽倒。<br>
