<title>《凡人修仙傳》▷ 第2281章 戰前</title><br>&emsp;&emsp;血光閃過後，光柱全都一閃即逝的沒入沙地之中。<br>
<br>&emsp;&emsp;結果下一刻，下方大地開始顫抖起來，一道道裂縫浮現而出，並且越來越粗大的模樣。<br>
<br>&emsp;&emsp;旁邊黑鱗見此，嘿嘿一笑，單手虛空一抓，手中一閃的多出一杆紫金色長棍，猛然一抖。<br>
<br>&emsp;&emsp;頓時一聲晴空霹靂！<br>
<br>&emsp;&emsp;霞光萬丈下，一道千丈長的巨棍虛影從天而降，一閃之下，就擎天神兵般的砸在了地面上。<br>
<br>&emsp;&emsp;一聲天崩地裂的巨響後，整個大地徹底的碎裂而開。<br>
<br>&emsp;&emsp;方圓百里內的大片沙漠，竟在轟隆隆聲中憑空凹陷進了一大塊去。<br>
<br>&emsp;&emsp;黑鱗狂笑幾聲，說中紫金棍再次一晃，就要催動更大威能的繼續狂砸而下。<br>
<br>&emsp;&emsp;而就在這時，下方凹陷的沙地中轟鳴聲略微一斂後，忽然無數道各色光柱一噴而出。<br>
<br>&emsp;&emsp;接着整片沙地一鼓後，一座石城頂着層層光幕的從中一冒而出，並徐徐的向高空一飛而去。<br>
<br>&emsp;&emsp;在石城正前方的一段高大石牆上，修羅蛛族母、黑袍老者等人，帶着數百名手下，臉色異常難看的看着對面飛舟上的韓立一干人等。<br>
<br>&emsp;&emsp;“果然是你。不知我們修羅蛛一族有何地方得罪諸位道友，竟然一再來找妾身一族的麻煩。”修羅蛛族母縱然心中惱怒之極，但在石城方一穩穩的停在和對面飛舟平齊的虛空中，仍強壓怒火的問了一句。<br>
<br>&emsp;&emsp;畢竟上次韓立的神念強大，給其印象太深了。<br>
<br>&emsp;&emsp;沒有必要話，她實在不想和對方一干人動手。<br>
<br>&emsp;&emsp;即使這些人，明顯來勢洶洶的樣子。<br>
<br>&emsp;&emsp;當然更深層次的原因，還是婦人想再拖延些時間，好讓一些還未來及回援的臂助，能夠及時趕回來。<br>
<br>&emsp;&emsp;“嘿嘿，得罪自然談不上。但是我們這次進入此界，就是爲了修羅蛛一族而來的。道友一族若是肯將晶核自行獻出的話，自然就可化干戈爲玉帛的。”韓立笑笑的沒有回答什麼，一旁的黑鱗卻獰笑一聲的搶先說道。<br>
<br>&emsp;&emsp;“什麼，想要妾身一族的晶核。這麼說。你們也是衝我們一族的時間之力而來了。”修羅蛛族母聞言，臉色大變，再無任何笑意的說道。<br>
<br>&emsp;&emsp;“雖然不全如此意思，也差不多的。怎麼樣，貴族可願自行交出晶核來。”血燃淡淡的說了一句。<br>
<br>&emsp;&emsp;“交出晶核？你們白日做夢！既然你們敢在我面前說出這話來，那就是和我們一族不死不休了。動手吧！”婦人厲聲說了兩句，就頭也不回的衝身後一招手。<br>
<br>&emsp;&emsp;其身後的那些族人和手下頓時光芒一閃後。竟一下從城頭消失了大半之多，只留下十幾人而已。<br>
<br>&emsp;&emsp;這十幾人中，全都散發着合體期的靈壓，其中四名男女氣息更是遠超其他人，近乎接近大乘期的存在。<br>
<br>&emsp;&emsp;正是四頭成年的修羅蛛。<br>
<br>&emsp;&emsp;莫簡離見此情形，神色微微一變。<br>
<br>&emsp;&emsp;韓立也雙目微眯了一下。<br>
<br>&emsp;&emsp;上次他來探視的時候，對方巢穴中可是隻有三頭成年修羅蛛的。<br>
<br>&emsp;&emsp;這時候，血燃和黑鱗一聽修羅蛛族母不客氣的回話。互望一眼後，就臉色陰沉的毫不猶豫出手了。<br>
<br>&emsp;&emsp;只見血燃一根手指驟然往身前巨大香爐上虛空一彈。<br>
<br>&emsp;&emsp;一聲低沉的轟鳴後，爐中血腥氣大起。上方青光更是點點一閃的越來越多。<br>
