<br><title>《凡人修仙傳》▷ 第1586章 千機子</title><br><br>&emsp;&emsp;韓立自然只能口中連說不敢。<br>
<br>&emsp;&emsp;接下來的一切卻簡單了。<br>
<br>&emsp;&emsp;在千機子吩咐下，那些甲士馬上有人離開去召集更多的衛士到此，將方圓數裡暫時封閉了起來。<br>
<br>&emsp;&emsp;至於這家客棧，自然就此被徵用了。<br>
<br>&emsp;&emsp;當韓立看到被召喚而來，聽到此通知的向之禮吃驚表情後，只能無奈苦笑而已。<br>
<br>&emsp;&emsp;隨後，韓立就跟着胖老者離開可客棧，而那枚被稱爲“廣寒令”的令牌，就這般在無數甲士看守下，仍留在了客棧中。<br>
<br>&emsp;&emsp;而白鉞和蒼影未在此地多逗留什麼，先後的告辭了。<br>
<br>&emsp;&emsp;千機子這才帶着韓立同樣的離開而去。<br>
<br>&emsp;&emsp;不過他並未在城中駕馭遁光飛行，而是有一輛被兩隻金色巨獅般靈獸拉着的獸車老老實實的等候在客棧旁的街道上。<br>
<br>&emsp;&emsp;胖老者請韓立上了此車，金色巨獅竟然四足生風，離地數尺的憑空飛奔了起來。<br>
<br>&emsp;&emsp;千機子沒有在車中和韓立交談的意思，隨意說了兩句話後，就在坐在對面閉目養神起來。<br>
<br>&emsp;&emsp;щщщ▪тт kán▪C○<br>
<br>&emsp;&emsp;韓立面上不動聲色，但是心中各種念頭飛快轉動，不停想着對方將自己帶走的真實用意。<br>
<br>&emsp;&emsp;即使聽了對方剛纔的報恩之言，他也不認爲自己真可以高枕無憂了。<br>
<br>&emsp;&emsp;就算他當初救下了甲天木，但那一隻通靈傀儡也已將此恩情還掉了。<br>
<br>&emsp;&emsp;現在可以依仗的，卻那沒廣寒令被其精血激發後，似乎需要自己加以配合才能進入他們口中的“廣寒界”。<br>
<br>&emsp;&emsp;若是如此的話，他反倒可以利用這個良機，看能否打下超級傳送陣的主意。<br>
<br>&emsp;&emsp;反覆思量了數遍，韓立知道自己對天雲諸族還有用處，眼前不可能真有危險後，心中也就平靜了下來.<br>
<br>&emsp;&emsp;他現在乘坐的獸車明顯比以前的快得多了，沒有多久就橫穿小半城市，到了八雲山所在的城角處。<br>
<br>&emsp;&emsp;透過窗戶，遠遠看見那八座數千丈的大山，韓立面上異色一閃，心中自嘀咕對方難道真打算將自己帶到其洞府不成？<br>
<br>&emsp;&emsp;過了一會兒工夫後，眼見接近其中一座大山時，獸車突然騰空飛起，方向一變，竟繞過眼前大山直奔其後面飛去。<br>
<br>&emsp;&emsp;韓立有些意外，但過了片刻，獸車真的出現在大山之後，才發現那裡竟憑空出現一個數裡大的小城堡。<br>
<br>&emsp;&emsp;此城堡雖然面積不大，但是外圍城牆一層接一層，足有七八堵的樣子。並且城牆由裡到外，一層比一層高，而最外圍的城牆就已經足有百餘丈之高。而最內層的那面看起來卻足有近千丈的樣子。<br>
<br>&emsp;&emsp;遠遠看去說是一個城堡，多不如說是一座巨塔更形象一些。<br>
<br>&emsp;&emsp;在明清靈目神通下，韓立更是清楚的看到，這些城牆每隔百餘丈距離，城頭上必定蹲着一尊銀白色雕像。<br>
<br>&emsp;&emsp;它們外形各異，有獸形，也有人形，其中大的有百餘丈，小的也有七八丈高，一個個木然不動，但卻有一股莫名的煞氣從它們身上傳出。<br>
<br>&emsp;&emsp;而在城頭之上另有一排排的手持長戈的青甲衛士，整齊的巡視着，但身上絲毫生命波動未有，竟全是一具具人形傀儡。<br>
<br>&emsp;&emsp;在城堡四角處，各有一根高大柱子，晶瑩剔透，呈黃、藍、紅、綠四色高聳入雲，表面不時有無數大符文浮現閃動，顯得非常神妙，實在惹眼之極。<br>
<br>&emsp;&emsp;就在韓立看的暗暗吃驚之極，獸車就直接飛到了城堡上空，並一個盤旋後，落在了中心出處的一座通體碧綠的怪異殿堂前。<br>
<br>&emsp;&emsp;走下獸車，韓立下意識的往大殿上方掃了一眼，上面懸掛着一個數丈長的牌匾，銘印着‘通靈殿”三個金色大字。<br>
<br>&emsp;&emsp;韓立心中一動，一下想起了自己的通靈傀儡。<br>
<br>&emsp;&emsp;難道此殿和通靈傀儡有什麼關聯不成，或者只是純粹的巧合？<br>
<br>&emsp;&emsp;心中嘀咕之時，身後卻忽然傳來了千機子呵呵的笑聲：<br>
<br>&emsp;&emsp;“道友請進，這裡是我們萬古族的重地，也是我族在雲城商談重要事情之地，平常可是罕有他族人能進此殿的。”<br>
<br>&emsp;&emsp;“多謝前輩器重，晚輩倍感榮幸。”韓立微一躬身的回道。<br>
<br>&emsp;&emsp;在這位合體頂階存在面前，韓立可絲毫不敢有何不敬之處，以免自己自尋苦吃。<br>
<br>&emsp;&emsp;千機子嘴角一翹，泛起了一絲笑意，一擺手，就先一步的走了進去。<br>
<br>&emsp;&emsp;在大殿門口，各站着一名白袍衛士，一見老者過來，竟然面無表情，視若無睹一般。<br>
<br>&emsp;&emsp;韓立見此有些詫異，不禁多瞅了兩眼，結果神色爲之一動，竟真看出了些什麼！<br>
<br>&emsp;&emsp;“看來韓道友也看出來了。這兩名大殿衛是兩名通靈傀儡，並且是上族九階存在，可以日夜看守此殿的。除了我們幾個老傢伙和一些特殊人可以帶人進入此殿外，其他人一接近通靈殿一步，它們會好毫不猶豫的發動攻擊的。”胖老者頭也不回的輕笑道。<br>
<br>&emsp;&emsp;“上族九階！”韓立倒吸了一口涼氣，看着兩名白袍傀儡的神色不禁有些怪異了。<br>
<br>&emsp;&emsp;這可是相當於煉虛級巔峰的存在，普通修煉者若是有這般兩個傀儡跟在身邊，合體以下豈不是足可以縱橫了。放在這大殿前當守衛，還真是暴斂天物啊。<br>
<br>&emsp;&emsp;韓立嘖嘖的望了兩名面無表情的傀儡一眼，心中大爲的羨慕。<br>
<br>&emsp;&emsp;但這時千機子已經走進了殿門內，他也只能緊跟了進去。<br>
<br>&emsp;&emsp;別看這通靈大殿似乎有些不同尋常，但裡面卻簡單異常，除了一間主殿堂外，就只有左右兩間偏廳的樣子。<br>
<br>&emsp;&emsp;而主殿內除了數十根一人粗的金屬柱子外，再無其他惹眼東西了。<br>
<br>&emsp;&emsp;千機子直接走到大殿中心處的兩排椅子處，在中間的主座上毫不客氣的坐下了。<br>
<br>&emsp;&emsp;“韓道友也坐吧。因爲廣寒令牽扯較大，我已經去請族中的另兩位長老到此了。現在的雲城，萬古族一切事情都是我三人做主的。”千機子嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;“原來如此！看來這廣寒令，還真是有些來歷之物。”韓立點了點頭，若有所思的說道。<br>
<br>&emsp;&emsp;一路上，他可並未見對方有任何異常舉動，竟然已經發出了消息，不愧爲合體頂階存在。<br>
<br>&emsp;&emsp;“道友不是雷鳴大陸人吧。”千機子目光一閃，驀然的問道。<br>
