<title>《凡人修仙傳》▷ 第15章 四年後</title><br><p>&emsp;&emsp;墨大夫，對韓立能把全部時間用到修煉上，感到很滿意。</p>
<br><p>&emsp;&emsp;但對他無名口訣的修煉進度，仍然嫌慢。</p>
<br><p>&emsp;&emsp;近年來，墨大夫身上的病，似乎更加嚴重。每日咳嗽的次數，變得頻繁，咳嗽的時間也更加的延長。</p>
<br><p>&emsp;&emsp;隨着他身體狀況的惡化，墨大夫對韓立修煉的進度，似乎也是更加關心。從他平時反覆督促的話語中，可以聽出他內心的焦急。</p>
<br><p>&emsp;&emsp;墨大夫，應該是非常重視韓立。不但按約定發他的銀子比一般弟子多得多，平時看向他的目光，也十分奇特，就像是在看一件稀世珍寶，愛護萬分。</p>
<br><p>&emsp;&emsp;但口訣練至第三層的韓立，感官變的十分敏銳，他在不經意間發現，在這些親切關懷的目光背後，還偶爾參雜着一絲令韓立不安的貪婪、渴望的神情。</p>
<br><p>&emsp;&emsp;這些神情令韓立有點毛骨悚然，總覺得，流露出這些神情的墨大夫，看自己不像是在看一個活人，而像是在看一件東西。</p>
<br><p>&emsp;&emsp;這讓他有些困惑，自己能有什麼被墨大夫想要的東西嗎？</p>
<br><p>&emsp;&emsp;當然沒有，他給自己做出了肯定的回答。</p>
<br><p>&emsp;&emsp;韓立有時甚至認爲，自己是練功練的有點過敏了，在暗地裡腹誹墨大夫，實在是有點忘恩負義。</p>
<br><p>&emsp;&emsp;可是，他自己也不知爲什麼，在他心底下最隱密的地方，還是存了一分對墨大夫的防範之意，而且隨着時間的流逝，這種防範之心就更加強烈了。</p>
<br><p>&emsp;&emsp;現在有一個重大問題出現在了韓立的面前，他遇到了練功的瓶頸，而且更糟糕的是，隨着這幾年韓立的大量修煉、吃藥，墨大夫手裡珍貴的藥物已蕩然無存。</p>
<br><p>&emsp;&emsp;很明顯，韓立並不是什麼天縱奇才，沒了藥物的輔助，他修煉的進度徹底停滯了。</p>
<br><p>&emsp;&emsp;這讓韓立面對墨大夫時，很慚愧。</p>
<br><p>&emsp;&emsp;墨大夫，幾乎把他全部的心血和家當，都用在了自己身上，爲自己創造出最好的修煉條件，而自己卻無法滿足他的要求。</p>
<br><p>&emsp;&emsp;這讓韓立覺得自己很難面對墨大夫，面對他那時刻熱切的詢問。</p>
<br><p>&emsp;&emsp;很奇怪，不知爲什麼，武功很高的墨大夫無法察知韓立修煉的詳細情況，只能從給他把脈中，得知他進度的一二，所以這些日子裡一直不知道韓立所面臨的困境。</p>
<br><p>&emsp;&emsp;前不久，內心不安的韓立，終於向墨大夫坦言了自己的修煉情況。</p>
<br><p>&emsp;&emsp;墨大夫聽到，韓立在口決上已一年沒有提高，焦黃的麪皮變得有些發白，本來沒有表情的臉，變得更加的十分難看。</p>
<br><p>&emsp;&emsp;墨大夫沒有責怪他，只是告訴他，自己要下山一段時間，去找點藥材回來，讓他在山上抓緊練功，不要放鬆口訣修煉。</p>
