<br><title>《凡人修仙傳》▷ 第12章 砸瓶子</title><br><br>&emsp;&emsp;“嘭！”<br>
<br>&emsp;&emsp;韓立握緊了雙手，把其中一隻拳頭狠狠地砸在了桌面上。<br>
<br>&emsp;&emsp;“用工具把瓶子砸開。”這是韓立再三思量後的決定。<br>
<br>&emsp;&emsp;用採取暴力的方法去打開它，是個早已就想到的、不是辦法的辦法。<br>
<br>&emsp;&emsp;這種做法，雖然既簡單明瞭，又直接好用。<br>
<br>&emsp;&emsp;但是一想到，如此奇特的漂亮瓶子，再也無法保持完整無損，韓立就感到心中陣陣的肉疼，十分的不情願。如果能有其它的辦法打開它，韓立是說什麼也不會採用如此粗暴的方法。<br>
<br>&emsp;&emsp;叫其他的師兄幫忙，也許能打開它。但韓立心底下，早已不知不覺的把此物當成了自己的寶物，是萬分不肯再讓其他外人知道。再說了，山上的每一位人都有可能是此物的失主，要是知道了瓶子在自己這裡，要把它要回去怎嗎辦？這個小瓶是如此漂亮、有趣，他現在是萬萬捨不得把它送回去。<br>
<br>&emsp;&emsp;韓立現在已經被瓶子裡裝的神秘物品，完全吊起了好奇心。他雖然知道，這也許只是個空瓶。但他仍願意去賭上一把，去賭瓶子內裝着東西，會比瓶子本身更有趣。<br>
<br>&emsp;&emsp;越是這樣想，韓立的心越是癢癢的難受。<br>
<br>&emsp;&emsp;他如果不解開瓶子裡裝着的謎團，他晚上都無法睡個安穩覺。<br>
<br>&emsp;&emsp;拿定了主意，韓立偷偷地溜進山谷裡堆放雜物的屋子，從衆多工具中選出了一個比較重的小鐵錘，把它帶回了自己房內。<br>
<br>&emsp;&emsp;回到屋內，他從屋子的角落裡找出來半截廢棄的硬青磚，又在屋內挑出了一個比較平坦的窪地，把青磚平放在此處，再把瓶子穩穩的橫擱在了青磚上。<br>
<br>&emsp;&emsp;韓立右手舉起了小錘子，錘頭略爲在空中停頓了一下，然後就果斷地落在了瓶子的最凸起部分——瓶肚子上。<br>
<br>&emsp;&emsp;“嘣！”<br>
<br>&emsp;&emsp;因爲害怕用力過大，會破壞掉瓶中所裝的東西，所以第一下只是輕輕地落在上面，試探了一下瓶子的硬度。<br>
<br>&emsp;&emsp;看到沒有一點裂開的痕跡，韓立心裡放下了心，看樣子可以用大一些的力氣去砸瓶子。<br>
<br>&emsp;&emsp;“嘣！”五分力。<br>
<br>&emsp;&emsp;“嘣！”七分力。<br>
<br>&emsp;&emsp;“嘣！”十分力。<br>
<br>&emsp;&emsp;“嘣”十二分力。<br>
<br>&emsp;&emsp;韓立用的力氣越來越大，手臂擺動的幅度也越來越誇張，錘子落下的速度也一下比一下更快。甚至，最後一下，把半個瓶身都砸進了青磚裡，可瓶子仍然保持着通體的完整，沒有半分會被砸碎的跡象。<br>
<br>&emsp;&emsp;韓立驚呆了，仍不敢置信的用手去摸了摸瓶子被鐵錘砸到的地方，沒有一絲的砸痕留在上面，綠瑩瑩的，整個瓶面仍然保持着光潔。<br>
<br>&emsp;&emsp;這太出乎了韓立的意料之外了。<br>
<br>&emsp;&emsp;韓立這時才真正的肯定，這個小瓶絕對是個非同尋常的好東西，決不會是被人故意遺棄，十有八九是物主不小心遺失的。現在，說不定失主正在滿山尋找此物，自己如果想保住此物，就一定要好好的收藏，不能讓外人再看見此瓶。<br>
<br>&emsp;&emsp;在韓立心目中，只要自己不是主動去偷去搶，從地上撿到的東西當然是歸自己所有。要是一般的東西，他也許就還給了失主，可是這瓶子如此神秘，恐怕是那些有錢人家的弟子或者山上有身份地位的人丟的，韓立對這兩種人都沒有什麼太好的印象。<br>
<br>&emsp;&emsp;韓立家裡從小就很窮，全家人忙碌了一整天，也常常吃不飽一頓飯。在七玄門內，他常常看到第一種人大手大腳的花錢，奢侈的吃喝，（七玄門弟子如果不願意吃普通的伙食，可另外掏錢，專門提供更好的飯菜。）把錢不當錢來花。每當這時，韓立就覺得心裡頭不怎麼舒服。外加上這些富家子弟，平常就排斥瞧不起他們這些從窮地方來的弟子，經常用言語譏諷、侮辱他們，甚至兩者之間還互相起了幾次小小的衝突，孩童之間也打了幾次羣架。韓立也參於了其中的一次打架，只可惜的是，他被那些習過武的富家弟子打的鼻青臉腫，無法出門見人。後來，接連休息了好幾天，才恢復正常。<br>
<br>&emsp;&emsp;至於山上有些地位、有點身份的人，也沒給韓立留下什麼太好的形象。從王護法收取三叔的賄賂銀子，到舞巖依靠馬副門主的權勢直接進入七絕堂。雖然沒見到多少山上的大人物，但以前小孩子心目中那種大人物的偉大形象，也已經破裂的差不多了。<br>
<br>&emsp;&emsp;對於這兩種人丟掉的東西，韓立不但不想還回去，還想惡作劇般的藏起來。<br>
<br>&emsp;&emsp;想到這裡，韓立立刻把自己脖子上掛着的一個小皮袋取了下來。這個皮袋是他從家裡出來時，韓母特意用一塊獸皮給他縫製的，能防水防潮，用來給他裝一枚用野豬牙製成的平安符，希望能用此來保佑他平平安安，無病無災。<br>
<br>&emsp;&emsp;韓立鬆開了皮袋口，把瓶子和平安符放到了一起，再勒緊袋口，接着又把袋子掛回了脖子上。<br>
<br>&emsp;&emsp;做完這一切後，他往四下看了看，沒有人在。他才挺了下胸膛，拍了拍自己胸口微微隆起的袋子，覺得不會再引起他人注意。<br>
<br>&emsp;&emsp;這時，他才覺得自己的心裡踏實了許多，不怕再出現什麼意外，瓶子會被失主找到並要回去。<br>
<br>&emsp;&emsp;韓立悄悄地把錘子放回了原處，並裝作若無其事的樣子，在神手谷內慢慢閒逛了一會兒，直至天色全黑，才拖着受傷的腳回到了屋內。<br>
