<br><title>《凡人修仙傳》▷ 第1539章 珠兒與烏羅族</title><br><br>&emsp;&emsp;少女自然無法解答婦人心中的疑惑，但深吸了一口氣後，卻反問道：<br>
<br>&emsp;&emsp;“就算真是烏羅族對其他兩族下的手，以母親現在已經進階上族之列，還有我出手輔助，難道還對付不了他們？”<br>
<br>&emsp;&emsp;“若是普通的烏羅人，我服下煉仙果後自然有幾分信心的。關鍵是，從他們出手的痕跡看，似乎有烏羅王族人混在其中。”婦人搖搖頭的說道。<br>
<br>&emsp;&emsp;“烏羅王族？不可能，當年我媧氏一族數名天祭司動用過逆天神通探查過，所有烏羅王族血脈不都斷盡了嗎？”少女驚呼起來，有些難以置信。<br>
<br>&emsp;&emsp;“既然連理應滅絕的烏羅人都再次出現，有一兩個烏羅王當年逃脫探測，也不是不可能的。而此族的王族幾乎天生就能剋制我們媧氏一族，除了媧氏皇族外，其他族人在烏羅王族面前，十成神通都發揮不出一成來。而且烏羅皇族人修煉速度之快就算比起雷鳴大陸上的那幾個大族中的上層存在，也決不會差到太遠的。現在敢明目張膽的對我們三族動手，想來一定修煉大成了。”婦人始終面露擔心之色。<br>
<br>&emsp;&emsp;少女聽到婦人的這些言語，也一時無語了。但是片刻後，她明眸轉了幾轉後，忽然又說道：<br>
<br>&emsp;&emsp;“不過母親不必過於擔心，這些烏羅人若真如此可怕，怎會還給我們火陽族留下如此長喘息之機。恐怕在前兩次滅殺其他兩族行動中，也有一些損失的。我們並非沒有一戰之力的。”<br>
<br>&emsp;&emsp;“若是這樣自然最好了。但別忘了其他兩族被掠走的男Xing族人。”<br>
<br>&emsp;&emsp;“母親的意思是說，它們正在……”少女頓時想起了什麼，臉色又白了兩分。<br>
<br>&emsp;&emsp;“嗯，當年此族和我們媧氏一族是死敵就是因此的。恐怕它們在做完此事後，纔會對我們下手。畢竟我們火陽族是三族中實力最強的，而且島上防守嚴密也遠非其餘兩族可比的。它們準備周全後再對我們出手，也是正常之事。若是那位韓先生具有我預料的那般修爲，說不定我組存亡真就關係在此人身上的。”婦人目光閃動的說道。<br>
<br>&emsp;&emsp;“那人真有如此高神通？剛纔聽母親和其他人談論，這人負傷極重，到時恐怕沒有什麼大用吧。”少女秀眉皺了一皺，有些不解的樣子。<br>
<br>&emsp;&emsp;“我已經決定將烈陽神丹取出，給這人送去。”婦人淡淡說道。<br>
<br>&emsp;&emsp;“什麼，母親你要將此神藥送給這人。這絕不行。母親縱然服下了煉仙丹，但若是再服用烈陽丹的話，還可恢復部分壽元的話，若是給了這人，豈不是一點挽回餘地都沒有了。”少女一下脫離婦人懷抱，情急的大聲反對道。<br>
<br>&emsp;&emsp;“我剛纔猶豫不定，也是因爲此事。若是這人能和珠兒師傅有同階的修爲，將神丹給他自然是值得的。但若只不過比我高上一兩層，本身修爲只是用異寶掩蓋，才讓我無法看透的話，卻真有些浪費了。”婦人苦笑了一聲。<br>
<br>&emsp;&emsp;“這人怎能和我師父相比！我師父可是修煉到上族第五階的存在。在附近海域的所有上族修煉者中，足可排進前五之列的。”少女焦急之色稍緩，大爲不信的說道。<br>
<br>&emsp;&emsp;“我雖然看不透對方修爲在，但是對方肯定是比我高階的存在無疑。因爲就算這人負傷下，我仍能隱隱感到，對方一出手就能輕易滅殺了我。否則，我也不會願意如此苦苦的懇求對方留下了。但只要這人真對我族逃脫此大劫有大用，一顆烈陽丹也不算什麼了。”婦人猶豫一下，才謹慎的說道。<br>
<br>&emsp;&emsp;“剛纔我聽那些人的談論，從頭到尾此人都未在人前顯露過任何神通。就這樣將烈陽神丹交給他的話，未免太草率了。就算要交，也必須試試才行。”少女眉頭緊皺，忽然這般說道。<br>
<br>&emsp;&emsp;“試試！對方現在法力受損，如何相試。”婦人沉吟了一下，有些意動。<br>
<br>&emsp;&emsp;“就算修爲受損，但若是真是上族高階存在，神念強大是毫無置疑的。母親若是放心的話，送烈陽神丹時不如讓我跟着如何？我到時見機行事！若是這人真的神通了得，爲了火陽族的將來，就將烈陽丹給他了。但若只是一個紙老虎，此丹如此重要，自然不能給他一名外人服用的。”少女決然的說道。<br>
<br>&emsp;&emsp;“這個……”婦人聽到少女如此一說，有些遲疑不決了。<br>
