<br><title>《凡人修仙傳》▷ 第329章 滅敵</title><br><br>&emsp;&emsp;宋蒙兩人一見越皇攻擊盤膝而坐的韓立，心裡都是一驚。<br>
<br>&emsp;&emsp;雖然知道憑此刀的威力，他二人根本接不下一招半式，但也可無奈的同時一揚手，一個放出了一連串的火球，一個扔出了張符籙化出了七八顆磨盤大小的巨石砸了過去，希望能稍阻擋一二。<br>
<br>&emsp;&emsp;可惜這兩種法術攻擊，在那巨大刀芒的輕輕一掃之下，根本尚未接近此刀，就被壓的蕩然無存了。<br>
<br>&emsp;&emsp;接着刀芒重新回一轉，挾着一股惡腥之氣，狠狠的再次劈下。<br>
<br>&emsp;&emsp;韓立眼看刀芒利就要及身，卻神色未變，嘴角掛起一絲冷笑。<br>
<br>&emsp;&emsp;越皇見韓立如此鎮靜，心裡就是一怔，尚未仔細琢磨其深意，手裡的刀芒就先砍了上去。<br>
<br>&emsp;&emsp;越皇這一刀下去，眼前一花，韓立從其身下消失了，這一刀竟然落到了空處。<br>
<br>&emsp;&emsp;他一驚之下，才發現自己不知何時又回到了數十丈的高空處，下面入目的仍是那五色的霞光，他竟被挪移回了原處。<br>
<br>&emsp;&emsp;Www •Tтkan •￠ ○<br>
<br>&emsp;&emsp;越皇臉色非常的難看，一咬牙刷刷幾刀，再次破開了霞光，衝了到了下面，而韓立仍盤坐在原地淡淡的望着他。<br>
<br>&emsp;&emsp;此次越皇沒有魯莽的直接衝上去，而是一抖身子，大片的血光鋪天蓋地的壓了過去，隨後黑色刀芒才緊隨之後的而至。<br>
<br>&emsp;&emsp;因爲事先心裡有了準備，所以下面發生的詭異一幕，越皇終於看清楚了。<br>
<br>&emsp;&emsp;血光在離韓立頭頂丈許高的距離時，彷彿被什麼吞噬了，突然消失的無影無蹤，接着在身後的高空處，他同時感應到了自己護體魔光的出現。竟真的瞬間被轉移到了原處。<br>
<br>&emsp;&emsp;在越皇的驚駭中，他下面的一刀自然絲毫用處都沒有，連人帶刀的一閃後，重新回到了霞光上的高空處。<br>
<br>&emsp;&emsp;這次越皇臉色發白，首次露出了驚慌之色。<br>
<br>&emsp;&emsp;他不再向下方衝去，而揮動手中的黑血妖刀，不停的發出一道道半月的刀芒，向其它方向同時斬去，試圖找出此陣的破綻出來。<br>
<br>&emsp;&emsp;結果刀芒飛出去不久，竟然在一片白光閃過後，原封不動的往回彈射了回來，讓他好一陣的手忙腳亂，才驚怒的接下自己的犀利攻擊。<br>
<br>&emsp;&emsp;如果先前越皇無法走出此陣，只是覺得這個陣法有一點幻術在其內，所以心裡並不如何擔心，認爲憑藉自己的魔功，破個小陣，那還不是輕而易舉的事情。但現在竟出現了人被瞬間轉移，強大攻擊被反彈的情形，這讓他的心直往下墜！<br>
<br>&emsp;&emsp;這可是那號稱“禁斷大陣”的強大陣法，纔會出現的禁制啊！<br>
<br>&emsp;&emsp;就在其心裡極度不安，大感不妙之際，一股強大的靈氣，突然從身下的霞光下傳來，讓他不禁心裡一凜，急忙將手中的黑刀握緊，身上的血光也驀然急速旋轉起來，整個人剎那間被一股血色旋風包裹在了其內，將護的風雨不透。<br>
