<title>《凡人修仙傳》▷ 第2110章 蟹道人</title><br>&emsp;&emsp;“寶花大人，要不要小人過去查看一下。”黑鱷在一旁眼珠轉動的說道。<br>
<br>&emsp;&emsp;“不用了。不管他現在如何情形，和我也沒有太大關係的。<br>
<br>&emsp;&emsp;此行既然得到了想要的靈藥，現在要做的就是馬上離開魔源海，然後去找一處安穩地方將靈藥煉化成丹，好恢復我往日神通要緊。”寶花猶豫了一下，還是搖搖頭的說道。<br>
<br>&emsp;&emsp;“是，大人。那我們現在就離開吧。元魘和涅架大人都已經見過了大人，再滯留這裡恐怕要有些危險的。但只要大人恢復往日實力的話，就再也不必畏懼誰了。”黑鱷點點頭，略有些興奮的言道。<br>
<br>&emsp;&emsp;若是自己這位主人神通盡復，作爲屬下的他自然也追漲船高的會有數不盡的好處。<br>
<br>&emsp;&emsp;“我讓你辦的事情，剛纔可抓住機會下手了。”寶華眸中晶光流轉一下，卻又問了一句。<br>
<br>&emsp;&emsp;“主人放心，我已經在那三首蛟身上種下了血脈印記。雖然不能說靠此就可找到它準確位置，但以後一旦接近我們千里之內，小的立刻就會有感應的。”黑鱷聞言，精神一振的回道。<br>
<br>&emsp;&emsp;“做的好。你們都擁有邪龍族血脈，這三首魔蛟又是元魘的本命靈獸，一般情況下，二者不可能分開的。以後元魘若是想要用偷襲方法靠近的話，我就不可能沒有察覺了。”寶花嘴角泛起一絲淡淡笑意，稱讚了一句。<br>
<br>&emsp;&emsp;“嘿嘿，這全是大人傳授的秘術驚人，竟然連元魘大人都能瞞過去。否則小人，哪有這般膽子的。”黑鱷一列大嘴，嘿嘿的笑道。<br>
<br>&emsp;&emsp;“這秘術也只有擁有相同血脈之人才可施展的。再者這裡是苦靈島，元魘神念原本就受到一定壓制，沒有察覺也毫不奇怪的。好了，我們動身吧。”寶花一笑的回了兩句，就玉手一掐訣頓時身後霞光一閃，一顆粉紅花樹虛影展現而出，並飛快狂漲巨大。<br>
<br>&emsp;&emsp;剎那間，粉紅霞光大盛，將二人身影全都遮掩進了其中。<br>
<br>&emsp;&emsp;而當巨大花樹發出“砰”的一聲，化爲點點瑩光的消散後，寶花和黑鱷早已在原地不見了蹤影。<br>
<br>&emsp;&emsp;一時間，整座苦靈島人影全無，再次恢復了往日的平靜。<br>
<br>&emsp;&emsp;七日後苦靈島上困靈谷上空，來了兩名不速之客！<br>
<br>&emsp;&emsp;一男一女，看似年紀懸殊極大的高階魔族。<br>
<br>&emsp;&emsp;男的身穿青色魔甲，看似年紀三十許歲，雙目轉動下，股股精光流露而出，外形十分的彪悍威猛。<br>
<br>&emsp;&emsp;女子卻是一名白髮雞皮的老嫗，滿臉皺紋手拉鶴首柺杖，一副老態龍鍾的模樣。<br>
<br>&emsp;&emsp;二者懸浮在山谷上空，目光四下掃視不停彷彿在尋找着什麼。<br>
<br>&emsp;&emsp;半晌之後，老嫗一聲冷哼，手中柺杖驀然往下方虛空一點。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;下方某處地面竟一下塌陷開來，現出一個直徑數丈的巨坑。<br>
<br>&emsp;&emsp;“寶花那賤婢果然來過此處。這裡還有其殘留的氣息。這一次，決不能放過她了。”老嫗聲音沙啞，異常難聽但話語內容卻更加的驚人。<br>
<br>&emsp;&emsp;“師妹，這般多年過去了，你還沒有放下心中的那份怨恨。怪不得這般多年來，修爲不見長進的。”青甲大漢雙丹精光一斂，轉首看了一眼老嫗，卻輕嘆一口氣。<br>
<br>&emsp;&emsp;“你說的輕巧。當年要不是寶花這賤婢，我怎會肉身被毀，被逼奪舍眼下這副蒼老肉身，以至以後再無進階大可能。或者你舊情未了，忘了她當年連滅你數具化身的事情。”老嫗聞言大怒厲聲喝道。<br>
<br>&emsp;&emsp;“當年的事情，已經過去許多年，再提又有何用。只是平白擾亂自己心境罷了。”青甲大漢卻用和外貌不符的淡然語氣，說道。<br>
<br>&emsp;&emsp;“少說風涼話了。天泣，你若真忘了此事，又何必一接到元魘傳訊，立刻眼巴巴的跑到此地來。”老嫗面上滿是妒恨之意，根本不信的樣子。<br>
<br>&emsp;&emsp;“師妹，不管你信是不信。我的泣血魔功已經修煉到了忘情境界，早已沒了愛恨等情緒。我之所以陪你到此其實是爲了寶花身上的一件異寶。只有得到那件異寶，我下次天劫纔有幾分渡過的把握。”青甲大漢卻平靜的回道。<br>
<br>&emsp;&emsp;“異寶，莫非是她手中的那件御雷籤！”紅袍老嫗聽到這話滿臉皺紋一抖，終於想起什麼的問道。<br>
<br>&emsp;&emsp;“不錯正是此寶。寶花能順利度過如此多次大天劫，依仗的正是此寶。至於對其本人，師兄卻沒什麼興趣了。”青甲大漢坦然的言道，<br>
<br>&emsp;&emsp;“好，我就信你一次。聽元魘言，這賤婢一身修爲還未回覆。只要能找到她，你我聯將其擒下根本不成問題的。到時候，我要好好招待一磐鱉位‘前始祖，大人。”聽完青甲犬發之言，老嫗神色稍緩，但口中仍惡毒異常的言道。<br>
<br>&emsp;&emsp;“行。<br>
<br>&emsp;&emsp;到時候，我得寶，你得人！我們這就傳訊最近的獸尊殿分殿，發動所有人手監視各處的傳送法陣。量她逃不出我們的天羅地網。”青甲大漢毫不遲疑的一口答應下來。<br>
<br>&emsp;&emsp;見青甲大漢這般絕情模樣，老嫗心中還有的幾分懷疑，也徹底散去，當即大喜的連連贊同。<br>
<br>&emsp;&emsp;“不過，還有一事有些奇怪。那隻老螃蟹跑哪裡去了，爲何未在雷海中見其蹤影。這具通靈的僞仙傫，一身神通幾乎不在極大始祖之下，不容忽視的。此事不會和寶花有關係吧。”青甲大漢又想了一事了，有些疑惑的喃喃道。<br>
<br>&emsp;&emsp;“的確有些奇怪。這具僞仙傫在我等未出世時就存在此界了，多少萬年來從離開過雷海一步的。現在忽然不見了，的確讓人有些不安的。但要說和寶花有關，不太可能吧口這賤婢要真有這等本事，當年是始祖的時候，豈不早就將其拐走了，還會落到眼下這般狼狽境況。”紅袍老嫗想了一想後，就連連的搖頭。<br>
<br>&emsp;&emsp;“元魘傳下的的滅仙令中，不是提到一名合體期的人族修士嗎，不會是和這小子有關吧！”青甲大漢略一沉吟後，緩緩說道。<br>
<br>&emsp;&emsp;“也許吧。不過這和我等沒有關係，只要不干擾我二人追殺寶花。元魘頒佈的那點懸賞，還入不了你我的法眼。不用理此事的。”紅袍老嫗面容一獰。<br>
<br>&emsp;&emsp;“師妹所說有理，還是尋找寶花要緊。我等此時不宜分心。走吧。”青甲大漢再思量一下，心中隱隱有些不安，但還是點了點頭的說道。<br>
<br>&emsp;&emsp;於是，二者身形一動，分別化爲一紅一青兩團靈光的破空遁走了。<br>
<br>&emsp;&emsp;在洶滾滾的洶涌巨浪中，一座七八丈長的青色木舟卻穩穩的在海面上行進着。<br>
<br>&emsp;&emsp;在木舟前端站着一名身穿青袍的年輕人，雙手倒背，一動不動的眺望着遠處海面。<br>
<br>&emsp;&emsp;他面上神色平靜異常，正是已經來到了魔源海變邊緣處的韓立。<br>
<br>&emsp;&emsp;依仗着身上的大量丹藥，他身上傷勢已經恢復不少。但是施展那涅盤生提的二涅變身，外加動用了了玄天斬靈劍，和黃金巨蟹全力攻擊硬拼一擊後，的確傷及其本源之力。<br>
<br>&emsp;&emsp;他縱然有靈丹輔助，若想恢復巔峰時修爲，沒有半年時間估計不太可能的。<br>
<br>&emsp;&emsp;不過韓立對此卻是毫不在意的，有了黃金巨蟹變化的“蟹道人”跟在身邊，只要不是再碰到那幾位始祖級的老怪物，就是一般魔族聖祖也奈何不了它的。<br>
<br>&emsp;&emsp;但得到蟹道人這具僞仙傫後，讓韓立原本想要最快離開魔界的想法，卻有了其他變化。<br>
<br>&emsp;&emsp;現在他能進入魔界，可是佔了魔族自動打開通往靈界通道的便宜，否則一旦人魔大戰結束，即使他進階大乘境界再想進入魔界都不是一件容易的事情了。<br>
<br>&emsp;&emsp;故而他在前邊幾天一番仔細斟酌後，還是決定趁機先在魔界多滯留些日子，將幾件尚未到手的好處，先拿到手再說。<br>
<br>&emsp;&emsp;這些所謂的好處，自然是就是魔界特產的血牙米以及那些現在尚未弄明白的神秘異魔金中的晶珠。<br>
