<title>《凡人修仙傳》▷ 第1992章 天淵大戰(一)</title><br>&emsp;&emsp;韓立見此情形，心中一怔，一言不發的隨着其所指望了過去。<br>
<br>&emsp;&emsp;目中藍芒閃動下，數十里外的魔族大軍情形都清晰之極的沒入雙眼之中。<br>
<br>&emsp;&emsp;只見一片密密麻麻的魔族戰舟中，一座三角形巨大建築頂端，有一羣身穿血紅戰甲的高階魔族站在那裡，顯得頗爲惹眼。<br>
<br>&emsp;&emsp;他們隱約簇擁着一輛由數頭魔獸拉着的巨大獸車。<br>
<br>&emsp;&emsp;拉車的魔獸，生有五顆獅子般的頭顱，龐大身軀披着一層深藍色鱗甲，後面拖着一條長長的蠍鉤般尾巴。<br>
<br>&emsp;&emsp;而獸車本身精緻異常，並在車中豎立着一杆漆黑如墨的幡旗，表面寫着幾個斗大的魔文，一個個赤紅似血，隱隱有晶瑩血芒在上面流轉不定。<br>
<br>&emsp;&emsp;在幡旗下方，一團團的魔氣翻滾，一名身穿血紅戰袍的少年動也不動的站在那裡，附近還有七八名魔尊恭敬的站在兩側。<br>
<br>&emsp;&emsp;少年面容赫然和以前追殺他的三名血光聖祖化身一般無二。<br>
<br>&emsp;&emsp;韓立看到這裡，目光一寒，不禁有一絲殺機迸射而出。<br>
<br>&emsp;&emsp;血泡少年卻立刻感應到了什麼，略一轉首，雙目竟一下和韓立靈目遙遙對在了一起，瞳孔中略一轉動，瞬間變得漆黑如墨，並立漩渦般的刻傳過來一股冰寒刺骨的強大吸力，彷彿要將韓立目光一下強行扯進去一般。<br>
<br>&emsp;&emsp;韓立心中一凜，強大神念一動之下，立刻將目光強行斷開。<br>
<br>&emsp;&emsp;這一次，遠處魔族大軍中的血袍少年，臉色微微一變了。<br>
<br>&emsp;&emsp;“怎麼，血光道友可發現了什麼！”<br>
<br>&emsp;&emsp;一個大咧咧的聲音驀然從獸車另一端傳來，聲音主人是一名披着獸皮圍裙，赤裸着古銅色半身的大漢。<br>
<br>&emsp;&emsp;正是那位被血光聖祖稱爲聖祖之下第一魔尊的匈姓大漢。<br>
<br>&emsp;&emsp;此刻他雙臂環抱的靠在獸車一側欄杆上，一副懶洋洋的摸樣。<br>
