<title>《凡人修仙傳》▷ 第1503章 施法除患</title><br>&emsp;&emsp;一個時辰後，丘陵上空黑色漩渦已經停止了旋轉。<br>
<br>&emsp;&emsp;一個直徑超過十丈漆黑球體從漩渦中緩緩浮現，不時有黑色光霞席捲而下，狂注到下方法陣兩側的高大幡旗上。<br>
<br>&emsp;&emsp;而兩杆巨幡通過禁制之力，將一股股精純之力傳到了巨型法陣的陣眼處。<br>
<br>&emsp;&emsp;此刻丘陵頂處的小型法陣，徹底被黑色光霞籠罩住。<br>
<br>&emsp;&emsp;韓立三人身形全都淹沒其中，黑乎乎一片下，看不見裡面任何情形。<br>
<br>&emsp;&emsp;附近除了法陣運轉發出的陣陣低鳴外，再無其他聲響傳出。<br>
<br>&emsp;&emsp;隨着時間的流逝，懸浮在高空的巨大黑球，體積漸漸得變小。<br>
<br>&emsp;&emsp;這自然是因爲精純陰氣迅速流逝的緣故。<br>
<br>&emsp;&emsp;忽然下方法陣中傳出一聲大喝之聲，震得黑色光霞一陣顫抖。<br>
<br>&emsp;&emsp;接着“砰”的一聲，一團拳頭大綠光竟破開黑霞衝到了外面，一個盤旋的想要朝某方向飛走似的。<br>
<br>&emsp;&emsp;但一聲冷哼後，一道金色劍光也從黑霞中激射而出，一閃即逝後，瞬間化爲一團刺目金芒將綠光捲入其中，給斬的粉碎。<br>
<br>&emsp;&emsp;黑霞一陣翻滾後，立刻變得稀薄起來，露出了裡面若因若現的三名盤坐人影。<br>
<br>&emsp;&emsp;同時小型光陣嗡鳴聲一止，暫時停下了來。<br>
<br>&emsp;&emsp;“有勞兩位道友了，第一個印記已經拔除，我們開始下邊一個吧！”片刻後，從黑霞中又傳出了韓立有些疲倦的話語聲，但聲音中卻仍有掩不住的一絲興奮。<br>
<br>&emsp;&emsp;“韓兄，灌注瞭如此多陰氣，你的身體真能支撐下來嗎？要不要稍加休息一下，再接着進行？”一個悅耳的女子聲音卻有些關心的問道。<br>
<br>&emsp;&emsp;“多謝元姑娘好意。但是時間緊迫，必須抓緊將其餘三個印記解決掉才行，遲則生變的。”韓立苦笑了一聲。<br>
<br>&emsp;&emsp;“既然韓兄覺得無事，我和師妹就不再勸說了。道友實在無法堅持下來，提前給說一聲即可。”妍麗聲音也肅然的傳出。<br>
<br>&emsp;&emsp;“韓某知道了。下邊我們繼續吧。”韓立似乎笑了一笑，但口氣毫不猶豫。<br>
<br>&emsp;&emsp;於是在元瑤一聲輕嘆中，法陣中的黑色霞光一盛，又一下嗡鳴起來。<br>
<br>&emsp;&emsp;在黑霞中，身形模糊的元瑤二女，再次施法放出一道道漆黑光柱，紛紛沒入韓立體中……就在韓立逼出第一印記將其毀掉同時，在離韓立等人所在數十萬裡外地方，一座千丈高山上，一名渾身綠濛濛人影站在一塊巨石上，正面帶驚疑之色的望向韓立身處方向“怎麼可能，我留下的印記竟然被毀了。按理說這些印記不到合體級以上修士，不可能逼出來的。難道另有高人助他嗎？”<br>
<br>&emsp;&emsp;人影身材高挑，面容秀麗，赫然是木青。<br>
<br>&emsp;&emsp;此女不知何原因，竟然沒有和六足等人在一起，獨自前來尋找韓立。<br>
<br>&emsp;&emsp;並且在途中，她還施展秘術催動了韓立體內的印記，讓韓立不得不第一個先毀掉她所種印記。<br>
<br>&emsp;&emsp;“這可有些麻煩了。印記最後毀掉的感應，應該是在此方向不假，但如此廣大面積，搜索起來可不容易。也只能碰碰運氣了。”此女秀眉緊皺的喃喃幾句，就不再絲毫遲疑的身形一晃，化爲一道綠虹激射出去。<br>
<br>&emsp;&emsp;另一處白骨遍地的荒原上，三人一傀儡，正懸浮在空中，互相對峙着。<br>
<br>&emsp;&emsp;“六足兄！現在我等已經甩開了那名蜉蝣族人和兩隻冥雷獸，你該把冥河神乳拿出來，三人平分了吧。”說話的是站在紫血傀儡肩頭上，被一團血霧包裹的血袍人。<br>
<br>&emsp;&emsp;“道友先前對我等的呼喚一直不理不睬，難道心生獨吞的念頭了。六足兄不會忘記我等出發前所發的誓言，以及用血咒術彼此共下的禁制了吧。若是我等幾人拼着元氣大傷發動禁制，道友修爲也會損失大半的。”白髮美婦在八名鬼王的簇擁下，也面孔陰森的說道。<br>
<br>&emsp;&emsp;一名身罩黑袍、生有複眼的男子，自然是六足了。、此刻他懸浮在白髮美婦等人對面，目光在對面二人身上一掃，終於淡淡的開口了：<br>
<br>&emsp;&emsp;“按照我的本意，自然想和幾位道友平分神乳的。但是可惜的是，池中神乳在不久前被人才取過一次樣子。剩下的這些不過勉強夠我一人之用而已。如何和你們平分。這樣吧，神乳全都歸我。我另有許多珍稀之物作交換，也算沒讓你們白袍這一趟。二位覺得如何？”<br>
<br>&emsp;&emsp;“什麼珍稀之物能和冥河神乳相提並論？除非你有對進階大乘期有神效的靈藥，否則其他東西在普通修士眼中再價值連城，對我等這樣修爲之人來說又有何用的。”白髮美婦臉色一沉，怒極說道。<br>
<br>&emsp;&emsp;血袍人聽了這話，目光連閃幾下，卻沒有馬上言語。<br>
<br>&emsp;&emsp;“地血老弟，你覺得怎麼樣？”見血袍人沒有一口回絕，六足直接點名問道。<br>
<br>&emsp;&emsp;雖然眼前有兩人，但是隻要其中一人願意答應此條件，另一人自然無法反對的。畢竟六足修爲遠勝二人中任何一位，只剩一人根本不是其對手的。<br>
<br>&emsp;&emsp;“地血！你不會真老糊塗，想答應此條件吧。”白髮美婦一扭首，冷冷說道。<br>
<br>&emsp;&emsp;“若暗神乳真的只剩下一份，就算六足道友真願意拿出來和我們平分。數量如此稀少，對我們來說也沒有大用的。若仍是隻能歸一人所有，和現在又有何區別！還是藍道友覺得自己應該佔據這份神乳。”血袍人低沉的說道。<br>
<br>&emsp;&emsp;“地血道友所言極是！在下也是如此想的。”六足陰沉一笑。<br>
<br>&emsp;&emsp;白髮美婦略微一怔，但隨即冷笑的說了一句：<br>
<br>&emsp;&emsp;“誰知道他手中是否真的只有一份神乳，我等可沒有親眼得見的。”<br>
<br>&emsp;&emsp;“不錯！這也是本人猶豫之處。六足道友，你是否該證明給我等看看剛纔所說之言。”血袍人目中厲色一閃，盯住六足面孔不放起來。<br>
<br>&emsp;&emsp;“冥河神乳作用只是在第一次纔有神效。第二次在服用和洗滌的話，起的作用微乎其微。這一點兩位道友也應該清楚的。在下除非是頭腦昏了，纔會爲了無用的東西和二位道友翻臉的。二位還不知道冥河神乳是如何裝取的吧。”六足沉默了一下，半晌後長出一口氣的說道。<br>
<br>&emsp;&emsp;“六足道友這話是什麼意思？難道那冥河神乳的取出，除了切斷相關靈脈外，還另有什麼玄機。”白髮美婦懷疑的問道。<br>
<br>&emsp;&emsp;六足複目上綠芒一閃，袖跑一抖，一物飛出，落到了手中。然後輕輕托起。<br>
<br>&emsp;&emsp;竟是一個晶瑩剔透的長方形磚塊，彷彿水晶製成。表面光滑異常，透明清澈之極。<br>
<br>&emsp;&emsp;而在此磚的中心處，卻有一團拳頭大小的鮮紅液體，在裡面輕輕晃動着。雖然隔着一層晶體，仍然一股驚人靈氣從磚上散發而出，並飛快的形成一縷縷乳白色靈霧，在附近盤旋不定。<br>
<br>&emsp;&emsp;轉眼間就此磚包裹的樣子。<br>
<br>&emsp;&emsp;“此物叫做淬晶磚，是蜉蝣一族專門用來汲取和存儲冥河神乳而特別研製出來的。平常此物一安置在那地下大殿的池子下，便會立刻和靈脈融爲一體。想要再取出來是千難萬難的。神乳一旦被汲取在此物中，除非有蜉蝣族特製的一種密符，否則就是合體修士，短時間內也無法取出神乳分毫的。除非我等修士用體內真火，靜靜煉化此物十餘年之久，纔有可能煉化此磚。現在神乳數量有多少，二位道友可以親自辨認一下。”六足冷靜異常的說道。<br>
<br>&emsp;&emsp;“此物的氣的確和那池子中的靈霧氣息一般無二，應該是冥河神乳不假。但是說我等無法毀掉此物，道友不覺有些誇大了嗎？”血袍人目光在那水晶磚上掃了數遍，不覺閃過一絲貪婪之色，同時口中又不信的說道。<br>
