<br><title>《凡人修仙傳》▷ 第2312章 青元之劫</title><br><br>&emsp;&emsp;“呲啦”一聲，虛空一下被兩隻巨爪撕裂而開，現出一道千餘丈長空間裂縫。<br>
<br>&emsp;&emsp;黑影一晃，一個小山般身影從裂縫中一邁而出，接着遁光一閃，另外兩道驚虹緊隨的激射而出。<br>
<br>&emsp;&emsp;光芒一斂後，遁光中分別現出一名青年道士和一名枯瘦的黃袍男子。<br>
<br>&emsp;&emsp;那巨大身影體表黑氣一散後，終於現出了廬山真面目，竟是一個頭生彎角，背生數排短短骨刺的黝黑巨人，面孔看起來和平常男子一般無二，甚至還有幾分憨厚的樣子，但身上流露出的氣息，卻給人一種近似窒息的恐怖感覺。<br>
<br>&emsp;&emsp;“不滅道友好神通，竟然只憑變化之身就能撕裂虛空，讓我等輕易的進入此空間了。”黃袍男子向四周打量了幾眼後，就面露笑容的衝巨人說道。<br>
<br>&emsp;&emsp;“哈哈，這多虧了黃兄用九幻如意門先讓此空間界面之力鬆動了十之八九，否則單憑本座又怎可能做到此種事情的。”巨人哈哈一笑後，體表一層黑炎一卷而其，身形飛快縮小起來，化爲了兩丈高的巨漢。<br>
<br>&emsp;&emsp;“嘿嘿，話是這般說不假，但若沒有道友用大神通破開大半的界面之力，進入此地仍不可能的事情。”黃袍男子嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;“好了，你們兩個不要再互相奉承了。貧道跟你們到這裡可不是聽廢話的，還是趕緊找到那人，將事情儘快瞭解掉的好。”旁邊青年道人，面帶墨綠蛇紋，兩眼一翻的冷冷的說道，其瞳孔竟然纖細豎立，彷彿蛇瞳一般。<br>
<br>&emsp;&emsp;“三全道友不用着急。青元子這廝即使開始渡天劫，也絕不是三五天就能結束的。這些時間，足夠我們趕到渡劫之地了。”黃袍男子卻不慌不忙的回道。<br>
<br>&emsp;&emsp;這黃袍男子自然就是那黃元子，旁邊二人則是另外兩名赫赫有名的大乘強者“不滅天尊”和“三全道人”。<br>
<br>&emsp;&emsp;“看來，爲了對付青元子，你還真是苦心謀劃了許久，竟將其渡劫時間和地點都已經瞭如指掌。”青年道士聞言，不禁瞥了黃元子一眼，帶有一絲異樣的言道。<br>
<br>&emsp;&emsp;“這個當然。青元子根本不是我們長元族人，而是異族元神侵佔了我一位嫡親族兄的肉身，才能修煉到現在這般境界的。那位族兄當初對我有莫大恩情，我將原來姓氏拋棄，改成了現在的名字，就是爲了不忘大仇，希望有一日能重新奪回族兄肉身。”黃元子聲音一下森然了起來。<br>
<br>&emsp;&emsp;“原來道友和青元子真有如此大仇的，放心，本座一定會助你報得償所願的。”巨漢目中精芒一閃後，大嘴一咧，嗡嗡的說道。<br>
<br>&emsp;&emsp;“我可不管你和青元子間的恩怨，給多大報酬就出多少力，至於最後能不能真斬殺青元子，主要還要看你自己的本事了。”三全道人卻不陰不陽的說道。<br>
<br>&emsp;&emsp;“放心，我找三全兄過來，主要是爲了你的法陣造詣。憑藉道友陣法大師身份，外加我的九幻如意門配合，青元子佈下的那些禁制，對我們來說就如同虛設一般了。”黃元子並沒有生氣，反而胸有成竹的說道。<br>
<br>&emsp;&emsp;“希望真能如此吧。聽說那青元子對陣法之道也頗爲精通，現在爲了渡劫佈置的禁制肯定非同小可的。”三全道人神色微微一緩，口中不輕不重的言道。”哈哈，我對三全兄可是信心十足的。好了，這就上路吧。這一次，我和青元子只能有一人可以活着離開此空間。”黃元子大笑了一聲後，袖子一抖，就化爲一道驚虹的騰空而走了。<br>
