<br><title>《凡人修仙傳》▷ 凡人外傳二</title><br><br>&emsp;&emsp;凡人仙界篇外傳一已經上傳了<br>
<br>&emsp;&emsp;“北寒仙域？”韓立眨了眨眼睛，這才發現自己正躺在一個長寬不過數丈的四方水池中，池水乳白溫和，給人一種暖洋洋的感覺。//歡迎來到閱讀//<br>
<br>&emsp;&emsp;“呵呵，北寒仙域是仙界北邊四大仙域之一，道友剛剛飛昇到此，以後稍微瞭解下也就知道此仙域情形了。但不知道友貴姓，是從哪方下界飛昇的?這座飛仙台地處偏遠之地，很少能見到下界道友直接飛昇到此的。”青年重新站直了身子，笑嘻嘻的向韓立詢問道。<br>
<br>&emsp;&emsp;“在下韓立，是從靈界飛昇的。這裡就是傳聞中的飛臺！除道友外，好像並無其他人。”韓立單手輕輕一按池水，就一下飛出了水池，身上青光一閃，更是無聲息的一點水漬都沒有了。<br>
<br>&emsp;&emsp;這時他已經發現，掌天瓶元合五極山等重寶全都安然無恙的在其體內，倒是魔光等人卻藏在靈獸袋中全無任何反應了。<br>
<br>&emsp;&emsp;而此地看起來只是一個十分簡易高臺，除了中心處的水池外，高臺四周則被一層蔚藍光幕籠罩。<br>
<br>&emsp;&emsp;光幕之外，隱約可見鵝毛大雪漫天飛舞，外面竟是一個晶瑩的冰雪世界。<br>
<br>&emsp;&emsp;“原來是韓道友。靈界話，這可有些頭痛了？下面的那些界面，十個倒有兩三個都叫此名的。算了，我就隨便給你登記一下吧。反正上面一般也不會來查這種事情的。”高升先是眉頭一皺，但馬上又一展的無所謂說道。<br>
<br>&emsp;&emsp;接着他兩手虛空一抓，手中頓時出現了一面晶瑩玉書和一根淡銀色巨筆，並飛快往上面書寫着什麼。<br>
<br>&emsp;&emsp;韓立心中雖然有一分詫異，但面上並未露出，反而站在原地靜靜看着對方的舉動。<br>
<br>&emsp;&emsp;片刻後，高升兩手光芒一閃，玉書和巨筆同時消失不見，取而代之的多出了一張紫金色的薄薄玉牌，並面帶笑容的衝韓立遞了過來。<br>
<br>&emsp;&emsp;“這是？”韓立並沒有馬上接過來，反而不動聲色的問了一句。<br>
<br>&emsp;&emsp;“這是道友的仙牌，每一名飛昇仙人登記在冊後，都可以領取的東西。道友以後憑此東西，可以進入各大仙城而無需遭受任何盤查的，並且還進入一些特殊地方，而無需繳納任何費用的。呵呵，這可只是你們飛昇仙人才能有的待遇，像我等這些從仙界本土真仙可沒有這般待遇的。”高升用一種異常羨慕的口氣說道。<br>
<br>&emsp;&emsp;“哦，這是爲何？”韓立終於露出一絲訝然來。<br>
