<title>《凡人修仙傳》▷ 第2031章 聖磚與血鴉城主</title><br>&emsp;&emsp;此物俑體青翠碧綠閃爍，彷彿是一根不知名巨獸的遺骨。<br>
<br>&emsp;&emsp;雖然只是一根殘骨，但拿出來的一瞬間，立刻一股浩然的蠻荒氣息一卷而出，最近的越連天雖然早有防備，但也急忙戒備的退後數步遠去。<br>
<br>&emsp;&emsp;至於拍賣場中的其他人，在這股氣息一逼之下，紛紛發出低聲驚呼，有些不堪之人更是不得不放出護休魔光，臉上滿是吃驚表情。<br>
<br>&emsp;&emsp;“不過是一根獸骨，怎麼會有這般恐怖氣息？”<br>
<br>&emsp;&emsp;“這難道是傳聞中的幾種荒地古獸的骸骨？”<br>
<br>&emsp;&emsp;“不可能，就是那幾種巨獸骨骸，也不可能有這般驚人的氣息。”<br>
<br>&emsp;&emsp;“越兄，你快些說明一下吧。”<br>
<br>&emsp;&emsp;衆魔族再次轟動起來，望向那根晶瑩巨骨的目光，紛紛駭然的說道。<br>
<br>&emsp;&emsp;“嘿嘿，衆位道友不用焦急，既然是拿出來拍賣之物，老夫自然會介紹清楚其來歷的。不過顯然不少道友已經大感興趣了，如此的話，越某也不賣關子了，就直接相告了。這並不是什麼荒地巨獸的骸骨，而是一根上古真靈的遺骨。”越連天輕咳一聲後，微笑的說道。<br>
<br>&emsp;&emsp;“上真靈遺骨？豈不是無價之寶了。”<br>
<br>&emsp;&emsp;“不可能，這等至寶恐怕聖祖們也會趨之如鶩的，怎會出現在這裡！”<br>
<br>&emsp;&emsp;這一次弓起的譁然騷動，明顯還在先前的“聖磚,之上。聽完越連天的介紹，十個魔族中倒有九個是滿臉不信的表情。<br>
<br>&emsp;&emsp;至於韓立，一聽到真靈遺骨的名頭，斗篷下的臉孔也爲之一變，目光唰的一下，盯住那根翠綠巨骨了……<br>
<br>&emsp;&emsp;這時，他才從那蠻荒氣息中，隱隱感應到了一絲有些熟悉的香甜氣息，似乎和一些藥香之氣有些相似。<br>
<br>&emsp;&emsp;不過此種藥香奇淡無比，若不是他經常接觸各種靈藥，恐怕也不易分辨出來的。<br>
