<title>《凡人修仙傳》▷ 第1226章 金剛</title><br><p>&emsp;&emsp;但是讓僧人太出預料的事情發生了，</p>
<br><p>&emsp;&emsp;那十道火絲雖然沒有洞穿金色虛影，但忽然連時紅光一閃，一下化爲一狠狠粗大的紅色火鏈，閃電般一個盤旋，就將金色虛影死死捆束住了。</p>
<br><p>&emsp;&emsp;僧人見此，先是一呆，隨即不加思索的擡手衝着空中一彈。</p>
<br><p>&emsp;&emsp;一道白色劍光從指尖出一閃射出，直奔那火鏈狠狠斬去。</p>
<br><p>&emsp;&emsp;一聲悅耳的脆響後，紅芒白光略一交織，友光竟被一彈而開，只是在粗大火鏈上砍出豆粒大小的一個豁，根本無法完全斬開。</p>
<br><p>&emsp;&emsp;這一下，銀袍僧人臉色一沉。</p>
<br><p>&emsp;&emsp;他見對面的三色火鳥和紫色火浪點要一前一後的席捲而來，情急之下，單足猛然一踩腳下的白蓮，同時口中發出一聲龍吟般的長鳴，兩隻手臂向外凝重一分。</p>
<br><p>&emsp;&emsp;巨大金影彷彿感受到了僧人的心中的焦躁，猛然通體金光大放，龐大軀體竟一下狂漲了小半起來，變成了七八丈之巨，一副要將火接瞬旬掙斷的模樣。</p>
<br><p>&emsp;&emsp;但讓僧人心中一沉的事情接着發生了。</p>
<br><p>&emsp;&emsp;火鏈隨着金剛體形的變大，也隨之變大起來，絲毫沒有顯出吃力的樣子。</p>
<br><p>&emsp;&emsp;僧人兩手再一掐訣，金色虛影又在靈光中，驟然縮小倍許下來。火鏈竟也同樣的隨之縮小變細，彷彿跗骨之蛆一般，死死纏在虛影上，無法擺脫。</p>
<br><p>&emsp;&emsp;這一下，銀袍僧人真的面色大變起來了。</p>
<br><p>&emsp;&emsp;眼見對面三色火鳥真飛到了附近，他一時也顧不得頭上的虛影，急忙先將手中的玉瓶往空中一拋。</p>
<br><p>&emsp;&emsp;銀瓶一個，盤旋後，瓶口直直的對準飛撲而來的火鳥，在銀光大放下，瓶中傳出一陣陣的禁音之聲，隨即七色佛光從瓶口中大片噴射而出，直接衝着迎面的三色火鳥一卷而去。</p>
<br><p>&emsp;&emsp;火鳥則口噴三色火焰，雙翅一展的也想破開這些佛光，一口氣飛至銀袍僧人的頭頂處。</p>
<br><p>&emsp;&emsp;隨即兩者方一接觸，佛光幕然一陣流轉大放，七色靈光不停轉動之下，竟將火鳥包裹其中，往回一卷，就攝進了瓶中。整個過程風輕雲淡般易，竟似乎此瓶根本是三色火鳥的剋星一般！</p>
<br><p>&emsp;&emsp;銀袍僧人見此，神色這才一鬆，但馬上又衝空中銀瓶一點。</p>
<br><p>&emsp;&emsp;此寶一顫之下，再次噴出大股佛光。這次目標卻是緊隨火鳥之後，滾滾而來的紫色火浪。</p>
<br><p>&emsp;&emsp;看來他打算用此寶，同樣將紫羅極火一同收進瓶中的樣子。</p>
<br><p>&emsp;&emsp;但是就在這時，對面驀然一聲淡淡的“爆”字出口，原本懸浮在其身前的銀色小瓶中突然間的搖晃劇烈，瓶子表面凹凸不平起來，同時早銀光狂閃中，有彷彿悶雷般轟鳴在瓶中隱隱傳來，並且聲音越來越大的樣子。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;銀袍僧人先吃驚的用神念一掃銀瓶，隨即發現了什麼驚人事情，竟一下失聲起來。隨即就，見這位雷音宗的高僧，足下白蓮再次一晃，人就在蓮上一閃的消失不見了。</p>
<br><p>&emsp;&emsp;只在在虛空中留下了徐徐轉動不停的數尺大蓮花，和上空被禁錮住的金色虛影。</p>
<br><p>&emsp;&emsp;而就在此僧金蟬脫殼的同時，銀色小瓶在靈光閃動中，發出一聲驚天動地的轟鳴，徹底爆裂了開來。</p>
<br><p>&emsp;&emsp;一輪三色光暈在銀屏消失的虛空中浮現而出！</p>
<br><p>&emsp;&emsp;三色符文略一流轉，光暈體積就一下狂漲數倍，竟一下將空中白蓮以及金剛虛影，全淹沒進了其中。</p>
<br><p>&emsp;&emsp;金色虛影被一圈圈的火鏈圈在空中，根本無法移動躲避分毫。故而虛影雖然在三色火焰中稍微支撐了一下，但還是，噗嗤。一聲後，彷彿泡沫般的崩潰溶解，化爲了烏有。至於那白蓮則更加不不行了，方一被三色火焰罩住，就馬上氣化掉了。</p>
<br><p>&emsp;&emsp;三十餘丈外的另，處地方，白光一閃，銀袍僧人身形浮現而出。但在金剛虛影被滅的瞬間他臉色驟然蒼白了數遍，一張口，竟噴出一小口精血來，司時淡金色的肌膚一下黯淡了許多，一副損傷了不少元氣的模樣。</p>
<br><p>&emsp;&emsp;那金剛虛影竟然和本命法寶一般，和氣心神精血大有聯繫！</p>
<br><p>&emsp;&emsp;韓立卻面無表情的手中法決一催，後面滾滾而來的紫色火浪頓時方向一變，一下幻化出一條十餘丈長的紫色火蟒，口含白珠的撲向逃掉的銀袍僧人。</p>
<br><p>&emsp;&emsp;尚未撲到僧人面前，附近就寒風大起，溫度一下降低到了極致，給給人一種四面八方的空間都要棟凝住般的詭異感覺。</p>
<br><p>&emsp;&emsp;銀袍僧人足下白光一閃，憑空再幻化出一朵和先前一般無二蓮花，雙足未動，但蓮上連閃幾下後，一下後退了十餘丈去，同時口中發出一陣苦笑聲：</p>
<br><p>&emsp;&emsp;“住手！不用在比試了，韓道友果然神通廣大，老衲甘拜下風的！”</p>
<br><p>&emsp;&emsp;銀袍僧人竟然方一和韓立正式交手這麼一下，就主動認輸了起來，司時其雙目盯着空中被銀屏被毀之處，面上不禁滿是可惜之色。</p>
<br><p>&emsp;&emsp;那隻銀屏可是他當年奸不容易弄到手的，件佛門頂階寶物、竟然在一場切磋中被毀了，這實在讓他大感鬱悶的。哪還敢在繼續交手下去，</p>
<br><p>&emsp;&emsp;更何況雖然雙方都未出全力的樣子，但韓立神通明顯在其上的樣子，他傷了元氣之下，自然不願再爭鬥下去了。</p>
<br><p>&emsp;&emsp;韓立聽到這話，目光閃動幾下後，微笑着衝遠處一招手。</p>
<br><p>&emsp;&emsp;紫色火蟒頓時身形一凝，隨之一個翻滾後就化爲了團團紫焰不見了，只有剩下那個白色圓珠滴溜溜的懸浮在空中，然後在韓立神念一催下，此寶和也還原成火絲原形的火鏈一同激射而回了。</p>
<br><p>&emsp;&emsp;這二寶最終閃動几几下，就一下沒入韓立身體中不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立則雙手衝對面的僧人一抱拳，平和的說聲，承讓，後，人就徐徐落下了。</p>
<br><p>&emsp;&emsp;在殿門處，迎接韓立的自然是滿目敬畏的眼神。</p>
<br><p>&emsp;&emsp;雖然同爲犬修士，韓立才方一認真出手，就如此輕易擊傷了元智和尚，恐怕下邊包括粲苦在內的所有人，都是大出預料了。</p>
<br><p>&emsp;&emsp;就連少年模樣的焰竹僧人，此刻一對上韓立目光後，也不禁露出一絲不自然之色，也沒有先前的從容了。</p>
<br><p>&emsp;&emsp;“兩位道友的爭鬥，真是讓在下大開眼界了。真希望粲某以後也能有進階到此境界的一天！既然韓道友取勝了，本閣主自然不會失言與人的，我這就叫人去取戒子空間煉製秘術去。”雖然銀袍僧人不敵韓立，但這位天機閣閣主卻滿臉笑容，沒有絲毫的沮喪之意，反而未等未等韓立說出口，就主動示好的提起了此事來。</p>
<br><p>&emsp;&emsp;“那就有勞粲閣主了。”韓立卻淡笑的回道。</p>
<br><p>&emsp;&emsp;粲苦口中連說“應該，馬上就從身上取出一塊令牌，交與了身旁的一位結丹修士，仔細吩咐了幾聲。</p>
<br><p>&emsp;&emsp;那人立刻雙手捧着令牌，急忙離開了這裡，直奔下方的地面激射而去。</p>
