<title>《凡人修仙傳》▷ 第1248章 玄天之寶</title><br>&emsp;&emsp;韓立將手心那一小團靈光往空中一拋，光團懸浮在空中不動起來了。<br>
<br>&emsp;&emsp;單手再往腰間一摸，一翻轉下，一杆數寸長的小幡出現在了手中。<br>
<br>&emsp;&emsp;此幡通體赤紅，散發着陣陣的血光隱隱有陣陣的鬼哭聲傳來。<br>
<br>&emsp;&emsp;凌玉靈見到此物一呆，詫異望了韓立一眼。<br>
<br>&emsp;&emsp;但韓立卻沒有心思解釋什麼，而是口中唸唸有詞，將小幡拋到了頭頂上。<br>
<br>&emsp;&emsp;光芒一閃，小幡體形狂漲起來，轉眼間就化爲了丈許大的一面巨幡。幡面上血光閃閃，彷彿是用濃濃的鮮血塗抹土的一般。<br>
<br>&emsp;&emsp;韓立衝此物一點指！<br>
<br>&emsp;&emsp;頓時巨幡一展，霧氣現出，化爲一團血雲奔不遠處的元磁山飛去。<br>
<br>&emsp;&emsp;但最後，此雲在小山頂部一頓，停了下來。<br>
<br>&emsp;&emsp;接着血雲一陣翻滾，四處蔓延開來，將洞窟頂部都遮蔽住了大半，並散發出一股濃濃的血腥，彷彿血氣幻化而成的。<br>
<br>&emsp;&emsp;凌玉靈神念一掃，就感應血雲中深不可測的陰魂之力，一驚的急忙將神念收了回來，心中同時有些嘀咕起來。<br>
<br>&emsp;&emsp;這時，韓立則大步走到了元磁小山面前，衝空中懸浮的那顆光球一招手。<br>
<br>&emsp;&emsp;光球一閃，衝着小山激射過去，一下沒入山中不見了蹤影。<br>
<br>&emsp;&emsp;韓立再單手一擡，衝着面前小山虛空一抓。<br>
<br>&emsp;&emsp;小山表面一抹五色靈光閃動，隨即晃動幾下，山體就有轟隆隆之聲傳來。最後則漂浮了起來，緩緩向空中血雲飛去。<br>
<br>&emsp;&emsp;結果在凌玉靈目瞪口呆的目光中，偌大的小山直接沒入了血雲中，再也不見了。<br>
<br>&emsp;&emsp;韓立這才揚手打出一道決。<br>
<br>&emsp;&emsp;空中血雲一陣翻滾，最終收縮變化後，還原成了一杆數寸大赤幡，一閃即逝的落入到了韓立手中。<br>
<br>&emsp;&emsp;洞窟中空空如也了，元磁止卻在彷彿根本沒有存在過一般。<br>
<br>&emsp;&emsp;“……空間寶物！”<br>
<br>&emsp;&emsp;凌玉靈終於回過神來，一臉的吃驚。<br>
<br>&emsp;&emsp;“此寶是有些空間神通，倒讓凌道友見笑了！”韓立笑着說道，隨即神念往赤魂幡中一掃後，露出滿意之色。<br>
<br>&emsp;&emsp;“具有空旬神通，且能將元磁山裝下的寶物，恐怕整個人界都沒有幾隻吧。<br>
<br>&emsp;&emsp;“虧得韓兄能找到一件出來。”凌玉靈面土驚歎之極，但心中卻苦笑了起來。<br>
<br>&emsp;&emsp;當年天星雙聖給其留下挾制韓立的方，可是對方必須留在星宮修煉元磁神光才行的通二否則縱然後面手段巧妙萬分，此刻也根本無計可施的。<br>
<br>&emsp;&emsp;此女心中暗歎了一口氣，終於徹底熄了將韓立留在星宮的想。<br>
<br>&emsp;&emsp;手上血光一閃。小幡消失的無影無蹤，接着韓立略一沉吟後，就微笑的衝此女說道：<br>
<br>&emsp;&emsp;“我可以在貴宮逗留一段時間，和道友交流下修煉心得，並順便看看道友修煉上倒底出了何問題。<br>
<br>&emsp;&emsp;不過在此期間，在下還有一件事情，需要貴宮幫助一二的。”<br>
<br>&emsp;&emsp;“韓兄對本宮有過大恩，有需要幫忙的，儘管開口就走了。何必和妾身如此客氣……”凌玉靈雖然一怔，但馬上輕笑的迴應道。<br>
<br>&emsp;&emsp;“其實也是小事一件。在下想需要知道外海金蛟王的近期行蹤，若是能探到此妖準確落腳處，那就更好了。”<br>
<br>&emsp;&emsp;韓立平靜的說道，似乎在說一件微不足道的小事但是凌玉靈聞聽卻心中驟然一挑，一對眸子不禁異色流轉。<br>
<br>&emsp;&emsp;“韓兄要打聽那金老妖的行蹤，難道道友想要……”此女遲疑之下，不禁吞吐了起來。<br>
<br>&emsp;&emsp;“在下找着金蛟王，自然有些事情。凌道友不必多想什麼，在下只要知道其下落，不會將星宮牽扯進去的。還是對道友來說，此事太過爲難了？”韓立瞥了此女一眼，眉梢輕輕一挑。<br>
<br>&emsp;&emsp;“韓兄對本宮有過大恩的，就算是再爲難的事情，妾身也絕不會推辭的。不過前些年，本宮在外海的人手幾乎全撤了回來。而金蛟王又是十級大成的妖修，打聽起其行蹤，恐怕要多耗些時日的。”凌玉，靈搖了搖頭，神色又幾分凝重。<br>
<br>&emsp;&emsp;“時間長些沒關係，哪怕花費數年時光，韓某也等的起。”韓立卻淡淡一笑，露出不以爲意的表情。<br>
<br>&emsp;&emsp;“既然韓兄如此說了，那本宮馬上就安排下去，道友儘管等消息就走了。”凌玉靈見此，不再猶豫了。<br>
<br>&emsp;&emsp;韓立聽了此承諾，點了點頭，露出滿意之色來。<br>
<br>&emsp;&emsp;二人再閒聊了幾句後，就離開了洞窟，消失在了玉門外的通道中<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩年後，亂星海外海的一處無名荒島的上空，懸浮着兩道人影，竟是一男一女兩名修士。其中男子面容平凡，但雙目晶瑩發亮，而女子則相貌清秀，身材嬌小。<br>
<br>&emsp;&emsp;兩人面容都非常年輕，年紀相近的樣子，但那女子此刻卻恭敬異常的衝男子在說些什麼！！！！<br>
<br>&emsp;&emsp;而男子卻不動聲色，表情淡淡。<br>
<br>&emsp;&emsp;“聽你所說，金蛟王最近一定會到此島來！它不會臨時改變了主意，另去他處了吧？”男子聲音不大，但那女子聽了，卻馬上恭謹的回道：<br>
<br>&emsp;&emsp;“韓長老放心，我等早就打聽了數遍，並對一名高階妖修搜魂過，消息不會有誤的。此島海底處生產一種很稀少的靈果。雖然對我們人族來說，並無太大用處，但偏偏是蛟龍一族最愛吃之物。金蛟王每隔十餘年，在靈果成熟之時，就會到此島下邊採摘一次。幾乎風雨無阻。要不是此靈果移植他處，會馬上枯死。嗯來早就被蛟龍一族遷移到他處了。現在正是靈果成熟之期，一般情況下，金蛟王一定會到此一趟的。”年輕女子似乎對蛟龍一族頗爲了解，十分肯定的回道。<br>
<br>&emsp;&emsp;“嗯，如此的話，我就再等上些日子吧。”男子沉聲說道。<br>
<br>&emsp;&emsp;既然提及了金蛟王，這名男修自然就是韓立了，而女子則是凌玉靈派出來帶路的弟子。<br>
<br>&emsp;&emsp;通過星宮兩年的全力追查，終於有了金蛟王的行蹤。一直滯留在星宮的韓立，纔會親自跟着此女離開天星城，用星宮遺留的一處隱秘傳送陣，悄然的到了外海，並已經在此島上埋伏了數月時間。<br>
<br>&emsp;&emsp;不過直到如今，尚未發現那金蛟王的蹤跡，韓立忍不住下，再問了這名女修一次。<br>
<br>&emsp;&emsp;而這星宮女子毫不猶豫的肯定之言，這讓他神色稍緩。<br>
<br>&emsp;&emsp;現在韓立輕咳了一聲，想要再問的更仔細一些時，突然面色一變，驀然一扭收，朝遠處海面一望而去。<br>
<br>&emsp;&emsp;“好，終於等到了。從氣息上看，的確是金蛟王不假。你馬上離開此地吧，省得有危險波及到了你。”韓立臉色一喜，轉首衝那女子吩咐道。<br>
<br>&emsp;&emsp;這名女弟子一聽韓立這話，心中大凜，急忙斂衽一禮後，就化爲一道白虹朝相反方向激射而去了。<br>
<br>&emsp;&emsp;而韓立則在女子離開的同時，袖袍一抖，一隻黑色小瓶被滴溜溜的祭了出來。<br>
<br>&emsp;&emsp;一股灰白魔風過後，五具人形骨架顫悠悠的現形而出。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;韓立神念一催，五具骨架駕職起魔風，朝高空四散遁走，轉眼間消失的無影無蹤。<br>
<br>&emsp;&emsp;隨之又將一隻靈獸袋祭了出去，結果十二條四翅蜈蚣也嘶嘶的飛射而出，然後在韓立驅使下，往下方海島一頭紮下，遁入了地下隱匿起來。<br>
<br>&emsp;&emsp;韓立自己再看了遠處的海面一眼，冷笑了一聲，驟然間在原地司樣消失。<br>
<br>&emsp;&emsp;他一口氣做出了這般多手段，但實際上只是一剎那間的工夫而已。<br>
<br>&emsp;&emsp;荒島上空瞬間變得空蕩蕩的，彷彿從來就沒有人到過此地一樣。<br>
<br>&emsp;&emsp;僅僅一頓飯的工夫後，遠處天邊靈光一閃，一金一青兩道驚虹飛射而來，轉眼間破空之聲在海面上空響起，光芒一斂後，現出兩道人影出來。<br>
