<br><title>《凡人修仙傳》▷ 第1618章 奇毒再現</title><br><br>&emsp;&emsp;至於纖纖此女，同樣目露駭然，不過馬上反應過來的接口道：<br>
<br>&emsp;&emsp;“韓前輩所言極是，此地不是久留之地。說不定還有什麼魔獸隱藏其中，我們自然速速離去的好。”<br>
<br>&emsp;&emsp;越宗聽到這話，總算從發呆中恢復過來，自然連連的點頭。<br>
<br>&emsp;&emsp;當即三人遁光一起，繼續上路了。<br>
<br>&emsp;&emsp;這一次，他們僅僅飛行了小半時辰，就從薄霧中一飛而出，終於離開了此區域。<br>
<br>&emsp;&emsp;三人未有任何停留之意，悶頭向前方山脈深處一路遁去。<br>
<br>&emsp;&emsp;韓立三人並不知道，就在三者離開薄霧的同時，在薄霧的另一端，一道淡淡銀光從天邊澆射而來，幾個閃動後，就驀然在霧氣前停了下來。<br>
<br>&emsp;&emsp;遁光一斂，一道小巧人影浮現而出，兩耳尖尖，面若桃花，身後一條毛茸茸的長尾輕輕甩動。逕名看似貌美的女子，日光四下一掃，隨之單手掐訣，口中唸唸有詞。“砰”的一聲後，一團銀色霧氣瞬間從此女身體中爆發而出，化爲翻滾符文迅速向四面八方蔓延開來，最終消散的無影無蹤。<br>
<br>&emsp;&emsp;“果然沒有追錯方向！的確是這裡不假。不過這裡似乎是那夥變異人面鷲新遷居的住處，它們具有金烏血脈，還是血臂手下，可不大好打交道的。不過也好。起碼那羣外來人無法輕易從此地脫身的。”女子將法決一散，面露一絲喜色的自語道。銀光一起，銀虹一閃的沒入薄霧中。<br>
<br>&emsp;&emsp;一個多時辰後，韓立先前滅殺幾名魔禽的地方，銀光一斂，女子再次現形而出。<br>
<br>&emsp;&emsp;她鼻子輕嗅了一番後，面露一絲驚疑之色，隨之單手掐訣，再像先前那般施法了一番。<br>
<br>&emsp;&emsp;結果片刻後，女子臉色陰晴不定了。<br>
<br>&emsp;&emsp;此女思量了好一會兒，忽然揚首發出一聲長嘯之聲。<br>
<br>&emsp;&emsp;彷彿虎嘯又近僅龍吟！<br>
<br>&emsp;&emsp;但是嘯聲發出許久之處，四周仍然靜悄悄的，絲毫動靜都沒有的樣子。女子長吐了一口氣，嘯聲嘎然而止，但黛眉緊皺了起來。半晌後，她目光閃動的搖了搖頭，遁光再起的飛離此地。看其前進方向，竟然和韓立等人離開方向絲毫不差。<br>
<br>&emsp;&emsp;魔金山脈深處的某個隱秘山蚴中，空中密密麻麻，地上獸影重重，竟然聚集了數以千計的各種魔獸。大的仿若小山，小的只有持續大小。<br>
<br>&emsp;&emsp;而在這些魔獸的中伺il則有一塊高約數十丈的巨大岩石。<br>
<br>&emsp;&emsp;在石頭上趴一隻數丈高大頭魔物，正是那隻巨蛤。<br>
<br>&emsp;&emsp;只是此魔獸體形比起以前縮小了無數倍，在如此多面目更加猙獰的魔獸中間，有幾分不起眼了。巨蛤爬在巨石上一動不動，似乎在等着什麼。<br>
<br>&emsp;&emsp;倒是四周的千餘其他魔獸，目中大都露出不耐之色，竟也同樣保持着平靜。<br>
<br>&emsp;&emsp;半晌之後，突然空中衆多魔禽一分，一頭體長數尺、體表遍佈金紋的巨大蝙蝠從空中一衝而下，最終雙翅一收後，停在了巨蛤面前。“大人，時間已經到了，該來的都已經到齊了！”<br>
<br>&emsp;&emsp;“既然這樣，那就行動吧。這一次的目標再重複一次，殺光所有進入山脈的外來人，並奪得他們手中的一件清盤狀法器，然後用這件法器，將那隻‘芝仙，給我找出來，好最終獻給鐵魔大人。無論誰能找到這隻芝仙，都會重重有賞的。”巨蛤的話語倒也簡短，除了重複一遍行動目標外，一句廢話也沒說。<br>
<br>&emsp;&emsp;山坳中的上千魔獸均都已經開啓了靈智，一聽完後，立刻一鬨而散，有鈞從高空飛走，有的一扭身則深入地下，全都向山脈外圍奔去。巨蛤自己也同樣一個縱身，加入到了魔獸大軍之中。<br>
<br>&emsp;&emsp;但是此獸並未注意到，在山蚴空中高達數千丈處第一朵看似普通的灰雲中，有一點黑影深藏其中。<br>
<br>&emsp;&emsp;此黑影閃動這血紅的雙日，冷冷的盯着下方的一切。<br>
<br>&emsp;&emsp;直到所有魔獸全都離開山坳後，此東西才從雲中一飛而出。<br>
