<br><title>《凡人修仙傳》▷ 第732章 雙尾蛇</title><br><br>&emsp;&emsp;“不可能。令牌呢？明明看見其收進儲物袋的。”片刻後，這人低呼一聲。<br>
<br>&emsp;&emsp;然後他還不甘心的將手中儲物袋往地上一倒。<br>
<br>&emsp;&emsp;一片白霞從袋口噴出，一堆低劣法器和寥寥無幾的低階靈石，出現在了地上。<br>
<br>&emsp;&emsp;一看清楚地上之物，這人臉色一下變得煞白無比，身上綠光突然一起，一言不發的化爲一道驚虹，向殿門處飛遁而去。<br>
<br>&emsp;&emsp;大殿中響起了一聲長長的嘆息聲，隨後四壁驀然銀光閃動，一層接一層的銀色光幕，波浪般的浮現而出，並形成了一個巨大光罩，將那人罩在了其中。<br>
<br>&emsp;&emsp;這人冷哼一聲，遁光絲毫停下之意都沒有，反而單手往腰間一隻袋子上一拍，一隻烏黑的穿山甲般靈獸從袋中飛撲而出，一頭撞上了前方的罩壁上。<br>
<br>&emsp;&emsp;“砰”的一聲悶響發出，銀色罩壁晃都不晃一下，就將那隻靈獸反彈了開來。<br>
<br>&emsp;&emsp;這人見此心裡一涼，但隨即一咬牙，張口噴出一面藍色飛叉出來，瞬間法寶遁光合二爲一，化爲一道粗大藍虹，也狠狠擊到了罩壁之上。<br>
<br>&emsp;&emsp;又一聲“轟隆隆”悶響傳來，藍光被毫不客氣的反彈出數丈遠去，一個盤旋後，差點掉落地上。<br>
<br>&emsp;&emsp;“谷兄不必費心了。這座大殿其實才是整座黃龍山大陣的中心之所，也是禁制最厲害之處。既然墜入了此中，就別想再出去了。”大殿中響起了一聲淡淡的話語聲，熟悉之極，竟彷彿是那禿眉大漢的聲音。<br>
<br>&emsp;&emsp;“你果然沒有真死，剛纔的死人是具肉傀儡吧。我早就聽說，九國盟有一位神秘修士，善於替人煉製和本人一模一樣的血肉傀儡。讓人無法分辨出真僞出來。沒想到此事竟是真的。”藍罩中光華一斂，現出了一個人影出來，正是那御靈宗的谷雙蒲。<br>
