<title>《凡人修仙傳》▷ 第2265章 靈王</title><br>&emsp;&emsp;“韓道友這話什麼意思？”白袍老者聞言一怔，有些訝然的說道。<br>
<br>&emsp;&emsp;“道友若是沒有輕視之意，又何必只拿區區一具化身用來糊弄我等？”韓立神色不變的說道。<br>
<br>&emsp;&emsp;“化身？”這一次輪到莫簡離吃了一驚，急忙用神念往老者一掃而去，但仍只覺對方氣息深不可測，根本看不出任何的異常，臉色不由得陰晴不定起來。<br>
<br>&emsp;&emsp;白袍老者露出一絲意外之色，盯着韓立一會兒後，才輕聲一笑起來：<br>
<br>&emsp;&emsp;“韓道友真是好眼力，竟能將這具同心化身都一眼看破了。本王也不得不說一聲“佩服了”。不過要是因此說老夫有輕視之意，可就真有些冤枉在下了。莫兄和韓道友來之前的時候，應該聽說了老夫閉關的消息了吧。實不相瞞，此事並非虛言。本王本體的確現在正在某處閉關，無法輕易出關見客的，只能將這具化身派到此地了。其實不光是二位，就是那血燃、黑鱗二位道友，在下也是打算用此化身來相見的。”<br>
<br>&emsp;&emsp;白袍老者倒是坦然的承認下來了。<br>
<br>&emsp;&emsp;莫簡離聽到這裡，神色一動，張口也想說些什麼，卻忽聽到大門外傳來一聲冷哼，接着一個陌生的男子聲音一下轟隆隆的大聲響起：<br>
<br>&emsp;&emsp;“靈兄竟打算用一具化身接見我等兄弟，未免太沒有誠意了。難道道友本體是在閉那生死關不成？否則以我等兄弟面子，還不值得閣下本體出關一次嗎！”<br>
<br>&emsp;&emsp;話音剛落，大門外人影一晃，兩名皮膚粗糙黝黑，面容相近，隱約有一層角質鱗片覆蓋身軀半邊的異族人，驀然走了進來。<br>
<br>&emsp;&emsp;這二人，一個身上煞氣滾滾。形成一層血色光霞籠罩全身。<br>
<br>&emsp;&emsp;另一個卻身上氣息陰沉冰寒，隱約有無數淡黑色氣團在體表滾動不定，並形成無數細小漩渦，將附近天地元氣不停的吸扯進其中的樣子。<br>
<br>&emsp;&emsp;二者遠遠看起來，實在十分的詭異！<br>
<br>&emsp;&emsp;“原來血燃、黑鱗二位道友已經到了，靈某未能出去遠迎，失禮了。不過在下雖然不是閉那生死關。但這次閉關也非常重要，一旦出來可就前功盡棄了。只能讓諸位道友多多見諒了。”白袍老者面對新來的兩名異族大乘存在，雙目一亮，但口中還是一笑的解釋了兩句。<br>
<br>&emsp;&emsp;“哼，要不是這次交易……”?一名黑膚男子雙目一瞪，還未來及說出什麼不好聽的話來，另一名男子卻搶先一步的打斷其言：<br>
<br>&emsp;&emsp;“算了，黑賢弟。我等這次來。可不是來談心交友的，不是本體又有何區別的，只要其能拿出那東西來就行。還是趕緊談正事要緊。對了，靈兄，這兩位道友又是什麼人？你事先可並未提過，此次交易還約了其他人的。”<br>
<br>&emsp;&emsp;後一名黑膚男子說到最後兩句時，目光冷冷的掃了韓立和莫簡離一眼過去。<br>
<br>&emsp;&emsp;以莫簡離的大乘期修爲，一接觸此目光下，渾身肌膚竟然不由得的一寒，臉色頓時爲之微微一變。<br>
<br>&emsp;&emsp;對方明顯修煉某種對大乘存在也有威脅的神念秘術。否則區區一道目光，絕不會有這般恐怖效果的。<br>
<br>&emsp;&emsp;至於韓立，和對方對了一下目光後，只是瞳孔微微一縮，竟絲毫異樣沒有顯現出來。<br>
<br>&emsp;&emsp;兩名黑膚男子一見韓立這般表現，心中一驚，互望一眼後，臉上的不屑不覺收斂了幾分來。<br>
<br>&emsp;&emsp;“血燃道友這話。可是誤會本王了。說起來，原先老夫第一個找的交易之人，可並不是二位。而是石心道友。現在石心道友雖然隕落掉了，但是莫道友和韓道友卻帶了其當初的信物來。本王又怎好拒絕的。好在，老夫手中的那樣東西可並不只有一枚，足夠幾位道友分配的。倒是幾位是否能拿出我想要的，還是兩說的事情呢！”白袍老者不慌不忙的說道。<br>
<br>&emsp;&emsp;“靈老怪，我兄弟二人對那雷霄符是勢在必得的。爲此一得到你打算用此符交易的消息，我二人立刻趕了過來，並將整座島上寶庫幾乎都搬空了。你到底想要什麼東西，儘管說就是了。只要我二人有的，絕不會吝嗇分毫的。”血燃肅然的說道。<br>
<br>&emsp;&emsp;“莫某和韓道友也是一樣。只要靈兄一句話，在下就算傾盡所有，也願意換取這三清雷霄符的。”莫簡離輕咳了一聲後，同樣十分認真的言道。<br>
