<title>《凡人修仙傳》▷ 第1423章 雷獸</title><br>&emsp;&emsp;凡人修仙傳sodu<br>
<br>&emsp;&emsp;一見毫芒獸到了跟前，雷獸毫不猶豫大口一張，一口將絲毫反抗沒有的小獸吞到了腹中，然後滿意的低吼幾聲，體形瞬間縮小起來，同時附近冒出一層黑氣，將其身形徹底遮蔽住了。<br>
<br>&emsp;&emsp;禁制中，一切都恢復到了先前韓立所看到模樣。<br>
<br>&emsp;&emsp;“這雷獸是什麼靈獸，在下自問也精通各種上古典籍，可從來未聽說有這種靈獸的。”陰柔青年有些駭然的開口了。<br>
<br>&emsp;&emsp;“在下不是說過了嗎？此獸來歷奇特，不希望幾位多問什麼。只要能助我將此獸降服，就可了。”枯瘦男子一掃青年，竟帶有一絲警告的意思。<br>
<br>&emsp;&emsp;青年臉色微變，但果然住口不問了。<br>
<br>&emsp;&emsp;韓立看到此幕，目中異色一閃，忽然開口說了一句：<br>
<br>&emsp;&emsp;“前輩剛纔誇口，此獸是靈界獨一無二的，是不是可以理解，此獸並非靈界之物。”<br>
<br>&emsp;&emsp;店主聞言一驚，臉色驀然大變，但馬上強笑的回道：<br>
<br>&emsp;&emsp;“韓小兄弟胡說什麼。此獸不是靈界之物，如何會出先在此地的。<br>
<br>&emsp;&emsp;大漢和青年能修煉成如今的神通，自不是一般之人，一眼都看出了店主欲蓋彌彰的樣子，二人不禁吃驚的互望一眼。<br>
<br>&emsp;&emsp;“雷獸真的不是靈界之物，難道是哪個下界的特有靈獸。不對，以此獸剛纔展姐，神通，幾乎不下於煉虛修士。下界根本不可能誕生此種靈獸的。不是下界，那就只有靈界的上界，傳聞中的真仙界了。<br>
<br>&emsp;&emsp;青年再也不理會店主的警告，一字字的說道。<br>
<br>&emsp;&emsp;大漢盯着禁制中黑霧，雙目也漸漸發亮起來。<br>
<br>&emsp;&emsp;“怎麼，你們真認爲此獸是仙界靈獸不成？”這時，枯瘦男子反而鎮定了下來，只是眼中現出了奇怪的表情。<br>
<br>&emsp;&emsp;“難道我們猜錯了。就算不是，魚兄想讓我們助你降服此獸，還是將其來歷交代一下吧。<br>
<br>&emsp;&emsp;我等三人對其瞭解一下，說不定有利於後面的相助呢。若真不想說，我三人也不勉強，但只能將其真當做上界靈獸來看待了。”青年嘆了一口氣。<br>
<br>&emsp;&emsp;“你敢威脅我！”店主臉上霞光一閃，眉宇間驀然浮現齒了一股煞氣。<br>
<br>&emsp;&emsp;“我等三人就算聯手，也不是魚兄對手，怎敢威脅魚兄。但家兄好歹是族中最年輕的長老。魚兄不會真做什麼不智之舉吧。”青年被對方煞氣一衝，臉色一變的倒退半步，但隨即鎮定自若的說出這麼一番話來。<br>
<br>&emsp;&emsp;這陰柔青年竟然是天鵬族長老之弟，讓韓立和大漢都爲之一怔，不禁重新打量了青年兩眼。<br>
<br>&emsp;&emsp;枯瘦店主聽了這話，忌憚之色一閃即逝，臉上一陣陰晴不定後，才冷冷的說道：<br>
<br>&emsp;&emsp;“此獸來歷告訴你們也無妨，也並非什麼真需要特別保密之事，省得你們胡亂耩-想什麼。之所以說它本界獨一無二之物，因爲此獸根本是本人採集雷電之力，然後用秘術加以催育，才從雷電中誕生的雷電之靈。本人花費了大半生時間，也就成功這麼一隻，天下間自然也就只有這麼一頭雷獸了。”<br>
<br>&emsp;&emsp;“雷電之靈！”韓立三人頓時睜大了雙目。<br>
<br>&emsp;&emsp;“這麼可能！就是傳聞中的靈族，也根本無法從雷電中催生出生靈的，魚兄縱然神通不小，若是能做到此事也決無可能的。”青年最先從驚訝中恢復過來，面露不信之色。<br>
<br>&emsp;&emsp;韓立和大漢也眉頭緊皺起來。<br>
<br>&emsp;&emsp;“嘿嘿，單憑我自己摸索自然毫無可能的。但是我昔年曾經在幾處異族之地遊歷過，結果從某族高人坐化之地，意外得到了從真仙界流轉下來一份靈獸培育秘術。這雷獸催生秘術，就是其中記載的唯一完碧之術。”大出韓立和青年等人的意外，店主面色陰沉了好一會兒，又說出了讓三人嚇了一跳的話語。<br>
<br>&emsp;&emsp;“從仙界流轉的育獸術，這倒大有可能的。小弟剛纔多有得罪，還望魚兄不要見怪。”陰柔青年目光閃動了幾下後，忽然態度截然一變的賠笑起來。大漢摸了摸下巴，同樣嘖嘖稱奇不已。<br>
<br>&emsp;&emsp;店主卻滿臉的不快，只是冷哼了一聲而已。<br>
<br>&emsp;&emsp;一旁的斡立，盯向禁制中的雷獸，目中閃過感興趣之色。<br>
<br>&emsp;&emsp;從雷電中誕生靈物，雖然不知道此事是真是假，但看此獸操縱的雷電之力如此驚人，就算不是如此，也是天生的雷電之體。<br>
<br>&emsp;&emsp;不過縱然雷獸有煉虛級的神通，又能驅使雷電之力，也絕對不值店主花費這般偌大心思來降服的。畢竟光是許諾給他們的三樣物品，價值之大就決不再一頭煉虛級靈獸之下的。更別說照其所說，催生雷獸所花費的精力和時間了。<br>
<br>&emsp;&emsp;看來此獸不是有其他更厲害神通並未在剛纔展顯出來，就是此獸對枯瘦男子另有什麼極大用途的。讓其不惜花費如此大代價。<br>
<br>&emsp;&emsp;其實有關此點，不光韓立，大漢和陰柔青年也都心知肚明的。<br>
<br>&emsp;&emsp;但三人心懷不同心思下，再加上畏懼店主的可怕修爲，卻不約而同的故作不知了。<br>
<br>&emsp;&emsp;一頭煉虛級的古怪靈獸，就算來歷和用途都大有可疑，也不值得他們真得罪眼前枯瘦男子的。<br>
<br>&emsp;&emsp;而且就算三人中有人真有什麼想法，也絕不會在此地流露分毫“好了，該說的都說了。下面事不宜遲，該辦正事了。我將禁制變幻一下，將此獸暫時制住，然後你們進去，往此獸身體中注入你們的雷電之力就行了。記住，一定要堅持住我說可以，纔可停下來。否則可能前功盡棄的。”店主不容置疑的說道。<br>
<br>&emsp;&emsp;這一次，韓立三人倒沒有什麼意見，均都表示同意。<br>
<br>&emsp;&emsp;店主點點頭，當即袖跑一抖，那副須彌洞天圖畫軸再次出現在手中。這一次，他將手中之物往身前一拋，頓時畫軸一展的垂直展開。<br>
<br>&emsp;&emsp;五色靈光大放間，須彌洞天圖再次展饋J在了諸人眼前。<br>
<br>&emsp;&emsp;枯瘦男子唸唸有詞，一狠手指衝畫卷中的某處飛快一點。<br>
<br>&emsp;&emsp;韓立瞳孔中深處藍芒一閃，頓時將一切看的清清楚楚了。<br>
