<title>《凡人修仙傳》▷ 第1404章 金髓晶蟲與金母珊瑚沙</title><br><p>&emsp;&emsp;巨山尚未真的砸到珊瑚羣上，就已經發出?了?轟隆隆的巨響</p>
<br><p>&emsp;&emsp;灰光所過之處，所有礁石竟紛紛一顥的化爲了粉末，附近海水更是在巨壓下，翻滾澎湃起來，一道道高約百丈的巨浪瞬間形成，並向四周狂涌而去。韓立鬧出這般大動靜，自然驚動了珊瑚羣下的某個隱蔽的洞府。</p>
<br><p>&emsp;&emsp;片刻工夫，附近海面就海水一分，突然從下方飛出一紅一藍兩團妖氣來，其中一個妖氣中更是傳出了喝罵之聲：“什麼人，敢在我們洞府前搗亂。不知道，這是寶?光尊者大人的住處嗎？”韓立聞言，也不說話，只是一根手指衝下方巨山隨意一點。巨山下灰色霞光一個飛卷，竟一閃的將二團靈妖氣都捲入了其中。</p>
<br><p>&emsp;&emsp;霞光狂伺-幾下後，裡面立刻傳出了兩聲慘叫。二團妖氣中的妖物竟在灰霞中自爆開來，化爲了血雨就此消失的無影無蹤。只是兩隻六極海獸，韓立根本佾得理會它們的。下一刻，巨山終於結結實實的擊在了海面上。</p>
<br><p>&emsp;&emsp;頓時一個直徑裡許的巨大漩渦，在元磁神光之力扭曲下浮現而出，四周海水如同惡魔咆哮般的一陣急轉，附近海?面頓時被攪得天翻地覆起來，</p>
<br><p>&emsp;&emsp;而在海底深處，有無數魚蝦全驚惶失措的四下狂奔而逃，其中夾雜十?幾頭體長過丈的不知名海獸。</p>
<br><p>&emsp;&emsp;韓立這般肆意催動元磁神山之威，終於讓海面下傳來一聲暴怒異常的大吼，驀然從漩渦邊緣處一下又飛出五道黑氣出來，爲首一道黑氣一滾，驀然現出一名身材雄偉，頭生肉瘤的大漢出來，一身藍色骨甲，手持一對黑色大錘。韓立見此，嘴角現出一絲冷笑，不等對方開口就一催元磁神山。</p>
<br><p>&emsp;&emsp;頓時千丈高巨山一顥下，在原地消失不見。而幾乎與此同時，藍甲大漢只覺頭頂一黑，一凜的急忙擡首，就見入目之處黑壓壓一片。元磁神山竟已出現在了他們頭頂之上，正衝氣勢洶洶的砸下。尚未真的接近他們，一股巨風就已吹得他站立不穩了，</p>
<br><p>&emsp;&emsp;大漢大驚失色，甚至連韓立都顧不上看上一眼，急忙將手雙錘衝巨山一拋，往地上一打滾，頓時化爲一條十佘丈長的藍色蛟龍，一閃的而逃。</p>
<br><p>&emsp;&emsp;“砰砰”兩聲悶響，那兩隻黑色大錘雖然化爲了數丈之巨，但砸在小山上根本沒有傷及其分毫，反而灰光一卷後，兩錘就失去控制的直墜而下。</p>
<br><p>&emsp;&emsp;至於?砰每L蛟龍同樣未能跑到哪裡，方纔飛出三十餘丈去，同樣一道灰光一閃，藍蛟就身形一顥的無法動彈分毫?了。這時，韓立面無表情的衝巨山再點去一指。</p>
