<title>《凡人修仙傳》▷ 第1268章 蛇妖</title><br>&emsp;&emsp;韓立背靠車廂一面，坐在四女對面，自?然將幾名女子臉上表情看進了眼中。<br>
<br>&emsp;&emsp;他光也在車廂外邊草地上早不知掃視了?多少遍了。但一切如常，沒有什麼異常之處，就是看起來和普通的青草而已。<br>
<br>&emsp;&emsp;韓立有點奇怪，但面上異色未露，也未開口說些什麼。畢竟他對靈界之事瞭解甚少，還不想讓自己顯得過於可疑。<br>
<br>&emsp;&emsp;不過這幾天，四女對他倒是和善了許多，特別是他出手救下的叫筌兒的紅衫少女，一口一個“韓大哥”對他熱情異常。<br>
<br>&emsp;&emsp;韓立有些不太適應，好在此女如此年幼，倒也不便對其過於冷淡。故而這段時間，和這位筌兒話語劁是不少的。<br>
<br>&emsp;&emsp;他沒有明?目張膽的打聽靈界之事，反對天東商號詢問出了不少事情。<br>
<br>&emsp;&emsp;通過交談他才知道，她們口中的“夫人”其實是天東商號負責十幾城市的一方主事之人，還是天東商號主人的一位兒媳，一般人都要尊稱其一聲“方夫人”、天東商號之主共生有三子，這位兒媳是其二子明媒正娶的夫人，天妻兩人一向恩愛異常的，但是男方卻早在二十餘年前就因爲一場意外身故了。?只留下了一男一女兩名年幼子嗣。?故而原?本應該夫婦二人主持的一方事物，全都由這位方夫人主持。<br>
<br>&emsp;&emsp;而她們四人則是這位夫人從小收養的四名姑?身侍女，甚得這位夫人喜愛，頗有些半女半婢的關係。<br>
<br>&emsp;&emsp;這一次，方夫人會親自跑到安遠城這等偏僻之地來，小半固然是因爲安遠城出了高價購買了?貨物緣?故，另一半卻是?那位從小時就被檢查出靈根，拜在了某個修仙宗門下的幼子也在安遠城內，並?帶來了口信，似乎還有社麼事情需要方夫人幫助。<br>
<br>&emsp;&emsp;方夫人心繫愛子下，不但親自出馬，並且出沒多久，就拋開了車隊，親自帶人先趕去了安遠城。<br>
<br>&emsp;&emsp;在這位方夫人想來，車隊不但捅有如此多人手，還有數名修仙者坐饋，一般情形下絕對無事的。<br>
<br>&emsp;&emsp;卻沒想到在青羅沙漠中竟然殺出了一隻低階蟲妖和一隻蛇妖出來。差點還真出了問題。<br>
<br>&emsp;&emsp;韓立聽到這裡，忍不住的旁敲側擊了一下天東商號主人的來歷。<br>
<br>&emsp;&emsp;畢竟擁有如此大一份基業，普通人似乎無法做到的。?結果聽到的信息，讓韓立又是一怔。<br>
<br>&emsp;&emsp;這位商號主人竟真是一名凡人，?並且還是一位手無陣雞之力之人，既沒有靈根也沒有修煉過任何煉休術。如此凡人，爲何能執掌如此大生意？韓立心中疑惑，含含糊糊的問了一下，但紅衫少女卻也稀裡糊塗，同樣不甚瞭解的樣子。<br>
<br>&emsp;&emsp;韓立見此，沒有再追問下去，當時話題一轉，將此擱在了心中。<br>
<br>&emsp;&emsp;如此一?來，韓立這些日子雖然瞭解了一些事情，但心中又生出更多的疑惑，讓其也垵感有些鬱悶。<br>
<br>&emsp;&emsp;這片草原似乎比那青羅沙漠跡要廣大的多，車隊足足飛馳了上月時間，竟然還沒有走出去的樣子。<br>
<br>&emsp;&emsp;在這期間，車隊中的守衛和那些騎士不但一個個兢兢戰戰，小心異常的樣子，就是原本呆在車中一直不出的數名修仙者，每隔一段時間也會飛出龜車，輪流在空中盤旋警戒着。<br>
<br>&emsp;&emsp;這些所謂的“岣嶁山”修士也面色凝重，同樣不敢大意的模樣。<br>
<br>&emsp;&emsp;雖然所有人都這般如臨大敵，但是車隊在草原土行馳了半月後，終於離開了此區域，前方出現了普通的丘陵地帶。<br>
<br>&emsp;&emsp;車隊人員繃緊的神經，瞬間放鬆了下來，不但那些修士重新回到了?車中，那些守衛也馬上回復了原先的說笑。<br>
<br>&emsp;&emsp;就是韓立車廂中的幾名少女，在離開草原的一瞬間，也同樣長吐了一口?氣。<br>
<br>&emsp;&emsp;那名翠衫少女甚?至輕拍了拍酪胸，臉帶嬌笑的說道：“總算沒有驚動此地草原?上的狼獸。?雖然不是第一次過草原，我總是擔心的要命。”<br>
<br>&emsp;&emsp;“豈止是香?兒姐姐害怕，整個車隊中哪一個不是兢兢戰戰的，生怕運氣太差，萬一碰到?7哪夥狼獸在“獸潮“前，就甦醒過來，我們這點人可就倒了大黴，在草原上根本是死路一條的。這種事情雖然不竄見，但每年總有一些商號會遇到此事的”柳兒嘆了一口氣，也有些後怕的說道。<br>
<br>&emsp;&emsp;“可不是，聽說這次安遠城不惜花費巨資向我們天東商號訂製瞭如此多兵器和百套珍稀的“靈具”，就是爲了應付獸潮的。”筌兒一歪頭頎，似乎想起什麼的也說道。<br>
<br>&emsp;&emsp;“那就奇怪了，安遠城雖然不大，但也並非新建的城市，怎會突然一下向我們訂購如此多的裝備。要知道如此多的靈具，似乎只有哪些中等以上的城市，纔會捨得花如此大血本吧白衣少女有些奇怪了。<br>
<br>&emsp;&emsp;“這有什麼奇怪的，估計不是附近突然遷移來了過於強大獸羣，就是此城碰到了千年一次的“大獸潮”，面臨的將附近所有獸羣的聯手攻擊。?自然無法輕易抵擋了。”藍衫少女搖搖頭，不以爲意的說道。<br>
<br>&emsp;&emsp;“不錯，可能真是這樣，還是柳兒姐姐說的有道理。”筌兒抿嘴一笑起來。<br>
<br>&emsp;&emsp;韓立盤坐在椅子上了，在調息打坐的樣子，但耳中專『將幾女的談話聽得真真切切，聽到“獸潮”等字眼時，眉梢不禁微動了一下。<br>
<br>&emsp;&emsp;他一下聯想起了，在青羅沙漠中時，疤面大漢張奎曾經就提到一次什麼“蠍潮”的，兩者間難道有什麼關係不成？<br>
<br>&emsp;&emsp;但接下來的時間，四女卻沒再多說此事，?反議論起了其他的事情來。韓立雖然心中有些遺憾，但也自顧自的繼續運轉金剛訣心法，慢慢調養自己的經脈起來。<br>
<br>&emsp;&emsp;他經過這段時間的靜養，外加木生珠的不滅效果，經脈修復之快還遠在原先預料之上。如今身體已經大半無恙，只要在繼續靜養半月，就徹底沒有問題了。<br>
<br>&emsp;&emsp;如此一來話，以他第四層的金剛訣，外加對修士各種中低階法術熟悉異常，恐怕就是對上築基後期修士，也可穩佔上風的。?至於結丹修士，則只有親自打邊一場，才知道了。<br>
<br>&emsp;&emsp;當然這是在靈界各階修士和人界修士釋通差不了多少，沒有其他出乎預料的神通才行。<br>
<br>&emsp;&emsp;一出了草原，車隊僅僅行馳了兩日光景，就到了此行的目的，一座看起來氣勢不凡的石城。<br>
<br>&emsp;&emsp;透過車窗戶遠遠看去，石城城牆足有三十餘丈之高，再加上每隔百餘丈就一處十丈高的小城樓，讓石城看起來雄偉之極，而順着城牆向兩側看去，?只見白花花稱牆一望無際，不知延續到多遠的樣子。<br>
<br>&emsp;&emsp;而在如此高達的城牆上，竟然還銘印有一些不知名的精美花紋，好像一種從未見過的陌生?符文。?讓此城無端多出幾分神秘色來！韓立看到這裡，有些無言了。<br>
<br>&emsp;&emsp;這座城市怎麼看也無法和小城市聯想到一起，如此高大的城市，就是人界那些所謂的“巨城”都遠不能與之相提並論的。<br>
<br>&emsp;&emsp;不過韓立同時注意到了，在這些高大城牆之上，有一些身穿統一鐵甲的高大士兵，奮牆?上來回巡視者，並且所有城樓之上還架設着一具具體積驚人巨弩，上面全都搭着一根根金屬弩箭。<br>
<br>&emsp;&emsp;每一根都有三四丈之長，鋒利異常，還閃動着淡淡白光，似乎是低階法器的樣子如此驚人的利器，若還真是法器，恐怕就是築基期修士捱上一記，也會丟掉半條小命吧。<br>
<br>&emsp;&emsp;韓立雙眼微咪的看着這一切，心中正思量間，車隊已經到了城門下。<br>
<br>&emsp;&emsp;城門外竟然人影全無，一扇通體烏黑大門早已關閉死死的，城門上則聚集着大量士兵，居高臨下的望着車隊，人人臉帶警惕之色。<br>
<br>&emsp;&emsp;張奎一催坐下巨狼到了車隊前，二話不說的手一揚，將一物直接扔到豐城門之上。<br>
<br>&emsp;&emsp;競是一隻金黃色令牌。<br>
<br>&emsp;&emsp;城門上一陣騷動，當即有一名身穿銀色戰甲中年人，過去一把將令牌撿起仔細看了兩眼，然後又轉朝下面的長長車隊看了幾眼，就忽然開口吩咐一聲：<br>
<br>&emsp;&emsp;“打開城門，檢查一些車隊。?他們是天東商號的人。”<br>
<br>&emsp;&emsp;一聽中年人此言，附近士兵一陣大悟，當即有人就跑下城頭，去開啓大門了。<br>
<br>&emsp;&emsp;片刻後，那彷彿精鋼鑄成的?大門徐徐打開了，從裡面一下跑出了數十名全副武裝的士兵，分列兩排。<br>
<br>&emsp;&emsp;那名銀甲中年人最後走了出來，併到了騎着巨狼的張奎面前，警惕的打量了兩眼，才徐徐的問道：<br>
<br>&emsp;&emsp;“閣下是天東商號的領隊？<br>
<br>&emsp;&emsp;“在下張奎，想來閣下應該收到了貴城主的命令了。?後面是貴城向我們商號訂購的貨物。”張奎不慌不忙的?回道。<br>
<br>&emsp;&emsp;“我是接到了?命令。但是現在是特殊時期，必須想讓幾位修仙者大人，檢查一下你們車隊，纔可以放行的。”銀甲中年人不客氣的說道。<br>
<br>&emsp;&emsp;“是怕有妖獸混進去吧。?這個沒問題。?閣下儘管檢查就是了。<br>
<br>&emsp;&emsp;張奎聽到此要求，滿口答應了下來，一點猶豫都沒有。<br>
<br>&emsp;&emsp;“好，李先生，黃大師?！?請您二位檢查一下吧。”銀甲中年人滿意的點點頭，一回，衝着城門內方向招呼了一聲。<br>
