<br><title>《凡人修仙傳》▷ 第984章 銀瞳幻術</title><br><br>&emsp;&emsp;一旁的黑衣美婦見韓立能驅動如此多不凡的寶物，頓時精神大振。<br>
<br>&emsp;&emsp;她擡手將那青色小盾祭出，擋在了身前，又一拍儲物袋，頓時兩朵製成蝴蝶狀寶物飛射而出，在其身前翩翩起舞，如同活物一般。<br>
<br>&emsp;&emsp;此女身爲元嬰中期修士，寶物當然不只這一些，但修士鬥法可並不是說寶物祭出的越多就越佔便宜的。<br>
<br>&emsp;&emsp;即使寶物再多的多寶修士，在驅使寶物所用神識到一定極限後，就不會再動用其他寶物了。畢竟鬥法時，除了要靠寶物外，自身還要保留一定神念來施展法術的。<br>
<br>&emsp;&emsp;至於神識保留多少，則就視個人的情況了。<br>
<br>&emsp;&emsp;若是自覺自己寶物犀利，法術弱些的，自然會多分些神識在祭出寶物上。而若是寶物普通，而精通厲害秘術的，也會多保留些神識好用來施展法術的。<br>
<br>&emsp;&emsp;除此之外，越厲害寶物，所佔用神識一般越大。這也是結丹起修士罕有人能驅使古寶，而修士即使神識再強大，也只會選幾種大威力寶物用來對敵的緣由。韓立一次放出這般多寶物，就算沒有保留多少神識，也足見神識強大了。<br>
<br>&emsp;&emsp;但未等韓立二人聯手，銀翅夜叉臉上兇光一閃，渾身突然放出龐大之極的氣息，然後身子一躬，一掌狠狠擊下。<br>
<br>&emsp;&emsp;“砰”的一聲悶響，此獠單手手五指張開的按在地面上。<br>
<br>&emsp;&emsp;韓立和美婦都是一怔，尚未明白對方是何用意時，轟隆隆之聲就從整個廣場上響起，地面上巨大法陣頓時泛起各色的光芒，四周綁縛乾屍的那些石柱也突然一陣搖晃。<br>
<br>&emsp;&emsp;“不好！”韓立臉色一變，不及多想的背後雙翅一抖，身形和周身寶物瞬間在原地消失不見了，原地只留下了噬金蟲所化金雲和啼魂獸。<br>
<br>&emsp;&emsp;銀翅夜叉見此一聲獰笑，身形冒出一團烏光後，同樣肉翅一動下在原地不見了蹤影。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，在法陣邊緣處，一團烏光和銀芒同時浮現而出，兩者互撞的迸射出萬道光芒，又同時一震分別倒射而出，現出兩個帶翅人影，正是韓立和銀翅夜叉。<br>
<br>&emsp;&emsp;而就這一耽擱工夫，四周石柱上乾屍身上同時冒出一股股黑氣，接着化爲一股股黑色光柱從石柱上衝天而起，轉眼間一層黑濛濛龐大光幕，將整個廣場都罩在了其中。<br>
<br>&emsp;&emsp;韓立等人一時後路被斷，竟被困在了光幕中。<br>
<br>&emsp;&emsp;黑衣美婦在法陣出現異象時，同樣心知不妙的立刻化爲一道遁光向外激射飛出，但以其遁速方飛出二十餘丈，光幕就已形成，只能無奈的重新停下了遁光，神色陰晴不定起來。<br>
<br>&emsp;&emsp;韓立望着烏光中的銀翅夜叉，臉色陰霾，心中有些懊惱起來。<br>
<br>&emsp;&emsp;因爲這時的銀翅夜叉，四肢和脖頸處同時浮現五隻血色圓環，上面光芒閃動不已，明顯是某種禁錮法器。<br>
<br>&emsp;&emsp;“你果然無法離開這裡的。否則以你神通怎會甘願待在這裡不出去。只是沒想到，這法陣竟然不用靈石也可以被你激活。你無法離開這法陣範圍吧！”韓立吐了口氣，冷冷的說道。<br>
<br>&emsp;&emsp;此刻法陣光芒漸漸消失，但是光幕四周的石柱卻被黑氣籠罩其中，所噴光柱絲毫不見減弱的樣子。<br>
<br>&emsp;&emsp;“嘿嘿！這個困魔陣的確是專門圍困我佈下的，只是當初佈下此陣的那人也沒想到，如此多年過去了，此法陣小半禁制反而能被我所用了。雖然我受禁無法離開此地，但你們也同樣身陷其中了。”銀翅夜叉雙翅輕輕抖動幾下後，發出一陣得意的大笑。<br>
<br>&emsp;&emsp;韓立目中冷光一閃，下方的啼魂獸突然大鼻一哼，一股刺目黃霞噴出，直接向空中飛屍席捲而去，速度飛快轉眼間就到了跟前的樣子。<br>
<br>&emsp;&emsp;銀翅夜叉笑聲嘎然而止，雙翅猛然一揮，身形一下在霞光接觸前，就從原地消失不見。<br>
<br>&emsp;&emsp;但下一刻，此獠卻竟重新出現在了翠竹之上。<br>
<br>&emsp;&emsp;但啼魂獸的頭顱一擺，大片黃色霞光仍然不死心尾隨捲去。<br>
<br>&emsp;&emsp;這一下激起了銀翅夜叉銀目兇姓，他雙眼一瞪，突然雙翅猛然一揮，頓時無數的銀芒從翅上射出，正好和啼魂獸的黃霞迎頭撞在一起。原本應該對鬼物功法無往不利的黃霞竟然被這些銀光抵住，並未能一克而下。<br>
<br>&emsp;&emsp;韓立雖然知道銀翅夜叉並非普通的煉屍，但見此情景同樣心中一凜。<br>
<br>&emsp;&emsp;銀翅夜叉見到此幕，心中原先的懼怕之心卻頓時去了大半，獰笑一聲後，身形微微一晃，在一股烏光中消失，又驀然出在啼魂獸上空，猛然一張口，口中烏芒閃動就要噴出什麼東西的樣子。<br>
<br>&emsp;&emsp;可就在這時，它突然聽到頭頂上嗡鳴聲大作，一驚之下頭顱一揚，一股漆黑如墨光柱直接噴出。正擊中了迎頭落下的一朵丈許大金雲，正是韓立的噬金蟲羣。<br>
<br>&emsp;&emsp;此蟲羣在韓立雷遁出去後，卻一直留在空中未動，如今飛屍出現在它們附近，韓立神念一動下，自然毫不客氣的襲來。<br>
<br>&emsp;&emsp;但黑色光柱卻是銀翅夜叉不知修煉了多少萬年的屍氣，不但污穢陰寒之極，而且附帶極厲害的屍毒。<br>
<br>&emsp;&emsp;噬金蟲即使身體堅硬似鐵並百毒不侵，在這屍氣一衝之下，也如同下雨般從空中紛紛跌落而下，轉眼間蟲羣就少了三分之一。<br>
<br>&emsp;&emsp;其餘噬金蟲一驚之下，全都一鬨而散，不再聚集一起了。<br>
<br>&emsp;&emsp;但就這片刻支援，啼魂獸也已經反應過來了，哼聲之後，又一股黃霞向上飛捲去。<br>
<br>&emsp;&emsp;銀翅夜叉卻從容的雙翅一動，身形就出現自在了十餘丈外的地方。<br>
<br>&emsp;&emsp;霞光自然一卷落空。<br>
