<br><title>《凡人修仙傳》▷ 第1442章 綠影</title><br><br>&emsp;&emsp;雷蘭和白璧聞言，臉色一變，急忙飛回了車內。<br>
<br>&emsp;&emsp;頓時靈車化爲一團乳白色靈光，轉眼間破空離去。幾乎同一時間，地淵三層某片幽黑無光之地中，傳出了一吃驚的訝然。一個白嫩異常的手臂從黑暗中伸了出來，指中多出一面黃濛濛的鬼頭木牌。<br>
<br>&emsp;&emsp;“怎麼回事？八面獸的魂火竟然了。哼，八面獸這個廢物，這點小事都辦不了！看來壞乾好事的人，還有些神通。也罷，這等小事以後再處理。只要這些人，沒有離開地淵，我怎麼都能找出他們的。女子冷哼一聲，自信異常的低語一聲，黑暗中就聲音全無了。兩日後，地淵一層。<br>
<br>&emsp;&emsp;一團淡淡白影從一片黑色草原上經過，忽然十幾道黑影一人高草叢中激射而出，直撲低空。<br>
<br>&emsp;&emsp;堯是十幾只相貌猙獰，兩眼碧綠的巨大螳螂。<br>
<br>&emsp;&emsp;三尺來高，烏黑如鐵。”轟隆陘”之聲從車中響起，十幾道銀狐從白影中彈射而出，準確無誤的全擊在這些蟲獸上。巨大螳螂一聲不吭的，憑空化爲飛灰，煙消雲散了。<br>
<br>&emsp;&emsp;四日後，一片石林密佈的地方。一團靈車在空中大模大樣飛快着，而在下面卻有幾隻彷彿碎石組成的石妖，在石林的石柱頂部跳躍如飛的緊跟不放着。”刷刷”的破空聲傳來，無數根金絲從車上一閃即逝的射出，瞬間將幾隻石妖全身插住，然後的一勒緊。金光大放後，石妖全都化爲了無數碎片，徹底的一命嗚呼了。<br>
<br>&emsp;&emsp;七日後，一座有灰白色霧氣翻滾的巨大山谷上空，韓立三人展翅飛懸浮在入口前，仔細打量着此山谷。雷蘭和白璧均都掩不住眼中喜色。<br>
<br>&emsp;&emsp;三人足下飛車卻蹤影全無。不知是毀在了路上碰見的妖物手中，還是被韓立收了起來。<br>
<br>&emsp;&emsp;“看來此地沒有什麼問題。進去吧！沿着此地下去一日，我們就可到了第二層了。此地如此偏僻，想來出口處比較安全，應該不會有人專門埋伏什麼的。”韓，立說道。隨即雙翅一扇，率先飛進了霧氣中。天鵬族兩位聖子到了此時，自然不可能有什麼退縮之意，也神色肅然的緊跟其後。<br>
<br>&emsp;&emsp;灰色霧氣並不簟多濃密，即使深入其中，也可隱隱看到附近十餘丈遠的情景。倒在霧氣中，時不時的會有幾條尺許長帶翅怪飛蛇出，想襲擊三人。但自然都被三人輕易的滅殺了。一個時辰後，他們終於走出了迷霧。出現在了山谷盡頭處。此刻在山谷一端的巨大山壁上。赫然出現一條憑空裂開的巨大裂縫。蜿蜿蜒蜒，直通向地下極深處的樣子。見到此裂縫，韓立笑了起來。絲毫遲疑沒有的帶着背後二人，沒入其中。三團靈光在裂縫中越飛越遠。最終幾個拐彎後，才消失不見了。一日一夜後，某個朝下的巨大裂口附近，突然傳出了轟鳴怪異聲。<br>
<br>&emsp;&emsp;一股黑色勁風從裂口中狂涌而出。將附近石壁全都化爲了淡黑色冰壁。顯然冰寒異常。<br>
<br>&emsp;&emsp;但趁此機會，卻有三團顏色各異光球從此風中衝出，幾個閃動後，就出現在了數十丈之外，並現出了三道清晰人影。<br>
<br>&emsp;&emsp;正是韓立三人。<br>
<br>&emsp;&emsp;“這通道中的地淵之風，也未免太厲害了，我差點都無捱過來了。怎麼，情報中一點都沒提到此事。”白璧回望着出來之處，一臉的某一白之色。<br>
<br>&emsp;&emsp;“既然情報沒有說，想來此風是近年纔出現的。否則本族前輩，不會不提此事的。”雷蘭俏臉也一副修爲損耗不少的模樣，隨即忍不住的望了一眼韓立。<br>
<br>&emsp;&emsp;韓立正雙手抱着，正四下打量着什麼，臉上絲毫異色沒有，哪有任何修爲虧損的神色。<br>
<br>&emsp;&emsp;“難道初階靈將和高階靈將修爲，真相差到如此地步！”想到自己差點無堅持到飛出裂縫，還多虧對方出手，才得以度過難關的，雷蘭心中大感無奈了。<br>
<br>&emsp;&emsp;“我們在一層已經耽誤了許多時間。無需在二層還浪費時間尋找冥焰果，了下邊直奔三層就好了。”韓立將目光收了回來，用不容置疑口氣說道。<br>
<br>&emsp;&emsp;空氣有些潮溼，附近也滿是一股草木氣息，他們竟然身處一片類似沼澤地區域上空。已知道韓，立神通遠自己的天鵬族兩位聖子，自然不會再有什麼不滿，但是雷蘭遲疑了一下，還是擔心的問了一句：<br>
<br>&emsp;&emsp;“去第三層，小妹自然沒有什麼意見。但是韓兄，二層到三層入口就只有三個而已，我們無論走那一條，都可能遭遇其餘各支人的。萬一碰被那些存心不良的分支“……此女話語雖然沒有說完，但話裡意思任誰也聽明白的。<br>
<br>&emsp;&emsp;“不是萬一，那幾支人肯定會在三個入口都安排人手的。他們的目框可不一定光是我們，其餘幾個最弱的分支，恐怕都是他們目標。”白璧嘆了一口氣。<br>
<br>&emsp;&emsp;“嘿嘿，碰到動手就走了。這一關總是要過的。<br>
<br>&emsp;&emsp;不過據我猜想，縱然赤融族這等大族想吞併本族，但是也絕不可能將全部人手都佈置在三層入口處的。三百年一次的地淵試煉，對他們來說也是同樣重要的。只可能留下一半，甚至更少的人手而已。若是如此話，擊敗對方不易，但闖過這些人的堵截，倒並非不可能之事。”韓立一聲冷笑，略分析一下。”若像韓，兄所說那樣，我等倒也不是沒有機會的。”聽到韓立這麼一說，白璧二人精神一振。”情形到底怎樣，誰也不能打保票的。只有走上一趟再說了。”韓立鎮定回道。<br>
<br>&emsp;&emsp;“但三個入口，我們走哪一個。其中兩個好走，一個危險。”雷蘭黛眉一皺下，又問道。”既然這次走那一條都可能碰到堵截之人，自然選一條離我們現在位置最近絡了。”韓立不加思索的說道。”如此的話，我們只有走萬藤道了。”白璧略一沉吟後，回道。”萬藤道，就是許多古藤連誒二層和三層的那個入口。”韓立似乎對此有些印象，目光一閃後問道。<br>
<br>&emsp;&emsp;“不錯，就是此入口。這條通道除了有一些妖蟲出現外，基本上沒有何危險。而若是一路順利的話。半個月後我們就可趕到此地的。”白璧肯定的回道。”聽起來似乎不錯。我們就走此入口吧！”韓立神色一動後，就一口確定下來。見韓立確定下了目標，雷蘭二人也沒有任何意見，都點頭的表示同意。<br>
<br>&emsp;&emsp;韓立單手一翻轉，手中突然多出了一個藍旺旺盤，在眼前一晃後。立刻辨認出了方向，帶着二人向前飛去了。在他三人剛離開此地沒多久。<br>
<br>&emsp;&emsp;地面上不時冒着渾濁水泡的淤泥中。突然無聲無息的浮出一個渾身烏黑的影子，死死盯着漸漸遠去的韓立等人遁光，雙目泛起一絲紅光來。”砰”的一聲，影子競彷彿泡沫般的自行爆裂開來，在沼澤上消失的無影無蹤。正帶着身後二人向前，的韓立，背後突然升起一陣莫名的寒意，身形的停下了遁光，並回望了一眼。”韓兄，出了什麼事情？”已經對韓立頗爲信服的白璧，一見韓立這般舉動，不“禁同樣停下的問道。”沒什麼，可能是枝的一時錯覺吧！”韓立目中藍芒狂閃幾下，往身後地面上仔仔細細的掃視了半晌，才緩緩的說道。背後的那股莫名寒意，早已消失的無影無蹤，彷彿從未出現過一般。<br>
<br>&emsp;&emsp;這種靈覺感應有誤的事，情，對韓立這等神念過於靈敏之人來說，也是常有的事情。但在這等險境中。出現此種事情，讓他心中專『總有一絲陰影無櫛去。<br>
<br>&emsp;&emsp;不過，只要不是修爲高出自己大多妖物，不可能逃出自己的靈目神通掃視的，也許真只是一次感應出錯！<br>
<br>&emsp;&emsp;韓立又沉吟了一會兒，但也只能這般的結束思量，衝一旁的白璧二人一招手，再次的展翅上路了。只是其臉色鑰沉了許多！<br>
<br>&emsp;&emsp;韓立自然不知道，在地淵深層的一座小山的山腹中，一個渾身都被鮮紅長袍籠罩的神秘人，正看躺在一張黑乎乎的木椅上，而在其旁邊的一個石桌上，卻擺着一個碩大的銅鏡。在鏡子中，正放着一個略有些模糊的畫面。畫面的內容，赫然正是韓立和雷蘭二人正在沼澤中遠去的返光。<br>
<br>&emsp;&emsp;“有些意思！竟然連，我的泥傀儡都能感應到一點。看來神念可遠比修爲強大的多，可惜我不是一層的六足，對煉製陰靈可沒啥興趣的。”血袍人一陣低笑聲出，隨即袖跑衝鏡子一揮，似乎想要施展什麼術，但是手霄上頓，目中又閃過一絲沉吟之色！<br>
<br>&emsp;&emsp;“差點忘了，好像那鬼婆子似乎在蒐集神魂強大的生靈，這個人倒似乎是個不錯的禮物。應該可以換取她的一條血魚吧！”血袍人另有了什麼念頭，喃喃自語了起來。<br>
