<title>《凡人修仙傳》▷ 第2300章 族誓</title><br><p>&emsp;&emsp;話音剛落，他也不等一干空魚人再說什麼，就一張口，噴出那顆山海珠。</p>
<br><p>&emsp;&emsp;此珠方一飛出，立刻迎風滴溜溜的轉動而起，一抹豔麗霞光從上面飛卷而下。</p>
<br><p>&emsp;&emsp;霞光所過之處，下方空魚人全一排排的憑空消失了。</p>
<br><p>&emsp;&emsp;不過十幾個呼吸間工夫，整個廣場就變得空蕩蕩一片，再無任何人影留在那裡了。</p>
<br><p>&emsp;&emsp;韓立本身也在一陣詭異波動中，一個模糊的同樣一閃不見了蹤影。</p>
<br><p>&emsp;&emsp;一處廣大的神秘空間中，韓立一個閃動後，無聲的再次浮現而出。</p>
<br><p>&emsp;&emsp;這空間大半都是蔚藍之極的水面，只有中心處有一大三小四座島嶼。</p>
<br><p>&emsp;&emsp;韓立正好出現在巨型島嶼的上空，目光朝下方一掃，就輕易找到了先前被挪移進此空間的那些空魚人。</p>
<br><p>&emsp;&emsp;這些空魚人全都驚喜交加的站在一片草地上，正東張西望的打量着四周一切。</p>
<br><p>&emsp;&emsp;“這裡就是山海珠內的洞天。你們先修建一些房屋，在裡面暫時居住一段時間再說。等我回到族中找到合適的安置之處，再放你們出去。”韓立用不容置疑口氣吩咐了一聲。</p>
<br><p>&emsp;&emsp;“是，我等一定遵照主人吩咐行事。”空魚族長衝高空深施一禮，不加思索的回道。</p>
<br><p>&emsp;&emsp;其他空魚人也紛紛的跪下稱是。</p>
<br><p>&emsp;&emsp;“嘿嘿，不用這般多禮了。你們好自爲之吧。”韓立微微一笑，袖子一抖，向前邁了一步出去，整個人一個晃動的離開了此空間。</p>
<br><p>&emsp;&emsp;老者見此，這才壓制心中一絲激動站起身來，招呼一干族人。開始在幾座島嶼上尋找合適的落腳之處了。</p>
<br><p>&emsp;&emsp;同一時間，外面世界中。韓立重新現形而出，並徐徐的一落而下。</p>
<br><p>&emsp;&emsp;他隨意找了一處地方，就此盤膝坐下，閉上了雙目。</p>
<br><p>&emsp;&emsp;他已經很清楚的感應到，身軀附近開始縈繞一縷縷無形的排斥之力，讓其有一種不舒服的感覺。</p>
<br><p>&emsp;&emsp;時間一點點的過去。</p>
<br><p>&emsp;&emsp;不知過了多久後，其頭頂上空散發出一陣陣的異樣波動，同事一團團黑雲涌現而出，並傳出淡淡的嗡鳴之音。</p>
<br><p>&emsp;&emsp;韓立盤坐之處。空氣則一陣的扭曲模糊，竟然讓人一時間無法看的清楚。</p>
<br><p>&emsp;&emsp;忽然韓立雙目一睜而開，袖子一動，手中一閃的多出了某樣東西。並瞬間的爆裂而開。</p>
<br><p>&emsp;&emsp;“轟”一聲晴空霹靂！</p>
<br><p>&emsp;&emsp;一道粗大銀弧從空中一擊而下。韓立竟一閃的在電光繚繞中不見了蹤影……</p>
<br><p>&emsp;&emsp;靈界，某座異常荒涼的石山頂部，轟隆隆聲大作。一道白濛濛空間裂縫一打而開，從中一下飛出一團五色光暈。</p>
<br><p>&emsp;&emsp;此光暈滴溜溜一轉，瞬間幻化成一座十幾丈大的巨型光陣。</p>
<br><p>&emsp;&emsp;下一刻，光陣中雷鳴聲大作，一股空間波動涌現而出，無數電光繚繞下。一道人影一個跌蹌的現身而出。</p>
<br><p>&emsp;&emsp;正是從小修羅界返回的韓立。</p>
<br><p>&emsp;&emsp;他肩頭一抖，才重新一定的站穩了身形。</p>
<br><p>&emsp;&emsp;上面的空間裂縫和下方光陣一聲悶響。就同時的憑空消失了。</p>
<br><p>&emsp;&emsp;山頭上一切全恢復如常，除了多出了韓立外，彷彿一切都未發生過一樣。</p>
<br><p>&emsp;&emsp;韓立擡首打量了一下四周，眉頭一皺，一根手指驀然往眉宇間一點。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一股龐大的神念之力頓時一放而出，往四面八方氣勢浩蕩的一散而去。</p>
<br><p>&emsp;&emsp;“不錯，沒有太偏離原先設定的座標。看來此行算是極爲成功了。”片刻後，韓立長出了一口氣，手指一拿而開的自語一聲。</p>
<br><p>&emsp;&emsp;不過他並沒有馬上離開此地的意思，而是想了一星後，找了一塊乾淨山石盤坐而下，就此一動不動了。</p>
<br><p>&emsp;&emsp;在一條袖子中，一件法器正忽暗忽明的閃動着。</p>
<br><p>&emsp;&emsp;足足三個時辰後，天邊破空聲一響，一道白虹激射而來，幾個閃動後，就來到了山頭上空。</p>
<br><p>&emsp;&emsp;一個盤旋後，遁光一斂，莫簡離身形顯現而出。</p>
<br><p>&emsp;&emsp;“韓賢弟，你也安全返回了。這實在是太好了！爲兄就知道，你不會離開此區域太遠的。”莫簡離大喜的衝下方說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這個是自然的事情。若是將座標佈置的太過偏遠，恐怕反而是畫蛇添足的事情了。既然莫兄已經找過來了，我們這去找那靈王吧。萬一那雷雷霄符數量不足，被血燃二人搶先換走，就不美了。”韓立輕笑一聲的站起身來，不慌不忙的回道。</p>
<br><p>&emsp;&emsp;“韓賢弟此言極是，還真要提防一二的。你我快些趕往伏靈山吧。”莫簡離心中一凜，神色也有幾分凝重起來。</p>
<br><p>&emsp;&emsp;韓立點下頭，單手一掐訣，體表遁光一起，化爲一道青虹的騰空而起了，一個盤旋後，向某個認定方向激射而去了。</p>
<br><p>&emsp;&emsp;莫簡離則肩頭一晃，也駕馭遁光的緊跟而去了。</p>
<br><p>&emsp;&emsp;二者一前一後，在破空聲中，頃刻間消失在天際盡頭處。</p>
<br><p>&emsp;&emsp;沒有多久後，二者就就來到了靈王所在的聖山附近處，並毫不猶豫的直奔山頂處激射而去。</p>
<br><p>&emsp;&emsp;前方虛空一聲悶響，驀然一層層禁制波動一泛而起，五顏六色的霞光滾滾而來後，一下就擋住二者的去路。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，袖中手指一動，就要不客氣的強行破掉這些禁制時，霞光中卻忽然一個男子聲音傳了過來：</p>
<br><p>&emsp;&emsp;“拜見兩位前輩！靈王大人早有吩咐接見兩位，晚輩專門來此帶路的。”</p>
<br><p>&emsp;&emsp;話音剛落，霞光一分，一名光頭男子從中一閃而現，並衝韓立二人恭敬一禮。</p>
<br><p>&emsp;&emsp;正是那叫“靈引”的靈族聖靈。</p>
<br><p>&emsp;&emsp;“是你！那就前邊帶路吧。”韓立雙目一眯，毫不猶豫的吩咐一聲。</p>
<br><p>&emsp;&emsp;“前輩請！”靈引略一躬身，就轉身在前邊引路起來。</p>
<br><p>&emsp;&emsp;他所過之處，所有禁制紛紛消退讓開。</p>
<br><p>&emsp;&emsp;韓立和莫簡離不客氣的跟了過去。</p>
<br><p>&emsp;&emsp;一盞茶的工夫?，韓立二人就被帶到了當初的那座殿堂中。</p>
<br><p>&emsp;&emsp;二人一走入殿門中，立刻看到了另外兩道熟悉的身影。</p>
<br><p>&emsp;&emsp;血燃黑鱗二人，正端坐在大殿一側的兩把椅子上。</p>
<br><p>&emsp;&emsp;這二人低聲交談着什麼話語，一見韓立二人進來，當即口中聲音一頓，目光“唰”的一下掃了過來。</p>
<br><p>&emsp;&emsp;莫簡離瞳孔不禁一縮，但馬上打了一個哈欠的大笑起來：</p>
<br><p>&emsp;&emsp;“原以爲我二人已經來的不慢了，沒想到比血兄黑兄還是遲了許多。不知二位道友，已經來了多久。莫非已經和靈兄先交易好了。”</p>
<br><p>&emsp;&emsp;“莫道友可不要誤會了。我二人也不過只是比二位早來片刻而已，和靈兄根本還未曾見過的。”血燃臉色微微一變，但目光再一接觸旁邊韓立面後，心中又不禁一凜，當即擠出一絲笑容的解釋了兩句。</p>
<br><p>&emsp;&emsp;“這麼說我二人來的還不算晚了。但不知靈王兄，何時可以出來見我們？”莫簡離一聽此回答，心中一鬆，面帶笑容的又問道。</p>
<br><p>&emsp;&emsp;“應該快了吧。剛纔聽他們說，靈王這幾天正在閉關，出關頗要耽擱一點時間的。”血燃皮笑肉不笑的說道。?“原來如此！這老夫這就放心了。”莫簡離笑了一聲，招呼韓立一聲，就在大殿另一側坐了下來。</p>
<br><p>&emsp;&emsp;在此過程中，韓立雖然一言不發，但是面上卻始終掛着似笑非笑的神色。</p>
<br><p>&emsp;&emsp;以他心智，自然一眼就看出了血燃二人對自己的忌憚之意。</p>
<br><p>&emsp;&emsp;看來數日前在小修羅界的那場大戰，自己給這二人留下震懾還真是不小。</p>
<br><p>&emsp;&emsp;“對了，二位道友去那車泣子巢穴，可有找到這頭兇獸？”韓立轉動了一下眼珠，向對面二人問了一句。</p>
<br><p>&emsp;&emsp;“見是見到了，但是這車泣子狡猾異常，只交手了一次，就拋棄巢穴遠遠的遁走了。可惜我們在小修羅界無法滯留太久，否則任憑此獸兇悍，也絕難逃出我兄弟之手的。”血燃眉頭一皺的回了一句，話語中明顯大爲遺憾的樣子。</p>
<br><p>&emsp;&emsp;“那真是可惜了。”韓立嘿嘿一笑，也不知是否真信剛纔之言。</p>
<br><p>&emsp;&emsp;血燃目光一閃，正想也詢問韓立一些事情時，殿門外忽然傳來一個欣喜之極的蒼老聲音。</p>
<br><p>&emsp;&emsp;“哈哈，幾位道友總算安然的返回了。本王可是可是苦苦等候了多時了。”</p>
<br><p>&emsp;&emsp;腳步一響。</p>
<br><p>&emsp;&emsp;白袍老者身影當即在門外一閃而現，大步向幾人走了過來。</p>
<br><p>&emsp;&emsp;“靈王兄，你總算出來了。你要的修羅蛛晶核，我等可是已經按約拿到手了。”黑鱗一見白袍老者大喜，一下站起身來的搶先說道。</p>
<br><p>&emsp;&emsp;“是嗎，可否讓老夫先檢查一二。”靈王面上也是喜色一閃而現，急忙的說道。</p>
<br><p>&emsp;&emsp;“這個自然”</p>
<br><p>&emsp;&emsp;黑鱗哈哈一笑，手腕一抖，就將一隻綠色圓環一甩而出，竟絲毫遲疑沒有。</p>
<br><p>&emsp;&emsp;靈王單手虛空一抓，就將圓環一把撈住，蓋子一打而開，神念往其中一掃而過。</p>
<br><p>&emsp;&emsp;“不錯，不錯……，的確是成年修羅蛛晶核，裡面蘊含那的時間之力不少，應該足夠提煉出一絲光陰之力了。”沒有多久，白袍老者就露出一絲滿意之色的說道。</p>
<br><p>&emsp;&emsp;“那在下想要的……”這時，黑鱗反而有幾分緊張的問道了。</p>
<br><p>&emsp;&emsp;“哈哈，放心。黑道友，接好了。”白袍老者笑了一下，將手中圓環一收後，一條袖子衝黑鱗一抖而去。</p>
<br><p>&emsp;&emsp;一隻貼了數張符籙的玉盒一飛而出。</p>
<br><p>&emsp;&emsp;黑鱗大喜過望，一張口，一道黑光激射而出，將玉盒一卷其中後，就一個盤旋的飛射而回。</p>
<br><p>&emsp;&emsp;旁邊的血燃，雙目則死死盯着莫簡離和韓立不妨，一副有幾分緊張的模樣。</p>
