<br><title>《凡人修仙傳》▷ 第640章 弄假成真</title><br><br>&emsp;&emsp;“主人，你……你不是認真的吧？”銀月睜大了一雙美目，有些遲疑起來。<br>
<br>&emsp;&emsp;“是不是認真的，你以後就知道了。現在將那此女給我喚進來吧。以她的修爲，是看不穿你妖狐之體的。”韓立不置可否的吩咐道。<br>
<br>&emsp;&emsp;“遵命，主人！”銀月滿腹猜疑，但恭敬的應聲道。<br>
<br>&emsp;&emsp;韓立則轉身，去了大廳。<br>
<br>&emsp;&emsp;一盞茶的工夫後，銀月步履優雅的漫步而進，後面跟着頗有些憔悴模樣的慕沛靈。<br>
<br>&emsp;&emsp;看來這短時間，此女也過的頗爲不易。<br>
<br>&emsp;&emsp;“主人，慕姑娘已經帶到了。”銀月來到韓立面前，恭謹說道。<br>
<br>&emsp;&emsp;“嗯，知道了！下去吧。”韓立淡然的點點頭道。<br>
<br>&emsp;&emsp;“那奴婢告退了！”<br>
<br>&emsp;&emsp;銀月斜瞥了一眼旁邊的慕姓女子，抿嘴一笑的退出了大廳。<br>
<br>&emsp;&emsp;“參見韓前輩。”慕沛靈斂衽一禮後，就默然束手不語，一副任憑韓立處罰的模樣。<br>
<br>&emsp;&emsp;看到此女這般模樣，韓立眉頭微微一皺，目光在對方豔麗驚人的臉龐上一掃。<br>
<br>&emsp;&emsp;“你應該知道，我召你來的用意了。你的信口雌黃言語，讓才進階元嬰的我，給那些修仙家族留下跋扈囂張的印象。畢竟平白奪取婚約在身的女修爲妾，說出去實在不怎麼好聽。當然以我現在的修爲，慕、言兩家自然不敢有什麼抱怨之言。我也不會放在心上。但這並不表明，我就會容忍你地膽大妄爲。你也有了會被我懲戒的覺悟吧！”韓立並沒有露出惱怒之色，反而平靜之極的一字字吐道。<br>
<br>&emsp;&emsp;“前輩恕罪。此事地確是小女子膽大包天。但與其嫁於那個言家人。晚輩情願給前輩做一名侍妾。”慕姓女子擡起螓首，臉色蒼白的說道。<br>
<br>&emsp;&emsp;“哼！你既然放出了是我侍妾的言語，我自然不可能置身事外，更不可能就澄清這所謂的謠言。否則，那些修仙家族一定會認爲我這個新進落雲宗長老，軟弱可欺，連一個築基期女修，都無法庇護。而且現在此流言。想必也傳遍了整個修仙界。你說，我該如何處置你？”韓立目光閃動下，緩緩說道。<br>
<br>&emsp;&emsp;“晚輩無話可說，前輩如何處置，沛靈都沒有任何怨言。”慕姓女子微咬杏脣，然後低聲說道。<br>
<br>&emsp;&emsp;“既然外面的修士，現在都只道你是我的侍妾。那現在就給你兩個選擇。一是明着做我侍妾，但實際上在我門下爲婢二十年，聽我驅使使喚。時間一到，等此事淡化後。我自會還你自由。不過婢女就婢女，在修煉之道上不要指望我會給你任何幫助。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“那，第二個選擇呢？”慕姓女子一聽此言，臉露一絲失望之色，忍不住秀首一擡的問道。<br>
<br>&emsp;&emsp;“第二條路，就像你所說的弄假成真，真地成爲我的侍妾，從此侍奉我左右，終身不得背棄我。我對自己枕邊人倒不會小家子氣的，自然會在心情好時。在修煉上指點一二。不過事先給你說一下，要成爲我的侍妾，我會下禁神術在你身上的。以防你突然有了背叛之心。畢竟今日你願意當我的侍妾，萬一明日忽然改變主意。那我的一些隱秘之事，豈不有可能落入他人之耳。”韓立盯着此女，淡淡道。<br>
<br>&emsp;&emsp;“我……”慕沛靈此女聽了韓立這話，不禁愣了一下，隨即玉容上陰晴不定，似乎在細細思量這韓立的條件。<br>
<br>&emsp;&emsp;看來此女對做韓立的侍妾，倒真的沒有太多地牴觸之心。<br>
<br>&emsp;&emsp;“我知道，你一向自恃頗高。即使我是元嬰期修士。也不是你心目中的如意郎君。不過這沒關係，幕道友也不是我心中的最佳伴侶。但這一切並不妨礙我收你爲妾。想得到我的庇護。並在修煉之道上想走的更遠，付出這些並不算多。而且通過這些年的瞭解，你也知道我不是兇暴殘虐或脾性古怪之人。即使下了禁神術，跟在我身邊也不會受苦，並不算委屈了你。並且等到以後，你真令我感到放心，禁神術撤掉，也並非不可能之事。否則，你還是給我當女婢二十年吧！一轉眼就過去了。”韓立漫不經心的說着，目光已從此女臉上挪開，一副隨對方怎樣選擇都可的樣子。<br>
<br>&emsp;&emsp;“前輩，能否容沛靈多思量兩天？”慕姓女子心中一片混亂，既不願意受制與人，但又舍不的元嬰期修士的指點與幫助。一時實在拿不定主意，只能遲疑地說道。<br>
<br>&emsp;&emsp;至於當韓立侍妾，她倒真像韓立事先說的那樣，早就有了此覺悟了。並沒有覺得給一位元嬰期修士當侍妾有什麼不好。<br>
<br>&emsp;&emsp;畢竟任何一位元嬰期高人，放出了願意挑選築基期女修爲妾的言語，恐怕一大堆年輕貌美的各派女修，都會動心好半天。<br>
