<title>《凡人修仙傳》▷ 第2241章 強強之戰</title><br><p>&emsp;&emsp;銀色鎖鏈晶瑩發亮，並且若隱若現，彷彿並非真實之體。</p>
<br><p>&emsp;&emsp;螟蟲之母身軀猛然一扭，竟一連幾下的無法掙脫鎖鏈。</p>
<br><p>&emsp;&emsp;“這是神念之鏈，不可能！你……你還修煉有煉神術這門神通！這門秘術，怎可能流落到下界來了。”螟蟲之母目光狠狠掃了鎖鏈幾眼後，臉上首次露出了難以置信的神色，甚至隱約還閃過一絲恐懼的表情。</p>
<br><p>&emsp;&emsp;這時韓立所化的巨猿，卻是面無表情的一言不發，六條手臂各自一掐法決，口中傳出低沉古老的某種咒語來。</p>
<br><p>&emsp;&emsp;剎那間，銀色鎖鏈驟然一勒，一下將螟蟲之母綁縛的比先前更加緊了數分。</p>
<br><p>&emsp;&emsp;“縱然你會煉神術又如何，以你這點神念之力，還真能捆束中本座的真極之軀不成！”螟蟲之母畢竟也不知一般之輩，片刻間就從震驚中清醒了過來，口中一聲嬌叱後，體表五色符文一涌而現，另外兩顆原本緊閉的頭顱突然妖目一睜而開，閃過陰森冰冷的目光。</p>
<br><p>&emsp;&emsp;瞬間工夫，螟蟲之母身上一下多出了另外看兩股陌生之極的氣息，原本已經消失的法力波動，竟然又在其身開始緩緩復甦而起。</p>
<br><p>&emsp;&emsp;目睹螟蟲之母的這般驚人變化，韓立所化巨猿面上卻閃過一絲古怪之極的表情，忽然淡淡的說了一句讓蟲母有些摸不着頭腦的話來。</p>
<br><p>&emsp;&emsp;“我原本就沒指望這門神通，真可以反敗爲勝，但要困在你片刻工夫，也就足夠了。”</p>
<br><p>&emsp;&emsp;“你這話什麼意思？”螟蟲之母一怔，目光飛快一掃下，但是四周除了遠處盤坐不動的蟹道人外，哪還有第三人的蹤影。</p>
<br><p>&emsp;&emsp;但是就在這話剛一出口的瞬間，深淵上面一陣轟隆隆的悶雷聲傳來。</p>
<br><p>&emsp;&emsp;一團刺目豔麗霞光一閃，一道無數電弧交織的五色雷柱，竟然氣勢洶洶的一劈而下。</p>
<br><p>&emsp;&emsp;“不，是天罰之雷！何康老鬼，你竟然還沒有死？”原本還算鎮定的螟蟲之母，一見這雷柱竟一下魂飛魄散般的大叫起來，面孔上滿是難以置信的表情。</p>
<br><p>&emsp;&emsp;其三顆頭顱猛然一搖晃，體表忽然一層漆黑如墨的火焰滾滾冒出，其體內的那一快漆黑晶核更是一下嗡鳴聲大做。</p>
<br><p>&emsp;&emsp;此蟲母情急之下，竟毫不猶豫的要自爆晶核的拼命起來。</p>
<br><p>&emsp;&emsp;原本緊緊捆束這位蟲母的銀色鎖鏈，被那一層黑色火焰一卷之下，竟呈現融化之態。</p>
<br><p>&emsp;&emsp;螟蟲之母眼看就要從中脫困而出的樣子。</p>
<br><p>&emsp;&emsp;但就在這時，高空中一聲震耳欲聾的轟鳴，五色雷柱就以一種不可思議的速度落下了，一下狠狠劈在了蟲母龐大身軀上。</p>
<br><p>&emsp;&emsp;剎那間，無數電弧交織繚繞，將螟蟲之母瞬間罩在了五色雷光之下。</p>
<br><p>&emsp;&emsp;一聲刺耳的尖叫！</p>
<br><p>&emsp;&emsp;螟蟲之母看似無堅不摧的身軀，竟在五色電光下寸寸的碎裂而開，不過幾個呼吸間的工夫就飛灰湮滅了。</p>
<br><p>&emsp;&emsp;五色雷柱狂閃幾下後，驟然間的消失不見了，竟只能持續極短的時間而已。</p>
<br><p>&emsp;&emsp;而在水面上的高空中，那一顆剛剛睜開的巨目般五色雲團，也無聲的消散而去。</p>
<br><p>&emsp;&emsp;整個天空又變成了灰濛濛的一片，彷彿一切都未發生過一般。</p>
<br><p>&emsp;&emsp;同一時間，地宮中神秘石林中的石臺上，那一個烏黑圓鉢中一聲痛楚的悶響傳來，數根根連接古燈的鏈條，突然一陣劇烈晃動。</p>
<br><p>&emsp;&emsp;擺放在銅柱上的那唯一閃亮的古燈，頓時一陣微微閃動，燈光一下變得更加黯淡起來，彷彿隨時都可能徹底熄滅一般。</p>
<br><p>&emsp;&emsp;“還真是有些勉強！這一擊就耗去了我僅存的魂念之力的九成。要是這小子無法幫助我，我這次可真虧大了。不過能將那賤人徹底抹去，也算報了當年暗算大仇。那賤人恐怕也萬萬想不到，我還能活到現在把。哈哈，這般算來，還是要多謝這下界小子了……，否則此仇要報的話，還不知要等到猴年馬月了。”那個男子聲音發出一真近似瘋癲的大笑。</p>
<br><p>&emsp;&emsp;這笑聲，既有些咬牙切齒，又有一絲令人發寒的痛惜之意。</p>
<br><p>&emsp;&emsp;這時候，韓立卻顧不得螟蟲之母如此就輕易被擊殺的事情，所化巨猿正在抱住中間頭顱的就地狂滾起來，口中同時發出中痛楚之極的吼聲。</p>
<br><p>&emsp;&emsp;其龐大身軀在滾動中飛快縮小的收起法相，一身紫金甲衣以肉眼可見的速度還原成紫金色鱗片，然後重新的消退而去。</p>
<br><p>&emsp;&emsp;足足一盞茶工夫後，韓立重新恢復了原形，勉強的站起身來，並有些昏沉沉的搖了搖沉重無比的腦袋。</p>
<br><p>&emsp;&emsp;剛纔的變身，不但讓他真元大損，幻化的神念之鏈更是讓神識之力幾乎消耗一空。</p>
<br><p>&emsp;&emsp;如此慘烈的一戰，啊也是好久未曾經歷過了。</p>
<br><p>&emsp;&emsp;讓其現在想一想，也不禁有一絲後怕。</p>
<br><p>&emsp;&emsp;“蟹兄，你沒事吧。”韓立看了一看遠處還閉目盤坐的蟹道人，問了一句，聲音竟有些微微沙啞起來。</p>
<br><p>&emsp;&emsp;“我沒事，只要好好休息一段時間就好了。但是今後數月內，我無法再和人動手了。否則這副身軀就真遭受無法修補的損傷了。”蟹道人睜開了雙目，緩緩說道。</p>
<br><p>&emsp;&emsp;“我明白了。這樣啊，你先到我靈獸環中休養一段時日吧。以後的一切，都交給我處理就行了。”韓立理解的點點頭，並這般說道。</p>
<br><p>&emsp;&emsp;“也好。我現在並無多少自保之力了，留在外邊的確反是個累贅的。”蟹道人只是想了一想，沒有反對之意的說道。</p>
<br><p>&emsp;&emsp;隨後他立刻單手一掐訣，身軀淡淡銀光一陣流轉，竟一下飛快縮小變起來，最後化爲了一隻巴掌大的迷你金蟹。</p>
<br><p>&emsp;&emsp;韓立袖子一抖，一股五色霞光一卷，就將金蟹一下攝入袖中，收入到了一個精美的靈獸環內。</p>
<br><p>&emsp;&emsp;這時他才一轉首，衝遠處某個方向淡淡的說了一句：</p>
<br><p>&emsp;&emsp;“寶花道友，你也在一旁觀看了許久了，也該現身出來了吧。剛纔你那秘術雖然極耗元氣，但也不至於真讓你一絲自保之力都沒有了吧。”</p>
<br><p>&emsp;&emsp;“韓兄果然神念強大遠超我等這些人。不過剛之言卻真的是誤會妾身了。”那邊看似空蕩蕩的虛空處，波動一起，寶花就臉色異常蒼白的現身而出，但方一出現，就苦笑一聲的衝韓立說道。”妾身如今的確是法力所剩無幾，這隱匿秘術動用的其實一位好友贈送的某種秘符才能做的此女雖然口中滿是解釋之言，但是望向韓立的目光卻無法掩飾一絲的震驚神色。</p>
<br><p>&emsp;&emsp;顯然韓立和螟蟲之母這一戰，表現出的驚人神通，讓這位遠魔族始祖也大感駭然，自愧遠遠不如的。</p>
<br><p>&emsp;&emsp;故而她現在再面對韓立時，雖然面上仍顯得鎮定，但是心中不覺已經有了極深的忌憚之意。</p>
<br><p>&emsp;&emsp;“道友應該很清楚，能夠擊殺這隻螟蟲之母，可不是我的功勞，而是另有人出的手。”韓立搖了搖頭，從懷中取出了一個藥瓶，倒出數顆翠綠欲滴的丹藥，一口吞下後，才徐徐的說道。</p>
<br><p>&emsp;&emsp;“但不是韓道友神通驚人，竟有辦法困住這頭螟蟲之母片刻，那刑罰天雷縱然厲害，卻也絕無法擊殺這頭蟲母的。不過話說回來了，這個能操縱天雷之人到底是何人，不但能知道這裡發生一切，還有辦法直接傳音給你我二人。若不是這人傳聲過來，你我剛纔恐怕真的要逃之夭夭了。韓兄對這人身份，有什麼想法嗎？”寶花黛眉皺了一皺後，又神色一肅的說道。</p>
<br><p>&emsp;&emsp;“我也是第一次知道這人的存在。但既然能催動那般驚人的天雷，顯然肯定不是下界之人。再加上這裡是上古封印之地，那人又似乎對這頭螟蟲之母的情形十分了解。如此的話，那這人的身份，應該也呼之欲出了。寶花道友，以你的聰慧，多半應該也想到此點了吧。”韓立沉默了片刻後，忽然嘿嘿一笑的言道。</p>
<br><p>&emsp;&emsp;“看來，韓兄和妾身所想的真差不多。那人多半應該是上古時候封印這頭蟲母的那兩名真仙中的一人了。否則，這一切就無法解釋的通。但是現在這頭螟蟲之母似乎也不是原來的那頭了，其體內的元神似乎也對仙界瞭解異常，難道是另外一名仙界真仙的元神，佔據這蟲母的身軀？”寶花點點頭，但又露出一絲疑惑之色的喃喃道。</p>
<br><p>&emsp;&emsp;韓立摸了摸下巴，臉上也露出一些沉吟之色。</p>
<br><p>&emsp;&emsp;“二位小友若想知道其中緣由，不妨直接到貧道這裡一趟，不就一切都清楚了。”深淵上空，忽然傳來一個淡淡的男子聲音，平和而溫厚，赫然正是先前傳音給他們的那人。</p>
<br><p>&emsp;&emsp;韓立和寶花聞言面色微微一變，不禁都有些忌憚的互望一眼。</p>
<br><p>&emsp;&emsp;“看來二位對貧道還是有些不放心。不過沒關係，那螟蟲之母竟然已經身死，這用其力量造出的虛空自然馬上也就塌陷了。二位不久後，就會見到貧道的。”男子竟然對韓立和寶花的遲疑毫不在意，反而輕笑一聲的說道。</p>
<br><p>&emsp;&emsp;“前輩，這話是什麼意思？”寶花心中一凜，急忙檀口一張的問道。</p>
<br><p>&emsp;&emsp;但是四周虛空靜悄悄一片，男子聲音竟然就此的嘎然而止，再無任何話語傳來了。</p>
<br><p>&emsp;&emsp;而幾乎同一時間，深淵底部一下傳來轟隆隆的悶響，四周海水一下劇烈震動起來。</p>
