<title>《凡人修仙傳》▷ 第1630章 滅猿</title><br>&emsp;&emsp;晶瑩烏黑圓珠。足有雞蛋大表面散發着淡淡的 赫然是精純之極的真魔之氣。<br>
<br>&emsp;&emsp;這正是韓立此行的目標，聖階魔獸的魔核！<br>
<br>&emsp;&emsp;有了此物，他就可以將那件天外魔甲加以修補了。雖然還無法準確估計魔甲的威能，但想來不會遜於剛纔那件收起的紫色戰甲纔是。<br>
<br>&emsp;&emsp;可惜那件魔猿戰甲明顯被徹底煉化了，即使他拿來重新祭煉一番，估計也會威能大減的。對其來說就有些雞肋了。<br>
<br>&emsp;&emsp;韓立有些遺憾的思量着，手掌一翻轉。驀然一隻黑色玉盒出現在了手中。<br>
<br>&emsp;&emsp;將盒蓋一打開，單手衝魔核一點。<br>
<br>&emsp;&emsp;頓時玉盒中一片烏光席捲而出，一個閃動後就將魔核吸入了其中。<br>
<br>&emsp;&emsp;然後韓立將蓋子一合，另一隻手卓一晃下，多出了兩張金銀色符篆，一晃的貼在了盒面上。<br>
<br>&emsp;&emsp;金銀之光大放下，原本透過玉盒隱隱透出的絲絲魔氣一下嘎然而止，徹底被禁制到盒中了。<br>
<br>&emsp;&emsp;韓立不慌不忙的將玉盒一收，纔開始打量另一樣東西。<br>
<br>&emsp;&emsp;那件閃動淡淡紫光的殘刃！<br>
<br>&emsp;&emsp;韓立望着此寶，臉上表情有些怪異了。既有些興奮，又有些疑惑的樣子。<br>
<br>&emsp;&emsp;“玄天之寶？但威能和自己的似乎差了許多，又有些不像的樣子。難道是因爲此寶殘舞的緣故！”韓立雙目一眯，喃喃的自語兩句。<br>
<br>&emsp;&emsp;他並未上前動殘刃，而是雙目一閉，神念在體內一陣流轉，將體內各處情況查了個仔仔細細。<br>
<br>&emsp;&emsp;最後甚至兩手一掐訣，身上金光大放下，將三首六臂的法相再次放了出來，同樣用神念一掃。<br>
<br>&emsp;&emsp;結果韓立臉色一下有些難看了。<br>
<br>&emsp;&emsp;如今他體內法力不但虧空了小半，梵聖真魔法相更是一下憑空了近半，估計沒有數十年苦功修煉，是花無法重新修煉回來了。<br>
<br>&emsp;&emsp;堪稱損失極大。<br>
<br>&emsp;&emsp;唯一幸運的是，這一次動用玄天果實所化寶劍，並未讓體內精血流逝，未讓真元直接虧損到什麼。<br>
<br>&emsp;&emsp;不過韓立也很清楚，這次玄天之劍的一斬遠遜於第一次動用時的情形，威能尚不足上次十分之一的樣子。<br>
<br>&emsp;&emsp;其中緣由，估計一部分是他這一次並未直接用肉身催用玄天之寶，而是用法相之力代替自身驅動的寶物。另外一部分原因，則是這一次玄天之劍現身，是被那口殘刃的法則之力被動激發出來的。<br>
<br>&emsp;&emsp;如此一來，這一次動用玄天之劍固然威能大減，但也僥倖斬殺了魔猿，還未讓自己再次法力盡失。<br>
<br>&emsp;&emsp;眼前殘刃雖然也能控制某種天地法則之力，但明顯無法和玄天果實所化寶劍相比。這讓韓立對其是否真是玄天之寶，有了幾分懷疑。“<br>
<br>&emsp;&emsp;但是能一斬破掉春黎劍陣，就算此刃不是玄天之寶，也絕對不是一般通天靈寶可比的。<br>
<br>&emsp;&emsp;他心中到是更趨向認爲，這件殘刃之寶是因爲自身不全，才導致威能大減並可被魔猿操控的。<br>
<br>&emsp;&emsp;當然也可能是這件殘刃蘊含的法則之力，本身在玄天之寶中就是威能最低那一類存在，或者恰好被玄天之劍蘊含的法則之力剋制，這才兩種法則之力一碰撞下，就顯得如此不堪一擊的。<br>
<br>&emsp;&emsp;韓立心念急轉間，片刻間就將這一切分析透徹了七八分。<br>
<br>&emsp;&emsp;但越是如此，韓立望向這口紫色殘刃目光，卻愈發的火熱起來。<br>
<br>&emsp;&emsp;縱然他手臂中封印的玄天之劍無法有心的操控。但是換了這件威能大減的玄天之寶殘片，應該有希望控制纔是。<br>
<br>&emsp;&emsp;否則那頭魔猿在修爲降落到和其差不多境界，並在失去了肉身下，又如何能驅使殘刃對其發動攻擊的。<br>
<br>&emsp;&emsp;長吸了一口氣。按捺主心中的興奮之情。韓立一擡手，五指略微一彈之下，五股灰色光霞直接從指尖一噴而出，要將紫色殘刃捲入了其中。<br>
<br>&emsp;&emsp;“噗”的一才悶響！<br>
<br>&emsp;&emsp;灰色光霞方一接近殘刃，立刻就被對方體表爆發出一片紫光擋住了。然後殘刃滴溜溜一轉下，灰霞立刻紛紛的潰散消退，竟然無法接近此刃分毫。<br>
<br>&emsp;&emsp;韓立眉頭一皺，但另一隻潔白如玉手掌一探下，滾滾的五色寒焰一噴而出。<br>
<br>&emsp;&emsp;但是轟隆隆的一陣詭異的爆裂後，五色寒焰同樣無法將這口殘刃捲入其中。<br>
<br>&emsp;&emsp;韓立臉上終於現出訝然之色了，但是摸摸下巴的沉吟一下後。忽然面露恍然之色，猛然再單手一擡，卻一下變得金光燦燦起來，同時一股金霞從手心噴出，直奔殘刃激射而去。<br>
<br>&emsp;&emsp;這一次，這口紫色殘刃卻老老實實，任憑金光將其一卷入內，然後一閃的被拉到了韓立身前處。????韓立面露喜色的凝神細望眼前寶物。<br>
<br>&emsp;&emsp;只見此寶近似透明的，一司金米貴點點的被刃身徐徐吸納而入六甲面那隻靈物侃心身處金光包裹中厚，原本萎靡的神態反而一下精神了幾分，並搖頭擺尾的在刃身中有幾分活力的遊動起來。<br>
<br>&emsp;&emsp;而原本紫色的殘刃，卻漸漸透漏出一絲絲金芒來，竟似乎正在被韓立的梵聖真魔功同化掉。<br>
<br>&emsp;&emsp;見此情形，韓立先嚇了一大跳，隨之大喜。????這件十有八九的玄天殘刃也未免太好控制了吧，他能清楚的感應到，只要再將一些梵聖真魔功蘊含的魔氣注入其中，似乎馬上就可以驅使此寶的。<br>
