<title>《凡人修仙傳》▷ 第1328章 蠻獸人</title><br><p>&emsp;&emsp;碧眼大漢一到元磁山附近落下，將手中葫蘆衝下方的透邶獸輕輕一晃。</p>
<br><p>&emsp;&emsp;頓時從葫蘆中噴出了一片銀色光霞，圍着山下巨一陣盤旋飛舞，突然化爲幾個巨大的銀文，一閃即逝的沒入巨獸身體中。</p>
<br><p>&emsp;&emsp;透明巨獸裡立刻通體放出一層銀光，緊接着體形驟然間狂縮，片刻後就只有拳頭大小了。</p>
<br><p>&emsp;&emsp;詭異的是，元磁山也隨着巨獸縮小，同樣的變小起來，根本不讓此獸有絲毫逃脫機會。</p>
<br><p>&emsp;&emsp;這時葫蘆又噴出靈一股銀霞來，將縮小後的巨獸包裹其中。</p>
<br><p>&emsp;&emsp;與此同時，韓立悟時的遠遠一讀指，黑色小山徐徐升起，巨獸馬上化爲一團白光被吸入了葫蘆中。</p>
<br><p>&emsp;&emsp;碧眼大漢慌忙將葫蘆蓋上，同時一道金色符篆貼在了其上。</p>
<br><p>&emsp;&emsp;他這才大出了一口氣。</p>
<br><p>&emsp;&emsp;其他人等也已收回了寶，落到到了地上，但面對韓立時，臉上均都恭敬備常。</p>
<br><p>&emsp;&emsp;見識過韓立剛纔的一番出手，任誰也都知道，這位新任隊長神通深不可測，絕不是尋常的化神初期修士。</p>
<br><p>&emsp;&emsp;這讓他們大喜的同時，對韓立也不覺真正的敬畏起來。</p>
<br><p>&emsp;&emsp;“再休息一會兒，就繼續上路。”</p>
<br><p>&emsp;&emsp;韓立將元磁山收入袖中，卻只對衆人說了這麼一句話。隨即自顧自的走到一旁，盤膝坐下，閉上了雙目。</p>
<br><p>&emsp;&emsp;其他人自然不會有反對意見，紛紛的散開，再次歇息起來，開始恢復先前消耗的力。</p>
<br><p>&emsp;&emsp;但那名許仙子雀站在原地未動。</p>
<br><p>&emsp;&emsp;她猶豫了一下，忽然向韓立走了過來，斂衽一禮，口中輕聲說道：“多謝前輩剛纔出手相救，否則晚輩的冰晶劍就要真被毀去。““冰晶劍!你的飛劍是用萬年玄玉煉製成的吧!”韓立睜開了雙目，打量此女一眼，平靜的問道。</p>
<br><p>&emsp;&emsp;“前輩慧眼如炬，晚輩飛劍的確大半都是用玄玉煉製而成!”徐仙子心中一凜，承認道。</p>
<br><p>&emsp;&emsp;“既然用此種極寒之劍，你的也是冰屬性的，那我說一人，不知你是否認識？”韓立目光閃動幾下，緩緩說道。</p>
<br><p>&emsp;&emsp;“前輩請說!”許仙子怔了怔，但馬上答應道。</p>
<br><p>&emsp;&emsp;“有一位名叫冰魄仙子的上古修士，修煉的也是極寒，並且是一名飛昇修士，不知道友可知道此人。”韓立凝望着對方的一對燦然發光的星眸，竟嘴脣微動的傳音起來。</p>
<br><p>&emsp;&emsp;當日他一見此女時候，就覺得其有些眼熟，後來仔細思量一番，才發現此女眸子，竟然和人界小極宮衆修士開啓虛靈殿時，召喚出那位創立祖師冰魄仙子光影的一對眸子，幾乎一般無二。</p>
<br><p>&emsp;&emsp;雖然只是光影而已，但是冰魄仙子的一對眸子流彩晃動，彷彿星辰一般的閃亮，實在讓人難以忘懷，他一直記憶猶新的。</p>
<br><p>&emsp;&emsp;現在再見此女也是冰屬性神通，並且寶也是用玄玉煉製而成，抱着姑且一試的心態，就隨意的開口問了一句。</p>
<br><p>&emsp;&emsp;“冰魄仙子!那是我們許家許久之前的先祖了，前輩如何知道的。難道前輩是和先祖同一下界!”許仙子大出意外，吃驚的傳音回道“嘿嘿，談不上什麼認識。但韓某能有今日成就，多虧在下界時得到了令祖遺留的一些好處。嗯……許道友的飛劍爲何不完全用萬年玄玉煉製，否則威力最碼能再增加近半的。”韓立淡淡一笑的解釋兩句，就不願多說的忽然話題一轉。</p>
<br><p>&emsp;&emsp;“前輩說笑了。萬年玄玉雖然不能和蠻荒世界的那些最樂階材料相比，但要湊齊如此多數量，也是困難異常。飛劍現在能溶入如此多玄玉，已經是晚輩不惜一切代價，陸續收購的緣故了。”許仙子先有些吃驚韓立和自己先祖的關係，但口中卻老實的回答所問。</p>
<br><p>&emsp;&emsp;“原來如此唧韓某手中正好有一些萬年玄玉，足夠重新煉製飛劍了。既然許仙子和冰魄仙子真有淵源，就贈送給道友吧。也算在下還了此人情!”韓立略一沉吟，就這般說道。隨後他單手往儲物鐲上一拂，白光一閃，一隻尺許大的晶瑩玉盒出現在了手中，遞了過去，“多謝前輩賞賜!”女修臉上現出驚喜之色，急忙口中稱謝，並接過了玉盒，打開了蓋子。</p>
<br><p>&emsp;&emsp;此女倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;玉盒中竟放着仿製四枚拳頭大的白色晶石，通體散發着乳白色寒芒。</p>
<br><p>&emsp;&emsp;這些玄玉不但足可以讓她將飛劍重新煉製一番，甚至所剩材料，還可以再煉製另外一樣玄玉寶了。</p>
<br><p>&emsp;&emsp;女修眸中火熱之色閃過，將玉盒收下後，再次的衝韓立深施一禮!韓立擺了擺手，一副毫不在意的樣子，再次閉上了雙目。無論虛天鼎、寒髓、極寒之焰等東西，幾乎都和冰魄仙方的後人，還掉此人情，其以後再度心魔劫時，自然又少了一處心境破綻。</p>
<br><p>&emsp;&emsp;許仙子得到重寶，自然識趣的不再打攪韓立，悄然離開了。遠處碧眼大漢等人，也注意到了韓立和此女的一番舉動。</p>
