<title>《凡人修仙傳》▷ 第929章 昊陽鳥</title><br><p>&emsp;&emsp;中一直火鳥般的靈禽，在火光中若隱若現</p>
<br><p>&emsp;&emsp;而黃色光團中，則是一隻模樣醜陋的皮球般妖獸，渾身滿是粗糙堅硬的土黃厚皮，皺皺囊囊，彷彿披上了一層厚甲。,,在肥胖之極的身體中間，則擠出一個尖尖的老鼠腦袋和一根細長的尾巴，仿若一隻變異的巨大妖鼠。</p>
<br><p>&emsp;&emsp;“這是什麼妖獸？如此古怪。但也有七級左右修爲，不對，這妖獸彷彿是從山外方向飛來的。”韓立意外之餘，詫異起來。</p>
<br><p>&emsp;&emsp;“這是土甲龍，是非常稀有的一種妖獸，以防禦和擅長尋找天材地寶而著稱，這可是送上門來的好事！”大衍神君卻驚喜的說道。</p>
<br><p>&emsp;&emsp;“是此靈獸？我說怎麼看起來有些印象的樣子。”韓立有些恍然了。</p>
<br><p>&emsp;&emsp;而就在韓立說話的瞬間，兩隻妖獸一前一後的向山谷中白霧猛撲而下。目標正是下方的霓裳草。</p>
<br><p>&emsp;&emsp;經過一番遭遇後，韓立手掌一翻，一個綠的陣盤出現在了手中，飛快一掌拍下。陣盤靈光大放，最外層的幾道禁制同時一閃，竟將最先紮下的昊陽鳥瞬間放進了禁制中，但等到黃色光團中的鼠甲龍也焦急的尾隨而下時，數道禁制再次浮現而出，將此獸一時間擋在了法陣外面。</p>
<br><p>&emsp;&emsp;土甲龍自然驚怒交加，整個身形在黃芒閃爍間狂漲至了七八丈之巨，手腳頭尾全收進了身體中，身體表面還現出了一層層灰白色的石甲，化爲一顆滾圓的肉彈，狠狠向那些禁制撞去。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響，只是一擊，就擊破了最外層的兩道禁制，然後黃芒頓了一下，又向剩餘禁制砸去。</p>
<br><p>&emsp;&emsp;就這片刻耽擱，韓立卻有足夠時間，將那隻昊陽鳥制住了。</p>
<br><p>&emsp;&emsp;只見此鳥一衝過禁制後。揮動雙翅幾下。一團團地赤紅火焰四下飛濺。將下面地霧氣驅散了大半。露出了霧氣下地粉紅色豔麗桃林。此鳥靈目一閃下。更是一眼看到了站在桃樹下地韓立。及紅珊瑚上散着奇異氣味地霓裳草。</p>
