<br><title>《凡人修仙傳》▷ 第1150章 奪寶</title><br><br>&emsp;&emsp;但就這片刻遲疑，讓此龜妖丟了性命。<br>
<br>&emsp;&emsp;一側數丈遠處空間波動一起，韓立紫焰閃動的浮現而出，二話不說的衝龜妖袖袍一拂。<br>
<br>&emsp;&emsp;頓時三十六口小劍從袖中一閃射出，一晃下又化爲上百道金色劍光，破空聲大作，一張密密麻麻的劍網，迎頭向龜妖罩下。<br>
<br>&emsp;&emsp;“是你？”<br>
<br>&emsp;&emsp;龜妖一扭首終於看見了韓立的真容，頓時如同見鬼般的失聲大叫，竟然剎那間就認出了韓立來。但此妖再一見如此多劍光向自己斬來，臉上唰的一下蒼白無血了。<br>
<br>&emsp;&emsp;它可遠遠看見，韓立只是用一道金色劍光就輕易擊殺了和自己同階的另一名八級妖獸，連對方倚重之極的寶物都無法阻擋分毫的。<br>
<br>&emsp;&emsp;龜妖懼怕之下口中幾聲大吼，猛然一扯身上長袍，頓時化一片烏雲直接迎向了劍網，而自己則漆黑妖氣一陣凝聚，就要施展秘術御遁而逃。但是就在這時，一聲冰寒刺骨的冷哼從韓立口中忽然傳出。<br>
<br>&emsp;&emsp;剎那間，龜妖只覺神識一陣撕裂般的劇痛傳來，雙手抱住了頭顱，一聲慘叫出口，耳鼻中淨同時流出了一道道黑血。<br>
<br>&emsp;&emsp;此妖一下從半空中跌落下來。<br>
<br>&emsp;&emsp;而那烏雲和金色劍光方一接觸，劍氣交錯間就被斬成了無數塊，殘破烏雲瞬間化爲指甲大小的龜甲紛紛墜落而下。<br>
<br>&emsp;&emsp;金光大放下，劍網毫不停留的朝下方龜妖身上一罩而下。<br>
<br>&emsp;&emsp;龜妖終於從神識撕裂的劇痛中恢復了一些，但此刻卻根本避無可避，已被劍網徹底網在了其中。<br>
<br>&emsp;&emsp;絕望之下，此妖猛然一咬牙，口中大聲疾呼起來：<br>
<br>&emsp;&emsp;“金兄，他是當年那名姓厲的……”但未等他完全喊出口，一邊的韓立卻臉色一沉，猛然一催劍訣。<br>
<br>&emsp;&emsp;劍網驟然一收，無數金光在龜妖身上一閃而過，此妖被斬成了無數截，甚至連此妖魂所化的綠火，也只是一閃後就滾滾劍光淹沒的無影無蹤。<br>
<br>&emsp;&emsp;滅殺龜妖的舉動，只花費了幾吸時間，韓立身形一晃，再次化爲刺目遁光破空離去，轉眼就到了數百丈之外。<br>
<br>&emsp;&emsp;一點青光在天際邊上閃了幾閃，青虹就徹底消失的無影無蹤了。<br>
<br>&emsp;&emsp;金蛟王自然不太甘心，一直追着韓立出了碧靈島，眼見根本無法追及後，再加上也自認沒有把握單打獨鬥能夠取勝，只能無奈的放棄追逐，重新迴轉石峰，只是臉色自然陰沉之極。<br>
<br>&emsp;&emsp;“姓厲……”當金蛟王重新回到石峰上空，神色忽然一動，口中喃喃低語了幾聲。<br>
<br>&emsp;&emsp;這時，其他化形期妖獸也圍了過來，臉色同樣都不太好看的樣子。<br>
<br>&emsp;&emsp;“金兄，那名元嬰後期修士是何人，看音容相貌不像是傳聞中的六道，天星雙聖不能離開星城，自然更不可能了。難道是人類中新進階的大修士！”一名渾身被火焰包裹、看不見真容妖修先忍不住的先開口問道。<br>
<br>&emsp;&emsp;“不太清楚，不過雖然沒有交手，但這人無論法寶還是功法都陌生的很，似乎亂星海成名的元嬰修士並沒有這人。”金蛟王用低沉的聲音回道。<br>
<br>&emsp;&emsp;“這人神通實在不小，藍道友和烏道友在他手下連一個照面都沒有支持下來，恐怕法力比六道、雙聖都要強上幾分的。”另一名綠袍妖修心有餘悸的說道，其他妖修也大都面上隱現一絲懼色。。<br>
<br>&emsp;&emsp;畢竟在場妖修大都是八級妖獸，自問修爲並不比龜妖二人強哪裡去的。既然韓立能如此輕鬆斬殺二妖，他們若是遇到了，豈不是同樣的只能束手待斃。不少妖修當即心中下定了注意。下次若是還遇到韓立，說不得只有拔腿先逃了。<br>
<br>&emsp;&emsp;“我昔年和六道極聖交手過一次，這人看起來是比六道極還難纏兩分的。起碼六道不在偷襲下，絕沒有辦法如此乾脆的滅殺我們海族的化形同道。不過諸位道友不必將此人看的過於強大，這也是我們首次和對方交手，對此人神通過於陌生的緣故。否則這名人類修士也不會輕易得手的。”金蛟王平靜的說道。<br>
<br>&emsp;&emsp;其他妖修一聽這話，有的露出恍然之色，有的則沉默不語。<br>
<br>&emsp;&emsp;但就在這時，一名九級妖修，那名一開始和清瘦老者爭鬥的胖子，突然開口問了一句：<br>
<br>&emsp;&emsp;“金兄，烏道友隕落前喊的話語是何意思，道友是否有些眉目？突然喊出對方姓厲，一副認識這人的樣子。而聶某沒有記錯的話，好像一些年前，蛟龍一族和狻猊王族曾經聯手襲擊過萬丈海附近的人類修士和島嶼，到處尋找過一名姓厲的修士吧。不知這人和剛纔之人是否有什麼關聯？”<br>
<br>&emsp;&emsp;一聽這話，附近的妖修一陣的騷動。而金蛟王卻眉頭皺了一下。<br>
<br>&emsp;&emsp;“應該沒有什麼關係的。當年我的一名兒孫被一名結丹期的人類修士偷襲暗害了。這纔派出人手四下尋覓兇手的。而此人卻是一名元嬰後期修士，怎可能是同一個人？除非這人是十萬年一遇的修煉奇才，否則區區不到二百年的時間，怎可能有現在的神通。”金蛟王沉吟了一下，最終還是搖搖頭。<br>
<br>&emsp;&emsp;“這可不一定的。我昔年曾經擊殺一名人類的元嬰修士，經過搜魂後才知道，人類中號稱第一密報的虛天鼎已經出世了，是被一名姓韓的結丹修士得到的。但後來經過人類元嬰老怪的追查，這人曾經在我們外海化名姓厲過好長一段時間。而虛天鼎中的補天丹名氣可不小，有此丹外加鼎中其它不知名的上古靈丹相助的話，此人如此快進階到後期，倒不是不可能的。”胖子嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;胖子這番話說出口後，羣妖全都聽到目瞪口呆，有些忍不住的立刻交頭接耳起來。<br>
<br>&emsp;&emsp;金蛟王聞聽之後，同樣沉吟起來，半晌後，才雙目寒光一閃的說道：<br>
<br>&emsp;&emsp;“若是聶道友所言屬實，那此人還真有幾分可能是當年那名殺害我孫兒的修士。若是如此的話，本王絕對不會輕易放過他的。無論是金某的孫兒之仇，還是今日的烏、藍兩位道友的身死，都必須拿此人血祭的。更何況此人搶走了極品靈石，身懷虛天鼎這等至寶。”<br>
<br>&emsp;&emsp;“此人是元嬰後期修士，神通非同小可。不將他逼入絕地，同時再有三名以上的金兄這般修爲的同道，恐怕根本奈何不可此人的。更別提什麼奪寶報仇了。”胖子卻搖搖頭，慎重的說道。<br>
<br>&emsp;&emsp;“此人的確不容小瞧。對付他需要從長計議的，並邀請來狻兄和碧道友一起出手才行。不過此事現在不急，只要這人還留在星海，我們總是有機會的。反是我們此行雖然隕落了兩位道友，但同樣滅殺了六位人類的元嬰修士，並且碧靈島上的靈礦從此就歸我們海族所有。就算那塊頂階靈石被奪，礦脈中說不定還有其他極品靈石未被開採出來，也無需太介意的。我們當務之急，是重新佈下禁制，聚集人手，以防人類修士重新殺回來。逆星盟和星宮可不會甘願就此認輸的。十有八九會捲土重來的，我們要……”金蛟王似乎對報仇之事，並沒有多大興趣，轉眼間就將話題引回到了當前的靈礦上。<br>
<br>&emsp;&emsp;這個牽扯到在場衆妖修利益的事情，果然將在場妖修注意力全都引了過去，一個個肅然的聽着金蛟王的話語。只有那名胖子眉頭緊鎖，目光閃動不定，一副有些心神不定的樣子。<br>
<br>&emsp;&emsp;而此刻，遠在萬里之外的地方，韓立在用神念感應到數百里內並無追兵後，當即遁光速度一緩，遁光放慢了下來，變成了徐徐而行。<br>
<br>&emsp;&emsp;當然韓立不會再回那所謂的“雷空島”，認準了方向後，直接向來時的銀鯊島飛去。<br>
<br>&emsp;&emsp;身處遁光之中，韓立忍不住的一伸手，從懷中將那個青色儲物袋掏了出來，然後目露興奮的一抖此袋。<br>
<br>&emsp;&emsp;頓時一股白霞從袋口中涌出，隨即一塊翠綠欲滴的拇指大靈石，出現在了手心中。<br>
<br>&emsp;&emsp;韓立單手一捧此靈石，仔細端詳起來。<br>
<br>&emsp;&emsp;靈石表面靈光流轉不定，綠芒忽暗忽明，竟似活物一般，而在靈石表面，似乎還有白乎乎的細小東西不停涌現而出，但是由於過於微小的，竟然一時無法看得清楚。<br>
<br>&emsp;&emsp;韓立心中詫異下，瞳孔一縮，目中驀然藍芒閃動，終於將綠光中東西看得清晰起來。<br>
<br>&emsp;&emsp;那竟是一片片彷彿雪花，又彷彿符文的乳白色光點。<br>
<br>&emsp;&emsp;這些光點不停的從翠綠色靈石中涌出，隨即又自行爆裂開來，化爲點點精純的木靈氣。此靈石竟然因爲蘊含靈氣太過巨大，而不得不強行向外界溢出着。<br>
<br>&emsp;&emsp;韓立見此，心中又驚又喜。<br>
<br>&emsp;&emsp;這肯定就是傳聞中的極品靈石，恰好又是一塊木屬性靈石，對他正好適用。<br>
<br>&emsp;&emsp;不過想想會是木屬性靈石，也沒有什麼奇怪的。那碧靈島上的礦脈，好像原本就是盛產木屬性靈石的，極品靈石也是木屬性，原本就是預料中的事情。<br>
<br>&emsp;&emsp;韓立閉上雙目，略微感應下靈石上散發的木靈氣。<br>
<br>&emsp;&emsp;過了一會兒後，他猶豫了一下，還是五指青光一閃，嘗試着吸納一下晶石中的磅礴靈氣。<br>
<br>&emsp;&emsp;，！<br>
