<title>《凡人修仙傳》▷ 第900章 惡客</title><br>&emsp;&emsp;見到兩人要動起手來，其他人下意識的後退幾步，屏住了呼吸。<br>
<br>&emsp;&emsp;像這樣煉氣期如此高的修士打鬥，對他們來說，可實在是一件難見的事情。<br>
<br>&emsp;&emsp;但對韓立來說，對付這樣一名煉氣期修仙者，實在提不起什麼興趣來的。只是站在那裡雙手倒背，靜等對方出手。<br>
<br>&emsp;&emsp;那名叫馬玉林的中年人，看韓立這麼一副漫不經心的樣子，心中大怒。<br>
<br>&emsp;&emsp;二話不說的一隻托起小叉，口中唸唸有詞，另一隻手則掐動法決。<br>
<br>&emsp;&emsp;片刻後，那小叉微微顫動幾下後，放出淡淡的靈光，忽然化爲一道黃芒直奔韓立射來。<br>
<br>&emsp;&emsp;韓立神色不變，也根本沒有動用法器的意思，從容的一擡手，十幾道符籙同時從手指間射出，頓時化爲十幾顆拳頭大赤紅火球，一連串的迎了上黃芒。<br>
<br>&emsp;&emsp;馬玉林見此，心中一陣冷笑。<br>
<br>&emsp;&emsp;他的這件黃風叉可是師門親賜的中階法器，那可能是被一些小火球，就可以抵擋的。<br>
<br>&emsp;&emsp;不過雖然如此想，他仍然不願硬碰硬，以免有絲毫損傷了法器。當即兩手掐訣的一催，黃芒驀然一轉彎，劃出一條弧線的打算繞過火球，從一側攻擊對方。<br>
<br>&emsp;&emsp;韓立微微一笑，隨手衝空中一點指。<br>
<br>&emsp;&emsp;這些火球同時一頓，再齊往空中一聚，一團車輪般大火雲凝結而成，隨即變形，化爲一隻丈許長火蟒出來。紅光一閃之下此蟒飛快射出，身子一盤，就將那飛叉所化黃芒纏在其內。<br>
<br>&emsp;&emsp;馬玉林大吃一驚，急忙將全身靈力往法器中狂注，想讓飛叉爭脫而出。<br>
<br>&emsp;&emsp;但插上黃光只大放片刻，就在交織閃爍中反被火蟒越勒越緊，靈光瞬間黯淡無光起來，甚至傳來一陣陣的低鳴，這分明是法器要被摧毀的前兆。<br>
<br>&emsp;&emsp;“住手！道友法力高強，馬某認輸了！”這位中年人見識不妙，根本捨不得自己的法器，急忙色變餓大聲叫道。<br>
<br>&emsp;&emsp;韓立聽到此話，淡然一笑，沖天空一點指，火蟒一個盤旋鬆開了飛叉，然後砰的一聲爆裂開來，化爲了點點火苗，消失的無影無蹤。<br>
<br>&emsp;&emsp;韓立不費吹灰之力的就擊敗了修爲如此高的對手，讓亭中三女又驚又喜。<br>
<br>&emsp;&emsp;而對面的大漢吳曉雨，則面色難看起來，遲疑的衝自己師兄喃喃的說道：<br>
<br>&emsp;&emsp;“馬師兄，這是……”<br>
