<title>《凡人修仙傳》▷ 第2299章 山海珠</title><br>&emsp;&emsp;人影忽然袖子一抖。<br>
<br>&emsp;&emsp;“砰”的一聲傳出，光陣化爲無數金銀符文的憑空消失了，人影真容就此顯露而出。<br>
<br>&emsp;&emsp;赫然是一名身穿黑色長袍，兩手倒背的青年。<br>
<br>&emsp;&emsp;這青年皮膚白皙異常，和身上衣服黑白交錯下，卻給人一種病態般的瘦弱之感。<br>
<br>&emsp;&emsp;青年掃了黑乎乎的虛空一眼後，似乎意識到了自己身處何種環境下了，當即眉頭皺了一下，二話不說的用手指衝高空一彈。<br>
<br>&emsp;&emsp;“嗤嗤”聲大響，十幾枚銀色符文激射而出，一個模糊後，紛紛沒入虛空中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，四周轟隆隆聲大起，所有泥土石塊一下活過來般的向兩側瘋狂倒退而去，竟形成一道奇長無比的巨星峽谷，直通地表之上。<br>
<br>&emsp;&emsp;青年擡首朝上方看了一眼，隱約看到一縷縷白光透射而下後，這才露出了滿意的表情。<br>
<br>&emsp;&emsp;未見他有何舉動，但是足下霞光一卷，就將其一託而起，直往頂部穩穩飛去。<br>
<br>&emsp;&emsp;片刻功夫後，銀光一閃，青年一下衝出了地下，出現在了離地面千丈的高空中，身形一頓的停了下來。<br>
<br>&emsp;&emsp;他目光一掃，就看清楚了周圍一切。<br>
<br>&emsp;&emsp;這裡赫然是一處遍地黑色泥石的荒涼之地，但地面出了一些寸許高低矮野草外，再也看不到任何山峰樹木的蹤影，並且四周靜寂一片，連一絲蟲鳴之聲都未有，彷彿是一處死地一般。<br>
<br>&emsp;&emsp;青年對此絲毫不覺驚異，只是略一沉吟，就單手一掐訣。<br>
<br>&emsp;&emsp;頓時高空中梵音之聲傳出，點點靈光涌現而出，一頭百餘丈長兇獸竟就此凝聚而出。<br>
<br>&emsp;&emsp;此兇獸獅首麟身，上半身遍佈滾滾血焰，下半身卻銀光燦燦，足下卻又有豔麗霞光繚繞不定，竟根本看不出本體到底是何種靈獸。<br>
<br>&emsp;&emsp;但下一刻，青年忽然臉色一白，口中一聲悶響而出，。<br>
<br>&emsp;&emsp;頓時巨獸身影爲之一散，竟再無法繼續凝聚下去，只能化爲虛影般的模糊存在了。<br>
<br>&emsp;&emsp;“哼，法力竟然被壓制到了這種程度！這次下界，果然不是什麼好事。怪不得觀中會派我走一趟了。”青年哼了一聲，喃喃說道。<br>
<br>&emsp;&emsp;“不過這也是一件好事。這也說明那些老傢伙也無法干預我的一切舉動了。嘿嘿，那件寶物還差點火候才能煉製大成，正好再重新血祭一二了。這樣下等界面雖然生靈普遍血氣不純，但數量夠多的話，也足夠彌補了。至於那名叛徒的事情，倒不急着去找了。在未完成此事來，那些老傢伙縱然對我舉動不滿，也只能先捏着鼻子忍讓了。”青年雙目一眯後，忽然又發出一陣讓人心寒的冷笑來。<br>
<br>&emsp;&emsp;隨後他手掌一個翻轉，亮出一個金燦燦的圓筒來，裡面插滿了翠綠欲滴的竹籤。<br>
<br>&emsp;&emsp;這些竹籤表面遍佈無數精美銀紋，並有五顏六色的霞光繚繞不定，一看就是非同小可的寶物。<br>
<br>&emsp;&emsp;青年將圓筒往高空一拋，口中唸唸有詞起來。<br>
<br>&emsp;&emsp;“轟”的一聲。<br>
<br>&emsp;&emsp;圓筒在金光萬道中，化爲了一團金濛濛光球，接着溜溜一轉，一個巨大八卦虛影浮現而出，“起”<br>
<br>&emsp;&emsp;青年口中咒語聲一停，一聲低喝出口，一根手指衝高空一點而去。<br>
<br>&emsp;&emsp;破空聲大響，一道翠芒從中八卦虛影中激射而出，直往某個方向激射而去。<br>
<br>&emsp;&emsp;“很好，那方向生靈氣息最多，就先從此邊下手吧。”青年面上獰色一現，袖子一抖，化爲一道金虹的破空跟去。<br>
<br>&emsp;&emsp;那頭獅首麟身怪獸虛影，也化爲一團血焰的飛射而出，始終不離金虹上空半步。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這就是山海珠的本來面目！”韓立望着手中煥然一新的圓珠，有一絲訝然了。<br>
