<title>《凡人修仙傳》▷ 第2021章 玄化封靈符</title><br><p>&emsp;&emsp;接着他催動劍光朝四周魔獸不停捲去，但目光一轉下，掃了身後不遠處。</p>
<br><p>&emsp;&emsp;在那邊，隴家老祖等人赫然也在擊殺着其他魔獸。</p>
<br><p>&emsp;&emsp;其中羽衣少女,十指連彈，一道道銀芒暴雨般的激射而出，大片魔獸從空中紛紛墜落而下。</p>
<br><p>&emsp;&emsp;披髮林家男子，則手中多出了一柄通體晶瑩的火紅玉尺，一團團烈焰從中四濺激射，將一隻只魔獸瞬間化爲了火球。</p>
<br><p>&emsp;&emsp;隴家老祖和那位暉長老，一個兩手幻化成兩隻金色巨爪，揮動之下，無數爪影在虛空呼嘯淒厲。另一個則雙袖翻動間，一團團綠氣滾滾冒出。</p>
<br><p>&emsp;&emsp;魔獸稍一湊近二人百餘丈內，就要麼瞬間被撕裂成無數碎片，要麼身軀一僵的立刻毒斃而亡。</p>
<br><p>&emsp;&emsp;至於靈族那邊，藏形老儒手中不知何時多出一盞青色古燈，數十團紫色燈焰從中循環飛出，將畝許大的虛空全都籠罩在了其下。</p>
<br><p>&emsp;&emsp;紫影所過之處，衆多魔獸化爲一股股青煙的消失不見。</p>
<br><p>&emsp;&emsp;至於那神秘的靈族白戚，在護體靈光中手足未動，只是徐徐的向前飄動而行。但白光所過之處，附近魔獸紛紛的四分五裂，彷彿同時被無數利刃加身一般。</p>
<br><p>&emsp;&emsp;而那名瘦削的金鼓長老，則身前多出一面銅鑼般的器物，看似只是發出低低的嗡鳴聲而已，但所有撲來的魔獸一接近其附近，則立刻醉酒般的搖晃不定，最終一頭載落掉地。</p>
<br><p>&emsp;&emsp;最後一名神色木然的青年“止水”，體表不知何時多出了一副銀色戰甲，將肌膚一絲未露的全護在了其中，並化爲一股颶風的一頭衝進了最前方獸羣中。</p>
<br><p>&emsp;&emsp;轟鳴聲所過之處，魔獸殘肢漫天飛舞，竟一副十分嗜血的狂暴模樣。</p>
<br><p>&emsp;&emsp;韓立看完這一切，眉頭微微皺了一下。</p>
<br><p>&emsp;&emsp;他們一行人不知是運氣不好，還是到這魔界草原真的不是時候。</p>
<br><p>&emsp;&emsp;他們沿着這草原邊緣纔不過走了十幾日的工夫，就意外碰到了從草原深處跑出來的潮水般龐然獸羣。</p>
