<br><title>《凡人修仙傳》▷ 第1661章 跨界魔念</title><br><br>&emsp;&emsp;但如今身處獸車中，自然不便現在取出來研究的。<br>
<br>&emsp;&emsp;韓立也只能強壓住心中好奇，將玉匣一收，收心的在車上靜坐入定起來。<br>
<br>&emsp;&emsp;數個時辰後，獸車就到了靈山腳下。<br>
<br>&emsp;&emsp;韓立從車上下來，順手拋給了車伕一塊靈石後，就從容的往山上飛射而去。<br>
<br>&emsp;&emsp;他洞府在靈山的山腰處，而靈山上的其他異族修煉者，要麼常年在外，要麼只是在洞府中苦修不出。故而此山雖然不小，在通常在外面沒罕見人影的。<br>
<br>&emsp;&emsp;但這次當韓立遁光一斂的在山腰處現出身形時，卻大出意外的發現洞府前，來了兩位不速之客。<br>
<br>&emsp;&emsp;其中一位，身穿紅袍，六十餘歲，正是不久，施展大神通，用一個硃紅葫蘆將他失去控制的真麟本源所化天地元力全都一吸而走的“許老怪”。<br>
<br>&emsp;&emsp;此刻他腰間正掛着當日的那個葫蘆。<br>
<br>&emsp;&emsp;當韓立出現時，他正和一名年紀十四五歲的清秀少年，在洞府石門前，靜靜的閉目打坐着。<br>
<br>&emsp;&emsp;韓立見此清醒，自然露出了詫異之色。<br>
<br>&emsp;&emsp;似乎感應到了主人的回來，許老怪一下睜開了雙目，精芒一閃下，正好對上了韓立望過來的目光。<br>
<br>&emsp;&emsp;“閣下就是新近搬來的韓道友吧。”許老怪一咧嘴的問道。<br>
<br>&emsp;&emsp;“不錯，正是韓某。許道友出現在此，難道是特意找在下的。”韓立臉上異色一收，口中客氣的回道。<br>
<br>&emsp;&emsp;對方能讓整座靈山的同階異族都那般忌憚，肯定神通不小。他自然不願平白得罪此人的。<br>
<br>&emsp;&emsp;“呵呵，不錯，許某的確是前來拜訪道友的。這位是在下的一位嫡系後裔。快拜見韓道友。”有些出乎韓立意料，這位徐老怪哈哈一笑下，直接介紹了身邊的那名清秀少年，並吩咐了一僧。<br>
<br>&emsp;&emsp;“晚輩許倫翔見過韓前輩。”清秀少年聞言，立刻上前一步，滿臉恭敬的說道。<br>
<br>&emsp;&emsp;“賢侄不用多禮。”韓立神念早往少年身上掃過，竟有相當於人族築基巔峰修爲，還差一步就可進階結丹期的樣子。<br>
<br>&emsp;&emsp;以這少年不大的年齡來說，算是天資過人了。<br>
<br>&emsp;&emsp;“老夫這次來訪，韓道友不會覺得太冒昧吧。”徐老怪又輕笑的說道“韓某怎會如此想。許道友能光臨鄙府來，是韓某的榮幸。要不是這幾日恰好有事外出，原本應該早早的遠迎道友的。來，許兄還是進府一敘吧。”韓立心中有些奇怪，但是表面神色不變，並且袖袍衝洞府大門一抖的說道。<br>
<br>&emsp;&emsp;一股青霞飛卷而出，石門頓時在霞光中無聲的打開，裡面露出一個白濛濛的通道來，地面鋪着精美的青玉。<br>
<br>&emsp;&emsp;許老怪也沒有客氣，口中稱謝一聲，就帶着少年隨韓立走了進去。<br>
<br>&emsp;&emsp;一進入洞府中，韓立神念一散下，立刻和留守的第二元神聯繫到了。<br>
<br>&emsp;&emsp;得知這三天除了徐老怪二人找上門來後，洞府中並無其他事情發生後，他也就放心下來，帶着徐老怪二人從容的來到了大廳。<br>
<br>&emsp;&emsp;客氣一番後，許老怪和韓立分主賓落座。少年卻站在許老怪身後，靜靜的束手而立。<br>
<br>&emsp;&emsp;“不瞞韓道友，許某原本已經閉關了一段時日了。也是前不久纔剛剛出關的。結果一出關後，就聽說靈山中多了一名新落戶的道友。聽說韓兄的洞府，還是萬古族的千機子長老親自吩咐安排的。道友和千機子前輩有何淵源嗎？”許老怪方一坐下，就含笑問出一個讓韓立有些意外的問題。<br>
<br>&emsp;&emsp;“嘿嘿，在下一介外族之人，和千機子前輩能有何遠遠。在下不過在數年前，偶爾對萬古族的另一位道友有些小恩。而這位道友恰好和千機子前輩另有些關係而已。”韓立目光一閃，平靜的回道。<br>
<br>&emsp;&emsp;“原來如此。但這也足夠了。萬古族即使在天雲十三族中也是排名不低的。千機子前輩又是萬古族中的長老，只要他老人家隨口一句話，足以保韓兄在雲城無憂了。”許老怪哈哈一笑的說道。<br>
<br>&emsp;&emsp;韓立聽了只是微微一笑，並未接口什麼。<br>
<br>&emsp;&emsp;他心知肚明，此人找上門來，肯定不是無緣無故之事，下面才應該是正文才的。<br>
<br>&emsp;&emsp;果然許老怪笑聲一止，神色變得有些認真起來的說道：<br>
<br>&emsp;&emsp;“其實老夫這次不告而來，是有件事情想詢問道友的。若是有魯莽之處，還望韓兄海涵一二。”<br>
<br>&emsp;&emsp;韓立聽了這話，心中不覺多了三分謹慎，但口中卻淡笑的回道：<br>
