<title>《凡人修仙傳》▷ 一千七百零九章 屏風金鼎</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;那東西同樣金光燦燦。呈長方形。一端雕有一個龍首。彷彿一個印璽般的東西。</p>
<br><p>&emsp;&emsp;目光在此東西上轉了半圈後，韓立視線一挪下，又望了柳水兒那邊一眼。</p>
<br><p>&emsp;&emsp;此女自然明白韓立的意思，平靜的一隻手掌一擡，白皙手指間同樣有一個金光閃動的物品。</p>
<br><p>&emsp;&emsp;猛一看，似乎和大漢手中的東西極爲近似。</p>
<br><p>&emsp;&emsp;大小差不多，同樣細長，但一端銘印的卻是一個栩栩如生的金色鳳首。</p>
<br><p>&emsp;&emsp;韓立看完之後，臉上露出一絲思量之色。</p>
<br><p>&emsp;&emsp;而這時，柳水兒又解釋了起來：“這兩物叫。玲瓏鑰”應該是開啓這金鼎的唯一之東西，缺一不可的。雖然我二人都不知道殿中的情形，但是家師說過，這玲瓏鑰能打開之物，十有八吖九應該虛靈丹存放之處的。“</p>
<br><p>&emsp;&emsp;“不錯，家師也是如此說的。”石昆見柳水全說了出來，也不再遮掩什麼了，乾脆的承認道。</p>
<br><p>&emsp;&emsp;“既然這樣，二位道友不妨將此鼎打開，看看裡面是否真有二位前輩所需之物。對了，那虛靈丹不知有幾顆，若是兩顆以上的話，二位道友也不必爭什麼了，平分了丹藥就是了……”韓立一笑，一副無所謂的樣子。</p>
<br><p>&emsp;&emsp;聽完這話，柳水兒和石昆互望了一眼，目光都有些異樣了……</p>
<br><p>&emsp;&emsp;“韓兄所說有道理。寶鼎遲早也要打開的。石道友，我們各自將玲瓏鑰鼎中吧。那虛空丹雖然似乎應該只有一顆的樣子，但萬一真有兩顆以上的話，我們倒也真無需爭什麼的。”柳水兒沒有多考慮什麼，衝大漢淡淡說道。</p>
<br><p>&emsp;&emsp;“立刻打開此鼎自然沒有問題，但是石某覺得。我二人不如將玲瓏鑰同時交給韓兄。讓韓道友將鼎中寶物取出，然後再共同決定如何分配。柳仙子覺得此議如何”“石昆似乎也想通了什麼，一咧嘴下，說出了讓鬥蓬女子爲之一怔的話語，。此女一時間，倒不知如何答覆纔好。</p>
<br><p>&emsp;&emsp;“怎麼，柳仙子對韓兄莫非不放心嗎？”大漢面現一絲詭異之色來。</p>
<br><p>&emsp;&emsp;“韓兄神通廣大，幫助我二人取寶。小妹自然沒有意見的。韓兄，接好小妹手中的這枚玲瓏鑰。”柳水兒反應也夠快，心念飛快幾個轉動後，就立刻輕笑的做出了決定，並手一揚。</p>
<br><p>&emsp;&emsp;鳳首玲瓏鑰就衝韓立激吖射而來。</p>
<br><p>&emsp;&emsp;另一邊的石昆一聲冷笑，也毫不遲疑的將手中之物拋了出來。</p>
<br><p>&emsp;&emsp;韓立袖袍一卷下。青光一閃。！對玲瓏鑰就同時落到了手中。</p>
<br><p>&emsp;&emsp;他瞅了瞅手中二物，卻苦笑了起來。</p>
<br><p>&emsp;&emsp;“二位如此做，倒還真看得起在下了……”哈哈，這是當然了……也只有寶物先交給韓道友保管，我也柳仙子纔不會立刻起什麼爭執。否則寶物無論誰先去拿。另一個都不會安心的。“石昆一咧嘴，打了個哈哈。</p>
<br><p>&emsp;&emsp;“小妹也對韓兄放心的很。”柳水兒眸光閃動下，也嫣然一笑起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，但韓某拿着這東西，卻覺得燙手的很。”韓立掂了掂兩把玲瓏鑰匙，露出一副無奈的表情。並搖了搖頭。</p>
<br><p>&emsp;&emsp;不過韓立倒也沒有將手中之物再還給二人，略想了一想，就腳步一動，竟真衝金鼎走了過去。</p>
<br><p>&emsp;&emsp;他表現的如此從容，自然是自認實力足以力壓二人綽綽有餘。在絕對的實力面前，有時確本無需再多費什麼心思的。</p>
