<title>《凡人修仙傳》▷ 第2006章 提前之約</title><br><p>&emsp;&emsp;黑甲男子聽聞女子如此一說，心中再無任何疑問，當即連聲的稱是。</p>
<br><p>&emsp;&emsp;而宮裝女子袖子一拂，一片粉紅霞光狂閃之下，二者身影就一模糊的消失了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，在與人族相鄰的靈族地域一座高峰之上，三名合體期的聖靈存在，正如臨大敵的圍着一名面孔俊美異常的青年。</p>
<br><p>&emsp;&emsp;青年一身金色長袍，雙手倒背的站半空中，面無表情的望着對面三人。</p>
<br><p>&emsp;&emsp;在他金色長袍的正面，赫然印着一朵金燦燦的巨大蓮花，惹眼之極。</p>
<br><p>&emsp;&emsp;而在下方的山峰上，到處都是坑坑窪窪的大坑，裡面堆積了衆多的殘屍遺骸，更有許多碎裂的器物散落了一地，足有上千件之多，但一個個靈氣全無的樣子。</p>
<br><p>&emsp;&emsp;“不管你是什麼人，如此屠殺我們祖雲山同類，並敢吸收它們精元，已經犯了我族的大忌，我們三人一定將你千刀萬剮，以報此仇1”對面三名聖靈中的一名身材矮胖模樣的老者，有些咬牙切齒的說道。</p>
<br><p>&emsp;&emsp;旁邊的另外兩名聖靈，一個是手持一截翠綠竹杖的披髮老翁，一個是年約三十餘歲的貌美婦人、</p>
<br><p>&emsp;&emsp;二者望着金袍青年的目光同樣仿若噴火一般。</p>
<br><p>&emsp;&emsp;靈族和一般異族不同，因爲開啓靈智艱難緣故，故而數量一向相對其他各族稀少無比，故而對每一名成員大都重視無比。但好在靈族人一旦開啓了靈智，立刻就會具有不小的神通，結丹元嬰級左右只是其中最普通的存在，故而才能和夜叉人妖等族一直同存於靈界一角之中。</p>
<br><p>&emsp;&emsp;如同此地的祖雲山正是靈族人居住的一處頗有名氣的據點，這三名聖靈就是此據點的三大太上長老。</p>
<br><p>&emsp;&emsp;前些天，三名聖靈因爲有事出門一趟，結果一回來後，立刻就看到整個據點的族人都被人屠戮一空，並將它們本體精元吸收的一乾二淨。而做出此事的兇手，這名金袍青年竟然還留在此地未曾離開，這三名聖靈心中的驚怒可想而知了。</p>
<br><p>&emsp;&emsp;但這金袍青年氣息雖然看似並不強大，但三名聖靈卻均都無法看穿對方具體的境界修爲，</p>
<br><p>&emsp;&emsp;這又讓他們暴怒的同時，又隱隱有些不安起來，否則早就動手擒下對方，那還會一直僵持到現在。</p>
<br><p>&emsp;&emsp;“哼，你們說完了沒有。區區一些化形的靈奴而已，敢在我面前如此放肆。它們的精元能給我所用，也算是用得其所了，我看你們三個修爲倒是遠遠超出其他靈奴，若是願意拜我爲主，爲我所用的話，倒是可以繞你們一條性命。”金袍青年哼了一聲後，終於的開口了，但完全一副居高臨下的模樣。</p>
<br><p>&emsp;&emsp;“靈奴，你是仙界之人？”原本雙目噴火的三名聖靈一聽此話，竟同時一下失聲起來。</p>
<br><p>&emsp;&emsp;“哦，你們竟然也知道此事，難道你們中有人是從上面跑下來的。不對，以你們的修爲根本做不到此事，看來是其他人告訴你們的。若是如此的話，本仙使對那告訴此事之人，更感幾分興趣了。好了，現在你們已經知道我的來歷，還不乖乖的現出本體，讓我訂下血契。否則，我一會兒將你們擒住，再親自抹殺你們的靈智，也是一樣的事情。不過要多花費一些手腳而已。”金袍青年聞言一怔，但馬上又冷笑的說道。</p>
<br><p>&emsp;&emsp;三名聖靈聽對方真承認所猜事情，臉色變的蒼白異常，並驚恐異常的互望了一眼。</p>
<br><p>&emsp;&emsp;若對方真是上界降臨之人，他們三名合體期存在其手中，自然根本不堪一擊的。”不對，他若真是仙界下來之人，在對付我們族人的時候，怎還會弄出這般大動靜來。他是在用虛言哄騙我們。”那名手持翠竹的老翁，臉上懼意雖然仍在，但眼珠飛快轉了幾下後，忽然想起什麼的大聲說道。</p>
<br><p>&emsp;&emsp;“不錯，皇兄之言極是。我可從未聽說過仙界之人可以降臨本界的，就算他真是上界之人，現在似乎也出了什麼問題。否則，哪還會我們說這般多廢話。我三人聯手之下也不用怕他的。，”那美貌婦人也神色一沉的說道。</p>
<br><p>&emsp;&emsp;金袍青年聽到對面三人之言，臉上表情微微一凝。</p>
<br><p>&emsp;&emsp;而這點不經意的變化，自然無法瞞過對面三名聖靈的觀察，心中自然更加大定起來。</p>
<br><p>&emsp;&emsp;“動手，絕不能讓這滿口胡言小子活着離開此地。”中間的矮胖老者雙目兇光一閃後，就突然兩手一掐訣，胸前就浮現出一面白濛濛的銅鏡，對準青年就是一晃。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
<br><p>&emsp;&emsp;一道白色火柱從中一噴而出，化爲百餘丈高火海的衝青年一卷而去。</p>
<br><p>&emsp;&emsp;而披髮老翁和美貌婦人也毫不猶豫的同時出手了。</p>
<br><p>&emsp;&emsp;一個手中翠竹往身前虛空一劃，頓時無數翠綠竹影疊疊重重的在金袍青年上空浮現而出，百餘畝大小，並無聲無息的一落而下。</p>
<br><p>&emsp;&emsp;一個十指往前方連環彈出，一團青色光團飛出，滴溜溜一轉後，驀然化爲十頭數十丈長的青色巨鳥，發出清鳴聲的直撲而去。</p>
<br><p>&emsp;&emsp;這三名聖靈雖然心中不信對方真是上界之人，但也知道對方絕對非同小可，一出手下卻不由自主的用上了大殺招，希望能合力一擊就解決了眼前的大敵。</p>
<br><p>&emsp;&emsp;金袍青年見此情形，眼中一絲精芒閃過，但卻口吐一聲“愚蠢”。</p>
<br><p>&emsp;&emsp;接着他單手突然掐出一個古怪手印，體表驟然間一道透明光環浮現而出，接着一閃的爆裂而開，無數金銀色符文一下狂涌而現，竟瞬間凝聚成一層金銀色的巨大護罩，將自己一下護在了其中</p>
<br><p>&emsp;&emsp;空中翠影閃動之下，化爲無數十幾丈長的青色巨木，轟隆隆的狂砸而下。</p>
<br><p>&emsp;&emsp;那十幾頭青色巨鳥一撲到近前出，雙翅一扇，密密麻麻的青色風刃呼嘯而出，彷彿同時成千上萬道青色利刃斬擊而去。</p>
<br><p>&emsp;&emsp;至於那白色火海只是一個捲動，滾滾白焰就一下將金銀色光罩徹底淹沒進了其中。、</p>
<br><p>&emsp;&emsp;金銀符罩中青年目睹如此兇猛的攻擊，臉上卻現出一絲不屑，只是隨意的將一隻手掌往符罩上一拍，口吐一個“開”字。</p>
<br><p>&emsp;&emsp;“轟隆隆”的一陣巨響傳來。</p>
<br><p>&emsp;&emsp;金銀符罩一下在光芒閃動中狂漲起來，每一枚金銀符文瞬間巨大數倍，並呈現出一種半透明的實體化形態。</p>
<br><p>&emsp;&emsp;無論巨木、風刃還是火焰一接觸到這金銀色符罩上符文都觸電般的被反彈而開，根本無法撼動這符罩分毫。</p>
<br><p>&emsp;&emsp;矮胖老者見此情形，臉色一變，不加思索的擡手衝滾滾火焰狠狠一點。</p>
<br><p>&emsp;&emsp;白色火海中一聲低吼，竟一下凝聚幻化出數頭火麒麟，每一頭都彷彿牛犢般大小，渾身往外噴出淡銀色的靈火。</p>
<br><p>&emsp;&emsp;整個火海不但火焰聲勢一下高漲大半，顏色更是一下變成了淡銀之色，附近虛空溫度則一下變得彷彿置身火爐般的炙熱難耐了。</p>
<br><p>&emsp;&emsp;披髮老翁和美貌婦人互望一眼後，也二話不說的各自手掌一翻動，各有數件光華閃閃寶物浮現而出，並要一起的祭出。</p>
<br><p>&emsp;&emsp;但就在這時，從金銀符罩中卻傳出青年冰冷之極的一句話：</p>
<br><p>&emsp;&emsp;“戲耍時間已經結束了，我這就送你們上路。”</p>
<br><p>&emsp;&emsp;話音剛落，符罩中那個若隱若現的人影一閃之下，竟瞬間的憑空消失不見了。</p>
<br><p>&emsp;&emsp;而沒有青年法力的支持，金銀色符罩在只是在白焰一卷之下，就立刻的寸寸碎裂。</p>
<br><p>&emsp;&emsp;但目睹此景的矮胖老者三人，臉上非但沒有露出喜色，反而一變的瞬間的背靠背的圍成了一圈，並同時將龐大神念往四周一放而出。</p>
<br><p>&emsp;&emsp;“怎麼回事，我的神念竟然無法發現那人的蹤影。”</p>
<br><p>&emsp;&emsp;片刻工夫後，那披髮老翁一下有些惶恐的低喝起來</p>
<br><p>&emsp;&emsp;而美貌婦人雖然沒有說什麼，但從臉上難看的表情來看，也是毫無結果。</p>
<br><p>&emsp;&emsp;而那矮胖老者雙目陰沉之色一閃之下，正想說些什麼時，突然空中一聲霹靂，接着無數點點銀光浮現而出，接着金光一閃，金袍青年身形就詭異的在光點中浮現而出，並擡手隨意的虛空一抓。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;那些銀色光點瞬間的狂暴飛動起來，並轉眼間工夫凝聚成一張數裡許大的銀色巨網，不但將下面三名聖靈罩在下其下，連下面那座巨峰都被籠罩其下的樣子。</p>
<br><p>&emsp;&emsp;而更詭異的是，這張銀色巨網不知有和神妙神通蘊含其中，雖然還未落下，但從銀網上散發出一股詭異氣息，竟然讓矮胖老者三人渾身一軟，體內小半法力竟一下無法提動而起了。</p>
