<br><title>《凡人修仙傳》▷ 第35章 偷秘籍</title><br><br>&emsp;&emsp;十幾日後的某一下午，韓立又偷偷的溜出神手谷，去和厲飛雨碰頭去了。<br>
<br>&emsp;&emsp;其實也說不上是偷偷的出去，墨大夫對他經常出谷的事情，早已瞭如指掌，但對此毫不干涉，任由韓立進出自由。<br>
<br>&emsp;&emsp;這種不管不問的做法，一開始讓韓立心中有些發毛，不知對方打的什麼如意算盤。隨着安然進出幾次後，他發現真的沒人跟蹤自己，也就放下心來，大但的去忙自己的事情。<br>
<br>&emsp;&emsp;後來經過一段長時間的推敲後，韓立也漸漸的有些明瞭，對方對自己如此放縱的原因。<br>
<br>&emsp;&emsp;墨大夫對韓立如此忍讓，也是有他的苦衷在裡面。<br>
<br>&emsp;&emsp;他雖然用“屍蟲丸”和家人性命兩把大鎖，把韓立壓得死死的，但也知道採用這麼粗暴的方法來控制對方，對方心中一定滿懷怨氣，修煉起來也就不怎麼心甘情願。如果再在人身上去限制對方的進出自由，那肯定會更加適得其反。畢竟墨大夫的本意是想讓他主動積極的去修煉長春功，而不能綁着他的手腳強逼着他去修煉。<br>
<br>&emsp;&emsp;韓立清楚此事的前因後果後，膽子就更大了。以前還需稍微避開墨大夫的視線，進出山谷要謹慎一些，悄悄的出去，現在則更乾脆，說也不說，大搖大擺的就從他面前走過。<br>
<br>&emsp;&emsp;韓立表面上看起來，似乎大大咧咧的，一副已完全不在乎的樣子，但心裡其實仍保持小心謹慎的作風。<br>
<br>&emsp;&emsp;一走出谷外，他就運用起了長春功，使自己的耳目觸覺提升到一個不可思議的境界，把數十丈內的所有能活動的物體都納入了控制之中。<br>
<br>&emsp;&emsp;韓立相信，就算是墨大夫親自來盯梢，也逃不出自己觸覺的偵察之外。<br>
<br>&emsp;&emsp;正面交鋒他也許不行，但如果說是對五感的運用掌握，他對自己倒絕對有着十足的信心。<br>
<br>&emsp;&emsp;一路之上，韓立小心的避開巡山弟子，通過老槐樹中的秘密通道，爬進了上次碰頭的小水潭附近。<br>
<br>&emsp;&emsp;一進到裡面，就看到厲飛雨赤果雙腳，坐在水潭邊。<br>
<br>&emsp;&emsp;他低着頭，兩隻光腳浸在冰涼的潭水中，“撲通”“撲通”的使勁敲打着水面，濺起一片片五顏六色的水滴來，正玩的興致盎然。<br>
<br>&emsp;&emsp;聽到韓立進來的聲音，他頭也不擡，直接抱怨道：<br>
<br>&emsp;&emsp;“韓師弟，你來的越來越晚了，每次都要我等上大半天，你就不能早來一次嗎？”<br>
<br>&emsp;&emsp;“不好意思，我……”韓立用手撣了撣衣服上的泥土，剛想解釋幾句。<br>
<br>&emsp;&emsp;“接着。”<br>
<br>&emsp;&emsp;厲飛雨也不等韓立開口說完，把藏在身後的一個特大包裹，直接仍向了韓立。<br>
<br>&emsp;&emsp;“這是什麼？好吃的東西嗎？”韓立有些莫名其妙，但隨後又感到包裹硬邦邦的，還很沉，不像是能吃的東西。<br>
<br>&emsp;&emsp;“你就知道吃！不是你讓我把眨眼劍法的劍譜帶出來的嗎？”厲飛雨瞪了他一眼，隨即又一本正經的說道。<br>
<br>&emsp;&emsp;“這是劍譜？沒搞錯吧！你不會是錯把你院子裡的磨刀石放了進去吧。”韓立看着手臂腕上的龐然大物，一臉的不信之色。<br>
<br>&emsp;&emsp;“好重啊！”他雙臂一用力，費勁的掂了掂，結果差點把自己給晃倒。<br>
<br>&emsp;&emsp;“哈哈！”厲飛雨再也忍不住了，咧開大嘴，狂笑起來，最後直笑得在地上打滾，沾了一身的草芥與泥土。<br>
<br>&emsp;&emsp;韓立懷疑的看了看對方的怪異舉止，又瞅了一眼這個奇大無比的包裹。<br>
<br>&emsp;&emsp;“碰！”<br>
<br>&emsp;&emsp;他用腳輕輕的踢了一下包裹，好像還真的是書的感覺。<br>
<br>&emsp;&emsp;不再理會一旁已樂不可支的好友，韓立用手摸了摸下巴，把屁股一撅，蹲在了包裹旁邊。<br>
<br>&emsp;&emsp;對他來說，去猜測一件能馬上就知道結果的東西，是件徒勞耗費心神的蠢事。<br>
<br>&emsp;&emsp;一雙白白淨淨的手掌，搭在了包裹的死結上面，十根手指緊接着微微地彈跳起來，一片模糊的指影在包裹上晃動了一下，那個系得死死的大結就奇蹟般地鬆了開來。<br>
<br>&emsp;&emsp;“啪啪！”<br>
<br>&emsp;&emsp;一陣清脆的掌聲響了起來。<br>
<br>&emsp;&emsp;韓立沒有先去掀開包裹，而是回頭望向剛纔那個大笑的惡友。<br>
<br>&emsp;&emsp;不知什麼時候起，厲飛雨早已停止了笑聲，並穿好了鞋子。<br>
<br>&emsp;&emsp;如今正鼓着自己的雙手，拼命的在給他喝彩，似乎一點也不在乎已拍通紅的手掌心。<br>
<br>&emsp;&emsp;“嘖嘖！每次看到你把“纏絲手”這門武功用的如此出神入化，我都覺得不可思議，這門武學好像天生就是爲你打造的，從我教會你到現在，才短短兩個月的時間啊。”厲飛雨繼續拍着巴掌，嘴中還“嘖嘖”的稱讚個不停。<br>
<br>&emsp;&emsp;“你不會爲了讓我表演，才專門把一本書變成了這麼一個大包吧。”韓立沒好氣的說道。<br>
<br>&emsp;&emsp;“當然不是，你把包裹打開就會全明白了。”厲飛雨收起了嬉笑的神色，臉色變得嚴肅起來。<br>
<br>&emsp;&emsp;韓立見他突然用這種神情來講話，心中好奇心大起，把頭扭了回來，視線重新落在眼前的包裹上。<br>
<br>&emsp;&emsp;歪頭略微想了一下，伸出食指和中指，輕輕夾起包裹的一角，往外一提，把裡面包着的物體全部現露了出來。<br>
<br>&emsp;&emsp;“這是……”韓立額頭上“唰”的一下，冒出了密密麻麻的冷汗，兩隻眼珠幾乎都要瞪了出來。<br>
<br>&emsp;&emsp;“怎麼樣？吃驚不小吧？”厲飛雨慢悠悠的走了上來，用手拍了下他的肩膀。<br>
<br>&emsp;&emsp;韓立木然的轉過身子，直直的看着對方，半響無語。<br>
<br>&emsp;&emsp;“你幹嗎用這種眼神看我，我可不會以身相許哦？”厲飛雨笑嘻嘻的戲弄了一下韓立。<br>
<br>&emsp;&emsp;聽了他的這句玩笑話後，韓立似乎才清醒過來。<br>
<br>&emsp;&emsp;“我要和你劃清界線，從此就當我不認識你了，你也從未見過我。”韓立惱怒的大聲嚷起來。<br>
<br>&emsp;&emsp;“不知是我眼花了，還是你瘋了，你竟然把七絕堂藏書的一小半都給搬了過來，這要是被巡堂護法發現，你我二人想死都很難。”韓立用手指着面前一大堆大大小小的秘籍，衝着厲飛雨吼起來。<br>
<br>&emsp;&emsp;這些書皮左上角，全都統一用毛筆圈注着，“七絕堂藏書”幾個惹眼的金字。<br>
