<title>《凡人修仙傳》▷ 第1066章 逆靈通道</title><br>&emsp;&emsp;聽到玲瓏口中之言，向之禮一口答應下來。<br>
<br>&emsp;&emsp;而屍熊卻臉現一絲猶豫，但最終一咬牙，也點頭了。這口血刃縱然珍貴，但和能夠進入靈界的途徑相比，此妖自然清楚其中的取捨。<br>
<br>&emsp;&emsp;片刻後，兩張土黃色神秘符籙，和一口半尺長的血刃出現在了玲瓏手中。<br>
<br>&emsp;&emsp;此女仔細檢查了這些東西，並單手持着那口血刃稍微把玩一下。血光一陣亂晃後，她才滿意的一一收起，然後衝向之禮二人說道：<br>
<br>&emsp;&emsp;“天下間能聯通上下兩界的，除了臨時的逆靈通道外，其實在人界還存在一些天生薄弱的空間節點。這些地方的界面之力，遠比其他地方薄弱的多，甚至本身就身處兩界間的某空間裂縫中。只要有足夠的外力，還是可以打開一條登天之路的。當年古魔界能入侵人界，也是湊巧發現了這麼一個古魔界和人界間的節點。否則那些古魔聖祖就是神通再大，也無法輕易到此界來的。”<br>
<br>&emsp;&emsp;“節點！”向之禮喃喃了一聲。其他人聞言，也露出沉吟之色。<br>
<br>&emsp;&emsp;“當然天下如此之大，這些節點不是如此好找的。昔年的古修尋遍天下，也不過找到了十幾處而已。它們有的可以隨時變動位置，有的則是固定在某一地方。但無論哪一種，所有節點處空間都極不穩定的。是那種可能隨時崩潰，又隨時能形成的存在。故而打通的道路也危險之極，遠非逆靈通道可比的。而通過它們時最危險的不是隔界之力，反是因爲通道不穩產生的空間風暴了。一旦被捲入其中，就是有再大神通也是必死無疑的。不過這一點，是你們今後再考慮的。如今最重要的倒是先找出這些節點的準確位置！我雖然還記得其中幾處，但是如此多年過去了，多半不是消失就是已經崩潰了。新的節點，還需要你們自己去尋找的。當然在此之前，我會將原先的節點位置、尋找之法和具體特徵，詳細告訴二位的。”玲瓏淡淡說道。<br>
<br>&emsp;&emsp;“那就有勞王妃了！”屍熊和向之禮大喜，各拿出一個空白玉簡交給銀髮女子。<br>
<br>&emsp;&emsp;而此女分別給二人複製了一份資料，就還給了二者。<br>
<br>&emsp;&emsp;林銀屏在一旁看着眼熱，但卻不敢貿然上前也去討要。<br>
<br>&emsp;&emsp;“好了！東西已經給你了。以你們的閱歷也不難判斷它們的真假，現在本妃就要返回第九層空間了。你們若不想被捲入的話，最好還是早些離開的好。我可不能保證那古魔會不會趁機衝出空間來。”玲瓏說道。<br>
<br>&emsp;&emsp;向之禮和屍熊聽到這近似逐客的言語，在勸說幾句無果後，也不再多說什麼，各駕起遁光而走。<br>
<br>&emsp;&emsp;至於那林銀屏看了韓立一眼後，也同樣默不做聲的化爲一團銀光而走。<br>
<br>&emsp;&emsp;轉眼間，這大廳中就只剩下韓立和銀髮女子二人了。<br>
<br>&emsp;&emsp;韓立眼睛微眯，望着此女眼也不眨一下，神色顯得冷淡。此女則望着大廳出口處，目光閃動不定着。<br>
<br>&emsp;&emsp;片刻後，銀髮女子長出了一口氣：<br>
<br>&emsp;&emsp;“這兩個傢伙還算識趣，沒有留下神念刺探什麼。現在可以把那天晶碑拿出來了。”此女說着，回過首來盯住了韓立。<br>
<br>&emsp;&emsp;“你就這麼肯定，我手裡的一定是天晶碑！”韓立暗歎了口氣，淡淡回道。<br>
<br>&emsp;&emsp;“若那物不是天晶碑，纔怪了？不要忘了，當初我部分元神可是你器靈，也同樣看到了晶碑上古文。這一次你只要能助我搶回軀體，你手裡的小鼎本妃不再要了，同時那件八靈尺靈寶也讓你了。通天靈寶雖然珍貴異常，但在靈界卻並不是最頂階寶物！不過，我覺得有些奇怪的是，似乎在我印象中，你還有什麼重寶。但卻無法記起是什麼？你是不是對我的分神動了什麼手腳。”玲瓏說到後邊時，目光驟然一寒。<br>
<br>&emsp;&emsp;“前輩莫非是說笑。以你的神念強大，我區區一個元嬰中期修士，能動什麼手腳。”韓立心中一跳，但若無其事的回道。<br>
