<title>《凡人修仙傳》▷ 第916章 驚退</title><br><p>&emsp;&emsp;韓立心念如電，臉上露出一絲沉吟。</p>
<br><p>&emsp;&emsp;“道友不必覺得奇怪！不瞞道友，這顆雖然也是天屍珠，但卻不是在下修煉的那顆，而是當年本王得到天屍大法時，順便得到的另一顆屍珠，和在下並未任何關係的。在下的天屍珠事關重大，又怎會隨身攜帶，仍在本王的墓室中被妥當收藏着。”那炫燁王見此情形，猶豫了一下，竟面露詭異的主動解釋起來。</p>
<br><p>&emsp;&emsp;”原來如此！既然這樣，在下不客氣的收下了……。似乎你的人也來了，韓某就先走一步了。”韓立露出一絲恍然，點了點頭後正想再問些什麼時，卻神色一動，那擡首向遠處天邊望去，竟忽然說出告辭的言語。</p>
<br><p>&emsp;&emsp;老魔一怔，尚未說些什麼，韓立就周身青光閃動，驟然化爲一道青虹，破空離去。</p>
<br><p>&emsp;&emsp;老魔望着韓立離去的背影，臉色陰晴不定起來，對韓立之言也有些將信將疑。</p>
<br><p>&emsp;&emsp;但是片刻後，從古墓方向傳來陣陣的鬼嘯，接着無邊的綠雲滾滾而來，裡面屍氣沖天。</p>
<br><p>&emsp;&emsp;炫燁王見此，頓時心中大喜。現在就是狂沙上人等人迴轉而來，他也不懼對方了。</p>
<br><p>&emsp;&emsp;他縱身化爲一道灰光，直接迎了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，韓立卻一刻不敢遲疑的用所剩不多的解封時間，快似閃電的急遁着。他要遠遠的甩開炫燁王和早一步離去地黃袍大漢等人。否則法力一但被封，在和這幾人照面。那他的麻煩可就大了。</p>
<br><p>&emsp;&emsp;以韓立現在法力的全力而爲，自然遁速非比尋常。在法力再次被封前，一連換了數個方向後，他竟然一口氣遁出了萬里之外，脫離了山脈之地。</p>
<br><p>&emsp;&emsp;韓立這才鬆了一口氣，稍一辨認清楚方向後，不慌不忙的御器遠離了山脈。</p>
<br><p>&emsp;&emsp;兩日後。韓立在一座荒無人煙的小山下，落了下來。</p>
<br><p>&emsp;&emsp;隨後放出幾件法器。在山腳處開闢出一個簡易洞府。然後立刻用一套佈陣器具，遮蔽住了洞口。</p>
<br><p>&emsp;&emsp;韓立本人，則直接走進了洞府密室中，盤膝坐下。</p>
<br><p>&emsp;&emsp;“你就打算在這裡參悟明王決？”一路上任由韓立行動，始終沒有插嘴一句的大衍神君，終於忍不住的問道了。</p>
