<br><title>《凡人修仙傳》▷ 第155章 鬱悶</title><br><br>&emsp;&emsp;韓立拿起一枚玉筒輕輕一吹，露出了翠綠欲滴的的本來面目。<br>
<br>&emsp;&emsp;他把玉筒緊貼在額角之上，心神緩緩沉入到此物內部，一種丹藥的煉製之法赫然出現在了眼前，竟然是韓立夢寐以求的築基丹煉製方法，從原料到如何凝練成丹整套過程絲毫不少，讓他又驚又喜。<br>
<br>&emsp;&emsp;他一時之間也顧不上去看另一枚玉筒，急忙先用心神瀏覽了一遍全部內容。但當心神間掠過“必須用先天真火加以淬鍊才能成丹”的字眼後，韓立愣住了，有種徹底傻了眼的感覺。<br>
<br>&emsp;&emsp;先天真火是築基期修士纔可具有的道家罡火，是築基之後的修仙者天生就會的一種基本法能。它會隨着修士的煉氣打坐而威力漸增，甚至到了結丹期後，此真火就會化爲了傳說中的三味之火，可燒盡天下萬物。<br>
<br>&emsp;&emsp;可這種先天真火，讓煉氣期的韓立如何能施出來啊！只有築基以後他，纔可以用出。<br>
<br>&emsp;&emsp;可是如果築基就必須煉成築基丹才行，而煉成築基丹又不能缺少築基後的先天真火，這樣一來一個環環相扣、無法解脫的怪圈子就形成了。<br>
<br>&emsp;&emsp;讓韓立鬱悶的有種想撞牆的衝動！<br>
<br>&emsp;&emsp;找築基期的其他修士幫忙煉丹，這就更不行了。這相當於把小瓶子的秘密曝光給了對方，到那時恐怕這位請來的幫手，會成了要了自己小命的兇手了。<br>
<br>&emsp;&emsp;韓立站在桌前心煩意亂了好大一會兒，才把這玉筒拿離開了額上，放回到原處去。然後心不在焉的又拿起另一枚玉筒，擦拭了幾下，露出了火紅的顏色。<br>
<br>&emsp;&emsp;“築基丹的事，只有以後再考慮了！先看看這枚是什麼內容吧，說不定裡面會有其它靈妙的丹藥呢！”韓立也是個果斷敢決之人，立即把築基丹的事先放在了一邊，又檢查起這枚紅色的玉筒來，希望能給自己一個大驚喜。<br>
<br>&emsp;&emsp;“定顏丹”，韓立心神剛進入其內，這三個字眼就出現在腦海之中。讓他頓時感覺到了一絲不妙，但韓立還是自我安慰了一番。“這名字雖然如此稱呼，可丹藥的效果並不一定就是自己所想的那樣，說不定另有其他奇效呢！”<br>
<br>&emsp;&emsp;但是接下來的的幾句話，徹底把韓立的這一奢望給打得粉碎，“能使青春永駐、容貌長存”這就是此丹功效的描述，再也沒有其他的作用了！<br>
<br>&emsp;&emsp;韓立如同被定住了一樣，站在那裡一動不動，一句話也沒說。可心裡卻再也壓不住騰騰竄起的那股邪火，暗自破口咒罵起來。<br>
<br>&emsp;&emsp;“這倒底是什麼藏書室，怎麼該有的配方一個沒有，倒是亂七八糟的東西，收藏了一大堆！這些什麼金針秘術、定顏丹之類的東西，對我們修仙者能起什麼鬼作用，竟也被大模大樣的擺放在這裡……”<br>
<br>&emsp;&emsp;就在韓立覺得這趟幾乎算是白來了的時候，那個討厭的聲音又傳了上來。<br>
<br>&emsp;&emsp;“時間又到了，若果再……”<br>
<br>&emsp;&emsp;“就下來了！”<br>
<br>&emsp;&emsp;韓立這次可不大算再白給對方一塊靈石，所以拿起含有築基丹煉製之法的玉筒就準備離開此處。<br>
<br>&emsp;&emsp;可是剛走在樓梯口時，他猶豫了一下。覺得那個“定顏丹”雖然對精進法力沒有絲毫幫助，但似乎還是可以出售給其他修仙者的。而且最主要的是，這個定顏丹並不需要所謂的先天真火，如今的他就可以調配而成。<br>
<br>&emsp;&emsp;想到這裡，韓立掉頭奔回到了桌子前，一把把紅色玉筒也抓在了手裡，這才快步回到了樓梯口，噔噔的下了樓。<br>
<br>&emsp;&emsp;“怎麼樣啊，小友！有沒有收穫？”老者一見韓立下來了，立即滿臉堆笑的問道，可是韓立怎麼聽怎麼覺此話如此的虛僞。<br>
<br>&emsp;&emsp;“許老，樓上真是本門存放丹藥秘方的地方嗎？怎麼就這麼些破爛垃圾，不會還另有其他收藏室吧？”韓立對老者的調侃沒有在意，反而問出了憋在肚中許久的疑問，一臉的鬱悶表情。<br>
<br>&emsp;&emsp;老者見韓立如此神情，不禁嘿嘿奸笑起來。<br>
<br>&emsp;&emsp;“自從老夫打理此處以來，小友可並不是第一個有此疑問的人了。幾乎每個剛到嶽麓殿，到樓上觀看過的新人，都會向老夫打聽此事。不過想要知道此事的原委嘛……”這位許老故意拖長了腔調，但話裡要好處的意思可是再明確不過了。<br>
<br>&emsp;&emsp;對方這種死要錢的表情，實在讓韓立無語。眼前這位哪還是一位築基期的修士，分明是世俗界奸商駕臨此地了，活生生的一副鐵公雞的模樣。<br>
<br>&emsp;&emsp;此時，韓立總算明白對方開始不讓叫師伯，而是稱呼孫老的用意了。此位分明是覺得如果做了師門長輩的話，就不好再明目張膽的要好處了，所以才耍了這麼一個掩耳盜鈴的小花招。<br>
<br>&emsp;&emsp;韓立眉尖挑了一下，二話不說，“啪”“啪”兩下，將兩枚玉筒放在了老者的桌前。<br>
<br>&emsp;&emsp;“晚輩原本是想將兩枚玉筒都複製下來，可如今一看，靈石似乎不大夠了！如此的話，晚輩還是隻複製其中一個算了，另一個晚輩再送回去。”韓立可不是在世俗界白混了這麼久，稍微反擊了一下，以防對方的胃口越來越大。<br>
<br>&emsp;&emsp;“小友要複製兩份？”許老大喜，瞪大了雙眼。<br>
<br>&emsp;&emsp;“原本是的，可晚輩還想知道剛纔問題答案，似乎又不大夠了！”<br>
<br>&emsp;&emsp;“呵呵，小友既然如此爽快，剛纔的問題當然免費了。老夫先給小友複製好！”老者慌忙把那兩塊玉筒抄在手中，又從身後貨架上拿出兩個白玉筒，急忙複製了起來，一副生怕韓立反悔的樣子。<br>
<br>&emsp;&emsp;“複製完成，拿好了！”老者的動作敏捷無比，在韓立目瞪口呆之中，就已把玉筒複製完畢，然後把複製品扔到了韓立的眼前。接着用一種你還不快掏靈石的眼神，直直的瞅着韓立。<br>
<br>&emsp;&emsp;韓立嘴角抽動了一下，想開口說些什麼，但還是沒說出口。稍微沉默一下後，就乾淨利落的從儲物袋中摸出了二十顆低階靈石，一聲不吭的遞給了老者。<br>
<br>&emsp;&emsp;老者喜笑顏開的接過這些靈石，一時半會兒樂得合不攏嘴。直到他把這些靈石一連查點過三四遍後，才注意到一旁的韓立還在等他的回話呢。<br>
<br>&emsp;&emsp;此時，許老才心滿意足的將靈石收了起來，用一種看大金主的眼光重新打量起韓立。<br>
<br>&emsp;&emsp;“真是人不可貌相啊！小友竟然身家如此深厚，還真出乎老夫的意外。不過，老夫雖然愛財，但也是一諾千金之人。今日小友有什麼問題儘管提就是了，老夫絕對讓小友滿意而歸！”老者把目光收回後，竟然露出一副鄭重方正的形象，肅然說道。<br>
<br>&emsp;&emsp;韓立略微有些意外，但也就毫不客氣的要求回答剛纔的問題。<br>
<br>&emsp;&emsp;“其實答案很簡單，大部分的丹藥配方早已丟失了。不僅是我們黃楓谷一門如此，就是其他幾家，甚至整個修仙界都是這般情景！”老者緩緩的說道。<br>
<br>&emsp;&emsp;韓立聞言怔了怔，有些不解的望着老者。<br>
<br>&emsp;&emsp;“其實小友靜下心來，想一想就會明白了。丹藥配方的價值是什麼？當然是因爲能夠把與之相應的各種天材地寶化爲丹藥爲我等修仙者服用。”<br>
<br>&emsp;&emsp;“可是小友想過沒有，這世上的天材地寶可是有限的很，而且每種的長成都需要數以百計甚至千計的歲月才能成材。而修仙者的數量卻始終都沒有減少過，甚至還在逐年增加之中。於是，這就造成了配方上所記載的各種原料漸漸的稀少，甚至還慢慢的徹底滅絕。等到修仙界的人都注意到此問題的嚴重時，這世上的天材地寶早就被人挖掘一空，只有某些特殊的地方還殘留那麼一點點，但是這些地方即使對修行有成的修仙者而言，也是兇險無比的，輕易不會冒此危險。”<br>
<br>&emsp;&emsp;“這樣一來，徹底斷絕了原料來源的配方，就變得毫無價值了，還有誰會重視？再經過極爲漫長的一段時間和幾次修仙界的大劫後，那些丹藥配方就漸漸消失在了歷史中，只剩下寥寥無幾的數種。而築基丹就是倖存下來的一種而已。”<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
