<title>《凡人修仙傳》▷ 第398章 結丹與法寶</title><br><p>&emsp;&emsp;洞府內，密室的大門終於打開了。</p>
<br><p>&emsp;&emsp;人影一閃，一個披頭散髮看不清面容的人，從密室內慢慢的走了出來。</p>
<br><p>&emsp;&emsp;這時黃光閃爍，曲魂馬上出現在了此人身邊，神色木然之極。</p>
<br><p>&emsp;&emsp;“嘿嘿，結丹。終於金丹大成了！”望了望密室外的一切和身側的曲魂，這人忽然仰首大笑了起來，竟隱隱露出了龍吟虎嘯之音。</p>
<br><p>&emsp;&emsp;從髒亂的髮髻之間露出的面容，正是六十年前進入密室內的韓立。</p>
<br><p>&emsp;&emsp;只是此時的他，目中精芒流露，舉手投足之間都有莫大的氣勢，彷彿換了一個人一樣。</p>
<br><p>&emsp;&emsp;大笑完的韓立，看着密室外的一切，竟有種陌生的感覺。</p>
<br><p>&emsp;&emsp;六十年的不問世事，讓他大有物是人非之感，好像以前發生的一切都變得非常遙遠了！</p>
<br><p>&emsp;&emsp;韓立沒有在原地多停留，而是沿着記憶中的印象，回到了自己的寢室。</p>
<br><p>&emsp;&emsp;一頓飯的工夫後，韓立從寢室中出來時容光煥發，重新恢復了數十年前的容貌和裝束，還是一副二十許歲的青年模樣。</p>
<br><p>&emsp;&emsp;不過這時的他，神情清冷之極，不慌不忙的朝着蟲室走去。</p>
<br><p>&emsp;&emsp;蟲室內的噬金蟲已和數十年前截然不同了！</p>
<br><p>&emsp;&emsp;不但數量達到了恐怖的數萬只，原本銀色的蟲殼也出現金色的斑點，顯得猙獰兇惡了許多。</p>
<br><p>&emsp;&emsp;看到這一幕，韓立沒有露出驚訝之色。</p>
<br><p>&emsp;&emsp;早在多年前，他就通過分身曲魂知道了這一消息。如今只不過親眼目睹下真實的情形。</p>
<br><p>&emsp;&emsp;說起來，韓立自己也萬沒想道。當初的靈光一閃，拿這些噬金蟲做霓裳草的試驗，竟然歪打正着的解決了噬金蟲的培育問題。</p>
<br><p>&emsp;&emsp;他閉關後，曲魂仍每月不停的給噬金蟲餵食展葉的霓裳草，這些飛蟲食用後脾氣變的越來越暴躁起來。</p>
<br><p>&emsp;&emsp;當餵食到了三四年後，噬金蟲終於發生了異變。</p>
<br><p>&emsp;&emsp;它們竟然在一次啃食完霓裳草後，互相吞噬廝殺了起來。</p>
<br><p>&emsp;&emsp;沒幾日原本數百的噬金蟲只剩下了十幾只，但存活的這些蟲子，體積和氣息都遠勝從前的同類。</p>
<br><p>&emsp;&emsp;而且在這些蟲子吞噬了其它同類後不久，竟開始了自行的產卵，每一隻在產下了近百餘枚蟲卵後，才慢慢的死去。</p>
<br><p>&emsp;&emsp;韓立一下就得到了上千枚的蟲卵。</p>
<br><p>&emsp;&emsp;這些蟲孵化僅僅一年的時間後，就自行孵化了。</p>
<br><p>&emsp;&emsp;於是，曲魂再用霓裳草餵食它們，讓它們不停的相吞噬、產卵。</p>
<br><p>&emsp;&emsp;如此的幾輪之後，噬金蟲的數量開始狂增起來。</p>
<br><p>&emsp;&emsp;要不是霓裳草的可以催熟的數目有限，讓它們互相吞噬發生的時間越來越拖後，想必數目還遠遠不止這些！</p>
<br><p>&emsp;&emsp;更令人驚奇的是，這些噬金蟲互相吞噬繁殖的後代，竟一代比一代強大，一代比一代兇猛，就連蟲殼也在純銀色中出現了點點金斑，而且金斑還有越來越大的趨勢。</p>
<br><p>&emsp;&emsp;這讓他暗想過，是不是等蟲殼全部轉化成了金色，它們才真正的升階了。</p>
<br><p>&emsp;&emsp;站在蟲室外，韓立目光閃動的望了這些噬金蟲大半天，沒有言語一句。</p>
<br><p>&emsp;&emsp;他很清楚，這樣的繁殖培育噬金蟲的方法，肯定不是古時的御獸修士所採用的正統手段。</p>
<br><p>&emsp;&emsp;因爲他相信，神秘小瓶的催熟奇效絕對在這凡俗世間是絕無僅有的。</p>
<br><p>&emsp;&emsp;說不定此種方法，更勝前人的育蟲手法呢！</p>
<br><p>&emsp;&emsp;想到這裡，韓立微微一笑。向隔壁不遠的另一間蟲室走去，那裡關着兩頭血玉蜘蛛。</p>
<br><p>&emsp;&emsp;雖然在韓立的授意下，曲魂只用這些年產出的一小部分綠液，來培育煉製飼靈丸的靈藥。但是經過這麼長時間的飼靈丸餵養。兩隻血玉蜘蛛早已升了數階，如今已是四級頂峰的妖獸了。</p>
<br><p>&emsp;&emsp;現在的它們，完全和當日地下洞窟內見到的白玉蜘蛛一模一樣，通體晶瑩如玉，漂亮之極！</p>
<br><p>&emsp;&emsp;韓立的到來，顯然驚動了兩隻白蜘蛛，早已和韓立心神相通的它們立刻飛快的撲向了石門，一副想和韓立親熱戲耍的樣子。</p>
