<title>《凡人修仙傳》▷ 第1501章 困敵脫身</title><br>&emsp;&emsp;數刻鐘後，被黑色光幕籠罩區域中，傳出了幾聲驚天動地巨響。<br>
<br>&emsp;&emsp;接着光幕劇烈顫抖起來，轟隆隆的爆裂聲接連不絕的從地面下傳出，隨之以地上宮殿爲中心，方圓數裡地面，被幾道粗大光柱激沖天而起後，驀然塌陷而下。<br>
<br>&emsp;&emsp;宮殿徹底崩潰消失，在原處最後現出一個超級大坑。<br>
<br>&emsp;&emsp;而在大坑附近的地表，更有幾道粗約數丈的長長裂口，一直延伸至十餘里外。<br>
<br>&emsp;&emsp;隨之坑中傳出幾聲怒吼聲音，數團靈光從裡面前後追逐的飛射而出。<br>
<br>&emsp;&emsp;其中一團在前百餘丈，其他靈光在後，風馳電掣的閃之下，就飛至了藍色通道入口處，全都衝出了黑色光幕。<br>
<br>&emsp;&emsp;然後破空之聲大起，再次向遠處激射而去。<br>
<br>&emsp;&emsp;驀然後面幾個團靈光間竟爆發了爭鬥。<br>
<br>&emsp;&emsp;它們一邊出手互相攻擊，一邊緊追最前邊那團光不放。<br>
<br>&emsp;&emsp;其中一個光團一頓，突然從激戰中脫離而開，竟方向一變的單獨離去了……轉眼間黑色光幕附近再次安靜下來，四下一片寂靜無聲。<br>
<br>&emsp;&emsp;……韓立一邊用青霞卷着元瑤二女激射飛遁，一邊小心的將神識內視，查看體內印記封印情況。<br>
<br>&emsp;&emsp;還好！印記到現在還凝固如初，並沒有鬆動意思。<br>
<br>&emsp;&emsp;韓立這才稍安，但是提着的心卻始終沒有徹底放下來。他很清楚，這是因爲幾名妖王現在有要事纏身，無暇分心在他身上。等六足等人空閒下來，想起了他時，一催動印記。<br>
<br>&emsp;&emsp;他根本無法壓制多久的。<br>
<br>&emsp;&emsp;故而韓立帶着二女，並沒打算這般一直狂逃下去。<br>
<br>&emsp;&emsp;飛出了百餘萬里後，前方出現了一處黑氣瀰漫的丘陵地帶，陰氣凝結破重。<br>
<br>&emsp;&emsp;韓立心中一動，略一思量下，就此帶着二女遁光一落。<br>
<br>&emsp;&emsp;幾個閃動後，青虹一下沒入黑氣中不見了蹤影。<br>
<br>&emsp;&emsp;丘陵中景象並不是韓立想象中的那般荒涼，高矮不一的地面上，除了生有低矮的灰色灌木外，還另有幾種高大樹木生長着。<br>
<br>&emsp;&emsp;這些樹木顏色都有些暗淡，但是枝葉卻極爲的茂盛，幾乎覆蓋了近半的大小丘陵。<br>
