<br><title>《凡人修仙傳》▷ 第402章 左右雙使</title><br><br>&emsp;&emsp;“被人劫走了？”韓立目光閃動，一副不信的樣子。<br>
<br>&emsp;&emsp;“看來前輩是不相信妾身所言了，但這是千真萬確的事情！”範夫人忽然將笑容收起，露出了一絲苦笑。<br>
<br>&emsp;&emsp;“兩個月前，敝門的店鋪接了一樁大生意，此生意之大足可以讓我們妙音門十年之內不用再做接它的生意了。所以本門將大批貨物湊齊之後，就由汪門主率領門中大半高手押送交付。但半路上竟被一羣蒙面的修士衝出來襲擊。這些人中光結丹期修士就有五六個之多，而且個個邪法高深，剩下之人的也非常擅長聯手之術。敝門主寡不敵衆當場戰死，裝貨物的儲物袋也被他們搶去。至於普通的門中弟子更是死傷了大半。要不是兩位長老自降修爲的驅動秘法拼命，恐怕就被對方一網打盡了也沒人知道。”女子說道這裡時，聲音變得低沉起來，臉上滿是悲切之意。<br>
<br>&emsp;&emsp;“不會是買家設的圈套吧！”韓立幾乎不加思索的脫口說道。<br>
<br>&emsp;&emsp;“不可能的！這筆生意的買家乃是亂星海四大商盟之一。口碑一想極佳，怎會做出這種殺人劫貨的事情？再說，憑他們的實力也不會爲這點東西自毀名聲的！”範夫人輕搖搖頭，臉色蒼白的否定道，整個人露出一種柔弱無力的感覺。<br>
<br>&emsp;&emsp;但韓立只冷冷望了此女一眼，就不再說什麼了，一點同情安慰之意都沒有露出。<br>
<br>&emsp;&emsp;見韓立這般冷漠的模樣，範夫人只好將悲色輕輕收起，繼續出言解釋道：<br>
<br>&emsp;&emsp;“那一小節天雷竹，原本是某一小宗派的鎮派之寶，但是此門派現在潦倒之極，只剩下了一位傳人。所以不久前，將此物賣給了我們天音門。而敝門主將它送貨時一齊帶在身上。是準備做完這筆大生意後。就馬上去天星城將它拍賣掉的，可沒想到一同被這些修士劫了去。”<br>
<br>&emsp;&emsp;“不過敝門主在帶這批貨物出門時，曾在這批貨上做了一點小手腳。所以，這些修士的落腳之地，很快就被本門弟子追查了出來。但是這些賊人中的結丹修士實在不少，單憑敝門實力。硬碰硬的還拿他們沒有辦法。所以妾身此次出來，除了購置貨物外，還肩負邀請修爲高深之士出手相助之責。而兩位前輩看起來法力精湛。若是願意出手相助地話，妾身代表敝門，可將這節天雷竹當做酬勞贈予二位，如何？”<br>
<br>&emsp;&emsp;這女子在一番小心地話語後。終於是說出了她的本意，讓韓立聽了神色如常，但目光閃爍不定似乎在思量着什麼。<br>
<br>&emsp;&emsp;範夫人見此，知道韓立在掂量其中的利弊關係，就趕緊又加上一塊籌碼道：<br>
<br>&emsp;&emsp;“若是前輩還覺得報酬太低的話，本門還願意贈送門下一位完璧女弟子給前輩做婢女如何？”<br>
<br>&emsp;&emsp;“沒興趣！”韓立沒有考慮一下的就直接拒絕了。<br>
<br>&emsp;&emsp;此女聽了，頓時露出失望之色。<br>
<br>&emsp;&emsp;“這節天雷竹沒有被煉化過吧！還能繼續生長嗎？”韓立輕吐了一口氣，忽然問出了一句讓對面女子大感意外的話來。<br>
<br>&emsp;&emsp;“沒有煉化過。這節天雷竹是那小門派精心培育了千餘年之物。是連根一齊起出來地，繼續培植自然沒有問題。難道前輩不想用其煉製法寶。想留給後人嗎？但這天雷竹生長極其緩慢，每過千年才增高寸許，實在是難培育之極啊！”女子微微一怔，有些奇怪的問道。<br>
<br>&emsp;&emsp;聽了這話，韓立沒有回覆對方的疑問。反而微低下頭去。繼續陷入沉思之中。<br>
<br>&emsp;&emsp;直到讓趙長老都露出了不耐之色時，他才下定決心的說道：<br>
<br>&emsp;&emsp;“除了那節天雷竹外。我還要在那些貨物裡，另挑一件物品。畢竟我和曲道友是兩人一齊出手的。”<br>
<br>&emsp;&emsp;韓立神色如常的另加了一個條件。<br>
<br>&emsp;&emsp;“沒問題，這個條件敝門可以答應！”範夫人一聽韓立答應出手，馬上滿面春風，幾乎沒有思量就應允了韓立地條件。<br>
<br>&emsp;&emsp;“既然這樣！到出發之時，夫人派人到我洞府通知我一下即可了。想必在下的洞府，貴門應該知道了纔是。”說完這些話，韓立面無表情的站起身來。<br>
<br>&emsp;&emsp;未等範夫人再說什麼，就一拱手的和曲魂飄然而去，一點不提此女對他使用媚術之事了。<br>
<br>&emsp;&emsp;見韓立走的這般乾脆，天音門的男女二人有些詫異的面面相覷，那範夫人眼中更是多出一分複雜神色，面容上有些陰晴不定起來。<br>
<br>&emsp;&emsp;回到了洞府，韓立並沒有就這樣在府內靜等妙音門派人請他，而是到了其他幾位結丹修士那裡，打聽起了妙音門的事情。<br>
<br>&emsp;&emsp;別說，這些人還真聽過此門。甚至還有一人曾和此門打過交道。<br>
<br>&emsp;&emsp;據他們所說，這妙音門說是個門派也可，說是個做生意地商盟也不算錯。<br>
<br>&emsp;&emsp;不過，此門派歷代都是以女弟子爲主，所以門主也同樣只能是女弟子才能擔任。<br>
<br>&emsp;&emsp;妙音門在亂星海的實力並不算強大，門中除了門主外，地位最高地就只有左右雙使了，當然通常也會聘用兩三位結丹期的客卿長老作爲靠山的。<br>
<br>&emsp;&emsp;在諸多中等勢力中，算是比上不足比下有餘的！<br>
<br>&emsp;&emsp;不過雖然如此，其他勢力一般也不會輕易招惹此門派的。因爲妙音門中地女修士，各個貌美如花，多才多藝。<br>
<br>&emsp;&emsp;經常有門下出色地女修士成爲其勢力爭搶的雙修伴侶，從而獲得不少或明或暗地支持。<br>
<br>&emsp;&emsp;而韓立最關心的是，這個門派的口碑還算不錯，甚少聽到有什麼謀害其他修士的惡跡出現。不過妙音門的狐媚之術在亂星海頗有名氣，讓不少男修士爲其門下女弟子神魂顛倒不已。<br>
<br>&emsp;&emsp;得到這些情報後，韓立心裡就對妙音門有了個大概的印象。又仔細合計一下，還是捨不得那天雷竹！<br>
<br>&emsp;&emsp;看來不出手一次還真不行啊！<br>
<br>&emsp;&emsp;於是他當即回到洞府，日夜不停的加快了三級傀儡的煉製速度。<br>
<br>&emsp;&emsp;半個月後。一道傳音符從外面飛到了韓立手上。<br>
<br>&emsp;&emsp;他看了之後。不慌不忙地整理下了東西，就帶着曲魂和兩頭血玉蜘蛛出洞府而去。<br>
<br>&emsp;&emsp;到了天星城地某處城門口時，那位叫蓮兒的少女，正在那裡焦慮的苦侯着。<br>
<br>&emsp;&emsp;一見韓立和曲魂的身影來，面帶喜色的急忙過來說道：<br>
<br>&emsp;&emsp;“兩位前輩！夫人叫我帶二位去聚集的島嶼，然後再一齊出發。”<br>
<br>&emsp;&emsp;韓立聽了點點頭。二話不說地噴出綠煌劍，將此女一齊用劍光捲起，沖天而去。<br>
<br>&emsp;&emsp;曲魂也隨後化爲黃芒，跟了上來。<br>
<br>&emsp;&emsp;這叫蓮兒的少女，似乎是第一次被人用法寶帶着飛行，在韓立的劍光中好奇的四處瞅個不停。並不時給韓立指點下路線。<br>
<br>&emsp;&emsp;但當她偶爾和韓立的目光對上時，卻又垂首的羞澀起來。<br>
<br>&emsp;&emsp;在劍光中此女和韓立站地很近，幾乎快緊貼着韓立而立。<br>
<br>&emsp;&emsp;韓立只要微一低頭，就能看到此女雪白的玉頸，和聞到滿鼻的女兒幽香，頗讓他享了一回不大不小的豔福。<br>
<br>&emsp;&emsp;此女似乎也發現這一切，兩腮的紅暈更加頻繁了，讓韓立覺得頗有些意思。不禁露出似笑非笑的神情。<br>
<br>&emsp;&emsp;他心裡已在猜測，範夫人讓她身邊的貼身婢女來給他帶路。難不成知道自己不懼媚功，改使用真正的美人計了。<br>
<br>&emsp;&emsp;這樣一想後，他暗自冷笑幾聲，更加放肆地深吸了一口少女的體香，讓少女身子微微顫抖。兩隻小巧玲瓏地玉耳也變成了粉紅色。並隱隱露出些驚惶神色色。<br>
<br>&emsp;&emsp;不過韓立的放肆舉止也只限於此，並沒有進一步的舉動。這總算讓少女稍放下心來了，安心的給韓立繼續指路。<br>
<br>&emsp;&emsp;數刻鐘後，韓立在一處無名小島的荒山上降落了下來。<br>
<br>&emsp;&emsp;數十丈地山頂上，除了那範夫人和趙長老二人外，還有高矮十幾人或盤坐煉氣，或站立低語着。<br>
<br>&emsp;&emsp;這些人中結丹地有五人，其他的也都是築基後期修士。看來此番召集這些人手，妙音門還真花費了不少力氣。<br>
<br>&emsp;&emsp;範夫人一見自己婢女真地將韓立和去曲魂帶來了，不禁露出喜色，蓮步輕移的走了過來。<br>
<br>&emsp;&emsp;“兩位前輩肯來，真是敝門之幸！妾身給前輩介紹幾人認識一下吧！”此女眼波流動的說道。<br>
<br>&emsp;&emsp;說完就帶着韓立和曲魂介紹了一位姓孟的結丹期修士和四位築基期的給韓立認識。<br>
<br>&emsp;&emsp;但奇怪的是，介紹完這些人後，這位範夫人並沒有介紹剩下的修士給他認識，反而有些示威似的，往一名身穿荷綠色衣裙的美貌女子望了過去。<br>
<br>&emsp;&emsp;韓立隨着此女的目光望去，才發覺除了範夫人給他介紹的這些修士外，其他的人似乎都是以綠衣女子爲中心的。<br>
<br>&emsp;&emsp;這女子黛眉入鬢，鳳眸修鼻，秀目隱帶煞氣，一看就是久據高位的女人。不過對男人來說，這反而更讓人興起一種想征服的感覺。<br>
<br>&emsp;&emsp;這名女子見範夫人望來，冷笑幾聲，但有點驚訝的看了韓立和曲魂兩眼，就回頭和身後的一位中年修士低聲說着什麼話，一副不想理睬範夫人的樣子。<br>
<br>&emsp;&emsp;“那人是誰？”韓立神色平靜的問道。<br>
<br>&emsp;&emsp;“卓如婷，本門的右使。”範靜梅哼了一聲，有些不情願的說道。<br>
<br>&emsp;&emsp;“哦！”韓立淡淡的應了一聲，還是情不自禁的多望了此女兩眼。<br>
<br>&emsp;&emsp;這讓範靜梅的露出一絲不愉之色！<br>
<br>&emsp;&emsp;韓立倒不是對那卓如婷有什麼非分之想，而只是覺得此女的神情風姿，有一種十分熟悉的感覺，不禁讓他微陷入沉思中。<br>
<br>&emsp;&emsp;範夫人見此臉上一沉，轉身和曲魂說起話來。<br>
<br>&emsp;&emsp;但曲魂只是面無表情的聽着她的言語，始終一言不發，這讓此女不禁更氣悶了。<br>
