<title>《凡人修仙傳》▷ 第86章 突變</title><br>&emsp;&emsp;隨着他的這聲命令，從主殿內奔出了三十多名錦衣弟子。<br>
<br>&emsp;&emsp;這些人全都一言不發，只是不聲不響的在殿前空地上，用木樁和繩索圈起了死鬥場，從他們麻利的動作上看，這些人個個訓練有素，不是普通的七玄門低級弟子。<br>
<br>&emsp;&emsp;看着決鬥的場地在被圈劃中，厲飛雨有些心神不寧的向韓立問道：“我們難道就一直躲在這裡，什麼事也不做，幹看他們決鬥嗎？這樣似乎不妥吧！”<br>
<br>&emsp;&emsp;“有什麼不妥的？你的小情人現在又沒有什麼危險，安全的很。等他們雙方決鬥完，我們就趁着野狼幫撤離時的混亂，把張姑娘偷偷的接出來。然後你們二人就遠走高飛，找個他們找不到的地方躲起來，省的上面的人還要把你當成替罪羊，讓你背那個你背不起的大黑鍋。”韓立淡淡的說着，看來他對七玄門是沒有多深的歸屬感了。<br>
<br>&emsp;&emsp;“這不是私奔嗎？不行，袖兒不會答應的！”厲飛雨把頭搖得跟撥楞鼓一樣。<br>
<br>&emsp;&emsp;“那你就打暈了她，強行把人帶走，然後再生米煮成熟飯不就行了。”韓立漫不經心的回答道。<br>
<br>&emsp;&emsp;“你……”厲飛雨被韓立此話，給氣的幹瞪着兩眼，無語了。<br>
<br>&emsp;&emsp;就在二人糾纏不清之際，王門主從一名弟子那裡，鄭重的接過來兩份血紅色的文書，正是生死契。他把其中一份留在了自己這裡，而把另一份叫人遞交給了對面的賈天龍。<br>
<br>&emsp;&emsp;賈天龍接過此物時，神情也肅然起來。他小心的打開文書，謹慎的瀏覽了一遍，確認沒有問題，才點下頭，又把文書給合上了，然後就開始挑選出戰的死士了。<br>
<br>&emsp;&emsp;經過一番篩選後，他從野狼幫挑出了十三名精英高手。爲了減少損失，他從中小幫派也選出了十幾名身手不錯的幫衆，反正不論這些人是否甘心出力，只要一簽了死契，他們爲了自己的小命，不拼命也得拼命了。至於剩下的人選，則全由他身邊擅長配合的鐵衛組成，當然金光上人肯定也要上場，他還全指望此人的飛劍之術大發神威呢！<br>
<br>&emsp;&emsp;就在賈天龍忙碌的時候，對面的王絕楚不知何時回到了石殿，至今還未見他出來，想必也在爲參加死斗的人選而絞盡腦汁。<br>
<br>&emsp;&emsp;當死鬥場徹底完工之時，王門主終於帶着三四百人，從殿內走了出來。<br>
<br>&emsp;&emsp;這些人有老有少，有男有女，但個個眼中神光十足，步伐穩健，顯然都是七玄門的精銳，其中最讓賈天龍上心的，是緊跟在王絕楚身後的三個人。<br>
<br>&emsp;&emsp;這三個人，一位儒衫飄飄，滿臉的書卷之氣，一副書生的打扮；一位身材魁梧高大，袒胸露懷，一臉鋼針般的絡腮鬍子，顯得彪悍無比；最後一人則是位身穿灰衣，揹負長劍的冷臉之人。<br>
<br>&emsp;&emsp;這幾人猛一看，好像都是三四十歲的中年人，但稍微端詳下他們的面容就會發現，在他們的眉目中，有一種七八十歲的老者纔有的滄桑之感，讓人覺得他們的年紀並不僅像外表看上去的那樣年輕。<br>
<br>&emsp;&emsp;賈天龍心中明白，這三人肯定就是王絕楚的三位師叔了，看來對方真的是豁出一切，想把自己留在此地了。<br>
<br>&emsp;&emsp;想到這裡，他側過身子，手指那三人，對身旁的侏儒金光上人，道：“上人，不知你覺得那三個人如何，能否拿的下？”<br>
