<br><title>《凡人修仙傳》▷ 第1712章 屏中洞天</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;幾乎同一時間，韓立已經身處一個奇怪空間中，四周都灰濛濛的一片，唯獨不遠處聳立一扇的通體烏黑的巨門，上面一分爲二的浮現着密密麻麻的金銀符文。<br>
<br>&emsp;&emsp;忽閃忽暗，顯得神秘異常。<br>
<br>&emsp;&emsp;此門赫然和先前屏風中所見巨門，一般無二的模樣。<br>
<br>&emsp;&emsp;他彷彿被一下捲進了屏風上的畫中一般。<br>
<br>&emsp;&emsp;“這裡果然是一處類似須彌洞天的所在。”韓立四下一掃後，目光就落在了巨門上，臉上卻顯露出一絲詭異之色。<br>
<br>&emsp;&emsp;忽然他單手一翻轉，靈光閃動下，一疊五顏六色的陣盤出現在了手中。<br>
<br>&emsp;&emsp;另一手飛快一掐訣，施法催動下，陣盤紛紛的激吖射出去。<br>
<br>&emsp;&emsp;它們往四周一頓，就化爲一團團光球直墜的而下，方一接觸地面，就沒入其中蹤影全無了……<br>
<br>&emsp;&emsp;片刻後，一股股乳白色霧氣從陣盤消失處狂涌而出。<br>
<br>&emsp;&emsp;濃而不散，竟形成一層濃稠之極的霧牆，將韓立和前面復門全都遮蔽進了其中。<br>
<br>&emsp;&emsp;在霧牆另一側的韓立，這才神色微微一鬆，袖袍一抖，一團青光包裹着一物飛出，一個盤旋後，驀然懸浮在了身前處。<br>
<br>&emsp;&emsp;正是虛天寶鼎！<br>
<br>&emsp;&emsp;他擡手衝此鼎微微一點。<br>
<br>&emsp;&emsp;結果鼻蓋自行飛開，裡面青光一閃，一道淡白色虛影激吖射而出。<br>
<br>&emsp;&emsp;半空中現出一個六七歲的白裙女童，扎着小辮，圓圓臉蛋，可愛之極。<br>
<br>&emsp;&emsp;竟是曲兒這個丫頭！<br>
<br>&emsp;&emsp;“參見公子！“這丫頭衝韓立斂衽一禮，笑嘻嘻的模樣。<br>
<br>&emsp;&emsp;“做的不錯！竟能在鼎中一絲氣息未露，連我都未能感應到你的存在。那二人自然更無法發現了……“韓立面上露出滿意之色，稱讚道。<br>
<br>&emsp;&emsp;“這全靠公子賞賜的寶物和符籙，否則曲兒這點神通，怎那瞞過兩名煉虛頂階的存在。“白衣女童笑嘻嘻的說道。<br>
<br>&emsp;&emsp;她說完果光一閃，一大塊奇黑紗從身上飛出，同時再單手虛空一抓，一張紫濛濛的太一化清符驀然出現。<br>
<br>&emsp;&emsp;曲兒雙手捧着二物，要交還給韓立的模樣。<br>
<br>&emsp;&emsp;“不用還我了……你本身就擅長遁術和隱匿神通，這兩樣寶物在你手中更能發揮出驚人威能，。別的不說，即使我親自動用這二物，也不一定在如此近距離瞞過這二人耳目的。而且我還有另外備用的同樣東西，你儘管留下護身吧。”韓立一擺手的說道，。<br>
<br>&emsp;&emsp;“既然公子如此說了，那小婢就留下它們了……“曲兒眉笑顏開起來，將黑紗和附錄直接往身上一拍，就沒入身軀中再次隱匿不見了……<br>
<br>&emsp;&emsp;韓立見此微微一笑，然後神色一凝的問道：<br>
<br>&emsp;&emsp;“我先前收取金鼎中寶物時候，故意讓靈光變得耀目一下，纔將你趁機送入虛天鼎中。<br>
<br>&emsp;&emsp;但到再打開此鼎的間隔很短，你有沒有來及出手？”<br>
<br>&emsp;&emsp;“嘻嘻，曲兒動作可是很快的。主人，你看！”女童聞言得意的一笑，接着小手一翻轉，一顆金燦燦的丹藥浮現而出。<br>
<br>&emsp;&emsp;“虛靈丹！做的好！”韓立雖然心中隱約有了幾分猜想，但一真見此丹藥，仍大喜起來。<br>
<br>&emsp;&emsp;他擡手一招，就將那顆金色丹藥憑空從女童手中攝了過來，凝神細看了兩眼，最終確定無誤。<br>
<br>&emsp;&emsp;的確是和先前兩顆一般無二的靈丹。<br>
<br>&emsp;&emsp;韓立雖然還不知道此丹的具體功效，但連彩流罌和段天刃這樣的合體存在，都爲之勢在必得，互不相讓，就可知它的珍稀程度了……<br>
<br>&emsp;&emsp;“因爲主人先前吩咐過，不讓動那些法器型寶物，專門留意藥瓶和藥匣之類的東西。所以也只來及從瓶中倒出這麼一顆丹藥來。主人囑咐過，若是丹藥超過兩顆以上，就可以取走一枚的。曲兒可是完全照做的。否則其他兩顆，我也不想留下的。“女童紅嘟嘟的嘴脣一翹，竟還有幾分惋惜的模樣。<br>
<br>&emsp;&emsp;韓立聽了，卻哈哈大笑起來。<br>
