<br><title>《凡人修仙傳》▷ 第1802章 附心絲</title><br><br>&emsp;&emsp;既然有了決定，這二人倒也絲毫沒有耽擱之意的，立刻分頭行事起來。<br>
<br>&emsp;&emsp;老婦人快步行走，片刻間通過一條走道，進入到一間佈置異常樸素的房間中。<br>
<br>&emsp;&emsp;在此屋子中，一名身穿白袍，但一副面黃肌瘦模樣的青年，正坐在一張石桌旁，聚精會神的看着一本銀燦燦的書本。<br>
<br>&emsp;&emsp;“母親大人，怎麼突然到此了。”一見老婦人走了進來，青年立刻將手中之書放了下來，面帶微笑的說道。<br>
<br>&emsp;&emsp;“名兒，立收拾一下行裝，我們馬上要去隴家所在的迎仙宮。”老婦人面對此青年，一改先前的陰沉，一臉愛憐之色的說道。<br>
<br>&emsp;&emsp;“隴家！看來你們抓回來的那人，真有些棘手啊。”青年聞言眉頭一皺，有些無奈的說道。<br>
<br>&emsp;&emsp;“怎麼，你也知道此事了。”老婦人有些意外的樣子。<br>
<br>&emsp;&emsp;“母親你忘了，我雖然法力不高，但是已經激發了真龍之血，並獲得了一些天耳神通。雖然沒有離開過屋子，但你們的談話，卻隱約聽到了一些。”青年笑了一下的說道。<br>
<br>&emsp;&emsp;“原來如此！不過名兒放心。無論如何，我和你父親都會將那人傳承法器，安然的移到你體內。如此一來，不但頑疾可痊癒，還可藉助這股傳承靈力突破瓶頸，大有立刻結成金丹的可能。至於那小子背後之人，只要進了隴家，他也絕對不敢找上門去的。”老婦人寬慰的說道。<br>
<br>&emsp;&emsp;“當年的天鏡先生，給我開出了用傳承之物治癒體內惡疾的方子後，你二老就一直在尋找擁有傳承法器，並還未開啓封印的修士。我就有預感恐怕會惹上不小的麻煩。如今總算找到這麼一位，想來就是我勸說，母親大人也不會輕易放手吧。”青年沉默了一下後，輕嘆了一口氣。<br>
<br>&emsp;&emsp;“你說什麼傻話。我和你父親眼看挨不不過下一次的大天劫，這才下決心好不容易有了你這點骨血。說什麼也不會讓白髮人再送黑髮人的。<br>
<br>&emsp;&emsp;只要那人不是三皇七妖王中的人物，有你大舅和祖父在，就絕對可保你安然無事的。況且你現在激發了真龍之血，也算自動成爲了隴家弟子。若是隴家不庇護你的，還號稱什麼真靈第一世家。”老婦人臉色變得有些陰沉，話語中隱隱有些怨意的樣子。<br>
<br>&emsp;&emsp;“好吧！既然母親決心已下，那我們還是馬上就走的好。說不定那名合體老怪，很忙就追到地此的。”青年搖搖頭，但忽然全換成了督促的語氣。<br>
<br>&emsp;&emsp;“不可能吧。我已經事先仔細搜查過那小子的身體，可並沒有留下什麼印記在其中的。”老婦人聞言吃了一驚，有些將信將疑。<br>
<br>&emsp;&emsp;“母親大人畢竟不是合體修士。而據我所知，合體修士起碼也有三四種方法，可以讓種下的神念標記，輕易瞞過煉虛期修士的神念掃描。我這些年雖然沒有再修煉法力，但如此多的功法典籍卻並不是白看的。”青年苦笑一聲的說道。<br>
<br>&emsp;&emsp;“名兒，你說的也有道理。那我們也別收拾什麼，趕緊就走吧。你父親已經去提那小子了。”婦人面色一變，有些緊張起來。<br>
