<br><title>《凡人修仙傳》▷ 第1600章 驚變</title><br><br>&emsp;&emsp;所有人目光一凝下，終於看的分明。<br>
<br>&emsp;&emsp;那是一名身穿銀袍的中年男子，除了容貌清秀了一些，神情仿若寒冰一般。<br>
<br>&emsp;&emsp;大殿中如此多人，但神念是往這中年男子身上一掃後，均都心中嘀咕起來。<br>
<br>&emsp;&emsp;無論是普通的上族還是那些聖族存在，神念一靠近這男子，都被一股禁制之力反彈而回，根本無法探測男子的修爲深淺。<br>
<br>&emsp;&emsp;但對方既然敢如此肆無忌憚的破門而入，來歷自然非同小可了。<br>
<br>&emsp;&emsp;這時卻沒有多少人注意到，那隻紫色幼獸一看清男子容顏後，目中一下露出狂喜之色來，只是身體仍然被那金銀細索捆住，無法做出何種動作。<br>
<br>&emsp;&emsp;“閣下是何人，如何進入此地，外面負責的守衛呢？”蕭布衣神色凜然的問道。<br>
<br>&emsp;&emsp;“我帶他進來的,那些守衛被我喝止住的。有什麼意見嗎？”忽然另外一個陌生的聲音傳來，接着殿門外腳步聲一起，又走進一人來。<br>
<br>&emsp;&emsp;這是一名雙足赤裸，身穿一件白袍的青年，，只有二十七八模樣，容貌普通之極，看上去絲毫沒有出奇之處。<br>
<br>&emsp;&emsp;“翡前輩！”<br>
<br>&emsp;&emsp;一見這名新出現青年，臺上原本還神色如常的蕭布衣大驚，急忙遙遙衝青年躬身一禮。<br>
<br>&emsp;&emsp;“參見前輩！”<br>
<br>&emsp;&emsp;“拜見翡前輩！”<br>
<br>&emsp;&emsp;臺上其他幾名聖族存在，包括陸姓老者和老翁也認出了青年的來歷，同樣失色的施禮，滿臉的恭謹。<br>
<br>&emsp;&emsp;不光如此，原本隱身在三層的其他衆多聖族，此時也紛紛從屋子中飛射而出，以晚輩之禮同時參拜。<br>
<br>&emsp;&emsp;韓立目光一掃下，赫然看到了千機子和段天刃這兩名合體頂階存在也身處人羣中雙手抱拳，臉上現出吃驚和敬畏之色來。<br>
<br>&emsp;&emsp;“大乘期！”<br>
<br>&emsp;&emsp;韓立腦中瞬間閃過這幾個字，再目光一掃的望向青年後，臉上終於閃過駭然之色了。<br>
<br>&emsp;&emsp;見到如此多聖族同時參拜同一人。其他的異族人又怎會不知道眼前青年的真實身份了，不少人都下意識的吞了一下口水，同樣震驚無比。<br>
<br>&emsp;&emsp;甚至整座大殿再次安靜無聲起來。<br>
<br>&emsp;&emsp;“翡前輩，你如何回到這裡來了。你老人家不是已經閉關了嗎？”<br>
<br>&emsp;&emsp;問話之人並不是蕭布衣，而是三層中一位韓立不認識的合體頂階存在，滿臉墨綠斑紋，身穿一身不知名獸皮袍子的怪人。<br>
<br>&emsp;&emsp;“原來是黑賢侄，你也在此地？算了，你們的事情，我懶得多問什麼了。我這一次會出現在雲城，原本是因爲角蚩族最近攻勢緣故。但如今出現此地，卻全是因爲塗道友的緣故。“青年掃了怪人一眼，嘆了一口氣說道。<br>
<br>&emsp;&emsp;“敢問前輩，這位塗前輩是……”怪人聽了此話，臉色一驚，隨之大爲不安的問道。<br>
<br>&emsp;&emsp;青年聽了這話，微微一笑，並未馬上回答什麼，反而一扭首的衝銀袍人問道：<br>
<br>&emsp;&emsp;“塗兄，是否發現你要找的人了？”<br>
<br>&emsp;&emsp;“當然找到了！”<br>
<br>&emsp;&emsp;銀袍人在殿中四下一掃，目光終於落在了石臺上了。一見到紫色小獸時，他先是一喜，再一見此獸身處黑色籠中並且身上被捆束着一道細索後，目光又一下變得陰沉異常了。<br>
<br>&emsp;&emsp;隨之此人身形一晃，頓時銀光一亮下，就詭異的消失了。<br>
<br>&emsp;&emsp;下一刻，臺子上光芒一閃，銀袍人無聲息的浮現而出了。<br>
<br>&emsp;&emsp;“前輩你……”同樣站在臺上的陸姓老者，一見銀袍人出現在離自己近在咫尺的地方，嚇了一跳，口中不禁問了一句。<br>
<br>&emsp;&emsp;“給我滾！”<br>
<br>&emsp;&emsp;但是銀袍人竟根本沒有和其說一句話的意思，不耐煩的一聲後，袖跑只是衝陸姓老者一抖。<br>
<br>&emsp;&emsp;老者只覺一股無法抵擋的巨力迎面涌來。<br>
<br>&emsp;&emsp;陸姓老者心中自然驚怒異常，下意識的猛然一吸氣，體表頓時泛起一層黃霞，就要硬接下此擊。<br>
<br>&emsp;&emsp;“轟”的一聲驚天動地巨響，老者體表霞光亂顫之下，“噔噔”的一連退出七八步去，最後一個失足，差點掉到了臺下去。<br>
<br>&emsp;&emsp;蕭布衣見此，臉色大變。<br>
<br>&emsp;&emsp;陸姓老者的神通厲害，他可深知的。其主修的一種土屬性頂階功法，原本就是以力大皮厚見長的。如今竟無法接下銀袍男子隨意一擊。<br>
<br>&emsp;&emsp;這也未免太不可思議了。<br>
<br>&emsp;&emsp;看來對方肯定也是大乘期的存在了。<br>
<br>&emsp;&emsp;蕭布衣瞬間做出了判斷。<br>
<br>&emsp;&emsp;老翁等四人見此，也嚇了一跳，眼見銀袍人直接向他們這邊走來，心中大凜下，不禁紛紛後退數步遠去。<br>
<br>&emsp;&emsp;但讓他們意外的一幕發生了。<br>
<br>&emsp;&emsp;銀袍人根本沒有理會他們幾人，而是幾步走到籠子前，兩手一探。<br>
<br>&emsp;&emsp;“砰砰”兩聲後，兩隻手掌竟分別一把抓住了籠子邊，接着一用力。<br>
<br>&emsp;&emsp;靈光一閃後，一聲悶響來，那看似不凡的黑籠竟一下憑空被一撕而平破。<br>
<br>&emsp;&emsp;殘破籠子和小獸同時從空中一落而下。<br>
<br>&emsp;&emsp;籠子尚未落地，就化爲兩團黑氣潰散不見了。而小獸發出發出歡笑之意的幾聲嗚嗚發出，就被銀袍人一把虛空抓到了手中，另一隻手，隨意的往小獸身上的金銀細索一拂。<br>
<br>&emsp;&emsp;幾聲悶響後，那金銀細索就寸寸的碎裂開來。<br>
<br>&emsp;&emsp;而紫色小獸在一脫身的瞬間，立刻再無任何掩飾的發出嗚嗚的高興之聲，接着身形一動，就一下撲進了銀袍男子的懷中，並將腦袋親熱之極的蹭了幾下。<br>
<br>&emsp;&emsp;“哼，不好好的呆在洞府中，竟敢私自跑到海面上來，如今是不是吃了不小的苦頭了。告訴我，是誰將你抓來的。”男子先是溺愛的用手摸了摸小獸頭顱一下，接着聲音驟然一寒的問道。<br>
<br>&emsp;&emsp;附近的老翁四人一聽此話，臉色截然大變，不禁面面相覷的互望一眼，均從其他人目中看到了懼怕之意。<br>
<br>&emsp;&emsp;這隻幼獸可正是他們四人聯手擒下的，並送到此地拍賣的。否則，以他們在雲城的客卿地位，也不會輕易出現在此地的。<br>
<br>&emsp;&emsp;這時，那隻紫色小獸用痛恨的目光盯着老翁，同時口中低吼聲不斷，竟彷彿真在告訴男子什麼。<br>
<br>&emsp;&emsp;“什麼，他動手摺磨你了。好，很好。你們四個就拿小命來償還吧。”<br>
<br>&emsp;&emsp;銀袍男子只聽了兩句，面上獰色頓現，隨之突然從身體內爆發出一股驚人的凶煞之氣，肩頭只是一抖，一隻手臂就閃電般的直奔陸姓老翁抓去。<br>
<br>&emsp;&emsp;就聽嘎嘣一聲脆響，涂姓男子明明和老翁相差十餘丈遠距離，那條手臂不知怎麼的一下暴漲，就五指閃動銀芒的驀然到了老翁面門前。<br>
<br>&emsp;&emsp;攻擊之快，幾乎瞬息就至。同時一股可怕風壓幾乎讓老翁無法喘息分毫了。<br>
<br>&emsp;&emsp;“不好”老翁即使先前已經早就有所提防，但也萬萬沒想到對方攻擊如此兇猛的。<br>
<br>&emsp;&emsp;只來及一張口，一顆青色圓珠噴出了口外，擊向了對方五指，同時早就準備好的一道法決一催下，體表驀然一模糊下，身前瞬間浮現出三種不同顏色的光幕來。<br>
<br>&emsp;&emsp;但是下一刻，老翁就再次魂飛天外了。<br>
<br>&emsp;&emsp;青色圓珠方一呼嘯的尚未來及發威，就見銀芒一閃，珠子瞬間化爲數片的墜落而下。<br>
<br>&emsp;&emsp;而幾乎同一時間，五指一下抓到了光幕之上。<br>
<br>&emsp;&emsp;只聽到“噗噗”三聲悶響，三層光幕竟然瞬間被一抓而破，五道銀芒一閃下，就將老翁整顆頭顱罩在了其下。<br>
<br>&emsp;&emsp;縱然老翁還有千般本事，在此電光火石間，也根本來不及施展分毫了。<br>
<br>&emsp;&emsp;老翁臉色一下變得蒼白無血了。<br>
<br>&emsp;&emsp;但就在這剎那間，一淡淡的聲音在附近響起。<br>
<br>&emsp;&emsp;“塗道友，手下留情。道友可別忘了曾經如何答應我的。”<br>
<br>&emsp;&emsp;話音未落，突然從虛空中探出另一隻看似普通的手掌來，只是一揮，就一下將五道銀芒一彈而開。接着附近空間波動一起，翡姓青年身形從老翁和銀袍男子間現出，並肅然的說道。<br>
<br>&emsp;&emsp;“哼，我當時雖然答應過你，不再此地殺人。但是可從未說過就這般輕易放過他們幾人的。”銀袍男子顯然對翡姓青年頗爲忌憚，一擊未曾得手後，並未再出手攻擊，但目光陰沉異常的說道。<br>
<br>&emsp;&emsp;“這個當然。既然陸道友幾人得罪了令愛，死罪可免，但受些處罰自然是應該的。”銀袍青年微笑的說道。<br>
<br>&emsp;&emsp;“什麼，你是人面蛟！”老翁死裡逃生下，還未心神方定，一聽翡姓青年的話語，頓時面色難看異常的失聲起來。<br>
