<br><title>《凡人修仙傳》▷ 第91章 搶寶</title><br><br>&emsp;&emsp;就在侏儒得意洋洋，而韓立心有所圖之際。<br>
<br>&emsp;&emsp;從七玄門這邊又飛身跳出二人，他們躍出人羣后，二話不說，風馳電掣般的直奔侏儒衝來，正是王絕楚剩下的另兩名師叔。<br>
<br>&emsp;&emsp;這二人滿臉悲痛之色，顯然對魁梧漢子的死，難過之極。因而對金光上人痛恨不已，也不理會侏儒是什麼劍仙之流，一心只想殺掉對方，替那位漢子報仇雪恨。<br>
<br>&emsp;&emsp;王門主本來想阻止二人的莽撞行爲，但後來一想，這會妖法的侏儒總是要面對的，而他這兩位師叔又是唯一有可能對其造成威脅的人。與其現在阻止，還不如趁着師叔們滿懷報仇執念的時候，讓他們就此一決勝負。<br>
<br>&emsp;&emsp;想到這裡，王絕楚本來想喚其回來的話語，又從嗓子處咽回到了肚子裡。<br>
<br>&emsp;&emsp;金光上人經歷了不久前的教訓後，這次可沒敢小視對方。他驅動着灰光，衝着二人一指，那灰芒就立即化爲一道長虹，直奔對面飛去。<br>
<br>&emsp;&emsp;對面二人中的儒生，眼見疑似飛劍的灰光飛了過來。他把眉尖一挑，一揚手，一道細細的銀線從其袖口射了出去，迎頭碰上了灰芒，把那灰光打的頓了一下，但隨即灰芒仍若無其事的衝了過來，看來那銀線沒起什麼大作用。<br>
<br>&emsp;&emsp;別人沒有看清那銀線是什麼，可韓立憑藉着長春功賦予的超級眼力，可瞅得一清二楚。那分明是數十根連成一條直線的銀針，也不知儒生是用什麼手段，竟能把如此輕飄的細針，用這麼強勁的手法激射出去，這令韓立大感興趣。<br>
<br>&emsp;&emsp;儒生見銀線沒起作用，也沒有驚慌。他把身子一躬，突然如同陀螺般的原地打起轉來，緊接着從轉動的身影中迸射出無數或大、或小的寒芒，這些寒芒兵分兩路，一路化爲一道銀流直接和灰光撞擊到了一起，發出了啪啦啪啦的激撞之聲，把灰芒頂在了半空中下來不得；另一路則直奔侏儒飛來，打在金罩之上，叮叮噹噹的甚爲壯觀。<br>
<br>&emsp;&emsp;與灰芒對射的寒流，不停的掉下些殘渣碎屑，但因爲殘缺不全，已看不出原本的面目。但打在金罩上被反彈回來的寒芒，則完整無損，都是一些飛刀、菩提子、鐵蓮子、金錢鏢等各式各樣的暗器，五花八門，甚至還有一些叫不住名稱的陌生東西。<br>
<br>&emsp;&emsp;金光上人稍稍一愣，但隨即就撇了撇嘴角，他可不認爲這些凡金俗鐵，能擋得了他的寶貝多久。<br>
<br>&emsp;&emsp;“呔”一聲春雷般的巨喝，響徹了全場，把所有人都赫了一跳。<br>
<br>&emsp;&emsp;這時人們才發現，原本和儒生一起奔出的灰衣人，不知何時拔出了背後寶劍，正一步一個腳印的向灰光走去，而他所持的寶劍劍尖之上，竟冒出了二寸多長的白芒，那白芒伸縮不定，寒氣逼人。<br>
<br>&emsp;&emsp;“劍芒”，不知是誰，首先喊出了這令所有使劍之人，都夢寐以求的無上劍技名稱。<br>
<br>&emsp;&emsp;轟的一下，場內場外一片沸騰！<br>
<br>&emsp;&emsp;如果說飛劍只是傳聞中的傳說，那麼劍芒則是江湖中的神話，是所有使劍者的嚮往。<br>
