<title>《凡人修仙傳》▷ 第1218章 五行之力</title><br>&emsp;&emsp;凡人修仙傳<br>
<br>&emsp;&emsp;“道友當我很清閒嗎？不要說我是否真能夠修成元磁神光，就算短時間內練成了一二層可以移動此山，它無法收進儲物袋的話，也通不過傳送陣的。韓某總不可能帶着此山，直接飛回天南吧。”韓立嘆了一口氣，喃喃的說了一聲。<br>
<br>&emsp;&emsp;“這也是。若是如此的話，我也沒什麼太好的建議。要是在靈界，我的乾坤帶還在身邊的話，倒可以將此山直接搬入其中的。在此界就……”童子可惜的搖搖頭。<br>
<br>&emsp;&emsp;韓立不知道那所謂乾坤腰帶是何物，但明顯是一種空間類的寶物，心中驚訝之下，也知道這位天滿獸指望不上了。<br>
<br>&emsp;&emsp;看來這一次，只有自己想辦法了。<br>
<br>&emsp;&emsp;他雖然想借助元磁山修煉元磁神光突破化神，但也不想被別人挾制住了。就算真要困居一地修煉，也不可能在留在天星城的。同樣，他也沒考慮在落雲宗修煉元磁神光的。<br>
<br>&emsp;&emsp;否則以他在天南的名聲，遲早會走漏了風聲，很可能就像星宮一般，給落雲宗惹來一場大禍的。<br>
<br>&emsp;&emsp;最好找一處安穩之極，絕不會被他人我到的地方，一口氣將此功法修煉大成。不給他人一點機會。<br>
<br>&emsp;&emsp;不過他是否真要修煉此功法，還是兩說的事情。他必須先借用五魔的寒焰衝剌一次化神期再說。若是能僥倖成功，自然不會急着修煉此神光了。否則任這功法神通驚人，他也不想作雖自縛的。<br>
<br>&emsp;&emsp;不管怎麼說，現要全力試試能有什麼妙法將此山收起了。若是能解決此事，自然就無需這般多忌憚和顧慮了。<br>
<br>&emsp;&emsp;心中如此想着，韓立暫時將一切都放置了腦後，一拍腰間儲物袋，頓時十幾章符篆浮現在了手中，手一揚，所有符篆直接射向了小山。<br>
<br>&emsp;&emsp;這一次，符篆均都安然無恙的貼到了山體之上，並未有什麼不妥。<br>
<br>&emsp;&emsp;韓立見此，心中，喜，急忙兩手掐訣，猛然神念一催。<br>
<br>&emsp;&emsp;“轟隆隆”的一陣爆裂聲，十幾團靈光在山體表面爆裂了開來，這些禁制符簧，竟轉眼間就化爲灰燼。<br>
<br>&emsp;&emsp;韓立臉色有些難看了，但輕嘆了一口氣，再一翻手後，手中又多出了一疊法盤出來。<br>
<br>&emsp;&emsp;將這些法盤往口中一拋，一團團的顏色各異的光團，圍着小山緩緩轉動起來，同時洞窟中再次響起低沉的咒語聲。<br>
<br>&emsp;&emsp;這十幾個光團圍着元磁山，越轉越快起來了三日後，一道清光從聖山，之巔悄然的激射而出，然後閃了幾閃後，就在附近空中的無影無蹤。<br>
<br>&emsp;&emsp;不久後，星宮聖山之顛的聖殿中，突然敲響了～十一下直衝九霄的清鳴鐘聲，聲音悠長彷彿龍吟之音，幾乎天星城的每一個角落都聽得清清楚楚隨即星宮突然對外賞布了一件事情，韓立這位大修士正式加入星宮，成爲星宮一位客卿長老，而且將在聖山上開始閉關百年時間。<br>
<br>&emsp;&emsp;聽到此消息的個大小勢力，一時間自然心情各異，但並沒有多少人對此過於的驚訝。畢竟星宮和逆星盟要不是韓立親手斬殺了那位“萬天明”恐怕，此刻落得煙消雲散的反而星宮了。換成任何一個勢力，在亂星海的局面尚未真的安穩下來之時，恐怕都會極力拉攏這麼一位可以震懾整個星海的大修士。<br>
<br>&emsp;&emsp;而在其他勢力心目中，韓立既然肯爲星宮出手對付逆星盟這麼一十龐然大霧，本身也應該和星宮關係匪淺的，就此坐鎮星宮也是順理成章的事情了。<br>
<br>&emsp;&emsp;但如此一來，心中還暗存些其他念頭的人，此刻也算徹底放棄了最後一絲不切實際的想法，內星海宣佈閉關鎖島的宗門勢力，一下多出了不少起來。除了星宮的人仍在四處追殺那些遷星盟的殘黨外，各個島嶼竟都呈現出一片平和的景象來。<br>
<br>&emsp;&emsp;說起來，自從逆星盟崛起後，星海的動亂一直持續了數百年之久，除了此盟和星宮因爲爭鬥隕落了大量修士外，其他的宗門也或多或少的都有波及。而在此期間被滅門和新興起的勢力也不知有多少。現在既然星宮重新統治星海不可避免，還擁有了這位大修士的客卿長老，這些勢力自然全都變的老實異常，誰也不想被星宮當做殺雞給猴看的靶子！<br>
<br>&emsp;&emsp;這些心中轉着各種小心念頭的勢力高層，自然不知道，他們最忌憚的對象，那位星宮名義上的客卿長老，並未在天星城的哪處密室中打坐修煉，而是出現在離天星城不知多少萬里之外的某處海面上，正化爲一道若有若無驚虹在高空飛遁着。<br>
<br>&emsp;&emsp;“我倒沒有想到，你竟會答應做星宮客卿長老！雖然對方竟然一口氣拿出了數百萬的靈石，我原以爲憑你性格會拒絕的。你不是一向不喜歡麻煩的嗎？”韓立耳中傳來了童子似笑非笑的聲音。<br>
<br>&emsp;&emsp;“我是怕麻煩，但是既然有人肯送如此多靈石上門，又只是擔任一個虛名而己，又何樂而不爲的。況且亂星海現在局面已經大定，星宮也不過希望借用我的名號，來震懾一下他人而已。我若是真的答應加入星宮，並留在天星城，恐怕那些星宮的老傢伙，反而坐臥不寧了。”韓立冷笑一聲後，說道。<br>
<br>&emsp;&emsp;“這也難怪！憑你現在的修爲，就是真的強行入駐星宮，也不是不可能的。只要將那星宮長老都處理了，再培養一批自己的心腹，只要二三百年時間，星宮就姓韓了……”童子卻似乎對這一套頗爲熟悉，不以爲然的輕笑道。<br>
<br>&emsp;&emsp;“哼，我若是不想飛昇靈界，只打算在人界開宗立派，這自然是一個不錯的選擇。否則的話，我做這些無用的事情作甚？只會白白耽誤我的修行！”韓立卻對童子之言冷談異常，絲毫興趣都沒有的樣子。<br>
<br>&emsp;&emsp;“道友向道之心之堅，老夫也佩服之極！換做老夫面對這麼大一份基業，多半會忍不住出手將其奪下來的。是不是你們下界飛昇的修士，都是這般大有毅力之輩。”童子默然了一會兒，不知想到了什麼，竟感嘆了一聲。<br>
<br>&emsp;&emsp;“韓某又不是聖人，面對星宮這麼大的基業說一點不動心，那自然有些虛僞了。但是現在的我不會將絲毫時間，浪費在這些水中月霧中花上的。道友本體是天地靈獸，壽元之長豈是韓某可比的”自然不會將區區數百年時間放在眼中的。”韓立目光一閃，平靜的回道。<br>
<br>&emsp;&emsp;“這話有些道理。不過，你淡終還是無法將那元磁山帶走，真是有些可惜了。”<br>
<br>&emsp;&emsp;“沒關係。此山暫時寄放在星宮就是了。它還能跑了不成。等我真需要修煉的時候，再來取也來的及。唯一麻煩的是，我沒有想到此山竟如此棘手，試過了各種方法都無法將此山縮小。”韓立眉頭一皺起來。<br>
<br>&emsp;&emsp;“的確，在山腹的那幾日，你也已經試過了各種方法，此山幾乎水火不浸，刀劍不傷，各種法決對其都不起絲毫效用。這種東西，似乎不應該是人界該有的。”童子也露出若有所思之色。<br>
<br>&emsp;&emsp;“不過，你好像說過，若是有大鳳力的空間寶物，就可以將此山整個裹入其中的。”韓立幕然的問出這麼一句話來。<br>
<br>&emsp;&emsp;“韓島嶼指的是我在本體身上的那條乾坤帶吧。難道你有一件此類寶物的？但先給道友說清楚，普通的空間法器和寶物，絕對無法裝入這元磁山的。”童子奇怪的反問道。<br>
<br>&emsp;&emsp;“一整件沒有，半件倒是有個的。我也只前不久纔想起此物的，也許可用次東西搬運此山。”韓立思量了一會兒，才慢慢的說道。<br>
<br>&emsp;&emsp;“半件？”這次童子有些發怔了。<br>
<br>&emsp;&emsp;韓立微微一笑，忽然單手一拍儲物袋，頓時黑光一閃，一樣古怪東西出烈在了眼前。<br>
<br>&emsp;&emsp;竟然是那杆殘缺的黑風旗。<br>
<br>&emsp;&emsp;此寶是一件大威力奇大的空間靈寶，裝下那元碰山自然毫無問題。只是此旗如今只剩下小半截了。怪不得韓立自稱是半件了。<br>
<br>&emsp;&emsp;一見此物，童子一聲輕咦發出，隨即韓立袖口中一團青光飛出，轉眼間化爲童子的一道虛影，擡手衝韓立手中之物一招手。<br>
<br>&emsp;&emsp;半截黑風旗一動之下，轉眼射向了虛影，被童子一把抓在了手中，低首細細端詳起來。<br>
<br>&emsp;&emsp;“此物原先是靈寶吧。空間類的靈寶，即使在靈界也很少見到的。不過此寶怎會毀成這個樣子，實在太可惜了。”童子翻來覆去的看了半晌後，纔將此物拋了回來，臉色凝重的說道。<br>
<br>&emsp;&emsp;“以道友的見識，覺得此寶有可能修復嗎？”韓立沒有回到童子的疑問，反而直接反問道。<br>
