<title>《凡人修仙傳》▷ 第809章 巨蟒古獸</title><br>&emsp;&emsp;韓立一見白狼傀儡受制，毫不遲疑的兩手掐訣，竟用神識直接引爆了兩具傀儡。<br>
<br>&emsp;&emsp;三首巨蟒的身軀固然堅硬無比，但口中卻並沒有如此變態的防禦能力。而這兩具白狼傀儡，是用許多不知名的珍稀材料煉製而成，自爆威力也非同小可。故而爆裂聲響過後，兩隻蛇首同時發出淒厲的慘叫聲，露出痛苦不堪的樣子。<br>
<br>&emsp;&emsp;中間的蛇首卻絲毫沒有受到影響，但更加暴怒起來。<br>
<br>&emsp;&emsp;它身子一擺，巨大蛇尾往身前一掃，黑影一閃，就將剛剛撲上的青蟒傀儡擊飛了出去，倒射十餘丈遠處，就此倒地不起。<br>
<br>&emsp;&emsp;同時蟒首往前一探，用力咬下，竟將一隻紅牛傀儡咬的粉碎。讓韓立連自爆傀儡的機會都沒有。<br>
<br>&emsp;&emsp;而南隴侯和魯姓老者，在韓立幾隻傀儡獸的爭取時間下，終於驚駭之下發動了攻擊。<br>
<br>&emsp;&emsp;先是老者身前的數十顆炙白火球，在他一個“去”字中，漫天飛射而來。<br>
<br>&emsp;&emsp;而南隴侯則手一揚，一道法決打在了那隻碧綠指環上。隨後此指環一陣晃動，忽化然一化二，二化四，四化八……一口氣幻化出上百隻一模一樣的幻影出來。真正的指環參雜其中，化爲一片碧綠光影激射飛去。<br>
<br>&emsp;&emsp;韓立則冷靜的一翻手掌，一個黑乎乎東西的東西祭到了空中。<br>
<br>&emsp;&emsp;此物迎風一漲，在黑光中一下化爲十餘丈高的山峰，而且還在法決催使下繼續狂漲不停。<br>
<br>&emsp;&emsp;正是那件千重峰古寶。<br>
<br>&emsp;&emsp;面對巨蟒這等體形龐大、皮糙肉厚地怪獸。用此法寶應該是最恰當不過了。<br>
<br>&emsp;&emsp;只是這巨蟒動作可絲毫不慢。必須先設法困住它才行。<br>
<br>&emsp;&emsp;韓立正思量着。三首巨蟒地左右兩側地頭顱。似乎從剛纔地自爆中恢復了過來、兩張大口一張。兩道灰地粗大光柱脫口噴出。<br>
<br>&emsp;&emsp;白色火球先和光柱撞擊到了一起。爆裂聲大起。火球瞬間化爲白色火浪和灰光交織到一起。竟呈相持不下之勢。<br>
<br>&emsp;&emsp;而那些碧綠指環。則直接掠過灰光和火浪地爭鬥。直直接射向三隻蟒首。<br>
<br>&emsp;&emsp;韓立地黑色巨峰。則不緊不慢地跟在綠影后。徐徐飄去。<br>
<br>&emsp;&emsp;巨蟒看到那綠色光影氣勢洶洶的樣子。似乎感到什麼威脅。主頭顱一聲低吼，靈光一閃，青色霞光包裹住了整個身軀。然後血盆大口一張，猛然向前方一撲。<br>
<br>&emsp;&emsp;碧綠指環所化光影。在巨蟒氣勢洶洶的一撲之下，稍一接觸就煙消雲散了。<br>
<br>&emsp;&emsp;唯有躲在後面的一隻指環，輕輕一晃後，瞬間從原地消失，出現在了巨蟒頭頂。<br>
<br>&emsp;&emsp;接着化光芒大放的指環，化爲一道綠氣。迅雷不及掩耳地往下一落。<br>
<br>&emsp;&emsp;蟒首七寸處，頓時浮現出一個放大了無數倍的綠色玉環，猛然一縮，就此拼命勒緊，深陷巨蟒的皮肉之中<br>
<br>&emsp;&emsp;即使巨蟒體形如此龐大地蛇類，七寸之處一被制住，同樣吃受不起這痛楚的滋味。<br>
<br>&emsp;&emsp;它立刻痛苦地就地一個翻滾。主頭顱猛然朝地面一陣的狂撞。同時七寸上綠光閃爍不停，似乎想要拼命掙脫玉環禁制的樣子。<br>
<br>&emsp;&emsp;兩顆小些的頭顱。也受此影響的面露痛苦之色。<br>
<br>&emsp;&emsp;如此一來，和白色火浪僵持的灰色光柱。嘎然而止。<br>
<br>&emsp;&emsp;魯衛英見此，目中一亮。趁此機會，白色火焰在他法決一催之下，掀起十幾丈高地火浪向前方撲去。<br>
<br>&emsp;&emsp;火海瞬間將巨蟒淹沒在了其中。<br>
<br>&emsp;&emsp;不過巨蟒身軀上的青色霞光厲害異常，白火縱然將其團團包圍，但一時間只見去青光閃動不已。此蟒縱然因爲綠環勒緊要害而滿地打滾，但身軀卻絲毫沒有受損的樣子。<br>
<br>&emsp;&emsp;突然間，巨蟒上空黑光閃動，一隻高約數十丈的黑色山峰，憑空出現在了那裡。<br>
<br>&emsp;&emsp;山峰在空中滴溜溜的一轉，大片黑霞從山峰底部噴射而出，一下將下方巨蟒罩住。<br>
<br>&emsp;&emsp;巨蟒的身形在黑光中，一下凝滯遲緩起來，一舉一動都彷彿帶上了千斤之力。<br>
<br>&emsp;&emsp;而黑色山峰則趁此機會，直墜而落。<br>
<br>&emsp;&emsp;三首怪蟒感覺到了事情不妙，三隻蟒首先後勉強一揚，往空中狂噴出幾顆光彈出來，想要阻止巨峰的落下。<br>
<br>&emsp;&emsp;但這些光彈一沒入黑色霞光，尚未接觸到山峰，就在途中一點點地自行分解潰散。<br>
<br>&emsp;&emsp;巨蟒見此，仍不甘心束手待斃。<br>
<br>&emsp;&emsp;它用盡全身力氣往地上猛一拍打自己地巨尾，身形竟在霞光中激射而出。但這時四周的白色火焰，忽化爲十幾股粗大火鏈，一下將巨蟒身形纏住。讓它只飛出十餘丈去，就再次重重跌落地上。<br>
<br>&emsp;&emsp;山峰終於黑壓壓地砸了下來。<br>
<br>&emsp;&emsp;山峰所落之處黑芒大放，讓人一時無法直視。<br>
<br>&emsp;&emsp;三隻蟒首分別只來及慘叫一聲，就被轟隆隆的巨響聲蓋過去了。<br>
<br>&emsp;&emsp;南隴侯臉露喜色，魯姓老者則長出了一口氣。<br>
<br>&emsp;&emsp;只有韓立凝望了一下，眉頭不經意地皺了一下。<br>
<br>&emsp;&emsp;黑芒漸漸消褪了，露出了遠處的情形。<br>
<br>&emsp;&emsp;只見黑峰下，三首巨蟒竟沒有馬上斃命，但還有一隻蟒首露在巨峰外面，拼命嘶叫着並來回擺動頭顱，目中滿是瘋狂之色。<br>
<br>&emsp;&emsp;此蟒的生命力之強，真讓人歎爲觀止。<br>
<br>&emsp;&emsp;魯衛英哼了一聲，手一揚，一道白色光練激射而出，到了蟒首上空。<br>
<br>&emsp;&emsp;圍着蟒首輕輕一繞，沒有青色霞光護體的蟒首，輕而易舉的掉落下來。蛇血從殘餘身軀中一下噴出數丈高去，再也不再動彈分毫了。<br>
<br>&emsp;&emsp;“總算解決了。不過有點意外。這三首烏蛇似乎沒有傳聞中的厲害？”魯姓老者神色一鬆，喃喃地說道。<br>
<br>&emsp;&emsp;“這可能不是真正的烏蛇。不要忘了！真正的三首烏蛇，除了長有三顆蛇首外，還生有一對肉翅的。據說三顆蛇首可同時施展不同屬性的大神通。此蟒一點不像啊。否則，我們怎會如此輕易得手的。”南隴侯也搖了搖頭，目中閃國疑色。<br>
<br>&emsp;&emsp;“也許此蟒其他品種蛇獸變異而成，並非能變化三顆蛇首，就一定是那三首烏蛇了。我們也無需弄清楚此蛇來歷，還是趕緊進入通道吧。”韓立淡淡的說道，然後衝巨峰一點指。山峰迅速縮小，化爲一道黑芒飛入了袖中，不見了蹤影。原地則露出已變成肉醬般的巨蟒殘屍。<br>
<br>&emsp;&emsp;南隴侯也伸手一招。一道金光和一團綠光從殘屍上驀然浮起，嗡鳴一聲後。先後飛射而回。正是那口金色飛劍和碧綠指環。<br>
<br>&emsp;&emsp;飛劍直接沒入了體中，而指環恢復原形，重新套入了指上魯衛英望了望殘屍，略一沉吟後幾個閃動後，人到了殘屍旁邊。他隨手往巨蟒頭顱內虛空一抓，一顆拇指大小的青色內丹就出現在了手上。<br>
<br>&emsp;&emsp;老者露出一絲欣慰。看了看其它兩顆頭顱後，同樣也各取出一枚內丹出來。<br>
<br>&emsp;&emsp;這時將殘剩傀儡獸收起的韓立，和南隴侯也飛了過來。<br>
<br>&emsp;&emsp;老者二話不說，將手中內丹向二人一人一枚地扔了過去。<br>
<br>&emsp;&emsp;韓立一手接過此物，略看了一眼，就不動聲色的收了起來。<br>
<br>&emsp;&emsp;南隴侯自然也沒有客氣的接下。<br>
<br>&emsp;&emsp;隨手放出一顆火球，將巨蟒地身軀化爲了灰燼。魯姓老者纔開口說道：<br>
<br>&emsp;&emsp;“這一次。若是我們哪一人單獨碰上此獸。恐怕都大爲棘手。但三人聯手的話，滅殺這種程度地古獸。應該不算困難的。要是那隻火蟾收也如此好對付，此行倒輕鬆多了！”“希望如此吧。不過。多半那火蟾獸更棘手一些。畢竟當年的蒼坤上人再怎麼大傷元氣。能讓其落荒而逃的妖獸，肯定不會太簡單的。”南隴侯嘆了一口氣，苦笑的說道。<br>
<br>&emsp;&emsp;魯姓老者聽了略思量一下，也就無言地點點頭。<br>
<br>&emsp;&emsp;這時，韓立化爲一道青光，將四周的佈下的陣旗全都收回。然後飛射而回的說道：<br>
<br>&emsp;&emsp;“走吧。那火蟾獸倒底如何厲害。我們不久就會見到了。”韓立沉聲說道。隨後率先大步走去。<br>
<br>&emsp;&emsp;南隴侯和老者互望了一眼，也馬上緊隨跟了上去。<br>
<br>&emsp;&emsp;畢竟下面的北極元光，可全要靠韓立的兩儀環，才能過的去。巨蟒一滅，原先地灰霧自然一絲不省，前方地一切都清楚無比。<br>
<br>&emsp;&emsp;仍然一直是百餘丈快的石頭路，左右和天上則遍佈血紅色地禁制之光，無法看清楚什麼。<br>
<br>&emsp;&emsp;韓立三人則在低空五六丈高處，緩緩向前飛行，一直飛出了二十餘里處，才面前的景色一變，竟出現了一面淡黃色地高大石壁。<br>
<br>&emsp;&emsp;石壁露出一個黑糊糊的山洞，有七八丈寬的樣子。<br>
<br>&emsp;&emsp;“就是這裡了。穿過此山洞就應該是內谷了。可在洞中就有十餘里長的北極元光存在。韓道友！一會兒可全看你的兩儀環了。”南隴侯長出了一口氣，轉臉對韓立說道。<br>
<br>&emsp;&emsp;“既然知道山洞中有北極元光。不能從其他地方通過石壁嗎？難道非要走這山洞？”魯衛英摸了摸下巴，目光閃爍的說道。<br>
<br>&emsp;&emsp;“這個方法，根本行不通。南隴兄，你用法寶隨意攻擊下此石壁，就知道其中的緣由了。”南隴侯搖搖頭，平靜的說道。<br>
<br>&emsp;&emsp;“哦，讓我試一下。”顯然老者不死心，袖袍一甩，拿到白色光練再次飛射而出，狠狠斬在了石壁之上。<br>
<br>&emsp;&emsp;韓立這次看的清楚，那光練竟是一口式樣奇特的短刃，彷彿是某種少見的飛刀法寶。<br>
